[[譜面作成者一覧/えむけぴ]]

//かなり荒れやすいコメント欄なので、どのコメントを非表示にすべきか判断に苦しむとは思いますが、そこは非表示にする側同士で妥協しあってください。
-譜面リーダーレベルではないけどかなりの実力者だな、この人 --  &new{2017-10-19 (木) 11:55:38};
//-よーいドンとか焼肉裏は作曲者絶対こんな譜面にしてほしくなかっただろとしか思えないくらいおかしな音の取り方で無理矢理難しくしてる感じがするし、だからといって星屑表みたいな程よい難しさの譜面が作れたはずの曲で中途半端に簡単な譜面(裏譜面よりも簡単な譜面をお願いされていたとしても)を作ったりとか正直センス無い。ハードコアだけは本当に良い譜面なんだけどハードコアだけドッペルゲンガーが作ったんじゃないかってくらい平均的な打率低い --  &new{2021-11-06 (土) 07:26:56};
//-ほーらやっぱり逆張りするやつ出てくるよなw --  &new{2021-11-06 (土) 23:21:11};
//-まあ所詮新人だし --  &new{2021-11-07 (日) 00:28:29};
//-次郎を使ってたやつがスタッフになった感じプンプンするんだよなこの人 --  &new{2021-11-07 (日) 00:44:47};
//-見栄え意識してるとことかまさにそんなんだよな --  &new{2021-11-07 (日) 02:40:02};
//-焼肉の良さが分からないようじゃあ話にならないね --  &new{2021-11-07 (日) 11:44:09};
//-そもそも焼肉以外否定的な意見ほとんど見ないし、自分が少数派というか、良さがわからないもったいない人間だって自覚していけ〜？ --  &new{2021-11-07 (日) 11:46:46};
//-以上、この人の譜面分かってる俺カッケーと思ってる痛い奴らでした --  &new{2021-11-07 (日) 11:55:26};
//-以上、多数が評価してるけど俺は違うぜカッケーと思ってる痛い奴らでした --  &new{2021-11-07 (日) 12:12:49};
//-ハードコアとかポケモン裏、星屑表とかセンスあるの多いけど、焼肉裏見てると多分そうじゃない譜面も最近結構作ってそう --  &new{2021-11-07 (日) 15:07:37};
//-この人のファンてやたら攻撃的なイメージ  全肯定しないとお前センス無いよって言われる --  &new{2021-11-07 (日) 16:12:46};
//-↑ちょっと言い方変える  アンチが攻撃的な分ファンも刺々しいんよな  その時アンチの言い分を否定するだけだからこの人がどういうセンス持ってるのかとか何がいいのか全く伝わらない  怒りに任せてるからなんだろうけど --  &new{2021-11-07 (日) 16:25:55};
//-ぶっちゃけ冗談抜きでこの人の音取りは最高に完成度高いと思う。えむけぴさん登場して以来えむけぴさんの譜面が好きすぎて毎回この人の譜面がないか探してる。 --  &new{2021-12-01 (水) 09:56:09};
//-えむけぴさん推しの自分が個人的に予想すると、星屑裏、哀WantU、Behemoth、Don’tStoptheGame、BattleNo.1は間違いなくえむけぴさん作譜だと思う。 --  &new{2021-12-04 (土) 23:19:13};
//-↑あとArmageddon、カラフル、魑魅魍魎も十中八九えむけぴさん。少し自信は落ちるけどパンご飯裏(表も?)、モノクロボイス裏表、メカデス裏、天泣の律とかもこの人な気がする。おまけでwonderfulRoutineともぺもぺ(ここはそんなに自信ない)。 --  &new{2021-12-04 (土) 23:31:32};
//-何でこの人めちゃくちゃ評価高いのか理解できない　 --  &new{2021-12-04 (土) 23:37:27};
//-過大評価され過ぎ --  &new{2021-12-05 (日) 00:15:50};
//-ダンガンノーツ表裏やCoquetteは別の人。断言していい。 --  &new{2021-12-05 (日) 00:53:38};
//☆-否定的な意見が出るとすぐに幻聴配置が活きてるだの音取り素晴らしいだの絶賛するコメントが来るんだけどえむけぴ本人が書き込みしてるんじゃないかと思うくらい不自然 --  &new{2021-12-14 (火) 04:03:05};
//☆-↑幻聴配置うんぬんのコメントとかまさにえむけぴ本人が特にこだわってそうな話だしな。本人が書き込んでる可能性はあるな --  &new{2021-12-14 (火) 04:12:30};
//-こうゆうコメントがきた時にピタッと更新が止まるのは怪しさに拍車をかけてて草 --  &new{2021-12-28 (火) 12:41:30};
//-平日午前4時に同意コメント来てる方が自演臭いだろ草 --  &new{2021-12-28 (火) 13:57:51};
//-日付しっかり見てなかったわw --  &new{2021-12-28 (火) 14:56:09};
//-曲がりなりにもこの人会社員な訳だしそんな時間まで起きてコメントするかね --  &new{2021-12-28 (火) 15:25:11};
//-書き込みに来てるかはともかく、ブログ見る限りめっちゃ評判きにしてそうな感じはある　あと否定的なコメント来ると毎回必死に擁護する連中が湧くの草なんだ --  &new{2021-12-28 (火) 16:19:22};
//-必死なのはお互いさまでは？ --  &new{2021-12-28 (火) 16:24:25};
//-↑5  確かに楽しいのハードコアしかないもんね --  &new{2021-12-29 (水) 12:42:35};
//-この人のファンとかいるの？過去最低の譜面ジャーだと思うんだけど --  &new{2022-01-02 (日) 04:58:45};
-憎悪の譜面ジャーはこの人っぽい --  &new{2022-01-02 (日) 11:08:45};
//-この人粗品以上に信者とアンチがどっちも過激派だよな --  &new{2022-01-04 (火) 12:50:13};
//-↑だとしたら譜面作成バカうまいな --  &new{2022-01-10 (月) 10:30:49};
//-どこが？ --  &new{2022-01-10 (月) 10:47:06};
//-↑6  ハードコア以外にも何かないの？ --  &new{2022-01-10 (月) 14:35:36};
-今猛威を奮ってるかめりあ氏の曲をこの人に作譜させたらどんな代物が出来上がるか見てみたい。 --  &new{2022-01-18 (火) 06:03:34};
//-次郎で創作譜面作って10年経つけど自分の中でこの人はちょっと別格 --  &new{2022-01-18 (火) 06:10:45};
//-逆に言えば評判の悪い譜面を作ってるって堂々と公言してるのは普通に潔い --  &new{2022-01-21 (金) 05:14:59};
//-露骨なアンチコメと信者コメをコメントアウトした --  &new{2022-01-21 (金) 05:21:23};
//-↑2  公表する前から評判の悪かった奴ってあったっけ？ --  &new{2022-01-24 (月) 11:51:50};
-譜面リーダー=えむけぴみたいなこと言ってるツイ垢があったけど流石にガセだよね？ --  &new{2022-07-21 (木) 01:02:15};
