[[難易度表/おに/そつおめしき・ふる]]

-やはり1414コンボ超えたか --  &new{2017-10-26 (木) 00:02:56};
-結構前から公式で発表されてた。 --  &new{2017-11-06 (月) 16:50:07};
-超長複合か142小節がむずい。 --  &new{2017-11-06 (月) 22:12:00};
-歌はもちろん、伴奏もところどころ変わっている。 --  &new{2017-11-11 (土) 00:54:17};
//-↑7挑戦&#8252;4000コンボでギミチョコ裏と〆ドレー2000とこれが出る可能性があるから、これが段位限定で出る可能性も十分ある。 --  &new{2017-11-11 (土) 17:44:32};
-これとバチお裏とヒカカナ裏で外伝作ってほしい --  &new{2017-11-12 (日) 01:40:28};
-7・97………ｗｗw --  &new{2017-11-19 (日) 06:38:29};
-密度約7.97打/秒（　＾ω＾）・・・作り込まれてるなー --  &new{2017-11-19 (日) 09:34:07};
-↑泣くな、てか --  &new{2017-11-22 (水) 11:24:03};
-1/1000単位まで見ると、1ばん(7.956)・2ばん(7.966)よりふる(7.969)の方が密度が高い。ちなみに、7.97打/秒に最も近い譜面でもある。 --  &new{2017-11-25 (土) 15:03:19};
-肝心のコンボ数書いてないの？ --  &new{2017-11-26 (日) 21:52:05};
-↑書いてあるじゃん --  &new{2017-11-26 (日) 22:07:55};
-ふるになっても泣くなからは逃げられなかったか... --  &new{2017-11-27 (月) 00:38:45};
//-卒業式で歌いたい！ --  &new{2017-11-28 (火) 22:56:31};
-大音符の割合が元よりかなり低くなってる --  &new{2017-12-12 (火) 18:08:10};
-コンボカッターとなり得ないのか... --  &new{2018-01-02 (火) 16:03:09};
//-笑ってそつおめしきできるようにセンター頑張ってくるわ --  &new{2018-01-13 (土) 05:52:39};
//-ブルーverで追加決定？ --  &new{2018-02-01 (木) 16:57:17};
//-ｓ --  &new{2018-02-17 (土) 13:11:53};
//-最多コンボ数更新してたとは知らなかった --  &new{2018-02-17 (土) 13:12:17};
//-最多コンボ数更新してたとは知らなかった --  &new{2018-02-17 (土) 13:12:17};
//-最多コンボ数更新してたとは知らなかった --  &new{2018-02-17 (土) 13:12:17};
//-↑色々ミスりまくりですみません --  &new{2018-02-17 (土) 13:12:40};
-これとしメドレーとリベリオンかサイジェラ裏で「挑戦!4200コンボ」みたいな外伝きたら腕死ぬわ --  &new{2018-03-13 (火) 19:55:59};
-↑無限フルコン安定してる人がそんなにいないんですが… --  &new{2018-03-17 (土) 18:05:09};
-↑あ。 --  &new{2018-04-11 (水) 22:06:50};
-↑2それがあったw --  &new{2018-04-11 (水) 22:07:45};
-これ、〆ドレー、サイジェラ裏の3譜面のお題なら4300コンボ達成可能(総音符数4309)。ちなみに、サイジェラ裏の代わりに無限が入ると総音符数4205となるが、〆ドレーの代わりに無限が入ると4199となり、4200コンボに1個足りない。 --  &new{2018-04-12 (木) 19:23:06};
-1ばんの歌詞が原曲と少し違うのはなぜだろうな？ --  &new{2018-04-30 (月) 19:57:14};
-１番の巡って景色眺めていて、が、回って景色眺めていた、になっていますよね --  &new{2018-05-03 (木) 18:58:41};
//-そもそもこの曲何で新媒体にはいらんの？PSにしかないのは何かやだ。 --  &new{2018-05-08 (火) 07:26:15};
-↑追加しました --  &new{2018-05-08 (火) 07:59:39};
-演奏時間はどのくらい？ --  &new{2018-07-09 (月) 15:01:58};
-ACバージョンでデビューした場合最大コンボの数が更新される --  &new{2018-07-12 (木) 01:18:53};
-まさか〆ドレーよりも多いのが現れるとは --  &new{2018-07-16 (月) 11:08:23};
-一部の文を書き換え。 --  &new{2018-07-16 (月) 11:32:03};
-この曲シリーズ曲だっけ？ --  &new{2018-07-16 (月) 12:09:57};
-↑ 学校行事シリーズ第8弾、となっている。1ばんは第1弾、2ばんは第7弾。 --  &new{2018-07-16 (月) 16:54:58};
-ACバージョンの段位道場の課題楽曲の候補 --  &new{2018-08-01 (水) 22:58:42};
-イントロのベースの音色が1ばんとふるでちょっと違うね --  &new{2018-08-22 (水) 16:53:48};
-そういえば前に公式ブログで歌を収録しなおして全体的に調整を入れたって言ってたな --  &new{2018-10-24 (水) 21:27:40};
-早くACにも収録されて&#128147;&#128147;&#128147;&#128147; --  &new{2019-03-09 (土) 11:20:49};
-↑10段のラスト（限定）ならあり得るかも --  &new{2019-03-17 (日) 01:07:46};
-STEPPING WIND(ふつう)の更新の際に、この曲が4冠であることを思い出したので、一文追加。 --  &new{2019-03-17 (日) 18:56:51};
-100コンボ以降の配点が670て、信長より低いのね(あっちは690) --  &new{2019-03-24 (日) 20:00:57};
-最大コンボ数が素数である曲の中でも最多である(次点はXevelの1129コンボ)。前記録は響けLongの967コンボ。 --  &new{2019-04-13 (土) 17:37:05};
-Long verは今後ACに来ない可能性あり。十面相が新筐体ではフル音源は最後だったかな？ --  &new{2019-04-13 (土) 17:40:17};
-↑ バチおロングが収録されなかったからね。これがあるために、今後の家庭用ゲーム機向け作品には1ばんと2ばんが収録されない可能性がある。 --  &new{2019-04-17 (水) 16:51:17};
-そつおめしきは今後もうCS収録が危うい(2ばんはされない)のか…ふるバージョンが別のCSに移植される可能性は低そうだし。 --  &new{2019-04-17 (水) 19:11:32};
-簡単だけど体力がもたない --  &new{2019-09-03 (火) 10:39:13};
-最大コンボがヒブノシスマイク(1608コンボ☆9)に越されました --  &new{2019-09-05 (木) 00:14:34};
-むずかしい以下はヒブノシスマイクに星の数別最大コンボ数の座を譲った(かんたんは仕分けオリジナル除く)が、おには星の数が異なるため死守。PS4おにトップ3のコンボ数合計は4503になり、1曲あたり1500コンボを突破。 --  &new{2019-09-05 (木) 18:12:03};
-当然ながらフルコンボの難易度は1番2番よりも高くなっている --  &new{2019-12-20 (金) 00:51:02};
//-クリア難易度議論補助wikiで議論したら強くらいか --  &new{2019-12-29 (日) 10:53:51};
-外伝でサイジェラ裏と、〆ドレーと一緒に出て来たら…ある意味こちらも超人になりますな。(4309コンボ) --  &new{2019-12-29 (日) 11:47:38};
-この曲の縁数=この曲のむずかしいの総コンボ数 --  &new{2019-12-29 (日) 12:39:08};
//-全良!!!!!!!!!!!!! --  &new{2020-01-04 (土) 23:34:40};
-ACデビューならコンボ数も最高と同時に段位道場の超人以上の課題曲ならありそう --  &new{2020-04-23 (木) 20:05:28};
-千本桜と演奏時間的にはそんなに変わらないから、別の問題が無ければAC収録は時間の問題だと思ってます。 --  &new{2020-05-08 (金) 00:45:31};
-↑別の問題　例、そつおめしき1ばん2ばんが既にACにある。 --  &new{2020-05-08 (金) 01:17:54};
-ACの現行筐体に収録なら最大コンボ数も更新される --  &new{2020-07-18 (土) 10:58:55};
-1ばん2ばんAC入ってるけど、ナムコも商売だからタイミングが来たら普通に入りそうな気がする。出たらなんだかんだやる人多いだろうし。 --  &new{2020-09-11 (金) 01:10:22};
//-てか、これACに入ってなかったんだ（無知  でて欲しいなあ --  &new{2020-09-21 (月) 20:03:04};
-これ十段ラストなら平和な気がする。その分他は強めにINSPION,2曲目に新曲(961コンボ以上)で。 --  &new{2021-02-23 (火) 10:45:08};
-↑どこが平和なんだよ --  &new{2021-02-23 (火) 11:07:58};
-↑2 十段3500ノーツは草 --  &new{2021-02-23 (火) 12:21:48};
-2曲段位にして ラストにこれを置くなら分かる --  &new{2021-09-10 (金) 14:05:23};
-卒業シーズン限定収録とかありそう --  &new{2022-02-02 (水) 13:41:37};
