[[難易度表/むずかしい/キルミーのベイベー！]]

-16分の13連打があるのか --  &new{2012-07-25 (水) 21:03:39};
-難関は3つあるカ連打とドンとカの配置が若干複雑な６１〜６８小節あたりかな？この速度だと分業が難しくなる --  &new{2012-08-21 (火) 08:10:41};
//-↑2確かに恋文と言われるよりはオレもそっちだと思う。 --  &new{2012-08-21 (火) 09:38:58};
-でたらめをかけてやってみたら、おに★×9くらいムズイ。 --  &new{2012-08-24 (金) 19:18:09};
-高速曲の★×8では珍しく技術傾向の譜面。 --  &new{2012-08-24 (金) 22:38:28};
//-これと快晴とtank裏で難しいのアニメソング3強か --  &new{2012-08-25 (土) 22:20:11};
//-↑しかし鬼を引用した裏譜面をカウントするのもなー…でも実際これ裏タンクより強いとは思う --  &new{2012-08-28 (火) 10:26:03};
//-確かに --  &new{2012-09-06 (木) 16:08:21};
-これおに適正でも油断ならないくらいの難しさじゃない？　何か0.9のHSでより詰まってるように複合が見えるから適正者だと相当キツいぞ。 --  &new{2012-09-11 (火) 16:52:11};
-↑だって速さは11のdistanceと同じだし、譜面傾向も似てるからおにの★8と見てもそんなに変わり映えしない。 --  &new{2012-09-30 (日) 15:46:20};
//-何だこの鬼畜譜面はｗ --  &new{2012-10-28 (日) 19:04:39};
//-良譜面、鬼畜曲 --  &new{2012-10-30 (火) 07:35:13};
//-でたらめでやると、もっとむずかしくなるｗ　 --  &new{2012-11-03 (土) 12:20:45};
//-「むずかしい」だったらどの面でも初見クリア楽勝です、と思っていた時期が私にはありました。こいつは見事にその自信をたたきつぶしてきました・・・。 --  &new{2012-11-30 (金) 02:24:01};
-27〜36の見切りづらさは鬼より全然上 --  &new{2012-12-09 (日) 11:01:30};
//-８分複合の難易度はおにと同等かそれ以上か・・・？ --  &new{2012-12-23 (日) 13:10:25};
//-でたらめかけたらおに★7以上になったww --  &new{2012-12-29 (土) 07:22:24};
//-アニメだからといって油断するな。 --  &new{2013-01-30 (水) 16:18:12};
-やすなの中の人が軽い気持ちでこれやって苦戦したそうな --  &new{2013-02-11 (月) 14:58:29};
//-こういう曲ってどう考えて作るんだろ…バックのオケがイミフすぎるｗ --  &new{2013-02-11 (月) 15:45:48};
//-「難しい」の時点でキルミーしてくるとは・・・ --  &new{2013-02-15 (金) 06:55:56};
//-でたらめかけるともう異常。 --  &new{2013-03-01 (金) 21:33:04};
//-13連3つはないぞｗ --  &new{2013-03-09 (土) 10:36:55};
//-おになら★×7はあるなｗ --  &new{2013-03-10 (日) 20:45:42};
//-↑10むずかしいのそこは殆どボーカルの入れ替わりで譜面が決まってたからかなり楽だった。それに慣れるとおには本当にきつい --  &new{2013-03-14 (木) 01:06:03};
-最後の「カッ」の連打が間にあわん　(PSP)　 --  &new{2013-03-17 (日) 02:43:16};
//-↑2 鬼の27〜36小節より難しいの11〜13,15〜17,41〜43,45〜47小節の方が難しい --  &new{2013-03-20 (水) 00:25:35};
//-↑ ↑3だが、27~36小節はむずかしいが割と簡単にできた分、おにがやりづらかったんだ。あと、個人的には41~43、45~47小節よりも65~70小節のほうが難しいと思う --  &new{2013-03-22 (金) 13:33:39};
//-シャレにならんくらいムズイ --  &new{2013-04-30 (火) 19:41:23};
//-おにでも☆7あたりが妥当かとw --  &new{2013-05-22 (水) 18:16:05};
-HS0.85のおかげでより見づらいんだが --  &new{2013-07-01 (月) 21:55:28};
//-さっきDLしたけどなめてかかったら普通に返り討ちにされた　アニメなめてすみません --  &new{2013-07-06 (土) 19:25:31};
-BPM200にして縁13連打はやばい --  &new{2013-07-19 (金) 00:11:19};
//-同じ物量譜面の恋文よりも明らかにこっちの方がむずいぞ --  &new{2013-08-27 (火) 08:13:15};
-ぽたでらの直撮りをキャプチャ動画に変更 --  &new{2013-09-05 (木) 00:30:38};
//-これって新しい光出来たら出来る？ --  &new{2013-10-10 (木) 20:36:36};
//-↑ 体力的には問題無い。ただ、パニやテレキャスが叩ける位の高速処理能力が欲しいところ --  &new{2013-10-10 (木) 21:01:24};
//-むっず！！鬼どころか難しいまで縁１３連符あるのか・・・。結構練習しないとノルマクリアできないなー（＞Д＜；） --  &new{2013-10-13 (日) 14:32:28};
//-難しいコースのアニメでは最難関？ --  &new{2013-11-07 (木) 21:46:20};
-こんなにムズいとは・・・　難しい以下の譜面作成者も増渕さんかな? --  &new{2013-11-08 (金) 07:07:07};
-↑画竜点睛シリーズを除いたら、おにと譜面作成者は同じです --  &new{2013-11-08 (金) 10:17:36};
-全良動画に変更。 --  &new{2013-11-08 (金) 17:10:36};
-交互練習と長複合の練習にでたらめは面白いと思う --  &new{2013-12-06 (金) 16:19:57};
//-まだHSがあるだけまし。なかったらもう…………こ察しの通り --  &new{2014-02-07 (金) 15:05:15};
//-↑かえって見にくい --  &new{2014-02-12 (水) 23:02:01};
//-これは結構むずい --  &new{2014-04-06 (日) 19:04:47};
//-中堅のおにコースって何？ --  &new{2014-04-29 (火) 12:57:30};
//-↑ ★×7あたり --  &new{2014-04-29 (火) 13:02:39};
//-↑2　この譜面がまぁまぁ難しい鬼の譜面と同じレベルってこと --  &new{2014-05-24 (土) 13:01:18};
//-幽玄が出てくる前は新筐体の平均密度一位だったんだな --  &new{2015-01-06 (火) 17:22:37};
//-新筐体のアニメ☆8が無くなるのか --  &new{2015-06-11 (木) 15:12:02};
//-キルミーおにの練習台が… --  &new{2015-06-11 (木) 16:23:11};
//-↑それも消える…ってネタか --  &new{2015-06-21 (日) 19:16:31};
//-アニメでこれ以上の難コース譜面が出てくるビジョンが全く見えない。 --  &new{2015-10-24 (土) 02:45:17};
//-ハレルーヤは降格したので一応対抗馬の部分を削りました。 --  &new{2016-01-08 (金) 12:14:37};
//-↑降格しようが快晴の強さが変わるわけでも…と言いたいけど、その強さ自体がこいつと張り合えるとまでは行かないからな… --  &new{2016-01-08 (金) 14:38:19};
-とんかつよりムズイ --  &new{2017-04-29 (土) 17:19:14};
-変拍子の所、普通におにより難しいやんけ --  &new{2017-07-29 (土) 06:03:20};
-↑ 分かる --  &new{2017-07-29 (土) 10:59:24};
-むずかしいの平均密度ランキングで1位2位が無限、幽玄と続き3位がこいつなのか…(裏除き) --  &new{2018-09-14 (金) 12:45:57};
-↑今は第六天魔王がある --  &new{2018-12-09 (日) 10:13:02};
-無限幽玄第六が出てくるまでAC歴代むずかしい平均密度Topという事実（白鳥裏がCSのみのため） --  &new{2019-01-10 (木) 07:47:40};
-鳩より密度高いのか --  &new{2019-01-22 (火) 20:11:41};
-今でも☆8中位くらいありそう。サヨナラ前が☆8だったからそうなんだけど。 --  &new{2019-01-22 (火) 20:15:49};
-クロスブルーが★7問題児なら、それよりBPM20も高くて16分も多くてカッターまで搭載されてるこいつが★8で通らないわけがないんだよなあ。コンボ数は劣るが、それ以外の要素で十分釣りが来る。 --  &new{2019-02-27 (水) 02:22:12};
-今の難易度表なら強上位ありそう --  &new{2019-05-20 (月) 11:31:06};
-アニメ難では余程のことがなきゃ覆りそうにない絶対王者感。ボカロ鬼の消失裏的な傑出度。 --  &new{2019-05-21 (火) 12:55:21};
-そもそも縁10打以上続く譜面は鬼★8で見ても割とレア --  &new{2020-07-30 (木) 20:59:19};
