[[難易度表/おに/常闇の森 序章「邪神復活の夜」]]
//-43小節のせいで初見フル逃した --  &new{2010-02-21 (日) 17:36:16};
//-で、これコンポザとか分からない？ --  &new{2010-07-16 (金) 17:30:03};
-常闇の意味は、永遠の闇だそうです。 --  &new{2010-07-16 (金) 19:10:17};
-オート動画に変更。 --  &new{2013-05-28 (火) 23:49:35};
//-映画バットマンの曲に似ている --  &new{2013-07-23 (火) 18:46:08};
//-これは新筐体にくるのは、しばらく後だな。29小節の悲鳴が怖いが良譜面。 --  &new{2013-08-02 (金) 08:14:34};
-フルコン難易度高いって書いてあるけど４３小節だけ打てればフルコンは楽。５，６回練習すればいける --  &new{2014-01-13 (月) 21:12:17};
//-↑２　確かに怖い。。。 --  &new{2014-01-13 (月) 21:12:59};
//-この曲初めて知ったとき「じょうあんのもり」だと思ってた。 --  &new{2014-02-28 (金) 14:51:56};
//-新太鼓の達人 --  &new{2014-02-28 (金) 18:15:10};
//-神譜面 --  &new{2014-07-19 (土) 19:25:32};
//-エヴァをみて、シリーズ第3弾Qじゃね？とか思ってしまう --  &new{2014-09-13 (土) 22:06:08};
//-４３小節目好きだわ〜 --  &new{2014-10-13 (月) 14:16:28};
//-ツクヨミだ！！ --  &new{2015-03-18 (水) 21:41:09};
//-ドコンの登場するタイミングと曲が良すぎて鳥肌立つ。 --  &new{2016-07-15 (金) 01:43:36};
-アースライズ＋グリーゼ581＋ブンパソングをしてから4で割ったような譜面 --  &new{2017-11-09 (木) 00:40:42};
-AC13のナムオリ完全新曲で唯一新筐体に収録経験がない曲 --  &new{2018-05-26 (土) 21:44:49};
-AC13ナムオリで唯一のACでは13でしか遊ぶことができない曲 --  &new{2018-07-08 (日) 01:03:38};
-トータルエクリプスとこれ何で人気無かった？ 今はトータルエクリプスはかつメダル1000枚で解禁できるからこれも復活する時はかつメダル1000枚で解禁できるようにしてほしい --  &new{2019-10-28 (月) 19:20:11};
-↑一番最初に追加｡AC13の人気曲ランキングで --  &new{2019-10-28 (月) 19:22:47};
-ACは分かりませんが、DSとWiiでは全体にHS1.03がかかってます --  &new{2020-03-11 (水) 13:30:18};
-ACとしてカムバックならキャンペーンとしてならありそう --  &new{2020-04-12 (日) 23:21:12};
//-ACやPS2やDSやWiiやWiiUやスイッチにも行ける！ --  &new{2020-04-16 (木) 20:21:30};
-ACに早く収録してほしい --  &new{2020-07-01 (水) 13:29:24};
-wii5に入ってるの何げに今初めて知った --  &new{2021-05-04 (火) 01:34:08};
