[[難易度表/おに/Dragon Soul]]

//-なら５にしろよｗ --  &new{2010-01-01 (金) 21:50:26};
//-連打多いなwww。 --  &new{2010-01-06 (水) 13:16:19};
//-6よりの5ぐらい 6にしては全体的に簡単だし --  &new{2010-01-10 (日) 14:51:31};
-51小節間違ってね？ --  &new{2010-01-29 (金) 17:39:47};
-↑★5適正が複合捌ける速さかと言われると少し厳しいかな。 --  &new{2011-07-13 (水) 19:45:11};
-ガツガツと入れ替わると思ったのに… --  &new{2011-10-27 (木) 20:42:51};
-稼働期間が長かったから、アニメ終わっても残留したと考えられる。ガツガツと入れ替わったのはDB改の前番組であった鬼太郎のOPである。 --  &new{2011-10-28 (金) 21:24:02};
//-ポップンにまだ収録してないの？ --  &new{2012-05-26 (土) 22:38:39};
-リンクが切れていたので編集しました --  &new{2013-03-10 (日) 14:59:17};
//-残念ながらこれそろそろさよなら曲になると思う --  &new{2013-04-17 (水) 16:57:33};
-★×4でもかなり詐称ってわけじゃないと思う --  &new{2013-09-22 (日) 14:48:49};
-↑詐称気味に変えました。 --  &new{2013-09-22 (日) 19:57:44};
//-次回作なら★×4にしろよ --  &new{2013-10-05 (土) 17:55:27};
//-公式ってドラゴンボールなめてるだろ　明らかな手抜き繰り返しが多すぎる --  &new{2013-10-09 (水) 20:11:42};
//-↑はげど。カバーが著しく糞だしなんだあのゴーゴーの黄色連打 --  &new{2013-12-31 (火) 12:25:51};
-ドラゴンボール改が4月より魔人ブウ編が放送されるのが決まったため編集。 --  &new{2014-02-21 (金) 23:18:33};
-↑ということはこの曲は当分まだ残りそうだな --  &new{2014-03-13 (木) 22:20:18};
//-この曲の並び順を左の方にすれば一般ドンだーにもプレイしてもらえるかもしれないのに。だから空気気味になるんだよな --  &new{2014-03-22 (土) 08:06:23};
-DB改の魔人ブウ編の開始に伴い編集。OP曲は変わっていた。ちなみに、DBZでも魔人ブウ編でOP曲が変わっていた。 --  &new{2014-04-06 (日) 09:48:49};
-ちなみに、OP2は「空・前・絶・後 Kuu-Zen-Zetsu-Go」。アーティストはこの曲同様谷本貴義氏。 --  &new{2014-04-06 (日) 10:14:17};
-てことは、この曲はいずれサヨナラになるのかな --  &new{2014-04-07 (月) 23:53:38};
//-そんで空前絶後がクソカバーになって入るわけか --  &new{2014-04-12 (土) 12:59:35};
//-↑ウィッチ「そのコメントはおやめなさい!!」 --  &new{2014-06-27 (金) 18:23:44};
-↑なりました --  &new{2014-10-09 (木) 19:21:16};
-連打秒数は1.080+1.080+1.080+1.080+1.080+1.080＝7.932 --  &new{2015-01-08 (木) 21:07:07};
-姿を消した、てことはac12増-ac14では遊べないていうこと? --  &new{2015-12-10 (木) 01:11:38};
-↑「新筐体から」姿を消した --  &new{2015-12-10 (木) 20:34:01};
-スイッチに来たな。難易度変更されるっしょ --  &new{2019-05-08 (水) 18:09:46};
-地味にこっちも久々の収録 --  &new{2019-05-08 (水) 18:51:07};
-↑魔訶不思議には敵わんよ これは新筐体に入ってたんだし --  &new{2019-05-08 (水) 19:05:13};
-CSではきまぐれとでたらめで演奏できるのは初か --  &new{2019-05-08 (水) 20:28:38};
-NS1でも降格なし --  &new{2019-05-09 (木) 00:11:03};
-↑AC15.2.0〜15.5.4と配点が同じと仮定して加筆 --  &new{2019-05-09 (木) 00:37:30};
-↑配点は同じでした。 --  &new{2019-05-09 (木) 00:44:03};
-新基準だと5じゃね --  &new{2021-01-15 (金) 23:17:33};
-最近追加される★6を見てたらこれが逆詐称には見えなくなってきた --  &new{2021-01-16 (土) 03:03:39};
-いや普通に★6で妥当だと思う。前半こそ弱いけど後半はそれなりの難易度だし。 --  &new{2021-10-01 (金) 21:01:40};
-谷本貴義氏の曲は基本的に本人音源という記述は、他のアニメ曲（見えない翼など）が本人音源ではないので削除しました --  &new{2022-11-24 (木) 20:49:47};
