[[難易度表/おに/紅蓮華(裏譜面)]]

-なぜ裏が… --  &new{2020-12-23 (水) 07:47:41};
//-↑オーブの祈りに裏譜面は無いしウルトラマンXの事言ってるなら曲と同時に追加されてる --  &new{2020-12-25 (金) 00:01:31};
-セントラルドグマはちゃんと事前に告知されたのに何故これは事後告知だったのか... --  &new{2020-12-25 (金) 22:34:03};
//-最初からこれでも良かっただろ感 --  &new{2020-12-26 (土) 20:36:55};
//-↑BPM が遅いし、☆8でいいと思います --  &new{2020-12-28 (月) 11:08:33};
//-↑11 偏見とか発想以前になんで時間あけて2回も投稿したの？ --  &new{2020-12-28 (月) 15:51:09};
//-↑遅いといっても KAGEKIYO 源平討魔伝メドレーより早いし簡単だから☆7でも中〜強クラス --  &new{2020-12-28 (月) 18:53:06};
//-↑[個人的には]まぁ☆7にはそれより難しいといわれる メカデスやさいたま2000などがあるからなぁ --  &new{2020-12-28 (月) 18:54:30};
//-↑ 正直、拝啓学校にて(ロングじゃない方)よりも弱くないか？ --  &new{2020-12-28 (月) 23:18:29};
//-今だから自信を持って言える。これむずかしい☆8強だ。 --  &new{2020-12-29 (火) 00:29:24};
//-むずかしいコース遊んだことないだろ。☆8でもこんなに複合だらけなのねーぞ --  &new{2020-12-29 (火) 00:38:39};
//-いくら逆詐称だからってバカにしすぎなコメント多すぎだろ --  &new{2020-12-29 (火) 00:51:31};
//-↑2DIMENSIONS ,ヴェルデクス、Garakuta、ゴモア、インバラトゥーラ、ケチャ、わら得るなど多数ありますね。 --  &new{2020-12-29 (火) 01:00:44};
//-最初譜面みたとき最後が黄色連打で400コンボってアンパンマンと同じじゃんって思った(笑)で --  &new{2020-12-30 (水) 00:52:41};
//-いつ聞いてもサビでback numberの聖者の行進を思い出す。(100%伝わらない前提) --  &new{2020-12-30 (水) 00:57:32};
-表譜面と違って連打数が4本ある --  &new{2021-01-01 (金) 20:53:50};
//-↑5とはいえ今となってはむずかしいコースでこれよりムズい曲もいくつかある。自分はビクスのむずかしいでさえフルコンするのに7回もかかったのに、これは2回でフルコン出来た。ましてや第六のむずかしいなんてフルコンまでに５３回もかかった。テレキャスや玄人1曲目でさえ50回目でフルコン出来たのに --  &new{2021-01-01 (金) 21:48:56};
//-何故か始まる自分語り --  &new{2021-01-01 (金) 21:54:23};
//-↑4それともまだ議論すら始まってないんだし、逆詐称と決めつけること自体良くない。鬼滅だけに --  &new{2021-01-01 (金) 21:58:31};
//-↑4 ★8の中でも鬼レベルって言われてるやつを持ち出して対抗しようとしてるの草 --  &new{2021-01-02 (土) 17:26:47};
//-↑だったらレベルは下がるが轟戦隊にDADDY MULKやドルアーガの塔メドレーや後半のエリンギやKAGEKIYO 源平討魔伝メドレーなどきりがないぞ --  &new{2021-01-02 (土) 22:26:48};
//-↑2極めつけはTank！ --  &new{2021-01-02 (土) 22:29:40};
//-☆8”強”ってあるから… --  &new{2021-01-02 (土) 23:05:19};
//-↑2,3轟戦隊以外かつてのおに☆9〜10で草。 --  &new{2021-01-02 (土) 23:25:47};
//-↑いちおう難しいなんだけどKAGEKIYOは新譜面 --  &new{2021-01-03 (日) 10:02:13};
//-↑3だけどむずかしいはDONTCUTの完全劣化に過ぎないから良くて中〜弱くらいじゃね --  &new{2021-01-03 (日) 10:05:37};
//-↑失礼↑3でしたこのこめからは↑4 --  &new{2021-01-03 (日) 10:06:13};
//-↑2ちなみにDONTCUTは中クラス --  &new{2021-01-03 (日) 10:08:07};
-議論の結果弱となりましたので制作お願いします --  &new{2021-01-13 (水) 11:26:57};
-34小節目のドンが気持ち悪すぎる --  &new{2021-01-13 (水) 16:08:48};
-全難易度にジャンルポップスを追加 --  &new{2021-01-27 (水) 10:23:56};
//-鬼 --  &new{2021-02-13 (土) 19:44:12};
//-滅 --  &new{2021-02-13 (土) 20:01:07};
-久しぶりに太鼓の達人やってこの曲をやったけど夏祭りに近いものを感じた。 --  &new{2021-02-14 (日) 14:57:24};
-これよく逆詐称にならなかったな --  &new{2021-03-09 (火) 17:04:41};
-↑夏祭りと同じで慣れてない人にとっては難しい。反対に慣れたら難易度帯ではどっちも相当弱い --  &new{2021-03-09 (火) 17:35:17};
-↑2 弱いっちゃ弱いけど7はない。どっちかというと表の方が逆詐称な気がする。 --  &new{2021-04-28 (水) 03:16:17};
-画竜点睛の物量を増やしたかのように見える譜面 --  &new{2021-09-22 (水) 21:59:09};
//-これいる？ --  &new{2021-10-04 (月) 19:54:30};
-iOS未収録 --  &new{2021-10-19 (火) 22:29:40};
-Switch未収録 --  &new{2021-11-02 (火) 22:11:36};
-PTB配信 --  &new{2021-11-12 (金) 09:29:15};
-やっとCSに来たか --  &new{2021-11-12 (金) 11:53:12};
-NS2にてデフォルト初収録 --  &new{2022-02-12 (土) 21:47:23};
-↑PTBが先でNS2は後 --  &new{2022-02-12 (土) 21:47:50};
