[[難易度表/おに/Taiko Session〜Live Version〜]]

//-相変わらずの注目度だなw --  &new{2010-05-16 (日) 17:52:30};
-カカカドドドカがあるのかー --  &new{2010-05-16 (日) 18:18:23};
-これって1つの作品にしか収録されてないナムオリの中で最古？ --  &new{2018-10-09 (火) 19:30:30};
-↑そうですね。それでこそこの曲に価値があると考えるか、新譜面と共に新筐体でプレイしたいと考えるか悩みどころですね。 --  &new{2018-12-07 (金) 14:55:49};
-この曲良曲良譜面だし再録して欲しい --  &new{2019-03-12 (火) 03:22:32};
-むずかしい譜面が☆6妥当と言われるまで(クリアが)あと何年かかるかな。16年経った今でも☆6詐称+はほぼ確定。 --  &new{2019-10-08 (火) 23:34:16};
-まさかのPS4収録確定。 --  &new{2019-10-24 (木) 13:08:38};
-復活するけど譜面は新譜面になるのかな？気になる --  &new{2019-10-24 (木) 13:19:35};
-セッションでドドンがドンって名前からしてずっと入って欲しいと思ってたからありがてえ… --  &new{2019-10-24 (木) 14:15:19};
-スポーツダイジェスドンのように旧譜面が表譜面パターンになるか、ねこくじらのようにむずかしいに格下げになるか、ラブユーどんちゃんのように旧譜面完全削除になるか --  &new{2020-01-20 (月) 23:46:54};
-↑キッチン型かな？譜面分岐があって複合を簡単にした玄人譜面ができる。コンボ数は達人譜面が据置で、玄人譜面が達人譜面より音符感覚のアレンジでやや多くなる。むずかしい達人=おには変わらずおに裏☆7〜9ができるイメージ。 --  &new{2020-01-21 (火) 07:20:22};
-スポダイと同じく道中はスカスカなのにリズム難、途中の一部分だけやたらと難しいみたいな譜面だからもしこの譜面のままなら星の数は7が妥当か --  &new{2020-01-21 (火) 18:29:12};
-かんたんは新たに追加されるのか？ --  &new{2020-02-27 (木) 20:35:41};
-現ふつう→かんたん譜面、現むずかしい→ふつう、むずかしいとおに→新譜面とかだったら泣ける。 --  &new{2020-02-27 (木) 21:27:07};
-↑コンボ数が少ないから現実味強いじゃんw --  &new{2020-02-27 (木) 21:27:43};
-いくらなんでもこの譜面がふつうは無いわ --  &new{2020-02-27 (木) 22:01:05};
-ふつうがかんたんに格下げもないわ --  &new{2020-02-28 (金) 22:50:06};
-旧作からの復活曲は譜面変更されやすい、とコメントしようと思ったけどたいこ曜日という例外があったな 結局太鼓チームの裁量次第か --  &new{2020-03-15 (日) 21:10:22};
-もしこの譜面のままで☆8とかになったら「なんてことだっ！！」ってツッコんじゃいそうwww(ないだろうけどね) --  &new{2020-03-22 (日) 11:32:41};
-↑2 スポーツダイジェスドンもPSPDXで復活したけど譜面変更はなかったな --  &new{2020-03-22 (日) 11:37:00};
-部分的に厳しいだけではあるけど、230ノーツで許容が狭いこと考えると★×6か7か微妙そう --  &new{2020-03-22 (日) 11:37:35};
-↑ まあこれは★6じゃね？ --  &new{2020-03-22 (日) 12:38:30};
-難易度 3/4/6/7/9 裏譜面有 --  &new{2020-03-26 (木) 11:23:47};
-↑むずかしいとおに(表)は同一譜面ですか？ --  &new{2020-03-26 (木) 11:37:03};
-↑おにはそのまま、むずかしいは旧ふつうでした --  &new{2020-03-26 (木) 11:45:51};
-[[おに表>https://www.youtube.com/watch?v=0Z5n8wzPIDo]]、[[裏譜面は408コンボと少なめ>https://www.youtube.com/watch?v=iECal8o8Vcc]] --  &new{2020-03-26 (木) 11:45:54};
-↑2AC12増のドドドドドンだフル！の時と同じパターンですね。 --  &new{2020-03-26 (木) 11:48:07};
-↑2 ふつう譜面むずかしい譜面が同一かどうかの確認、まーだ時間かかりそうですかねぇ？ --  &new{2020-03-26 (木) 11:48:18};
-↑3ありがとうございます --  &new{2020-03-26 (木) 11:48:31};
-48小節の4、5打目は12分音符1個分右 --  &new{2020-03-26 (木) 16:27:55};
-前から思ってたけど、小節線が消えるタイミングが完璧だな --  &new{2020-03-26 (木) 23:24:59};
-再録待ちわびたよ --  &new{2020-03-27 (金) 09:38:35};
