[[難易度表/おに/キミと響くハーモニー]]
//-これって何気良譜面だよな --  &new{2012-08-08 (水) 11:03:10};
//-「君と響きあうRPG」というジャンルのゲームがある。この曲名と似てるのがあるなと思ったら、そのゲームのジャンルだった。 --  &new{2012-08-21 (火) 22:18:12};
//-↑テイルズ？ --  &new{2012-08-29 (水) 13:02:41};
//-この曲でのアレンジの楽しさは異常ｗ　いろいろできて楽しい。 --  &new{2012-09-12 (水) 17:33:08};
//-簡単だけど3複合で不可１になった。 --  &new{2012-10-07 (日) 17:03:30};
//-どうでもいいことは書き込まないように     どう考えても雪歩になんか聞こえやしない --  &new{2012-10-28 (日) 12:15:15};
-これって今から解禁しようとしても出せる? --  &new{2012-11-02 (金) 18:02:07};
//-東山さん「THE UNLIMITED 兵部京介」のユウギリ役でもでてます --  &new{2013-08-05 (月) 06:02:39};
-でたらめの練習にもってこいだね。 --  &new{2013-08-05 (月) 07:49:50};
//-ラス殺し --  &new{2013-08-15 (木) 16:10:08};
-タイトルの横のキャラってなんなのだろう？ --  &new{2013-08-19 (月) 15:54:42};
-↑　３DSの暗号です。 --  &new{2013-08-19 (月) 16:23:08};
//-↑何がでますか --  &new{2013-09-08 (日) 11:17:29};
//-中川かのんにしか聞こえないwww --  &new{2013-11-02 (土) 22:15:43};
-真打 1000900. --  &new{2014-02-05 (水) 02:34:48};
//-裏フルコンできてこっちできない… --  &new{2014-03-19 (水) 14:43:40};
-表裏の難易度差はエンジェルドリーム、No WayBackと同じぐらいか？ --  &new{2014-03-26 (水) 21:55:59};
-↑そんな訳あるか。十面相表と裏くらいの差はある --  &new{2014-03-26 (水) 23:39:26};
-これのボーカルの人ずいぶん出世したね --  &new{2014-05-26 (月) 18:02:11};
-↑まあいろんなジャンルのキャラこなせるってのは強い --  &new{2014-05-26 (月) 20:14:11};
-キミドリで選曲画面でサブタイトルが出るようになった --  &new{2014-07-23 (水) 17:50:11};
-↑ そのかわり横にあった暗号が消えた。 --  &new{2014-07-24 (木) 16:55:53};
-この曲って未だに隠し曲なのか？ --  &new{2015-03-24 (火) 19:41:14};
-タベルナを1クレ全てやっても解禁出来るのですか? --  &new{2015-08-13 (木) 11:35:35};
-↑2 そう  ↑1 出来るんじゃないかと思うけど、タベルナ解禁してないなら他の曲で解禁したほうが早い気が。 --  &new{2015-08-29 (土) 14:27:25};
-↑2マイドンの名前にどんを含ませて左側の太鼓でドドンガドーンを一クレ内フルすればこの曲、ケチャ、danceが一気に解禁できてオススメ --  &new{2016-04-28 (木) 23:53:43};
-挑戦！ナムコオリジナル2の2曲目で、難蟹蟹よりコンボが繋がりやすい(と思う)ものの、難蟹蟹の出来が悪い程、この曲の出来にかかっている。ちなみに、最大コンボ500未満かつこの曲終了時に99コンボ未満ならテルミンに行けず不合格。 --  &new{2016-12-13 (火) 23:36:33};
-（挑戦ナムコオリジナル2）の3曲目って書いてあるけど、2曲目では？ --  &new{2017-01-08 (日) 21:33:52};
//-3DSの曲ってどんな曲を3曲ですか？難易度は問わないのですか？同じ曲をやっても良いのですか？おねが --  &new{2017-07-02 (日) 17:26:55};
-スーハーをふざけて一曲目で復活失敗したら解禁されました(´・ω・｀) --  &new{2017-12-08 (金) 20:53:49};
-ニセコイの千棘の人か --  &new{2018-05-06 (日) 12:33:44};
-コーラス佐々木恵梨とは驚いた --  &new{2018-05-28 (月) 23:59:14};
-↑6 エンドリ（原曲）ならこの曲、よくでる、風ファンが一気に解禁できる --  &new{2018-12-03 (月) 22:31:21};
//-フルコン称号つけてほしかった感ある --  &new{2020-05-30 (土) 00:00:02};
//-めっちゃスゲェ、、、&#8252;&#65039;だけど安心する&#128538; --  &new{2021-07-28 (水) 19:35:51};
//-めっちゃスゲェ、、、&#8252;&#65039;だけど安心する&#128538; --  &new{2021-07-28 (水) 19:35:53};
-switch収録で3DS作品の主題歌はSwitch作品全てでプレイ可能に --  &new{2021-08-14 (土) 21:36:59};
-むっちゃ神曲 --  &new{2022-04-01 (金) 20:13:16};
-1級3曲目 --  &new{2022-06-04 (土) 07:03:45};
-レッドの挑戦ナムオリ2の課題曲としては前回のテルミンに次ぐ本編採用。級位のおに譜面採用は4曲目で、おに★6では初。 --  &new{2022-06-04 (土) 09:50:21};
-難しい適正者が鬼に触れるにはかなり最適な譜面なんじゃないか？ --  &new{2022-06-04 (土) 15:00:13};
-今年発売10周年記念で級段位トリに抜擢した説 --  &new{2022-06-04 (土) 18:51:26};
