[[難易度表/おに/七色ハーモニー]]

-今の基準だと、☆８でも良くないか？ --  &new{2009-10-18 (日) 13:17:54};
-★7では難しいほうだけど詐称とは思えない --  &new{2011-05-08 (日) 19:35:42};
//-ＤＳ２でフルコン。 --  &new{2011-05-11 (水) 12:18:43};
//-神曲！ --  &new{2011-06-04 (土) 14:48:54};
-39-45小節は★7ではきついけどそれ以外は★8じゃ簡単だからな…クリアは★7、フルコンは★8か。 --  &new{2011-06-27 (月) 21:38:53};
-↑マルベリーもそんな感じじゃない？ --  &new{2011-11-29 (火) 18:46:24};
//-72cmｗｗｗ --  &new{2012-01-11 (水) 10:23:29};
//-風船、硬っ！ --  &new{2012-02-05 (日) 16:07:56};
//-↑タッチじゃ出来ないことが多い・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・ --  &new{2012-02-05 (日) 16:09:00};
//-72cmって%%胸囲%%のこと? --  &new{2012-02-26 (日) 18:10:09};
//-♪いーまいくるよ･･･。あれ何か混ざってしまった。　そういえば某ラジオで今井さんがこの曲を歌っていることをさりげなくアピールしていたな。 --  &new{2012-02-27 (月) 10:52:37};
//-何か↑3、4のコメを見て風船がアレに見えてきてしまった･･･。ちゃんと2つあるし･･･。↑それ某師匠じゃないかwwwww --  &new{2012-02-28 (火) 13:11:18};
//-今さらながらDS2買って練習中（笑） --  &new{2012-03-19 (月) 16:49:25};
//-↑がんばれ --  &new{2012-03-19 (月) 16:51:51};
//-天妖の歌唱って今井麻美なのか?天子って…。 --  &new{2012-03-19 (月) 20:14:37};
//-↑天子（今井麻美）かな？ --  &new{2012-03-19 (月) 20:47:56};
//-↑３頑張ります現在不可１１ --  &new{2012-03-21 (水) 17:51:53};
-この曲を最後に、CS新作(Wii以降)のOPがACに収録されることはなかった。むしろ、ACに収録されたCSのOPは太鼓色、太鼓ラブ！、ドンレンジャー(ロングver)、響け、きみにタッチとこの曲だけ。 --  &new{2012-05-03 (木) 03:09:58};
//-DS2でフルコンボしたが、偶然にも可72だったので思わず吹いたｗｗｗ --  &new{2012-06-23 (土) 20:46:55};
//-↑６やっとフルコン出来たよ！でも可が１２８もＲ --  &new{2012-07-23 (月) 11:31:40};
//-さすがミンゴス  シリアスなのも歌えればこういう明るいのもいける     ずっと応援してるから早く幸せになって欲しい --  &new{2012-07-23 (月) 12:22:14};
-七色ハーモニーだから★７ --  &new{2012-09-10 (月) 12:57:04};
-安定の★7ですね --  &new{2012-10-20 (土) 22:27:37};
-↑3新ＡＣで君と響くハーモニーが収録されましたね。 --  &new{2012-10-29 (月) 22:45:53};
//-タカハシは本当に麻美さんが好きなんだなww --  &new{2012-11-29 (木) 11:36:39};
//-↑72ｃｍってやつかｗｗｗ --  &new{2013-01-04 (金) 21:01:17};
//-↑7は合ってるんだけどな…。 --  &new{2013-01-04 (金) 22:25:19};
//-7つ(72)の島の大冒険、、、あっ、、、(察し --  &new{2013-01-28 (月) 02:32:30};
//-↑10　俺は初フルが可72だったww --  &new{2013-03-10 (日) 21:46:57};
//-何回聞いても「まーあーすーぎー」にしか聞こえない --  &new{2013-03-20 (水) 18:16:40};
//-↑2　くっ・・・！　だドン！ --  &new{2013-03-21 (木) 23:56:02};
//-IDを72cmにしようとしたとかｗ --  &new{2013-04-02 (火) 21:38:04};
//-↑2同じく --  &new{2013-04-28 (日) 20:43:31};
//-やはり千早ーーー！ --  &new{2013-05-09 (木) 08:44:37};
//-この曲のBPM145を半分にすると''72''.5になる。 --  &new{2013-05-19 (日) 23:44:45};
-この歌と言い、天妖と言い、今井さんいいよね。 --  &new{2013-05-21 (火) 13:42:46};
//-72cmの意味が全くわからない --  &new{2013-07-27 (土) 09:51:55};
//-ACに収録してほしい。 --  &new{2013-07-27 (土) 10:04:28};
-これのBGM版、どっかで流れてなかった？ --  &new{2013-08-31 (土) 00:16:43};
-↑ ファミリードンドンのことか --  &new{2013-08-31 (土) 21:21:13};
//-↑12俺もそうだった --  &new{2013-09-08 (日) 10:29:17};
//-今回の開発日記のナムオリ曲が''72曲'' というのにもかかわらずこの曲はリストの中に入ってなかった。これも欲しかった --  &new{2013-09-12 (木) 11:56:47};
//-72って…そういう事かww --  &new{2013-11-05 (火) 19:31:07};
//-なな(７) つ(２) の し(Ｃ) ま(Ｍ) --  &new{2013-12-22 (日) 03:38:05};
//-千早ですねwww 分かってますwww --  &new{2014-01-31 (金) 21:02:00};
//-アイマスの如月千早さんの声優さんが歌ってるからねw --  &new{2014-03-22 (土) 12:41:34};
//-天妖ノ舞と同じなんだww --  &new{2014-03-24 (月) 15:01:24};
//-しかし、★７にしては難しい・・・ --  &new{2014-03-24 (月) 18:37:45};
//-72cmって7(なな)いろハーモ2(ニ)ーもしくはK.TのバスT?ww --  &new{2014-06-13 (金) 21:26:14};
//-72の島……か --  &new{2015-05-22 (金) 02:02:17};
//-72cmの意味がわからない --  &new{2015-08-15 (土) 13:22:11};
//-↑ググって見ろ --  &new{2015-08-15 (土) 14:08:05};
//-↑2 キーワード：如月千早 --  &new{2015-08-15 (土) 14:15:51};
//-つい最近まで72cmの意味を七(7)つ(2)のし(c)ま(m)だと思ってた --  &new{2015-08-26 (水) 09:46:57};
//-↑３　関連項目：D's Adventure Note --  &new{2015-08-26 (水) 15:09:50};
//-72…くっ…! --  &new{2015-09-22 (火) 23:36:37};
//-72cmについて少し説明を入れてみました　必要ないのであれば勝手に消しても構いません --  &new{2016-03-08 (火) 20:27:08};
//-関連曲D's Adventure Noteクソワロタっw --  &new{2016-03-19 (土) 02:28:16};
//-くっ --  &new{2016-03-19 (土) 02:29:00};
//-今後知らない人のためにまとめとく。「72cm」→ななつ   の   しまと、歌っている人が担当しているTHE IDOLM@STERの如月千早というキャラのバストが72cmである。この二つをうまく組み合わせている。 --  &new{2016-08-24 (水) 21:36:18};
//-これ72cmの意味が分かると凄く --  &new{2019-01-05 (土) 17:45:33};
//-誤送信 --  &new{2019-01-05 (土) 17:46:02};
//-DSの天井点を利用すれば複合を単色にして物量譜面でむずかしい☆8達人譜面でも行けそう。何が言いたいかと言うと、10年ぶりにこの曲がACに収録されてほしいと言うこと。 --  &new{2019-01-05 (土) 17:52:07};
//-☆8妥当 --  &new{2019-02-06 (水) 20:53:49};
//-↑72の話普通に興味深かった、と言うより面白かった笑 --  &new{2019-08-31 (土) 22:54:58};
-この曲旧☆7にしては､きつくない？ --  &new{2019-09-23 (月) 20:57:35};
-↑そうだね --  &new{2019-11-07 (木) 23:30:13};
//-これの曲IDが72cmで通ってたら天妖ノ舞は72cm2になってた可能性が微レ存 --  &new{2020-05-19 (火) 04:15:46};
-100万乗せは38コンボ以降は全良必須 --  &new{2020-08-31 (月) 20:30:02};
-NS復活きたあああああ --  &new{2021-02-20 (土) 16:23:53};
-超嬉しい --  &new{2021-02-20 (土) 16:24:42};
-約13年ぶりの再録。え？13年？マジで？ --  &new{2021-02-20 (土) 16:30:09};
-↑6 7つの島つながりだけど星8のドコン団の方がまだ簡単 --  &new{2021-02-21 (日) 10:03:44};
-★×8に昇格 --  &new{2021-02-22 (月) 00:03:19};
-八色になっちゃった --  &new{2021-02-22 (月) 00:04:23};
-↑複合★6、物量★8ってとこだからねぇ。むずかしいなら難関クラス。 --  &new{2021-02-22 (月) 00:06:02};
-昇格してて草 --  &new{2021-02-22 (月) 00:12:11};
-昇格は予想できなかった --  &new{2021-02-22 (月) 00:34:23};
-同じDS主題歌のキミにタッチも★8になるんだろうか？ --  &new{2021-02-22 (月) 00:47:09};
-NS1もHS1.07かかっていますか？ --  &new{2021-02-22 (月) 01:02:46};
//-たしかに強いとは思うけど☆8に上げる必要はなかっただろこれ。今の基準の☆8の土を踏めるのはナムコットメドレーだけだって --  &new{2021-02-22 (月) 01:42:22};
-↑HSかかってました --  &new{2021-02-22 (月) 02:08:47};
-正直★8じゃ逆詐称気味な気がする --  &new{2021-02-22 (月) 09:38:14};
-平均密度は4.582打/秒。同じNS1★8収録曲だとHelp me, ERINNNNNN!!(4.584打/秒)とほぼ同じくらい --  &new{2021-02-22 (月) 11:34:59};
-↑3ありがとうごさいます --  &new{2021-02-22 (月) 12:51:05};
-↑2反映 --  &new{2021-02-22 (月) 13:07:40};
-まあ8で見てもそんなに違和感無いかな --  &new{2021-02-22 (月) 13:49:08};
->2009-10-18 (日) 13:17:54 その通りになってしまいましたね。 --  &new{2021-02-22 (月) 13:51:01};
-ロキが強で収まる今なら確かに逆詐称かも。確かに伝説の祭りみたいに強めの7であってほしかった(願望) --  &new{2021-02-22 (月) 16:37:41};
-でたらめきまぐれオプション付けれるようになったから中速の3連ラッシュ練習にいいかもね --  &new{2021-02-22 (月) 17:28:27};
-この曲今でこそ適正7だと思ったのに --  &new{2021-02-22 (月) 19:22:00};
-旧基準曲の新基準昇格はかなりレア --  &new{2021-02-22 (月) 19:58:55};
-えっ？今更昇格って感じの難易度変更って結構あるよな --  &new{2021-02-22 (月) 19:59:48};
-結局、AC11譜面は家庭用には未収録か --  &new{2021-02-23 (火) 00:47:28};
-昔だと星8が妥当だけど今なら星7じゃない？だったらFly again星8でいいと思う(まさかと思うけど発売当初わざわざわざテーマの「7」に揃えた？) --  &new{2021-03-17 (水) 20:28:54};
-[[iOS配点 570 130>https://www.youtube.com/watch?v=YIOk3zI_Fzg]] --  &new{2021-06-01 (火) 22:45:24};
-↑の者ですが、iOSもBPM145のHS1.07でしょうか？ --  &new{2021-06-01 (火) 22:46:44};
-ちょっと弱いけど極端に浮くほどの譜面ではないな --  &new{2021-06-02 (水) 00:17:46};
-誰も言っていないけど72cmを考えたタカハシ天才過ぎる --  &new{2021-09-05 (日) 05:30:34};
-千早のことを置いて72(ななつー)のcm(しま)とかもできるし --  &new{2021-09-05 (日) 05:33:09};
-なんで昇格したんだろ、7のままでよかったんに --  &new{2021-09-05 (日) 22:01:49};
-↑★7弱から★7詐称まであったな当時は。ちなみに自分は降格予想だった。 --  &new{2021-09-05 (日) 22:29:12};
-これ降格は天国と地獄以上の地雷になるくね？ --  &new{2021-09-05 (日) 23:00:22};
-↑そこまではさすがに、さすがに…どうだろうね？ --  &new{2021-09-05 (日) 23:38:09};
-ハイスピ残してるのは思い出補正？ --  &new{2021-09-13 (月) 22:26:39};
