[[難易度表/おに/カナデア]]

//-何？ --  &new{2011-06-26 (日) 14:50:10};
//-カナリアに見えて一瞬、興奮した← --  &new{2011-06-26 (日) 14:55:19};
//-POKEMONのカトレア？ハハハwwwwwwwww --  &new{2011-06-26 (日) 17:20:18};
//-奏であ？ --  &new{2011-06-26 (日) 18:07:25};
//-この曲メカデスの続編かなんかの曲か？ --  &new{2011-06-26 (日) 18:19:48};
//-↑。がないだろ --  &new{2011-06-26 (日) 22:19:27};
//-↑2いや違うだろ --  &new{2011-06-27 (月) 13:05:41};
//-どんな曲か全く予想できないんだが・・・ --  &new{2011-06-27 (月) 16:40:33};
//-カナディア（Canadair Limited 、発音はカナデア）はカナダの航空機メーカーである。1986年ボンバルディアに買収された。　　　Wikipediaより --  &new{2011-06-27 (月) 20:43:33};
//-ドン･エンガスの続編と予想 --  &new{2011-06-28 (火) 17:12:28};
//-なんか☆10っぽい名前だな　とか思ってた --  &new{2011-06-28 (火) 21:54:10};
//-アルビダみたい --  &new{2011-06-30 (木) 18:01:16};
//-むずかしいが★８だから、鬼は★９が１０っぽいな。 --  &new{2011-07-02 (土) 20:46:44};
//-ミンティアの続編かな？ --  &new{2011-07-03 (日) 19:47:09};
//-☆×9じゃね？ --  &new{2011-07-04 (月) 17:17:48};
//-↑2だとしたらかなり嬉しいんだがおそらく違う --  &new{2011-07-04 (月) 19:45:17};
//-☆10フラグ --  &new{2011-07-06 (水) 22:58:15};
//-神曲だと信じたい --  &new{2011-07-11 (月) 22:54:50};
//-かんたん☆５　ふつう☆７　むずかしい☆８　おに☆１０　と予想 --  &new{2011-07-11 (月) 23:05:25};
//-おには★９かな・・・？ --  &new{2011-07-12 (火) 18:27:48};
//-↑8 らんぶるの例があるが・・・ --  &new{2011-07-13 (水) 19:52:39};
//-これ間違いなくミカ曲だろう！ --  &new{2011-07-14 (木) 04:20:56};
-ミカ曲でした！！ --  &new{2011-07-14 (木) 11:11:04};
-こういう譜面は叩いてて楽しいよね --  &new{2011-08-06 (土) 08:19:20};
//-↑分かる。この曲超好き。 やっと可30切った(クズですけどね)。 --  &new{2011-08-07 (日) 08:04:08};
//-カナデアってなんのことだろう --  &new{2011-08-07 (日) 09:34:31};
//-↑ミカ曲に意味を求めちゃいけないよ --  &new{2011-08-07 (日) 11:31:11};
//-この曲きく度ゥケるw --  &new{2011-08-08 (月) 22:25:54};
//-丸い　虹が抱く　歌　飴色の月　咲いた　花は歌う　陽気　交じりの陽気　占める愛はぞうき溶かしさすらう　遥か　時空を超えて　大陸を超え　乾く愛は雲色に流れゆく　まるで嵐は　途方に暮れて二人を結ぶ　Ah〜禁じられないなら　生まれ変わりその辺で縛り付け　カナデア　かなえられる恋なら　あいそめにこもる　何天使　誘う　昔々の道化師は愛を実らせた --  &new{2011-08-12 (金) 00:27:06};
//-↑一応聞き取りで歌詞書きました。色々間違っていると思うので訂正があればお願いします。 --  &new{2011-08-12 (金) 00:28:08};
//-丸い　虹が抱く 初心な　雨色の月  咲いた　花は歌う 妖気　混じりの陽気  占める愛は　臓器と化し　流離う 遥か　時空を超えて　大陸を超え  乾く愛は　雲色に流れゆく まるで嵐は　途方に暮れて　二人を結ぶ  Ah　禁じられた愛なら 生まれ変わり　素っ気で縛りつけ  カナデア　叶えられぬ恋なら あいそめに籠る 無い天使　誘う  昔々の道化師は 今愛を実らせた --  &new{2011-08-12 (金) 10:03:07};
//-可8行った〜ｗｗ --  &new{2011-08-13 (土) 14:56:10};
//-歌詞和ロスw --  &new{2011-08-14 (日) 03:13:31};
//-歌詞笑ったvv --  &new{2011-08-18 (木) 02:35:02};
//-昔 お菓子の道化師''以外''は　愛を実らせた　じゃない? ちなみに道化師とは簡単に言うとドナルドのことです。--  &new{2011-08-18 (木) 02:37:56};
//-ちなみにドナルドってのはごく一般的な男性の名前のことな --  &new{2011-08-18 (木) 07:05:12};
//-その辺で縛り付けww --  &new{2011-08-18 (木) 07:14:07};
//-Ah〜道化師はその辺で縛り付け禁じられないなら交じり二人を結ぶ --  &new{2011-08-18 (木) 13:41:03};
//-おい歌詞ｗｗｗ --  &new{2011-08-26 (金) 12:35:58};
//-↑5　道化師=ドナルド　ではないだろ。 --  &new{2011-08-30 (火) 15:04:13};
//-ミカ曲で一番好き --  &new{2011-08-30 (火) 16:13:25};
//-14小節目「フ・グ・タ」 --  &new{2011-09-01 (木) 00:05:11};
-サビの譜面が裏打ちのビートと合ってて好き --  &new{2011-09-17 (土) 21:46:58};
//-カナデアの意味は何? --  &new{2011-10-05 (水) 11:03:57};
//-それはクレーンシティってどこにあるの？って聞くようなもんだ --  &new{2011-10-05 (水) 17:02:56};
//-この曲、リズム取りずらいから嫌い！！ --  &new{2011-10-16 (日) 21:50:22};
//-↑リズムが取れれば楽しい --  &new{2011-10-16 (日) 22:06:49};
//-これそんなに難しいかなぁ。 --  &new{2011-10-22 (土) 13:19:52};
//-↑目押し --  &new{2011-10-25 (火) 14:43:20};
-精度曲の表記がない件 --  &new{2011-10-28 (金) 22:14:45};
//-奏で　Ah　→カナデア　 --  &new{2011-10-30 (日) 11:57:53};
-新筐体で★８に降格 --  &new{2011-11-09 (水) 21:09:17};
-これが降格とは予想外、一体何曲が元の難易度に残留できるのか、それが逆に気になる。 --  &new{2011-11-09 (水) 21:13:53};
-↑難易度見直ししたからでしょ　といってもこれが☆8は詐称気味（砂嵐よりは弱いが）　☆9〜10の難易度を中心に見直した結果そうなったのでは?　初聴で「声の癖強いからこれミカシリーズか?」と思ったらやっぱしか　 --  &new{2011-11-09 (水) 22:02:34};
-↑実際、AC14の☆10下位〜上位の難易度差(例えば恋文と〆)が☆１つ分以上あった訳だし、☆10中位より下の曲を☆１つ分下にスライドして調整したと考えれば、この曲が☆８で十分妥当だと思うが --  &new{2011-11-09 (水) 22:15:04};
-↑1、2 すごくよくわかるけど、改訂が思った以上に大胆なもんでびっくりした。これあんまり逆詐称とは聞かなかったから。 --  &new{2011-11-09 (水) 22:41:14};
-これ☆８とか流石にないだろ --  &new{2011-11-10 (木) 16:27:29};
-ACでの降格のソース元ってどこなの？さいたま★7もそうだけど --  &new{2011-11-13 (日) 08:09:10};
-↑これは先日の配信で明らかになった　さいたまは知らね --  &new{2011-11-13 (日) 09:18:09};
//-これ☆８って太鼓界怖い --  &new{2011-11-14 (月) 22:31:46};
//-新筐体も☆9だった気がするけど…見間違えかな？ --  &new{2011-11-28 (月) 18:05:34};
//-↑絶対に見間違え --  &new{2011-11-28 (月) 18:15:08};
//-PSPDXでは全良、AC15では可1程度の精度が求められる。←何に求められてんの？ --  &new{2011-12-16 (金) 03:15:04};
//-↑天井点 --  &new{2011-12-16 (金) 06:29:13};
-なぜか64~65小節の12分でコンボ切れる --  &new{2012-01-12 (木) 23:50:42};
-☆１０・新☆９以上とかじゃないからあんまり言われないけどこの譜面、スピード以外のほとんどの要素がぎっしりつまってるよね・・・ --  &new{2012-01-13 (金) 00:32:25};
//-見た目的にはそんなに怖くなくて、やってみて難しさがわかる、そんな譜面だと感じた。 --  &new{2012-01-13 (金) 00:59:24};
//-簡単から鬼まで全部妥当 --  &new{2012-01-23 (月) 19:27:22};
//-はー　しばらく見てないからミカ曲増えた・・・ --  &new{2012-01-25 (水) 17:24:35};
//-↑6　可1なら天井点にならないだろ、何言ってんだ --  &new{2012-02-02 (木) 12:45:33};
//-基準天井点　★×8なら105万 --  &new{2012-02-02 (木) 14:32:07};
//-DXでは空気曲に感じたけどACで聞いてみたら低音が効いててめっちゃ良い曲 --  &new{2012-02-23 (木) 20:47:39};
//-フルなら☆９だと思う --  &new{2012-03-12 (月) 16:31:46};
//-こういう譜面タイプ嫌いだわ… --  &new{2012-03-19 (月) 20:43:32};
//-↑２　ミカ曲が空気になるわけないんだが --  &new{2012-03-26 (月) 22:42:07};
//-癖があり、癖になる。ミカ曲全般に当てはまる特徴。 --  &new{2012-03-28 (水) 18:14:57};
//-↑　ダイパダと面食いは当てはまらないと思うんだが --  &new{2012-03-28 (水) 20:32:03};
-クレーンシティの後にこれをやると、同じ人じゃないほど歌声が違うように聞こえる。クレーンとこれでは5年ぐらい離れているからこうなったかも。 --  &new{2012-05-11 (金) 00:44:28};
//-やっとフルコンボ(可41だが)出来た！ --  &new{2012-08-06 (月) 19:04:46};
//-ACだと空気気味。 --  &new{2012-08-16 (木) 19:02:39};
//-↑屋上 --  &new{2012-08-17 (金) 08:25:35};
//-俺可76... --  &new{2012-08-27 (月) 14:42:50};
//-初診フルコン可２ --  &new{2012-10-10 (水) 00:43:23};
-今までのミカシリーズとはなんか違う感じだな --  &new{2012-10-31 (水) 23:25:05};
//-ダイパダは癖あるようん。新筐体なら★7〜★8下位かな。 --  &new{2012-11-11 (日) 13:19:16};
//-↑wii超ごうか版で★８になった --  &new{2012-12-19 (水) 23:23:22};
//-音源聴いて気付いたけど、この曲凄いグルーヴ…特にドラムとベースがかなりレベル高い演奏してて、聴いててめっちゃ気持ちいい笑 --  &new{2013-01-20 (日) 23:45:06};
//-中堅の鬼門だな…　単体でクリアできるけど可出しまくって結局越せなかった…　もうちょい練習したい所 --  &new{2013-02-03 (日) 02:20:18};
-道場のおかげで叩くやつは増えたな・・・ --  &new{2013-02-06 (水) 16:17:02};
//-中堅から精度が求められるのにこの曲はなかなかキツイ・・・調子良くても可170を下回らないし酷い時は200越えるし・・・ --  &new{2013-02-06 (水) 18:04:02};
-しかし中堅は残りの2曲が比較的精度易なので、これさえちゃんと詰めれば一気に楽になる。 --  &new{2013-02-06 (水) 19:08:55};
//-「カナデア」っていう曲名の言葉と、「奏でAh〜」ってフレーズの言葉が重なってるのは偶然？ --  &new{2013-02-08 (金) 20:50:26};
-タカハシさんのTwitterによるとこれはマスブチ譜面 --  &new{2013-02-09 (土) 20:33:23};
//-↑2 多分偶然ではない --  &new{2013-02-15 (金) 10:32:37};
-↑ 特にドラムに合わせてるのが彼らしいと思ってた --  &new{2013-02-15 (金) 12:56:22};
//-道場でいつもこれで可量産してしまうんだな… --  &new{2013-02-24 (日) 01:49:47};
//-精度取りにくい --  &new{2013-03-03 (日) 18:58:16};
-ミカシリーズって終わってないよね？ --  &new{2013-03-19 (火) 07:59:56};
-メロディにはまった --  &new{2013-03-30 (土) 21:39:16};
//-↑6 多分それが題名の由来 --  &new{2013-04-04 (木) 18:04:19};
-↑2 マジで終わらないでほしい 増渕氏がいる限り終わりはしないだろうけど --  &new{2013-04-05 (金) 09:12:56};
-開発日記来ないかな？ これも見てみたいし、最後のミカシリーズがこれなのか知りたいし。 --  &new{2013-05-15 (水) 22:39:28};
//-自分がプレイして、☆8の中で一番不可が少ない曲がコレ --  &new{2013-05-28 (火) 21:55:56};
-オート動画に変更。 --  &new{2013-05-28 (火) 23:46:24};
-50万点台で1000位きったんだけど、どんだけ登録者少ないの？ありえねー --  &new{2013-06-02 (日) 15:40:26};
//-やっててしんみりできる曲 --  &new{2013-06-05 (水) 18:24:41};
//-不思議な譜面 --  &new{2013-06-10 (月) 19:21:43};
//-その弦で縛りつけじゃなくてその辺で縛りつけに聞こえる --  &new{2013-07-15 (月) 16:01:27};
//-むずかしい --  &new{2013-07-16 (火) 19:34:41};
//-☆9にもどせ --  &new{2013-08-19 (月) 18:27:58};
-家族ゲームで流れてた? --  &new{2013-08-27 (火) 16:27:42};
-ゴーゴー前の長複合怖いな。利き手入りで何とかなったけど逆手使わされるのを知らなくて強引に通してしまった --  &new{2013-09-02 (月) 18:41:27};
//-この曲のおに、フルコンいったよ！ --  &new{2013-11-22 (金) 18:49:22};
//-これをフルコンは、むずかしい --  &new{2013-11-22 (金) 18:50:50};
//-カナデアおにフルコンいったー！！ --  &new{2013-11-22 (金) 18:51:41};
//-☆6でもいい --  &new{2013-12-03 (火) 18:01:19};
//-↑さすがにそれはない　☆8〜☆9くらい　 --  &new{2013-12-03 (火) 18:01:35};
//-カナデア地味にムズい --  &new{2013-12-31 (火) 14:35:42};
//-家庭用はフルコン安定 --  &new{2014-01-23 (木) 19:59:01};
-↑別に普通。俺も利き手からにしてるよ。 --  &new{2014-01-25 (土) 23:23:23};
-なんで歌詞がないの？ --  &new{2014-02-22 (土) 09:22:56};
//-この曲大好きみんなにやってほしい --  &new{2014-04-28 (月) 19:27:51};
//-マジでいい曲やわ~ --  &new{2014-06-26 (木) 17:20:00};
-まさかのミカシリーズ最終作？ --  &new{2014-11-11 (火) 17:22:51};
//-ゴーゴー前の複合はりにくい --  &new{2015-09-04 (金) 05:57:17};
-増渕さんが忙しいだけでしょ --  &new{2015-12-22 (火) 17:29:15};
//-ナムコ製？のナムオリがなくなってきた。公募やクリエイターのばかり。それもありそう --  &new{2016-02-27 (土) 21:25:23};
-iOSの配点おかしくない？ --  &new{2016-07-01 (金) 23:25:54};
-↑1050420点ですし別におかしくありませんよ？ --  &new{2016-07-03 (日) 10:36:33};
//-ミカシリーズ終わらないで！あの声をもう一度、新鮮な歌詞で聴きたい！ --  &new{2016-08-20 (土) 22:14:04};
//-そうだよ！ --  &new{2016-12-01 (木) 20:59:58};
-そもそも佐藤美香さんってまだバンナムにいるの？ --  &new{2017-07-05 (水) 17:17:41};
-このシリーズの唯一この曲が新筐体で収録されてる --  &new{2018-09-10 (月) 13:23:17};
-↑6そう思ってるからかもしれないけど、この曲イントロのフレーズのどこか切なげな様子はまさに、最終作のソレ。このフレーズ聞くだけで個人的にかなり切ない気持ちになる。 --  &new{2018-12-31 (月) 00:24:38};
-長らく新筐体唯一のミカシリーズだったけどようやく[[仲間>難易度表/おに/スクロール・ミカ]]が増える --  &new{2020-03-23 (月) 16:00:04};
//-この曲のサビに「Ah 禁じられた愛なら生まれ変わり」ってあるけどまさかミカさん本当に生まれ変わってしまったのでは... --  &new{2021-04-09 (金) 13:32:34};
-奏でとAHをかけてた歌だったのか --  &new{2021-07-03 (土) 10:45:21};
-↑そのようですね。ミカさん！新曲待ってます！ --  &new{2021-07-03 (土) 11:11:31};
