[[段位道場/ニジイロ2021/達人]]

-今年の達人はマンネリ曲じゃ無さすぎて驚いてる --  &new{2021-09-08 (水) 17:59:52};
-海外の達人合格した人って誰ですか？ --  &new{2021-11-20 (土) 09:13:38};
-達人新曲BPM30とかでも面白そう --  &new{2021-11-20 (土) 10:11:08};
-今作の達人なんか弱くね？三曲目詰めるだけで合格出来たし前２曲超人レベルだと思う --  &new{2021-11-20 (土) 13:42:05};
-↑「達人が弱い」って初めて聞いたわ。あなたが上手くなったんだろう。知らんけど。 --  &new{2021-11-20 (土) 16:21:33};
//-超人の方で少し話したけど、 --  &new{2021-11-25 (木) 18:15:01};
//-みんなは幽玄が達人1曲目に入るのと、超人3曲目、どっちが可能性あると思う？ --  &new{2021-11-25 (木) 18:15:54};
-前2曲が歴代と比較して簡単ってのは大きく難易度下げてると思うよ もちろん合格は容易くないんだが --  &new{2021-12-13 (月) 09:07:43};
//-運営が「コンボどうでもいいから合格させないように段位出禁曲入れちゃお」って思ったときの課題曲１曲目カオスタイム２曲目ドンカマ2000３曲目ビクスのbpmを240から300に上げたような超高速物量譜面 --  &new{2021-12-18 (土) 15:53:08};
//-運営が「コンボどうでもいいから合格させないように段位出禁曲入れちゃお」って思ったときの課題曲１曲目カオスタイム２曲目ドンカマ2000３曲目ビクスのbpmを240から300に上げたような超高速物量譜面 --  &new{2021-12-20 (月) 07:05:43};
-↑1、2曲目はまだしも、3曲目は一眼見ても『達人だな』って思う人が多いらしいから、これくらいの難易度が丁度いい気がする。 --  &new{2021-12-20 (月) 20:05:00};
//-運営が「コンボどうでもいいから合格させないように段位出禁曲入れちゃお」って思ったときの課題曲１曲目カオスタイム２曲目ドンカマ2000３曲目ビクスのbpmを240から300に上げたような超高速物量譜面 --  &new{2021-12-20 (月) 20:16:34};
-ずっとコメントを投稿してる人がいるけど僕の考えた最強の段位みたいなのはアンケート所でね --  &new{2021-12-21 (火) 18:35:03};
-ちなみに正攻法で合格した人っているの？ --  &new{2021-12-21 (火) 20:57:45};
//-お猿さん大喜び説 --  &new{2022-01-05 (水) 10:32:01};
-15300とノるどんの繋ぎきつい --  &new{2022-01-10 (月) 17:50:50};
-↑7どこが？ --  &new{2022-01-25 (火) 21:14:58};
-でも今作の超人みたいに運営が本気だしたら達人どうなるんだろう --  &new{2022-02-05 (土) 15:33:20};
-↑ビクスとクモナイ(達人でのみプレー可能)で連打条件は今作の3rd並みにキツく完全新曲の3rd連打条件はこれまたキツく　1か2に新曲か弾丸ねじ込んでも良い　多分こんな感じになる --  &new{2022-02-05 (土) 15:38:17};
-↑地獄以外の何物でもない --  &new{2022-02-10 (木) 18:39:14};
-正直3曲目があるから1 2曲目ちょい超人レベルかと思ったけど普通に達人 --  &new{2022-02-11 (金) 13:28:06};
//-どうでもいいけど達人三曲目の中で憎悪が一番コンボ数少ないよ、だって達人三曲目雄一の1100コンボ台だから --  &new{2022-02-11 (金) 13:38:35};
//-↑6 --  &new{2022-02-11 (金) 16:02:29};
//-一曲目ダンガンノーツ   二曲目セントラルドグマ裏   三曲目幽玄のbpm350位にしたやつ --  &new{2022-02-11 (金) 16:04:06};
//-クモナイ裏はマジで来そう、一曲目でまださいたまで体力使わせて2曲目クモナイ裏で崩すみたいなw --  &new{2022-02-17 (木) 01:40:05};
-今作名人みたいに１曲目リズム難２曲目物量の方が刺さると思う --  &new{2022-02-26 (土) 22:11:31};
-↑6 ワンちゃん全良難易度sss出たりして(さすがになさそう) --  &new{2022-03-16 (水) 18:41:00};
-ニジイロ2022はリズム難系が1&#12316;3曲のいずれかに来そう。 --  &new{2022-03-26 (土) 08:52:12};
//-クモナイくるか？ --  &new{2022-03-28 (月) 08:13:45};
-正攻法合格者いるの？ --  &new{2022-04-06 (水) 06:56:06};
-女性達人については？ --  &new{2022-04-22 (金) 12:39:08};
-今作達人弱く感じるの超人めちゃくちゃむずくなりすぎたから弱く感じてるんじゃね？ --  &new{2022-05-07 (土) 16:35:59};
