[[PS Vita1亜洲中文版の収録曲]]

-初期DLC配信は億千万とアイマス裏だけ。 --  &new{2015-07-10 (金) 09:14:39};
-台灣PSNから：有料曲は１曲NTD43元、そしてAvexパックはNTD90元です. --  &new{2015-08-07 (金) 16:50:08};
-↑情報ありがとう --  &new{2015-08-07 (金) 17:05:14};
//-"精舞門"の曲コンボ数：おに＝ 349　難しい＝234　ふつう＝134　かんたん＝81 --  &new{2015-08-08 (土) 16:47:15};
-"精舞門"の曲コンボ数：おに＝ 437　難しい＝292　ふつう＝158　かんたん＝97 --  &new{2015-08-09 (日) 14:23:28};
//-すみません...前のメッセージの”精舞門"は間違えた.”920”の曲コンボ数です. --  &new{2015-08-09 (日) 14:44:04};
-台湾ＰＳＮから9月DLCは：Feed A/ブレイクライン/閃光の行方/幽玄ノ乱/No Way Back/宝の丘/アメイジンググレイス --  &new{2015-09-03 (木) 14:53:59};
-全部７曲です.1曲はNTD43元です. --  &new{2015-09-03 (木) 14:56:10};
-追加コンテンツのページのアップデート、お願いします --  &new{2015-09-20 (日) 23:44:23};
-DLC&#36824;没有更新？ --  &new{2015-10-01 (木) 17:07:48};
-10/14追加三首中文 --  &new{2015-10-14 (水) 19:47:39};
-五月天 傷心的人別聽慢歌(貫徹快樂) --  &new{2015-10-14 (水) 19:48:22};
-MP魔幻力量 我是誰我是誰我是誰 --  &new{2015-10-14 (水) 19:48:46};
-八三夭 東區東區 --  &new{2015-10-14 (水) 19:49:02};
-同樣 21HKD 90NTD --  &new{2015-10-14 (水) 19:49:30};
-いま..”小蘋果"は有料です.(30NTD/7HKD) --  &new{2015-10-14 (水) 21:50:31};
-公式お知らせのイメージから：傷心的人むずかしい★6 / 我是誰ふつう★5 / 東區東區かんたん★3 --  &new{2015-10-14 (水) 23:03:32};
//-DLC更新 初音ミクの消失‐劇場版‐★9 裏★10/Venomous ★9 裏★10/ナイトメア・サバイバー ★8 裏★10/My Soul, Your Beats! ★8 --  &new{2015-10-15 (木) 01:25:00};
-DLC更新 初音ミクの消失‐劇場版‐★9 裏★10/Venomous ★9 裏★10/ナイトメア・サバイバー ★8 裏★10/My Soul, Your Beats! ★8 --  &new{2015-10-15 (木) 01:25:05};
-↑22 入金が面倒だけど台湾か香港のPSN垢持っていれば日本版の本体とソフトでも普通にダウンロードできる --  &new{2015-10-16 (金) 20:23:49};
-11月5日でPSNから:PSVITA中文版の新DLC- --  &new{2015-11-05 (木) 11:38:26};
-1.東方projectパック：無料（2016.1.6まで） --  &new{2015-11-05 (木) 11:40:45};
-2.相信音樂中文曲パック：入陣曲/ 吼 / 那&#20320;&#21602;   (90NTD) --  &new{2015-11-05 (木) 11:42:24};
//-2.相信音樂中文曲パック：入陣曲/ 吼 / 那&#20320;&#21602;   (90NTD) --  &new{2015-11-05 (木) 11:42:31};
-3.單曲43NTD: Bravely You / Calculator / 指先からはじまる物語 --  &new{2015-11-05 (木) 11:43:30};
-12月3日配信開始:中文曲DLC- 五月天:將軍令 MP魔幻力量:射手 (中文曲單曲NTD30)  タベルナ2000 NTD43 --  &new{2015-12-03 (木) 19:40:52};
-↑五月天とMP魔幻力量多いなー それはそうと、將軍令って昔亜洲版に入ってたやつとは違うのかい? --  &new{2015-12-03 (木) 20:21:29};
-いいえ.　前の亞洲版ＡＣを収録する”將軍令”一曲のアーティストは”&#21555;克群"です. --  &new{2015-12-03 (木) 22:21:38};
-1/7データ更新：東方Project パック　=　87NTD --  &new{2016-01-07 (木) 11:43:47};
//-1/8 PSNから:新DLCは　ソウルキャリヴァーV　/　マリオネットピュア　/　Hurtling  Boys   3曲です. 1曲43NTDです. --  &new{2016-01-14 (木) 19:53:30};
-1/8 PSNから:新DLCは　ソウルキャリバーV　/　マリオネットピュア　/　Hurtling Boys 3曲です. 1曲43NTDです. --  &new{2016-01-14 (木) 19:54:53};
-2/4 PSNから:新DLCはSeize the day/蒼の旋律 /　郢曲／暁闇 / 　Synchronicity　4曲です. Seize the day は無料.... --  &new{2016-02-04 (木) 21:46:11};
-全然変わってないな --  &new{2016-03-31 (木) 21:21:17};
-新DLCは悲しき蒼穹を翔ける/深緋の心臓 -SCARLET HEART-/春竜 〜Haryu〜 3曲です. 1曲43NTDです. --  &new{2016-04-10 (日) 17:36:33};
-女帝にリンクが無いのですが・・・ --  &new{2016-05-22 (日) 17:44:13};
-↑ 修正しといた --  &new{2016-05-22 (日) 18:25:49};
-もうコメントページ削除していい? --  &new{2016-06-28 (火) 15:41:31};
-↑賛成します --  &new{2016-06-30 (木) 13:52:50};
