*収録曲リスト/J-POP [#title]
#contents
-ジャンルが''ポップス''となった曲は[[こちら>収録曲リスト/ポップス]]。
-背景が灰色の譜面は難易度が新基準でないもの。
**あ〜わ [#awa]
|||CENTER:64|CENTER:64|CENTER:64|CENTER:64|c
|''風は吹いている''|110|[[★×2>難易度表/かんたん/風は吹いている]]|[[★×3>難易度表/ふつう/風は吹いている]]|[[★×4>難易度表/むずかしい/風は吹いている]]|[[★×5>難易度表/おに/風は吹いている]]|
|''ガッツだぜ!!''|125((おにのみ250))|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/ガッツだぜ!!]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/ガッツだぜ！！]]|BGCOLOR(#ccc):[[★×1>難易度表/むずかしい/ガッツだぜ！！]]|BGCOLOR(#ccc):[[★×3>難易度表/おに/ガッツだぜ！！]]|
|''勝手にしやがれ''|140|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/勝手にしやがれ]]|BGCOLOR(#ccc):[[★×2>難易度表/ふつう/勝手にしやがれ]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/勝手にしやがれ]]|BGCOLOR(#ccc):[[★×5>難易度表/おに/勝手にしやがれ]]|
|''勝手にシンドバッド''|138|BGCOLOR(#ccc):[[★×2>難易度表/かんたん/勝手にシンドバッド]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/勝手にシンドバッド]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/勝手にシンドバッド]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/勝手にシンドバッド]]|
|''硝子の少年''|122.6|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/硝子の少年]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/硝子の少年]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/硝子の少年]]|BGCOLOR(#ccc):[[★×8>難易度表/おに/硝子の少年]]|
|''カロン''|146|[[★×3>難易度表/かんたん/カロン]]|[[★×3>難易度表/ふつう/カロン]]|[[★×5>難易度表/むずかしい/カロン]]|[[★×6>難易度表/おに/カロン]]|
|''気がつけば あなた''|125|BGCOLOR(#ccc):[[★×2>難易度表/かんたん/気がつけば　あなた]]|BGCOLOR(#ccc):[[★×2>難易度表/ふつう/気がつけば　あなた]]|BGCOLOR(#ccc):[[★×3>難易度表/むずかしい/気がつけば　あなた]]|BGCOLOR(#ccc):[[★×4>難易度表/おに/気がつけば　あなた]]|
|''北酒場''|137|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/北酒場]]|BGCOLOR(#ccc):[[★×2>難易度表/ふつう/北酒場]]|BGCOLOR(#ccc):[[★×2>難易度表/むずかしい/北酒場]]|BGCOLOR(#ccc):[[★×4>難易度表/おに/北酒場]]|
|''君は天然色''|141|BGCOLOR(#ccc):[[★×4>難易度表/かんたん/君は天然色]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/君は天然色]]|BGCOLOR(#ccc):[[★×4>難易度表/むずかしい/君は天然色]]|BGCOLOR(#ccc):[[★×4>難易度表/おに/君は天然色]]|
|''きよしのズンドコ節''|106.1|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/きよしのズンドコ節]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/きよしのズンドコ節]]|BGCOLOR(#ccc):[[★×2>難易度表/むずかしい/きよしのズンドコ節]]|BGCOLOR(#ccc):[[★×4>難易度表/おに/きよしのズンドコ節]]|
|''黒い猫の歌''|132|[[★×3>難易度表/かんたん/黒い猫の歌]]|[[★×3>難易度表/ふつう/黒い猫の歌]]|[[★×4>難易度表/むずかしい/黒い猫の歌]]|[[★×6>難易度表/おに/黒い猫の歌]]|
|''激レアさんスペシャルメドレー''|14-127※|[[★×4>難易度表/かんたん/激レアさんスペシャルメドレー]]|[[★×5>難易度表/ふつう/激レアさんスペシャルメドレー]]|[[★×6>難易度表/むずかしい/激レアさんスペシャルメドレー]]|[[★×7>難易度表/おに/激レアさんスペシャルメドレー]]|
|''決意の朝に''|84|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/決意の朝に]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/決意の朝に]]|BGCOLOR(#ccc):[[★×6>難易度表/むずかしい/決意の朝に]]|BGCOLOR(#ccc):[[★×5>難易度表/おに/決意の朝に]]|
|''恋のつぼみ''|140|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/恋のつぼみ]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/恋のつぼみ]]|BGCOLOR(#ccc):[[★×6>難易度表/むずかしい/恋のつぼみ]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/恋のつぼみ]]|
|''恋のフーガ''|140|BGCOLOR(#ccc):[[★×4>難易度表/かんたん/恋のフーガ]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/恋のフーガ]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/恋のフーガ]]|BGCOLOR(#ccc):[[★×5>難易度表/おに/恋のフーガ]]|
|''恋をしちゃいました！''|126|BGCOLOR(#ccc):-|BGCOLOR(#ccc):[[★×1>難易度表/ふつう/恋をしちゃいました！]]|BGCOLOR(#ccc):[[★×3>難易度表/むずかしい/恋をしちゃいました！]]|BGCOLOR(#ccc):[[★×4>難易度表/おに/恋をしちゃいました！]]|
|''ここにいるぜぇ！''|211|BGCOLOR(#ccc):[[★×4>難易度表/かんたん/ここにいるぜぇ！]]|BGCOLOR(#ccc):[[★×5>難易度表/ふつう/ここにいるぜぇ！]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/ここにいるぜぇ！]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/ここにいるぜぇ！]]|
|''ここにいるよ feat.青山テルマ''|89|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/ここにいるよ　feat.青山テルマ]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/ここにいるよ　feat.青山テルマ]]|BGCOLOR(#ccc):[[★×4>難易度表/むずかしい/ここにいるよ　feat.青山テルマ]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/ここにいるよ　feat.青山テルマ]]|
|''ココロオドル''|113|BGCOLOR(#ccc):[[★×4>難易度表/かんたん/ココロオドル]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/ココロオドル]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/ココロオドル]]|BGCOLOR(#ccc):[[★×8>難易度表/おに/ココロオドル]]|
|''佐賀県''|187|BGCOLOR(#ccc):[[★×5>難易度表/かんたん/佐賀県]]|BGCOLOR(#ccc):[[★×5>難易度表/ふつう/佐賀県]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/佐賀県]]|BGCOLOR(#ccc):[[★×8>難易度表/おに/佐賀県]]|
|''サマーれげぇ！レインボー''|107|BGCOLOR(#ccc):[[★×2>難易度表/かんたん/サマーれげぇ！レインボー]]|BGCOLOR(#ccc):[[★×2>難易度表/ふつう/サマーれげぇ！レインボー]]|BGCOLOR(#ccc):[[★×2>難易度表/むずかしい/サマーれげぇ！レインボー]]|BGCOLOR(#ccc):[[★×5>難易度表/おに/サマーれげぇ！レインボー]]|
|''シーソーゲーム 〜勇敢な恋の歌〜''|135|BGCOLOR(#ccc):[[★×5>難易度表/かんたん/シーソーゲーム]]|BGCOLOR(#ccc):[[★×2>難易度表/ふつう/シーソーゲーム]]|BGCOLOR(#ccc):[[★×3>難易度表/むずかしい/シーソーゲーム]]|BGCOLOR(#ccc):[[★×5>難易度表/おに/シーソーゲーム]]|
|''島唄''|74|BGCOLOR(#ccc):[[★×2>難易度表/かんたん/島唄]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/島唄]]|BGCOLOR(#ccc):[[★×2>難易度表/むずかしい/島唄]]|BGCOLOR(#ccc):[[★×4>難易度表/おに/島唄]]|
|''春夏秋冬''|70|BGCOLOR(#ccc):[[★×2>難易度表/かんたん/春夏秋冬]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/春夏秋冬]]|BGCOLOR(#ccc):[[★×4>難易度表/むずかしい/春夏秋冬]]|BGCOLOR(#ccc):[[★×5>難易度表/おに/春夏秋冬]]|
|''ジョバイロ''|125.9|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/ジョバイロ]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/ジョバイロ]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/ジョバイロ]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/ジョバイロ]]|
|''ストロベリmelody''|126|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/ストロベリmelody]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/ストロベリmelody]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/ストロベリmelody]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/ストロベリmelody]]|
|''純情〜スンジョン〜''|137|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/純情〜スンジョン〜]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/純情〜スンジョン〜]]|BGCOLOR(#ccc):[[★×6>難易度表/むずかしい/純情〜スンジョン〜]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/純情〜スンジョン〜]]|
|''千の夜をこえて''|74-88|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/千の夜をこえて]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/千の夜をこえて]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/千の夜をこえて]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/千の夜をこえて]]|
|''そうだ！We're ALIVE''|120|BGCOLOR(#ccc):[[★×4>難易度表/かんたん/そうだ！We're ALIVE]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/そうだ！We're ALIVE]]|BGCOLOR(#ccc):[[★×3>難易度表/おに/そうだ！We're ALIVE]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/そうだ！We're ALIVE]]|
|''そばにいるね''|80|BGCOLOR(#ccc):[[★×2>難易度表/かんたん/そばにいるね]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/そばにいるね]]|BGCOLOR(#ccc):[[★×4>難易度表/むずかしい/そばにいるね]]|BGCOLOR(#ccc):[[★×5>難易度表/おに/そばにいるね]]|
|''大器晩成''|146※|[[★×3>難易度表/かんたん/大器晩成]]|[[★×4>難易度表/ふつう/大器晩成]]|[[★×5>難易度表/むずかしい/大器晩成]]|[[★×7>難易度表/おに/大器晩成]]|
|''大切なもの''|205|BGCOLOR(#ccc):[[★×5>難易度表/かんたん/大切なもの]]|BGCOLOR(#ccc):[[★×5>難易度表/ふつう/大切なもの]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/大切なもの]]|BGCOLOR(#ccc):[[★×5>難易度表/おに/大切なもの]]|
|''大迷惑''|187|BGCOLOR(#ccc):[[★×4>難易度表/かんたん/大迷惑]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/大迷惑]]|BGCOLOR(#ccc):[[★×6>難易度表/むずかしい/大迷惑]]|BGCOLOR(#ccc):[[★×8>難易度表/おに/大迷惑]]|
|''タイヨウのうた''|84※|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/タイヨウのうた]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/タイヨウのうた]]|BGCOLOR(#ccc):[[★×3>難易度表/むずかしい/タイヨウのうた]]|BGCOLOR(#ccc):[[★×4>難易度表/おに/タイヨウのうた]]|
|''タマシイレボリューション''|132|[[★×3>難易度表/かんたん/タマシイレボリューション]]|[[★×4>難易度表/ふつう/タマシイレボリューション]]|BGCOLOR(#ccc):[[★×6>難易度表/むずかしい/タマシイレボリューション]]|BGCOLOR(#ccc):[[★×8>難易度表/おに/タマシイレボリューション]]|
|''ダンシング！夏祭り''|123-130|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/ダンシング！夏祭り]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/ダンシング！夏祭り]]|BGCOLOR(#ccc):[[★×5>難易度表/おに/ダンシング！夏祭り]]|BGCOLOR(#ccc):[[★×8>難易度表/おに/ダンシング！夏祭り]]|
|''小さな掌''|84|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/小さな掌]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/小さな掌]]|BGCOLOR(#ccc):[[★×4>難易度表/むずかしい/小さな掌]]|BGCOLOR(#ccc):[[★×5>難易度表/おに/小さな掌]]|
|''チャンピオーネ''|140|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/チャンピオーネ]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/チャンピオーネ]]|BGCOLOR(#ccc):[[★×6>難易度表/むずかしい/チャンピオーネ]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/チャンピオーネ]]|
|''チュッ！夏パ〜ティ''|168|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/チュッ！夏パーティ]]|BGCOLOR(#ccc):[[★×2>難易度表/ふつう/チュッ！夏パーティ]]|BGCOLOR(#ccc):[[★×1>難易度表/おに/チュッ！夏パーティ]]|BGCOLOR(#ccc):[[★×5>難易度表/おに/チュッ！夏パーティ]]|
|''超特急''|98|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/超特急]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/超特急]]|BGCOLOR(#ccc):[[★×4>難易度表/むずかしい/超特急]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/超特急]]|
|''ちょこっとLOVE''|165|BGCOLOR(#ccc):-|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/ちょこっとLOVE]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/ちょこっとLOVE]]|BGCOLOR(#ccc):[[★×5>難易度表/おに/ちょこっとLOVE]]|
|''ツバサ''|105|BGCOLOR(#ccc):[[★×2>難易度表/かんたん/ツバサ]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/ツバサ]]|BGCOLOR(#ccc):[[★×3>難易度表/むずかしい/ツバサ]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/ツバサ]]|
|''ディープ・クレンジング''|128|BGCOLOR(#ccc):[[★×5>難易度表/かんたん/ディープ・クレンジング]]|BGCOLOR(#ccc):[[★×5>難易度表/ふつう/ディープ・クレンジング]]|BGCOLOR(#ccc):[[★×6>難易度表/むずかしい/ディープ・クレンジング]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/ディープ・クレンジング]]|
|''伝説の男〜ビバ・ガッツ〜''|77-187|BGCOLOR(#ccc):[[★×5>難易度表/かんたん/伝説の男　〜ビバ・ガッツ〜]]|BGCOLOR(#ccc):[[★×5>難易度表/ふつう/伝説の男　〜ビバ・ガッツ〜]]|BGCOLOR(#ccc):[[★×4>難易度表/むずかしい/伝説の男　〜ビバ・ガッツ〜]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/伝説の男　〜ビバ・ガッツ〜]]|
|''時の足音''|81.5|BGCOLOR(#ccc):[[★×2>難易度表/かんたん/時の足音]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/時の足音]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/時の足音]]|BGCOLOR(#ccc):[[★×5>難易度表/おに/時の足音]]|
|''泣かないで''|164|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/泣かないで]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/泣かないで]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/泣かないで]]|BGCOLOR(#ccc):[[★×5>難易度表/おに/泣かないで]]|
|''涙そうそう''|76|[[★×2>難易度表/かんたん/涙そうそう]]|[[★×3>難易度表/ふつう/涙そうそう]]|[[★×4>難易度表/むずかしい/涙そうそう]]|BGCOLOR(#ccc):[[★×4>難易度表/おに/涙そうそう]]|
|''夏色''|122|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/夏色]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/夏色]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/夏色]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/夏色]]|
|''夏のドナサマー''|175|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/夏のドナサマー]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/夏のドナサマー]]|BGCOLOR(#ccc):[[★×6>難易度表/むずかしい/夏のドナサマー]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/夏のドナサマー]]|
|''波乗りジョニー''|138|BGCOLOR(#ccc):[[★×4>難易度表/かんたん/波乗りジョニー]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/波乗りジョニー]]|BGCOLOR(#ccc):[[★×4>難易度表/おに/波乗りジョニー]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/波乗りジョニー]]|
|''虹''|128※|[[★×3>難易度表/かんたん/虹]]|[[★×1>難易度表/ふつう/虹]]|[[★×2>難易度表/むずかしい/虹]]|[[★×6>難易度表/おに/虹]]|
|''虹色の戦争''|170|[[★×3>難易度表/かんたん/虹色の戦争]]|[[★×5>難易度表/ふつう/虹色の戦争]]|[[★×5>難易度表/むずかしい/虹色の戦争]]|[[★×6>難易度表/おに/虹色の戦争]]|
|''ニホンノミカタ -ネバダカラキマシタ-''|140|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/ニホンノミカタ]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/ニホンノミカタ]]|BGCOLOR(#ccc):[[★×6>難易度表/むずかしい/ニホンノミカタ]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/ニホンノミカタ]]|
|''にんげんっていいな(ガガガDXver.)''|165|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/にんげんっていいな（ガガガDXver.）]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/にんげんっていいな（ガガガDXver.）]]|BGCOLOR(#ccc):[[★×7>難易度表/むずかしい/にんげんっていいな（ガガガDXver.）]]|BGCOLOR(#ccc):[[★×8>難易度表/おに/にんげんっていいな（ガガガDXver.）]]|
|''ね〜え？''|169|BGCOLOR(#ccc):[[★×2>難易度表/かんたん/ね〜え？]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/ね〜え？]]|BGCOLOR(#ccc):[[★×3>難易度表/むずかしい/ね〜え？]]|BGCOLOR(#ccc):[[★×3>難易度表/おに/ね〜え？]]|
|''ネオメロドラマティック''|126|BGCOLOR(#ccc):[[★×4>難易度表/かんたん/ネオメロドラマティック]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/ネオメロドラマティック]]|BGCOLOR(#ccc):[[★×4>難易度表/むずかしい/ネオメロドラマティック]]|BGCOLOR(#ccc):[[★×5>難易度表/おに/ネオメロドラマティック]]|
|''バイマイメロディー''|130|BGCOLOR(#ccc):[[★×4>難易度表/かんたん/バイマイメロディー]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/バイマイメロディー]]|BGCOLOR(#ccc):[[★×6>難易度表/むずかしい/バイマイメロディー]]|BGCOLOR(#ccc):[[★×8>難易度表/おに/バイマイメロディー]]|
|''バクチ・ダンサー''|151|[[★×4>難易度表/かんたん/バクチ・ダンサー]]|[[★×4>難易度表/ふつう/バクチ・ダンサー]]|[[★×6>難易度表/むずかしい/バクチ・ダンサー]]|[[★×8>難易度表/おに/バクチ・ダンサー]]|
|''箱根八里の半次郎''|74|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/箱根八里の半次郎]]|BGCOLOR(#ccc):[[★×2>難易度表/おに/箱根八里の半次郎]]|BGCOLOR(#ccc):-|BGCOLOR(#ccc):[[★×2>難易度表/おに/箱根八里の半次郎]]|
|''初恋列車''|75-117|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/初恋列車]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/初恋列車]]|BGCOLOR(#ccc):[[★×3>難易度表/むずかしい/初恋列車]]|BGCOLOR(#ccc):[[★×4>難易度表/おに/初恋列車]]|
