[[難易度表/おに/たいこの2000]]

-とりあえず基礎のみ作成 --  &new{2021-12-18 (土) 07:13:26};
//-曲をよく聴くとそれぞれの引用地帯で埼玉、北埼玉、又埼玉、まだ埼玉って言ってるのか --  &new{2021-12-18 (土) 11:08:16};
-まださいたまの見た目32分をそのまま32分としてお出しになられておるのか --  &new{2021-12-18 (土) 11:14:04};
-2000シリーズの中だとどのくらいの難易度？はたらく以上には見えるが --  &new{2021-12-18 (土) 11:21:23};
-誰か途中の加速するドンの奴と最後のカのHSそれぞれ教えてください --  &new{2021-12-18 (土) 11:31:33};
-ちなみに単体での１０００コンボ越えの２０００シリーズは初 --  &new{2021-12-18 (土) 11:39:20};
-↑3どう見たって2000シリーズでは最難関レベルまだの少し下ぐらい --  &new{2021-12-18 (土) 11:49:52};
//-385コンボ辺りからの正露丸2000感 --  &new{2021-12-18 (土) 12:04:47};
-フルコン称号がゲーム名w --  &new{2021-12-18 (土) 12:11:16};
-たいこの2000の「たいこ」は「太鼓」と「太古」をかけてるのかな。 --  &new{2021-12-18 (土) 12:11:26};
-名前の由来は太鼓と太古の掛詞なのかな --  &new{2021-12-18 (土) 12:11:31};
-平均密度8.02はきたさいたま2000を意識してる説 --  &new{2021-12-18 (土) 13:06:30};
//-平均密度8.02はきたさいたま2000を意識してる説 --  &new{2021-12-18 (土) 13:06:33};
-↑8 成仏より少し下 --  &new{2021-12-18 (土) 13:15:31};
-詳しい数値は省略しますが、面加速は音符1つ毎にどんどん1.047(正確には2の15分の1乗)を掛け算。最後の縁は1打目HS1.25、そこからどんどん0.877(正確には0.4の7分の1乗)を掛け算していってるものと思います。 --  &new{2021-12-18 (土) 14:11:50};
-わら得るとこれで個人差分かれそう --  &new{2021-12-18 (土) 14:49:17};
-最後オロチっぽい、もぺもぺっぽいけど --  &new{2021-12-18 (土) 15:02:35};
-↑太古→人間いない→怪物いるかも→オロチってことじゃね(超適当) --  &new{2021-12-18 (土) 15:06:56};
-最初VERTeXっぽいね --  &new{2021-12-18 (土) 15:37:01};
-↑2 本当に適当w --  &new{2021-12-18 (土) 15:37:53};
//-↑のコメント主だがVERTeXっぽいっていうのに対するものではありません --  &new{2021-12-18 (土) 15:39:38};
-ACが2000シリーズの初出って珍しいな --  &new{2021-12-18 (土) 15:41:27};
-紀元前2000年の埼玉県？ --  &new{2021-12-18 (土) 16:03:43};
-平均密度が最も近い曲は、★×9のSeize the dayの8.017でした。 --  &new{2021-12-18 (土) 16:49:28};
-ガバキック多めでいいね --  &new{2021-12-18 (土) 16:52:22};
-28小節目とラストの縁のHSをズームで見たいな --  &new{2021-12-18 (土) 16:58:21};
-ネタ×複合　あれ？どこかで見たことがあるような... --  &new{2021-12-18 (土) 17:23:11};
-珍しく正統派な2000が来たな --  &new{2021-12-18 (土) 17:24:41};
-2000シリーズでサブタイトル付いたのってこの曲が初めてじゃね？今まで付いて無かったし --  &new{2021-12-18 (土) 17:31:45};
-見えない部分のHS記載しておきました。 --  &new{2021-12-18 (土) 17:50:58};
//-何か聞き覚えがあると思ったら正露丸2000だわ --  &new{2021-12-18 (土) 18:08:54};
-次の段位では超人二曲目かな…裏出て達人ありそうではあるが… --  &new{2021-12-18 (土) 18:25:37};
-↑4 例外的になるけど、Nesin Amatiasとよくでる15300にサブタイトル(？)が付いていた。どっちも続〆ドレー2000に引用されてるし2000シリーズに入るはず。 --  &new{2021-12-18 (土) 18:43:29};
//-↑4 例外的になるけど、Nesin Amatiasとよくでる15300にサブタイトル(？)が付いていた。どっちも続〆ドレー2000に引用されてるし2000シリーズに入るはず。 --  &new{2021-12-18 (土) 18:43:49};
//-↑ミスったすまん --  &new{2021-12-18 (土) 18:44:13};
-続〆ドレー2000で2000シリーズついに完結かと思ってたのにまだ続くんですね。2000シリーズ好きなので嬉しいんですけど。 --  &new{2021-12-18 (土) 19:03:11};
-そもそも「続・〆」ってタイトルの時点で1ミリも〆る気を感じない件 --  &new{2021-12-18 (土) 19:06:39};
-太鼓 de タイムトラベルの楽曲だからこれSwitchの太鼓に来るのか？指ならACよりはできそう。 --  &new{2021-12-18 (土) 19:24:28};
-伝わるかまた別として「jubeat」にありそうな曲調 --  &new{2021-12-18 (土) 19:34:43};
-地味に765打の風船って初めてなんだな。裏ロは766打だったし。 --  &new{2021-12-18 (土) 20:34:53};
-なんか曲も譜面も黄ダルマ以前の2000を彷彿とさせて好き --  &new{2021-12-18 (土) 21:17:08};
-友達にこの曲を聞かせたらポケモンって言われた --  &new{2021-12-18 (土) 21:33:11};
-↑3実は、続〆のむずかしいの15300の時の風船が765打なんだよネ... --  &new{2021-12-18 (土) 22:32:07};
-「たいこの」って「太古の」って意味ですよね？ --  &new{2021-12-18 (土) 23:38:23};
-良心的な譜面 --  &new{2021-12-18 (土) 23:42:27};
-なんかすごいクセになる曲 --  &new{2021-12-18 (土) 23:55:13};
-サブタイトルに関して加筆。 --  &new{2021-12-19 (日) 00:03:55};
-終わった…？って2回なった --  &new{2021-12-19 (日) 00:05:03};
-タベルナと同じで引用部分が1番フルコンの壁になる --  &new{2021-12-19 (日) 00:56:22};
-曲IDは20tbceとかになるのかな？ --  &new{2021-12-19 (日) 02:34:09};
//-bpm224の16分とつずいて32分はおかしい --  &new{2021-12-19 (日) 08:16:55};
-この曲が次の〆ドレーの最初の曲になるんだろうけどどこが引用されるんだろう --  &new{2021-12-19 (日) 10:06:53};
-↑最初の部分じゃない？ウホウホ言ってて太古感出てるし --  &new{2021-12-19 (日) 10:17:51};
-↑未来へ未来へ向かう感じになりそう --  &new{2021-12-19 (日) 10:21:46};
-選曲画面では一番左なのかこれ、今まで2000シリーズの新曲ってあえて左へ行かず2000の所にあったよね --  &new{2021-12-19 (日) 13:15:45};
//-揉みっ乳　って途中から聞こえるような… --  &new{2021-12-19 (日) 13:20:37};
-↑5年前(まださいたま)からは左に並んでる --  &new{2021-12-19 (日) 13:28:50};
-77小節目のところはddddkkkkddddkkkk/kkddkkd　このように叩くと32分を捨てれる --  &new{2021-12-19 (日) 14:38:23};
//-フルコンボしてたいこの達人になりたいけど32分がむずすぎる。 --  &new{2021-12-19 (日) 15:07:05};
-モールスなんていってんの --  &new{2021-12-19 (日) 16:20:44};
-↑「JAPAN IS STILL IN THE JOMON PERIOD」で「日本はまだ縄文時代です」じゃない？ --  &new{2021-12-19 (日) 17:13:07};
//-↑返信先のコメントが非表示になっていた…。 --  &new{2021-12-19 (日) 17:14:17};
-正統派とか言われてるけどわら得るとかがおかしかっただけで普通に超人級にむずいんだよなぁ --  &new{2021-12-19 (日) 17:14:40};
//-なんかあまり曲好きじゃないなあ --  &new{2021-12-19 (日) 18:05:51};
-クリアとフルの差が激しい譜面だと思う --  &new{2021-12-19 (日) 20:13:57};
-正統派な難しさではある。 --  &new{2021-12-19 (日) 20:52:39};
-ノるどんみたいな楽しくノれる感じの曲調だから叩きやすくも叩き甲斐のある譜面に仕上がってたのはほんと良かった。これ以上ない神曲神譜面 --  &new{2021-12-19 (日) 23:04:21};
-すえPマジでセンスあるな　難しすぎず2000シリーズっぽさのある地力譜面 --  &new{2021-12-20 (月) 01:28:41};
-2000シリーズで黄色連打がないのってドンカマ依頼では?黄色連打がないということはもしかしてこれ精度譜面？ --  &new{2021-12-20 (月) 03:57:35};
-割れない風船あるから精度曲じゃないよ --  &new{2021-12-20 (月) 04:50:15};
-許されないまださいたま --  &new{2021-12-20 (月) 06:54:27};
-↑4 まださいたま引用の部分難しすぎるわ --  &new{2021-12-20 (月) 10:42:34};
-正統派の基準こわれる --  &new{2021-12-20 (月) 13:52:01};
-これ正統派マジ？ --  &new{2021-12-20 (月) 16:59:38};
//-まじむずいww wwwwww --  &new{2021-12-20 (月) 18:38:16};
-詰めれば詰めるほどクセになる譜面。正統派超人って感じ --  &new{2021-12-20 (月) 18:46:05};
-正統派(モールス)(変拍子)(200オーバーのBPMでの32分混じりの16分複合)(割れない風船)(オロチソフラン) --  &new{2021-12-20 (月) 21:04:50};
//-「目には目を」や「歯には歯を」の間に男性の声で「揉め！乳！」って聴こえるんやけど、空耳かな？ --  &new{2021-12-20 (月) 21:48:01};
-↑(追い越し)も --  &new{2021-12-20 (月) 21:48:05};
-モールス信号解読してた人ツイッターにいたな --  &new{2021-12-20 (月) 23:04:37};
-何気に24分一か所しか無いんやな --  &new{2021-12-20 (月) 23:17:21};
-「(32分を除けば)正統派」ってんなら分かるかな --  &new{2021-12-20 (月) 23:55:56};
-逆になんにもギミックが無い★10の方が少ないでしょ。直近で4+1とかしかない気がする --  &new{2021-12-21 (火) 01:09:15};
-↑ 別に32分自体が正統派じゃないとは思ってない。この曲の場合32分の早さがBPM448の16分相当っていう超高速だから正統派っていうのはどうかと思ったって話な --  &new{2021-12-21 (火) 09:23:34};
-ソフラン結構あるから正統派ではないでしょ --  &new{2021-12-21 (火) 09:43:39};
-正統派議論、マジで誰も得しない --  &new{2021-12-21 (火) 10:29:22};
-何気に16分音符１つ１つにHS付いてるタイプの加速と減速がどっちもある譜面。てか今回X-DAYみたいにネタ成分少なめだけど曲がシリアスというか殺伐としてて雰囲気に圧倒される…めっちゃかっこいい --  &new{2021-12-21 (火) 13:28:22};
-別にソフランの難しさじゃなくて配置の難しさで勝負してるから正統派でしょ　この曲のソフラン自体は難所になる要素無いし --  &new{2021-12-21 (火) 13:29:31};
-正統派かどうかは別にして全体的に叩きやすい譜面にはなってる --  &new{2021-12-21 (火) 14:00:24};
-ドンカマスーハーわら得るまだみたいなぶっ飛んでる2000より正統派タイプの2000の方が好きだから大好きこの曲 --  &new{2021-12-21 (火) 17:06:59};
-精度曲じゃない風船オンリーって表口以来かしら --  &new{2021-12-21 (火) 20:09:55};
-↑15300梅竹松以来 鬼に限れはアルムジカ以来 --  &new{2021-12-21 (火) 20:26:40};
-またさいたま以前の古き良き2000シリーズを彷彿とさせる、まさに太古の2000に相応しい良譜面 --  &new{2021-12-21 (火) 20:28:14};
-たいこーのｻｲﾀﾏ! たいこーのｻｲﾀﾏ! ﾀｲｺﾉ! ｻｲﾀﾏ!  ﾀｲｺﾉｻｲﾀﾏ!  ﾌﾝｯ!!! --  &new{2021-12-22 (水) 17:56:42};
->逆になんにもギミックが無い★10の方が少ないでしょ　正統派かどうかって話に何で★10って単語が出てくるの？ --  &new{2021-12-22 (水) 22:54:48};
-これのbpm300なったらヤバそう --  &new{2021-12-23 (木) 07:09:49};
-bpm300になったら何でもやばいよそりゃ --  &new{2021-12-23 (木) 11:08:53};
-↑32分もあるしね --  &new{2021-12-23 (木) 11:10:36};
-↑4 この譜面の難易度が★10だからじゃない？自分は書いた人じゃないから分からないけど…。 --  &new{2021-12-23 (木) 13:04:07};
-これあれだ、正統派って言葉が人によって定義がバラバラだから話が噛み合わないんだ。正統派じゃないのは極論ドンカマギミックやもりくま裏みたいな加速する曲、トゥラッタッタ裏みたいな極端な例だけで、他は人によって線引きが異なるわけだ --  &new{2021-12-23 (木) 17:45:14};
-よくでる15300のかんたんの風船は理論上割れるため、黄色連打がない非精度曲は15300のふつう・むずかしい以来となる(おには表ロとアルムジカに次いで3曲目、4人芋吸収で5000点が理論上出ない精度曲は除く)。 --  &new{2021-12-23 (木) 19:47:28};
-↑ なんならまださいたまも正統派っていう輩もいるからな。ほんとそれよ --  &new{2021-12-24 (金) 11:26:33};
-↑それ11/10は金達人か達人の人 --  &new{2021-12-25 (土) 14:18:06};
-32分のところがマジで繋がらない... --  &new{2021-12-26 (日) 00:24:54};
-引用と言えるほど長くないよね埼玉地帯。このくらいならたまたま他の譜面でも見られる事があるような --  &new{2021-12-26 (日) 10:07:49};
-↑ゴーゴーになっている点、曲のボイス、公式の仄めかし、他のさいたま組も引用されていること等から断定可能 --  &new{2021-12-26 (日) 10:11:58};
-きたさいたまが引用だったのは気がつかなかった。まださいたまになると流石にわかるけどね --  &new{2021-12-26 (日) 10:12:41};
-↑僕はさいたまの方が気づくの遅かった --  &new{2021-12-26 (日) 13:53:41};
-↑4 逆にこれだけ短い中のにさいたま系譜面の引用だとかろうじてわかるような部分をよく見つけてきたなと思う… --  &new{2021-12-27 (月) 00:52:50};
-まださいたまのところ星屑裏のラスゴーより精度取れない。高確率で可が出る --  &new{2021-12-27 (月) 19:42:34};
-32分ー！！！ --  &new{2021-12-29 (水) 15:36:18};
-2000って新時代を切り拓く譜面でもあるからこれを機にこのBPMでも32分が平気で付いてくる時代になってくだろうな --  &new{2022-01-02 (日) 05:39:11};
-テンポは置いといて内部小節線とかテンポ変化無しの32分が出てくる時代が来そう --  &new{2022-01-05 (水) 20:31:34};
-BPM倍取りしないで32分音符って置けないんじゃなかったっけ？これが初出？ --  &new{2022-01-05 (水) 23:59:42};
-↑ これまでにも何曲かBPM倍取りじゃない32分が入った曲は出てる あれは内部的には１小節の長さを1/32にして１つずつ音符を配置して32分にしてる --  &new{2022-01-06 (木) 00:15:03};
//-ウホッ --  &new{2022-01-07 (金) 22:02:13};
-↑2、なんならイエローからそういう譜面ある（ハードコア） --  &new{2022-01-07 (金) 23:32:14};
//-ウホッ --  &new{2022-01-08 (土) 19:13:26};
-↑3、乱数調整は普通に32分ある --  &new{2022-01-09 (日) 12:10:43};
-32分直後にオロチ式ソフランは無理 --  &new{2022-01-09 (日) 12:12:24};
-↑5 BPM倍取り(変化)なし32分が最初に判明したのはPAC TOY-BOX(NS1)。なお、PS4でそのような曲が収録されたのはNS1のそれより後。 --  &new{2022-01-09 (日) 12:32:39};
-↑ ↑3　そうだったんだ。2000の特権かと思ってた --  &new{2022-01-12 (水) 18:39:27};
-2000シリーズの中で最もゴーゴーが多い？ --  &new{2022-01-13 (木) 08:29:43};
-太鼓の　太古の　の他に　対好(たいこの)とか太木みたいな --  &new{2022-01-16 (日) 13:20:46};
-曲IDは“20th2k”とかだろうか --  &new{2022-01-18 (火) 15:51:13};
-1月24日iOS配信 --  &new{2022-01-24 (月) 14:07:18};
-[[iOS配点 270 80>https://www.youtube.com/watch?v=nj07e019m0w]] --  &new{2022-01-24 (月) 16:48:43};
//-青い大音符が4つ迫って来るのに合わせて「え？え？え？え？」と叫んじゃったことある。(結局ノルマ落ち) --  &new{2022-01-28 (金) 15:15:11};
-やってみると体力がめちゃ削られる譜面｡ 77小節の32分はほぼ無理｡(諦め) --  &new{2022-01-28 (金) 17:32:22};
-↑それな --  &new{2022-02-01 (火) 10:05:10};
-なんか超人1曲目に選ばれてる未来を感じる --  &new{2022-02-07 (月) 17:24:11};
-↑出禁譜面でしょこれ多分 --  &new{2022-02-07 (月) 17:42:53};
-↑自分もそう思う --  &new{2022-02-18 (金) 09:33:22};
//-「太鼓か太古かはっきりせい！」www --  &new{2022-02-18 (金) 09:34:40};
-実際結構むずいのに、わら得るがむずすぎるだけで優しく見える&#129488; --  &new{2022-02-28 (月) 17:51:55};
-iOSスコア調整入りました。 --  &new{2022-03-01 (火) 15:22:35};
-↑松じゃなくてこっち？ --  &new{2022-03-01 (火) 15:35:57};
-解析お疲れ様でしたm(__)m --  &new{2022-03-18 (金) 11:35:13};
//-116小節目の1番最後のHSって何ですか？ --  &new{2022-03-22 (火) 02:05:26};
//-↑BPMの◯◯倍の速さみたいなかんじ --  &new{2022-03-23 (水) 07:02:09};
//-↑HS自体の解説じゃなくてHSの値を訊いてるんやと思うぞ --  &new{2022-03-23 (水) 07:22:36};
//-↑2 答えてあげたいという気持ちがあるのは良いことだが、文をよく読んで意味を理解してからじゃないとダメだぞ --  &new{2022-03-23 (水) 13:18:28};
//-ハンムラビ法典のとこが「埴輪出ろ！」に聞こえてた --  &new{2022-03-30 (水) 15:59:23};
//-↑自分は「アンニョンハセヨ」に聞こえてた --  &new{2022-04-14 (木) 09:35:22};
-↑7 割れない風船あるから段位入りっていうのは考えにくそう --  &new{2022-04-18 (月) 22:49:37};
-↑多分まださ地帯だけ飛び抜けてむずくて、局所難は向かないってことじゃない？ --  &new{2022-04-18 (月) 23:26:37};
-場合によってはわらえるの方がマシ --  &new{2022-04-26 (火) 16:40:00};
-↑3 割れない風船があるロッテルは四段に入ったことがある。理論上割れるが、割るための条件が厳しいくす玉があるはたラクは名人に2回入ったことがある。 --  &new{2022-04-26 (火) 19:20:41};
-99小節から始まるモールス信号の譜面は、まださいたまや≠MMとは違って、面を長音、縁を短音へと変換して適度に区切ることで英語の文をきちんと復元できる --  &new{2022-05-11 (水) 10:11:04};
-↑これで「目には目を歯には歯を」だったらおもろい --  &new{2022-05-12 (木) 22:28:02};
-もう32分普通におけるようになったのか --  &new{2022-05-22 (日) 20:59:29};
-↑省略してあるだけで小節線で置いてます --  &new{2022-05-22 (日) 21:20:02};
//-個人的に、わら得る（難関最強）＞これ＞星屑（裏）＞続〆＞その他難関クリア曲。個人差ってヤバい。 --  &new{2022-05-23 (月) 08:38:10};
//-たいこの2000ってきたら次はたつじん2000？（太鼓の→達人） --  &new{2022-05-29 (日) 15:56:28};
-精度取ろうとすると途端に難しくなるなぁ --  &new{2022-06-22 (水) 18:32:09};
-わら得るよりムズく感じるのもしかして自分だけ…？ --  &new{2022-07-06 (水) 03:23:24};
//-97小節目の大音符と一緒に成仏2000の最初の「ド　　　カ　　　ド　ド　カ　　　ド　ド　カ　ド　　　ドドカ」を入れると楽しい --  &new{2022-07-18 (月) 09:27:09};
-なんとなく超人1曲目感がある --  &new{2022-07-20 (水) 14:24:39};
-↑8段位条件に連打が入るようになったニジイロ以降ではまだない。もし入ったら金合格不可能みたいになんのか？ --  &new{2022-08-23 (火) 19:47:08};
//-次の2000シリーズ予想 --  &new{2022-09-07 (水) 12:20:24};
//-急にこいつが達人に入るんじゃないかと思ってきた　2000乱シリーズ両不在の達人ないし まださいたま双竜は見慣れすぎたし 達人としてはコンボ数控えめだし --  &new{2022-09-15 (木) 19:15:34};
-皆さんどういうイントネーションでこの曲名読んでます？「太鼓の」？それとも「太古の」？ --  &new{2022-09-25 (日) 22:00:36};
