[[難易度表/おに/ダイヤモンドハッピー]]

//-悪くは無いけど、どうしてこうなった的な譜面。 --  &new{2013-07-11 (木) 17:27:08};
//-裏にソフランないならこの分け方でよかったけどこれじゃあちょっとなあ・・・。 --  &new{2013-07-11 (木) 18:26:39};
-真打配点 良＝3490、可＝1740点です --  &new{2013-07-11 (木) 19:15:15};
//-↑エトウさんが待っているから？・・・っと、エヴァとフォーゼの曲は違う・・・かな。 --  &new{2013-12-01 (日) 00:11:59};
-今回のアプデで普通に「アイカツ！」よりになってたな　誰か修正よろ --  &new{2013-12-12 (木) 15:53:17};
-↑とりあえず行いました --  &new{2013-12-17 (火) 21:08:19};
//-これ☆４でもいいんじゃないか。逆詐称すぎるだろ。見た目ＢＰＭも遅いし --  &new{2014-01-20 (月) 22:42:21};
//-ちなみにアイカツが現在の時間に移動する前にやっていた番組は銀魂 --  &new{2014-01-27 (月) 17:30:28};
//-↑2 明らかに言えるのはストライド以下。 --  &new{2014-02-01 (土) 16:33:09};
//-↑３　むしろ★２。16分すらない鬼なんてアンパンマンレベルなのに --  &new{2014-02-03 (月) 16:35:15};
//-↑スイッチオン　森熊　そばかす「・・・」 --  &new{2014-02-03 (月) 16:41:42};
//-↑2 宝の丘「・・・」 --  &new{2014-02-03 (月) 22:28:09};
-某7colors歌ってる人の名前があるね --  &new{2014-02-05 (水) 22:05:28};
//-↑4　ハピハピ --  &new{2014-02-25 (火) 18:36:28};
//-↑5アンパンマンのマーチ「えww俺倍速にもなってるんだがww」 --  &new{2014-02-26 (水) 07:08:16};
//-初めて表譜面見たけど何故☆６もあるんやろｗ --  &new{2014-03-14 (金) 00:14:45};
//-↑BPM116の16分複合だらけと考えれば(ry --  &new{2014-03-24 (月) 22:42:58};
//-ＢＰＭ233の8分の速さをＨＳでさらに叩きにくくしてるし、☆6じゃ強めでしょ。むしろこれで逆詐称なら☆6大半逆詐称 --  &new{2014-03-24 (月) 23:21:32};
//-↑★6なんて有り得ない。★５でも逆詐称。「さんぽ」と表も裏も同レベル。 --  &new{2014-04-20 (日) 16:44:09};
//-↑16分出てこない鬼なんてゴミだろ。☆3でもいい。 --  &new{2014-05-19 (月) 13:38:34};
//-↑みかんのうた「えっ」 --  &new{2014-05-19 (月) 14:30:32};
//-↑追加 これはHS0.5するとかなり遅くなるからゴミ。約BPM112ぐらいになるからゴミ。 --  &new{2014-05-19 (月) 16:39:28};
//-↑ミス116.5 --  &new{2014-05-19 (月) 16:40:03};
//-↑がゴミだということはよくわかった --  &new{2014-05-19 (月) 16:40:46};
//-↑2とりあえず反映。 --  &new{2014-06-18 (水) 22:34:22};
-連打秒数は1.009+1.781+1.009+0.622+0.365+1.137+0.494+1.524=7.940 --  &new{2015-01-08 (木) 23:58:38};
//-倍速かしてない？ --  &new{2015-09-21 (月) 19:53:35};
//-黒薔薇難しいより簡単かな? --  &new{2016-03-04 (金) 23:19:15};
-裏をやってたら遅く感じる --  &new{2016-03-20 (日) 08:40:52};
-その他の欄を設けました。 --  &new{2016-09-22 (木) 18:12:37};
-WiiU1はサビのコーラス部分は間違ったままみたいだね　スマホは知らんけど --  &new{2016-09-22 (木) 18:17:44};
-低速譜面ありますか？ --  &new{2017-03-20 (月) 06:39:12};
-アイカツ！で初めて収録された曲これだったのか。Signalize!が最初だと思ってたわ。 --  &new{2019-04-20 (土) 20:31:02};
-仮に低速HSが掛かって無かったら難易度に変化はあったのかな？ --  &new{2019-04-30 (火) 00:08:08};
-ぶっちゃけ逆詐称 --  &new{2020-04-14 (火) 18:26:03};
-まさかのチュウニに収録決定 --  &new{2020-07-20 (月) 18:16:25};
-ひさしぶりにプレイしたけど表と裏両方とも良い譜面してるよね --  &new{2020-12-31 (木) 22:00:01};
