[[難易度表/むずかしい/メカデス。]]

-旧譜面の方が若干厄介な配置になってるな。●●●●○のタイミングとか --  &new{2008-07-09 (水) 21:21:33};
-難易度むずかしいについては当時のほうが基準が厳しかったのだろう --  &new{2016-08-17 (水) 12:48:45};
-星6適正者だけれど、クリアだけはできた　でも59小節目のアレは鬼7レベルだろ… --  &new{2018-04-13 (金) 03:04:49};
-ようやく妥当クラスになってきたかな。(むずかしい☆8中堅くらいの譜面を見て) --  &new{2019-02-25 (月) 21:57:07};
-旧バチおもそうだけどこれが☆6の時期があったとか恐ろしいな --  &new{2019-02-25 (月) 23:01:29};
-星8でいい、これより簡単そうな星8もけっこうある --  &new{2019-04-09 (火) 18:47:01};
-64〜66小節のみが☆7にとって脅威でしかない局所難を☆8とは言い難いような。☆7ならまぁまぁの堅物とはいえ。 --  &new{2019-04-09 (火) 19:25:15};
-↑9〜15小節も★7適性者が叩けるか微妙な気がする --  &new{2019-05-31 (金) 19:25:33};
-2級クラスの実力でギリ。正直☆7をやりこまないと微妙。 --  &new{2019-05-31 (金) 19:36:21};
-☆8でいい --  &new{2019-06-28 (金) 01:02:24};
-一番最初に☆8が出てきた頃のコンセプトを考えるとこれより難しいのが☆8の印象。とは言え初段にいたらそれはそれで強そうだが。 --  &new{2019-06-28 (金) 06:46:21};
