[[難易度表/ふつう/恋文2000]]

//- 作成乙です(*'-')ノ 58-59、93-94の難しい・鬼なら ●＿●＿●＿● なのが ●＿＿＿●＿● になってるところで戸惑って切ってしまう私涙目ｗｗｗｗｗ -- [[ゆず]] &new{2008-08-07 (木) 22:24:15};
- ２分間で400コンボと、ふつうコースにしてはかなり密度が高い。 --  &new{2008-09-28 (日) 18:43:07};
-蓄勢裏はともかく季曲裏はこれより弱いと思うが --  &new{2011-10-17 (月) 17:14:12};
-ふつうコースに16分3連ってあるのか --  &new{2012-02-18 (土) 21:58:22};
-↑クープランには24分3連あるぞ --  &new{2012-02-18 (土) 22:14:20};
//-ふつうコースにしては難しいけど、ふつうコース最難関と言われる譜面の中では簡単だと思う。 --  &new{2012-04-06 (金) 13:22:19};
//-↑いや、これよりはタベルナの方が楽じゃないか？ --  &new{2012-05-20 (日) 15:20:53};
//-↑そうだね。タベルナよりかＢＰＧ早いし僕タベルナフルで来てこの曲フルできない --  &new{2012-11-10 (土) 12:47:37};
//-みんな詐称の声が高いけど個人的には★6でもいいと思う --  &new{2013-02-02 (土) 21:19:40};
//-↑2 BPMですよ。BGMとかBPGとか何でこんなに間違える人いるんだ・・・ --  &new{2013-02-02 (土) 21:23:14};
//-普通最難関には及ばないと思う。 --  &new{2013-03-02 (土) 17:38:52};
//-↑5いや、こっちの方が弱い。 --  &new{2013-03-10 (日) 16:10:27};
//-↑4速さに慣れればそう感じるかもしれませんね --  &new{2013-03-13 (水) 15:02:47};
-紫薔薇の平均密度：3.88個/秒。その終盤の平均密度：6.25個/秒。どうりで恋文が相対的に弱く見えるわけだ。 --  &new{2013-03-16 (土) 19:59:31};
//-↑8難しいに加算してみ　タベルナは難しいに加算すると★×6か★×7で、これは★×5。 --  &new{2013-03-17 (日) 10:06:55};
-新ACの天井点・初項・公差を追加。 --  &new{2013-03-29 (金) 02:00:38};
//-よく、これとタベルナが(今は紫薔薇、〆ドレー、ステゼロなど)難しいと言われますが、これとタベルナは、新基準の★×7ではやや強いくらいだと思います。 --  &new{2013-04-24 (水) 16:48:23};
//-ふつうに16分とか詐欺かよ --  &new{2013-05-19 (日) 14:06:36};
//-BPMわからない奴は小学生でおk --  &new{2013-07-16 (火) 22:59:38};
//-BPM200の16分って普通で最速なんじゃ・・・ --  &new{2013-08-14 (水) 09:58:13};
//-↑ 16分だけならキッチンより遅い --  &new{2013-08-14 (水) 10:15:53};
//-↑2 24分も入れればクープランとどんちゃん絵描き歌が同率1位 --  &new{2013-08-14 (水) 11:01:22};
-CS4とCS5の間は4ヶ月半だよね --  &new{2013-11-02 (土) 22:35:27};
-全良のキャプチャ動画に変更。 --  &new{2014-02-09 (日) 23:58:46};
//-この曲の解禁条件ってなに？ --  &new{2014-06-16 (月) 11:38:32};
//-↑「おに」の下の方の説明文に載ってたよ！ --  &new{2014-06-16 (月) 11:57:12};
//-ふつう最難関候補って言われてる頃もあったなぁ･･･ --  &new{2014-06-16 (月) 13:52:53};
//-幽玄⇒5.9打/秒です… --  &new{2014-07-10 (木) 22:02:06};
//-↑なんか絶対おかしいんだよなー --  &new{2015-03-09 (月) 16:07:15};
//-ふつうの判定の甘さも考えてのことだけど、16分3連があるからといってフルコンがむずかしい★×7相当と言いきっていいのかが疑問 --  &new{2016-03-30 (水) 21:51:29};
//-むずかしいなら★×4、高くても★×5くらいかな。 --  &new{2016-03-31 (木) 00:34:58};
-今だとクリア難度は★×7でも中の下くらいに感じる。ただ、16分3連打は最近の8分複合が難しい譜面にもなかなか見られない。 --  &new{2016-11-29 (火) 10:09:56};
-恋の裏が出たので解禁がかなり楽になりましたね --  &new{2017-10-03 (火) 19:13:48};
