[[難易度表/おに/Central Dogma Pt.1(裏譜面)]]

-密度10打/秒超えてね？ --  &new{2020-12-26 (土) 08:02:31};
-メカデスやTDMもだけど、最後の小節線の数が表譜面と異なるんだよね。何か意味でもあるのかしら。 --  &new{2020-12-26 (土) 18:50:53};
-仮にBPM200くらいだとしても☆10やんけ --  &new{2020-12-26 (土) 20:21:03};
-81,82辺りの配置は珍しいと思う --  &new{2020-12-26 (土) 20:23:29};
//-ロール処理すると楽な所割とあると思う(多分個人差だろうが) --  &new{2020-12-26 (土) 21:32:59};
-第六天魔王のベースの配置を淡々とやってる気分。大きな休憩が間にあるのがありがたい… --  &new{2020-12-26 (土) 22:32:25};
-これってギリ最難関？ --  &new{2020-12-26 (土) 22:50:07};
-↑クリア基準なら疾風怒濤より難しいだろうからそうだろうね 全良難易度はこっちが低いけど --  &new{2020-12-26 (土) 22:56:08};
-超体力譜面だから、ACとCSだとだいぶ難易度変わりそうだな --  &new{2020-12-26 (土) 23:47:49};
-だいたい単純なスピードと体力勝負の譜面だから、割と良い練習になりそう。 --  &new{2020-12-27 (日) 00:35:44};
-高速処理と体力があれば行けれる譜面？ --  &new{2020-12-27 (日) 00:40:12};
-↑高速処理のレベルにもよるけどね Xaより少し遅い速さでXaのサビを複雑にしたのがずっと続く感じ --  &new{2020-12-27 (日) 00:59:02};
-↑2 クリアと全良どっちを聞いてるか分からんけど、クリアだけならポセイドンよりきついかも 休憩ほぼないから --  &new{2020-12-27 (日) 01:10:46};
//-Xa裏は休憩や稼ぎが多い上にゴーゴーも一見複雑だけど全然誤魔化しが利く範囲の譜面してるけどこっちはヤバい Xa裏できないくらいのロールじゃこっちはもっとできないし、かと言って並のシングルでも捌けない そもそも見切れない 休憩地帯も開幕の8小節と33~44小節が「強いて言うならここは叩きやすいかな」くらいのレベルで、まともに休める・稼げる箇所はほぼ無いに等しい 確かに他の最難関に比べてBPMは6~16遅いけど、体力の消費で言えば第六とも遜色ない --  &new{2020-12-27 (日) 02:14:41};
-ゴーゴータイムの入れ方相変わらずクセあるな --  &new{2020-12-27 (日) 09:55:43};
-短連打の使い方がえむけぴっぽい --  &new{2020-12-27 (日) 10:11:29};
-段位だと簡単な部類（それでも達人クラス）かもしれんが、クリア難易度は過去最高クラスあるかもね --  &new{2020-12-27 (日) 11:30:30};
-↑クリアなら幽玄無限第六以下ポセイドン以上って感じ --  &new{2020-12-27 (日) 12:48:24};
-カオスタイムの終盤の高速地帯がずっと続くって考えるとヤバさがより分かる --  &new{2020-12-27 (日) 12:49:09};
-交互苦手なんだけど、無理やりやらされるから練習にはなる --  &new{2020-12-27 (日) 12:55:35};
//-49から全く見切れない --  &new{2020-12-27 (日) 14:15:09};
-1.5倍速したBBBみたい --  &new{2020-12-27 (日) 16:02:43};
//-こんなの出来ねぇよ --  &new{2020-12-27 (日) 16:04:24};
-そのうち外伝段位とかでドグマpt1,2,3が課題曲のやつでそう --  &new{2020-12-27 (日) 18:38:02};
//-クリアに限れば幽玄とかより難しいと思うのは俺だけかな？ --  &new{2020-12-27 (日) 18:57:31};
-今回は上位勢がいうて難しくないって言ってるのがよくわからん --  &new{2020-12-27 (日) 20:06:26};
-譜面覚えて運手組めば割といけそう(シングルが結構速いこと前提) --  &new{2020-12-27 (日) 22:22:25};
-シングルの有無で難易度に天地の差が生まれるなこの譜面  同じくシングルの地力でクリア難易度が大きく変わるチャリとはまた違う部類だけど --  &new{2020-12-28 (月) 02:29:12};
//-↑それだったらXaが最難関から落ちるけど… --  &new{2020-12-28 (月) 07:38:07};
//-絡繰廻廊が難関(最難関という声すら出た)なのにこれが難関とか意味わからんことになりますぜ --  &new{2020-12-28 (月) 07:43:40};
//-これ難関だったら≠MMとかチャーリーとかカラミティ裏も落とさなきゃいかん --  &new{2020-12-28 (月) 08:07:18};
//-これが難関だとしたらベクトルの違う難所があるけど第六天魔王クラスですら難関に落とさんと釣り合わなくなるレベルだろ --  &new{2020-12-28 (月) 08:23:24};
//-いや第六は言い過ぎだけどこの曲は普通に最難関クラス 譜面が暴力って感じ --  &new{2020-12-28 (月) 08:42:41};
-↑ これに尽きる。絡繰廻廊でもロール処理する人とシングルだけで貫く人じゃ意見が全然違う。 --  &new{2020-12-28 (月) 11:20:52};
-これやってたらムキムキになれそう --  &new{2020-12-28 (月) 14:16:29};
-どう考えてもS+だからやばい --  &new{2020-12-28 (月) 14:59:43};
-体力消費量は300組の次に大きい。16分は短いからシングル力より体力が大切になりそうな印象を受けた。 --  &new{2020-12-28 (月) 18:17:52};
-ダンガン裏とはまた違った総合力が問われる譜面してるこいつ。しかも殆どが3連打とかの短いものばっかりだし配色も複雑だから如何に体力が付いてるかが鍵 --  &new{2020-12-28 (月) 18:43:41};
-Vixtory裏クリアの前にこの譜面をクリア狙った方がいいかも…平均密度的に --  &new{2020-12-28 (月) 20:10:03};
-平均密度何回計算しても10.39になるけどなんでだ？ --  &new{2020-12-28 (月) 20:45:16};
-ムンッ --  &new{2020-12-28 (月) 20:57:17};
-一から計算したけど演奏時間が約121.133秒で平均密度が約10.3852…となるから約10.39になるくね --  &new{2020-12-28 (月) 21:06:21};
-↑ 1&3私も計算したところ同じような値になりましたので、取り敢えず修正しておきました。 --  &new{2020-12-28 (月) 21:17:05};
-表譜面の平均密度を演奏時間121.133秒で計算すると約7.22打/秒になるから、表譜面と演奏時間違うのか？ --  &new{2020-12-28 (月) 21:21:51};
-↑6 いやノルマの面ではvixtory裏よりこっちがむずくね --  &new{2020-12-28 (月) 21:39:52};
-この譜面BPM未確定だから、試しに動画で何回か測ってみたら演奏時間が約120.79秒になった。この演奏時間やと平均密度は10.4147...打/秒で約10.41打/秒になる --  &new{2020-12-29 (火) 01:25:52};
-↑追記　さらに動画ソフトで演奏時間測ってもやっぱり約120.79秒になった --  &new{2020-12-29 (火) 01:36:44};
-じゃあ、表の平均密度も間違ってるんじゃないか？表譜面の情報を使って(コンボ数−1)÷平均密度で曲の長さを求めたら121.02…秒になって、これを参考に裏の平均密度を計算すると10.394…打/秒になる。もし↑1の情報が正しいならこれは表譜面の情報も誤っているということになる。 --  &new{2020-12-29 (火) 09:54:22};
-↑ 追記で、表譜面についても言及しておくと、↑2の情報をもとに計算するならば、(876-1)÷120.79＝7.243…打/秒となり、約''7.24打/秒''が正しい平均密度になる。 --  &new{2020-12-29 (火) 09:56:25};
-↑ いやノルマの面ではvixtory裏よりこっちがむずくね --  &new{2020-12-28 (月) 21:39:52};
-300族に近いBPMとダンガン裏に匹敵する休みのなさ、最も体力が要求される譜面と言って差し支えない気がする --  &new{2020-12-29 (火) 23:42:32};
-12小節の連打BPM900近くあるのかw どうりで目がバグるわけだ --  &new{2020-12-30 (水) 19:05:29};
//-神 --  &new{2020-12-30 (水) 20:56:05};
//-神 --  &new{2020-12-30 (水) 20:56:06};
-平均密度が譜面画像通りなら10.42打/ --  &new{2020-12-30 (水) 22:21:52};
-平均密度は10.421打/秒ですよー --  &new{2020-12-30 (水) 22:51:09};
-↑ bpmが確定していないので、譜面画像通り、というわけにはいかない --  &new{2020-12-31 (木) 11:24:51};
-↑の続き　だから申し訳ないが↑2の情報は確かとはいえない。 --  &new{2020-12-31 (木) 11:29:48};
-結局平均密度はどうなるんですかねえ？10.39か10.41か10.42か --  &new{2020-12-31 (木) 15:32:22};
-平均密度を求めるのはbpmが確定してなくてもできそうなもんだけど --  &new{2020-12-31 (木) 16:11:18};
-正確なBPMじゃないと正確な平均密度は求められない --  &new{2021-01-01 (金) 21:05:19};
-"約"って付いてんのに正確なBPMである必要はあるのか --  &new{2021-01-01 (金) 21:56:37};
-↑この約は小数点第3位以下を四捨五入してるから約ってついてるだけで、てきとうに秒数測ってるから約をつけてるわけじゃないよ --  &new{2021-01-02 (土) 11:36:26};
-↑流石にそれくらいはわかる。例えば激レアさんとかテレキャスとかは正確なBPMわかってなくても平均密度の記載あるわけじゃん。これもそういうのに則って計算すればいいだけじゃね --  &new{2021-01-02 (土) 12:09:41};
-↑ そういうのとかは多分、動画とかの秒数をストップウォッチや秒数を求めるツールで測ったりして平均密度を求めてるんだと思う。だからBPMを参考に求めてるわけじゃない。それでいくと↑13とか↑17の情報がある程度参考になる。BPMがわかってなくてもある程度の平均密度は求められるからそれはいいんだけど、正確なBPMが分かってない状況で、それを参考に平均密度を求めることはそんなに良いことではない --  &new{2021-01-02 (土) 12:57:53};
-平均密度=ノーツ数÷演奏時間なんだったらBPMいらなくね --  &new{2021-01-02 (土) 13:36:50};
-↑BPMが分からんと正確な演奏時間が分からん --  &new{2021-01-02 (土) 13:53:04};
-↑2 あと(ノーツ数''−1'')÷演奏時間です --  &new{2021-01-02 (土) 14:00:57};
-↑2 精度としては秒数の小数点第一位まで分かれば十分 --  &new{2021-01-02 (土) 14:05:09};
-関係ないけど段位入るとしたら外伝もしくは次のバージョンの超人あたり入りそう --  &new{2021-01-02 (土) 15:08:20};
-↑3ごめん、それ知らんかった --  &new{2021-01-02 (土) 15:42:24};
-↑ 謝ることじゃないですよ！自分も最初知らなくて、誰かに教えてもらったので…(↑4の人) --  &new{2021-01-02 (土) 16:48:09};
-BPMが1違うだけで平均密度は0.03打/秒も変わってくる --  &new{2021-01-02 (土) 18:04:12};
-キャプチャーを1/8倍して計測したら16:05.8になったから、10.42でいいんじゃない？ --  &new{2021-01-02 (土) 23:28:15};
-10.44を超えそうなら別だけど、コメ欄見る限り10.39~10.42くらいだしそこまでピリピリしなくてもいいんじゃないですか --  &new{2021-01-03 (日) 00:23:05};
-↑ね。だが何かと突っかかってくる人がいるようだ --  &new{2021-01-03 (日) 10:42:19};
//-認めたくないんだろうなあ --  &new{2021-01-03 (日) 20:22:32};
//-↑ 俺はこのウィキの攻略に書かれる情報をできる限り正確にしたくて議論してただけなのになー。かなり高密度なのは間違い無いし、一定の人が密度に注目するだろうから、色々な意見が出てるならそれから出来る限り正確なものを探そうという意気込みでやってたんだが(他の人は知らん)。それを↑1や↑2みたいにそんな荒らしみたいにいうんだったらもう議論はしない。--  &new{2021-01-04 (月) 10:27:21};
//-↑そういうとこだぞ --  &new{2021-01-04 (月) 10:29:49};
//-↑ 正直な思いを語っても伝わらないことってあるんですね…(2の人) --  &new{2021-01-04 (月) 10:34:57};
-10.421って出て来た… --  &new{2021-01-04 (月) 11:00:00};
//-↑2 別に荒らしだなんて一言も言ってないし --  &new{2021-01-04 (月) 11:03:48};
//-あとなんでそんな煽るような口調なんだ。そんなんじゃ誰も耳を貸さんぞ --  &new{2021-01-04 (月) 11:04:28};
//-↑ 文章一気に書いていて、かなり納得できなかったこともあって今見返したらかなり煽り口調になってた。それに対しては謝る。ただ、本当に↑6最初の方に書いた思いはあるからそれだけは把握してほしい。--  &new{2021-01-04 (月) 11:28:51};
//-自分語りｸｯｻ --  &new{2021-01-04 (月) 12:42:43};
//-こういうのを独りよがりって言うんだよね --  &new{2021-01-04 (月) 13:12:44};
-この譜面のノーツ数が681〜963とかだったらこんな風に議論がおこらなかったのだろうか。 --  &new{2021-01-04 (月) 14:09:23};
//-↑3のコメントって残すべきだと思います？(ちなみに、私は全くの外野です…)突っかかってくるって表現は人によってはイラつくのではと思いまして… --  &new{2021-01-04 (月) 17:09:29};
//-取り敢えず消してみれば良いのでは？ --  &new{2021-01-04 (月) 17:31:11};
//-↑ ↑2の人です。↑2の発言をする前に試しに非表示にしたのですが、誰かが復活させたようで…それで皆さんの意見を聞きたかった次第です。説明不足ですみません。 --  &new{2021-01-04 (月) 17:43:30};
//-なるほど  じゃあ消さない方が良いかな  ↑6のように言うことで遠回しに「突っかかってくる人」への注意になるしどっちかと言えば残しといた方が良いと思う --  &new{2021-01-04 (月) 18:31:27};
//-了解です。取り敢えず残しておきます。 --  &new{2021-01-04 (月) 18:58:46};
-タイマーでの測定でも1/8倍速とかのスローモーションだと精度上がるんだよな。↑5のコメから考えるに10.42が正解っぽい。 --  &new{2021-01-04 (月) 22:25:27};
-コメント見た感じ、もう暫定って消してもよくない？ --  &new{2021-01-05 (火) 19:10:14};
-↑ヨシ！(激寒) --  &new{2021-01-05 (火) 21:00:48};
-一応消した --  &new{2021-01-05 (火) 23:15:53};
-この曲がPt.1なら、Pt.2も絶対出てくるんじゃないか・・・? --  &new{2021-01-09 (土) 15:09:42};
-↑何年後になるかな？ --  &new{2021-01-09 (土) 15:40:44};
//-BPMから求めた平均密度を認めたくなくて突っかかってきた人いたけど、結局BPMから求めた値が正しかったみたいだね。 --  &new{2021-01-11 (月) 07:47:38};
-次期達人有力候補 --  &new{2021-01-12 (火) 23:23:53};
-↑これ達人来るなら、これ→ダンガン裏→新曲とかで新しい流れを作って欲しいなと思う。かなり体力勝負になりそうだけど --  &new{2021-01-13 (水) 18:26:43};
-↑ガチでつらいなそれ。 --  &new{2021-01-13 (水) 20:41:35};
-幽玄枠(2曲目)で入ってきそう --  &new{2021-01-14 (木) 14:16:50};
-↑6 過去に96ちゃんGITADORAでも「Predator's Crypto」って曲でPt.1-2で分割収録したことあるから今回も絶対Pt.2来るヤツだと思う。超余談だけど当時のギタドラXG3はLONG曲が再実装される前だったから分割したって経緯だけど、今回も太鼓ACにあんまり長い曲は入れられなかったのかも --  &new{2021-01-20 (水) 02:51:10};
-Pt.2がある前提だけど、Predator
-↑なぜ？ --  &new{2021-01-26 (火) 13:00:24};
-Pt.1ってただ単に曲名の一部みたいなものでしょ　Pt2はやっぱりない希ガス --  &new{2021-01-27 (水) 20:30:45};
-音源の最後明らかニフェードアウトしとるがな --  &new{2021-01-27 (水) 21:38:58};
-137小節からPt.2始まるんやろなあ… --  &new{2021-02-03 (水) 21:11:03};
-↑ 自分は135小節からフェードインして始まると思う --  &new{2021-02-04 (木) 21:16:35};
-Central Dogma 2ばん --  &new{2021-02-05 (金) 02:55:58};
-↑台無しで草 --  &new{2021-02-05 (金) 07:56:02};
-今更なんだけど、風船関連のところの「シングルで割るのはほぼ不可能」って部分、なんで消されたの？ --  &new{2021-02-08 (月) 10:32:51};
-↑じつは普通に割れる適正者が大半だった。 --  &new{2021-02-08 (月) 11:00:13};
-↑めたるぽりすより割りにくいはずだけど、適正者が違うってことか？Dogmaに挑戦するような適正者はシングルが速い？ --  &new{2021-02-08 (月) 12:38:30};
-ガチで見た目より3兆倍むずい。見た目でも十分むずいけど --  &new{2021-02-08 (月) 15:11:32};
-↑2最悪ノルマ乗ってなくてもこれは割っておこうみたいな感じではある。 --  &new{2021-02-08 (月) 15:30:22};
-↑へー　ありがとう --  &new{2021-02-08 (月) 17:19:36};
-少なくともPredatorの例があるからパート2は太鼓に絶対来ると思う --  &new{2021-02-08 (月) 18:18:46};
//-Predator？ --  &new{2021-02-10 (水) 07:25:51};
-49〜64がクリア狙いの最難関有力候補だと思う。16分隣接がきつい。やればわかる難しさ --  &new{2021-02-10 (水) 13:02:28};
//-↑2 分かんないなら調べるぐらいのことしようぜ --  &new{2021-02-10 (水) 14:19:51};
-↑2 ギタドラにあるPredator Cryptoという曲のことです --  &new{2021-02-11 (木) 11:51:39};
//-幽玄よりムズいんだが --  &new{2021-02-11 (木) 20:31:10};
-適当ロール処理がきかないからリベや幽玄よりゲージが重い様な感じ --  &new{2021-03-15 (月) 23:48:26};
-ノルマの話です --  &new{2021-03-15 (月) 23:48:55};
-めっちゃ分かる。ロールで誤魔化せないから体力もバカにならんしクリア難易度は最強クラスに感じる --  &new{2021-03-16 (火) 00:18:51};
-最上位ポンポンできる人にとっては簡単らしいけどロールに頼れないから幽玄よりゲージたまんなかった --  &new{2021-03-16 (火) 02:11:33};
-正統派最難関ってイメージ --  &new{2021-03-16 (火) 14:18:24};
-第六の練習にはうってつけの譜面 --  &new{2021-04-13 (火) 19:24:55};
-全良なら800コンボ目でノルマ、1000コンボ目で入魂するみたい。曲の切れ間じゃないし演奏中は気にする余裕もないだろうけど --  &new{2021-04-13 (火) 23:31:04};
//-腕が吹き飛んだ。たたけた率68% --  &new{2021-04-20 (火) 00:23:01};
-既出の曲に裏譜面がつくのって4例目じゃね？ --  &new{2021-04-24 (土) 17:34:17};
-↑ 結構探すと結構ある。竜シリーズは氷竜除いて裏は家庭用発出。この時点で既に4曲。他にもギガンティック裏、+♂裏、星屑裏、疾風裏など、挙げるとキリがないし、最近は旧作曲にもキッチン裏みたいに裏譜面はどんどん追加されてる --  &new{2021-04-27 (火) 07:53:13};
-↑違う違う、ニジイロの話なんだ　省略してごめんな --  &new{2021-04-27 (火) 08:06:02};
-あとついでに言うと、夏裏の初出はACだし、春にいたってはそもそも追加ですらないよ(同時に登場) --  &new{2021-04-27 (火) 08:20:19};
-メカデス、TDM、紅蓮華、これの４つかな --  &new{2021-04-27 (火) 11:01:17};
-pt2広場にあった --  &new{2021-05-01 (土) 08:02:01};
-これの何がやばいかって仮にBPMがもう100ほど低くても☆10で通用しそうなところなんだよな… --  &new{2021-05-02 (日) 15:40:43};
-↑3 旋風天って入れなくていいんですか --  &new{2021-05-03 (月) 11:05:40};
-二人用譜面 --  &new{2021-05-04 (火) 12:56:57};
-譜面自体は元からあるから単に一緒にくくるにはちょっと違う気が… --  &new{2021-05-04 (火) 17:09:33};
-連打条件が追加されたニジイロ段位としてはこれ以上ないほど相応しい譜面なのでは…？ --  &new{2021-05-12 (水) 17:52:47};
-20打/秒以上の音符が存在しない曲としては平均密度が一番高い --  &new{2021-05-19 (水) 12:38:53};
-↑6 さすがにBPM184だったら★9だろ --  &new{2021-05-19 (水) 13:04:00};
-表の方が称号かっこいいの草 --  &new{2021-07-18 (日) 09:10:21};
-81小節と82小節のリズムやばい --  &new{2021-08-24 (火) 09:40:36};
-「螺旋のように減速していく」って、そもそも螺旋って減速する性質なんですか？ --  &new{2021-08-26 (木) 14:22:00};
-達人クラスの曲でここまで全体難の譜面そうそうないよな --  &new{2021-08-29 (日) 13:07:13};
-奇数打が多いから交互打ち出来ないとクリアすら難しい。 --  &new{2021-09-01 (水) 05:24:10};
-↑↑ホントにそれ。他にあげるのなら裏疾風ぐらいしか浮かばない --  &new{2021-09-07 (火) 17:59:08};
-慣れてきたら、「きまぐれ」や「でたらめ」をかけて徹底的に地力上げをしよう。→ってなかなか恐ろしい… --  &new{2021-09-22 (水) 17:55:58};
-↑この速度の譜面に腕が追い付くのとでたらめの譜面見切るのじゃ話が違うからな… これのでたらめを練習にできる人なんてほんの一握りだろ --  &new{2021-10-01 (金) 07:34:18};
-↑1,2　あまり実情に即しているとはいいがたいので消しました --  &new{2021-10-01 (金) 07:56:10};
-凄く難しい曲では珍しい10打以上の16分がない譜面 --  &new{2021-10-15 (金) 18:01:07};
-↑4 役立つのが幽玄とかのでたらめしかない --  &new{2021-10-15 (金) 21:21:25};
-↑2 73小節&#12316;74小節にかけて16分13連打がある --  &new{2021-10-21 (木) 21:15:34};
-コメントを削除した輩がおるな　消しちゃアカンと言われてるだろ　できる範囲で復元 --  &new{2021-10-29 (金) 15:04:45};
-↑また同様に非表示となってるコメントを削除する編集を確認　重大な荒らし行為なため会議室に報告しました --  &new{2021-10-29 (金) 19:20:32};
-達人課題曲にかなり相応しい譜面してるけど、コンボ数多いのと高速物量がよくある3曲目の傾向と被っちゃうので使いにくそう --  &new{2021-12-11 (土) 01:04:59};
-↑ダンガンノーツ(裏)とほぼ同じ理由ですね。 --  &new{2021-12-11 (土) 01:36:41};
-↑2 2020虹色達人こそ初登場に適正だった説　何故か居たのは終身名誉達人3rd曲だが --  &new{2021-12-14 (火) 00:17:44};
-今日でこれに裏出てから1年です。いくらなんでも時間が経つの早すぎますね。 --  &new{2021-12-26 (日) 09:23:06};
-137小節からって、称号にもある｢変異｣を表している? --  &new{2022-01-07 (金) 17:41:41};
