[[難易度表/おに/快晴・上昇・ハレルーヤ]]

-オートと同時 --  &new{2012-01-15 (日) 20:40:04};
//-↑　「リクエストありがとう」≠「再収録検討」だと思うが・・・。とりあえず、コメントをくれたことに対してのありがとうじゃないのか？ --  &new{2013-07-29 (月) 19:26:04};
//-曲も譜面も神 --  &new{2013-07-29 (月) 19:32:18};
//-↑2再収録されるかは2の次です。リクエストすら聞いてもらえなかったらどうしようかと思ったので。 --  &new{2013-07-29 (月) 20:20:19};
//-アニスペしか収録されていないところを見ると、厳しいかもしれませんね... --  &new{2013-07-29 (月) 20:42:50};
//-↑ほぼそうなることは予想していましたが・・・・。今回のTwitterへの伝達も一か八かだったのです。 --  &new{2013-07-29 (月) 20:47:01};
//-単なる社交辞令だったりしてな --  &new{2013-07-30 (火) 10:45:15};
//-★10だな --  &new{2013-08-12 (月) 21:21:45};
//-セロリ不味いし --  &new{2013-08-16 (金) 11:44:39};
//-レタス美味いし.png --  &new{2013-08-17 (土) 12:01:37};
//-ようつべにこの曲１２０万越えあがってたよ --  &new{2013-08-22 (木) 15:15:10};
-9か10の微妙な曲。 --  &new{2013-08-25 (日) 20:20:05};
-この配点は偶然こうなったのか、それともタカハシが意図的にこうしたのか知りたい --  &new{2013-08-25 (日) 20:57:06};
-BPM460も行くって --  &new{2013-09-16 (月) 08:57:26};
//-この曲を収録するためには、KONAMIから遊戯王の権利をナムコが買収しないといけないと思うんですよね。 --  &new{2013-09-16 (月) 09:52:36};
//-セロリ食えないとかガキ --  &new{2013-09-23 (月) 15:46:02};
//-譜面画像の名前ｗ --  &new{2013-09-29 (日) 13:06:24};
//-「セロリ美味いし」クソワロタｗｗｗｗｗｗｗｗ --  &new{2013-09-29 (日) 13:18:30};
-ラストがけっこう、難しい。偶数と奇数が混ざってたり、大音符と普通の大きさの奴が混ざってたりして打ちにくい。 --  &new{2013-10-06 (日) 11:28:47};
-譜面作成者についての記述を「恐らくタカハシ」に変更しました --  &new{2013-10-10 (木) 14:15:31};
-文中の、"アニメ祭り"表記を、"アニメスペシャル"表記に変更いたしました。 --  &new{2013-10-12 (土) 19:51:04};
-↑いや、初めておにコースで初項公差方式になったのはアニメ祭りだから表記変えなくて良かったはず --  &new{2013-10-12 (土) 21:23:49};
-↑おっしゃる通りです。勘違いしておりました。 --  &new{2013-10-13 (日) 23:39:15};
-このコンボ数だと不可を出来るだけあんまり出せないですね --  &new{2013-10-20 (日) 21:31:41};
//-難易度比較を削除 --  &new{2013-10-20 (日) 21:43:07};
-復活すれば超でたらめ難になるだろうな……ないけど --  &new{2013-10-29 (火) 21:16:07};
-高速地帯の最後の8分複合は、速くて見切りにくいからカカカド/カドドカ/ドドカカカ/ドカドカと区切ると良いかもしれんな --  &new{2013-12-11 (水) 18:28:50};
//-こんな譜面あったのか --  &new{2013-12-25 (水) 23:22:34};
//-駅弁入ってるw --  &new{2013-12-30 (月) 16:15:34};
//-簡単そうだけど難しかった --  &new{2014-01-04 (土) 19:33:13};
//-↑2いや、駅弁はこれよりずっと後に出たから。これが駅弁に入ってるというのが正しい。 --  &new{2014-02-01 (土) 01:11:47};
-本人音源に声似てるな。あんまり気づかないレベルじゃね？ --  &new{2014-02-27 (木) 22:24:54};
-↑「get on the deck」以外はほぼ似てると思う。 --  &new{2014-02-27 (木) 23:22:13};
-いい意味でこれが一番古い曲で一番難しい曲なのか? --  &new{2014-03-01 (土) 16:13:53};
-上昇って気圧のことか? --  &new{2014-03-09 (日) 19:34:13};
//-コナミか・・・ --  &new{2014-03-22 (土) 08:12:41};
-ドロン120万達成者が[[出たみたいだぞ>http://www.youtube.com/watch?v=b4LXhvHaj_Y]] --  &new{2014-03-27 (木) 16:31:42};
-高速地帯終了直後の小節線を修正。 --  &new{2014-04-08 (火) 20:20:35};
//-譜面のタイトルがwww --  &new{2014-04-08 (火) 20:36:10};
//-↑俺もそう思ったwwww --  &new{2014-04-30 (水) 18:54:51};
-Tank裏の降格で、今日から★×10の一人用譜面最少コンボ数＆アニメ唯一の★×10です --  &new{2014-05-02 (金) 16:48:00};
-おに☆10の一人用譜面最少コンボの曲の次点は旋風ノ舞【天】616コンボではなくて、闇の魂　591コンボではないですか？修正お願いします --  &new{2014-05-02 (金) 22:31:52};
-闇の魂(591コンボ)がまだ降格しておらず、旋風天より少ないので変更。 --  &new{2014-05-02 (金) 22:31:57};
//-こうしてささやかに、時代は変わっていくんですなぁ --  &new{2014-05-03 (土) 16:10:53};
//-セロリ美味いしｗｗｗｗｗｗｗｗ --  &new{2014-05-04 (日) 13:27:39};
//-これが初出の時に他に★×10だった曲って何だっけ --  &new{2014-05-04 (日) 22:42:09};
//-↑ アニスぺではこの曲だけ。 --  &new{2014-05-04 (日) 22:45:52};
//-↑2 AC7の★10(恋文、よくでる、旧ケチャドン、さいたま、ドルアーガ、ダイエット、ROTTERDAM、スクミカ)＋AC6で★10だったサタデー太鼓 --  &new{2014-05-04 (日) 23:03:57};
-もしACに復活したら音符配点を基本天井点に少しでも行きやすくなるように訂正してほしい --  &new{2014-06-05 (木) 19:51:30};
-3ヶ月ぐらい前に見た時あった復活は絶望みたいな記述が消えてる --  &new{2014-06-06 (金) 23:37:08};
-思い出の曲アンケートで3位を取れたのが謎、アニスペ持ってる奴って案外多いのな --  &new{2014-06-06 (金) 23:54:13};
-↑ 再録の可能性が低い旨を追記しました --  &new{2014-06-07 (土) 00:08:50};
//-↑2そりゃあアニスペはアニメの神曲神譜面の宝庫だからな --  &new{2014-06-08 (日) 12:16:19};
//-↑3それぐらいこの曲は伝説だってことだ --  &new{2014-06-08 (日) 13:16:13};
//-今一番復活してほしい曲　 --  &new{2014-06-30 (月) 17:17:05};
//-この曲のソフランみたいに初見で見切れないわけでも無く、2回目以降でもすんごい快感に感じる曲でないかな --  &new{2014-06-30 (月) 17:31:27};
-ロッテルダムが復活したら間違いなくこの曲が★10最古になるな --  &new{2014-07-16 (水) 21:07:19};
-↑ どっちも伝説のひきこもり譜面になろうとしているがな --  &new{2014-07-16 (水) 21:14:23};
//-そもそも遊戯王GXを知っている小・中学生(2014年時点)が・・・ね。 --  &new{2014-07-16 (水) 21:17:36};
//-同じ音ゲーのbemaniがある以上KONAMIから引き出すのは無理だろう --  &new{2014-07-18 (金) 13:36:28};
//-↑つ　本日ハ晴天ナリ --  &new{2014-07-20 (日) 00:45:11};
//-復活するならレベル10のままでいてほしい      アニメのレベル10がなくなるからね --  &new{2014-07-22 (火) 10:01:05};
//-ていうかタベルナと同難易度なんだから☆１０っしょ　 --  &new{2014-07-22 (火) 10:12:21};
//-↑タベルナ最強時、この譜面の評価は一位寄りの二位だったか。 --  &new{2014-07-22 (火) 10:43:15};
//-当時はハレルーヤの方が優勢だった気がする --  &new{2014-07-22 (火) 12:34:27};
//-↑1,2 それは各個人が当時どちらが強いと思っていたかで変わる。そもそも難しさのタイプが違いすぎるし当時最難関争いをしていた以上どちらの方が強いとかはない --  &new{2014-07-22 (火) 12:40:17};
//-↑2　それは普通にいるし平気だろう　↑　この間本日ハ晴天ナリ（ウイイレOP)が収録されたぞ　IOSで --  &new{2014-07-28 (月) 01:19:02};
//-↑今の高校生はGXを見ていた層だから。太鼓も何だかんだ高校生多いし何とか --  &new{2014-07-28 (月) 17:50:31};
//-↑2　いや、小中学生も普通にGX知ってるぞ --  &new{2014-07-28 (月) 17:53:21};
-JINDOU解散後は宮下2人と永田雅規はMJというバンドを結成したみたいだが、小野武司の活動の跡が全く見られない --  &new{2014-07-28 (月) 18:11:38};
-ギリ星10かな？ --  &new{2014-10-09 (木) 18:01:24};
-↑高速地帯(覚えた後)が得意か不得意かで大きく変わる。初見難易度が☆10なのは確か --  &new{2014-10-09 (木) 19:45:22};
//-幽玄のBPM300で騒いでたけどこれ460か…裏が出たら化けるな。絶対無いけど --  &new{2014-10-09 (木) 22:20:03};
//-↑エンドリや森熊があるからなんとも言えない。 --  &new{2014-10-10 (金) 00:19:52};
//-今奇跡的に復活を果たしたらBPM460の24分が置かれるだろう --  &new{2014-10-10 (金) 00:24:05};
-これ当時にしては革新的な譜面だよな。ここまで暗記が必要な譜面は当時殆ど無かった --  &new{2014-10-10 (金) 00:59:01};
-何故今日の25件の上位にこの曲が？ --  &new{2014-10-10 (金) 17:10:54};
-てかこのBPMで倍速って当時は全くなかったよな --  &new{2014-10-10 (金) 17:17:40};
-↑2 キミドリでアニメの高難易度曲(エベレスト裏やswitch)がサヨナラになるのを知ったドンだーが何となくこの曲を見に来る→今日の25件に入る→それを見た他のドンだーが「ついに復活か！？」と思って此処に来る --  &new{2014-10-10 (金) 17:27:24};
-まぁ、版権がな… --  &new{2014-10-10 (金) 18:21:12};
-てか、説明詳しいなー どれだけこの譜面が愛されているかがわかるな --  &new{2014-10-10 (金) 18:54:27};
//-iOSで復活しないかな --  &new{2014-11-02 (日) 12:02:55};
//-↑JINDOUは小野武司の脱退で「この4人じゃなければJINDOUじゃない」という理由で解散した。再結成しない限りiOSでも不可能 --  &new{2014-11-22 (土) 00:01:49};
//-いつかCSでやりたい --  &new{2014-12-16 (火) 01:27:23};
-不可能ではないが移植や再録は難しい --  &new{2014-12-16 (火) 13:20:41};
-BPM460の16分って24分に換算するといくつだ？ --  &new{2015-01-09 (金) 09:01:01};
-24分換算でBPM306.7 (30.7打/秒) 相当。ドンカマのBPM270の24分(27打/秒)より早い --  &new{2015-01-14 (水) 14:50:18};
//-幽玄の24分以上！？異常だなwww(うまい！) --  &new{2015-01-22 (木) 19:27:40};
-改めて違和感を抱くKONAMI社の遊戯王という文字 --  &new{2015-02-20 (金) 10:51:50};
//-新基準でも★10のままでありそう --  &new{2015-04-08 (水) 01:16:07};
-この手の曲は歌い手が解散すると再録できないからな。j-popとかアニソンの☆10が少ないのもこれが理由かも。 --  &new{2015-04-08 (水) 17:37:43};
//-神曲神譜面なのにな　　　やっぱりそう上手くいかないもんだな --  &new{2015-04-08 (水) 17:42:26};
-↑実は逆パターンもある。ポップンだったかにカルマ(テイルズの方)が入ってたことがあるんよ。 --  &new{2015-05-17 (日) 23:46:19};
-法的には問題ないんだけどなぁ、アナタボシとかの奇跡の復活とかあるから少し期待する、肩書き一つの曲として復活すればイケる --  &new{2015-05-18 (月) 18:17:18};
-密度どのくらい？全体でお願いします。 --  &new{2015-07-10 (金) 21:28:01};
-↑　詳細にある約6.20打/秒であってると思うが --  &new{2015-07-10 (金) 21:35:05};
-↑すいません、見落としてました。 --  &new{2015-07-11 (土) 11:21:15};
-ラス殺しが思いっきりCS勢殺しに来てるな--  &new{2015-08-02 (日) 15:42:35};
//-祝 〜☆10＆全コース最高難易度10周年〜 --  &new{2015-08-04 (火) 23:56:46};
//-祝 〜☆10＆全コース最高難易度10周年〜 --  &new{2015-08-05 (水) 00:05:44};
-↑欲張ってよくフルコン逃した思い出。この速さだと片手が無難だけど色別れてるからコツさえ掴めば両手でも大丈夫になるはず --  &new{2015-08-05 (水) 01:06:23};
-ＩＤ的に他の遊戯王の曲はもうこないかな --  &new{2015-10-31 (土) 18:11:50};
-平均6.2打/秒(ドンカマとほぼ同じ)あることが意外。今の目線でみるとスカスカに思えたが案外そうでもなかった。 --  &new{2015-12-24 (木) 14:37:06};
//-まさかの待望の復活 --  &new{2015-12-24 (木) 17:04:47};
//-まさか本当にこの曲が復活するとは・・　たまげたな --  &new{2015-12-24 (木) 17:14:31};
//-点数見たところ★9の模様 --  &new{2015-12-24 (木) 17:16:16};
//-新基準では★9に降格と思われる。ファミ通の記事の画像は譜面の最後の8分複合だったが、その時の点数が107万点だから。 --  &new{2015-12-24 (木) 17:17:20};
//-vitaの太鼓の公式ホームページ見てこの曲名が書いてあったから思わず「えっ!?マジで!?」って言ってしまったw --  &new{2015-12-24 (木) 17:31:53};
//-そういえばBPM460の部分は今ならHSでBPM230のままにするんだろうけど、その場合はアニメ最速から落ちるのか？それとも別記録？ --  &new{2015-12-24 (木) 17:40:50};
//-難易度は☆5/☆7/☆8/☆9と見た --  &new{2015-12-24 (木) 17:42:36};
//-奇跡だ　Vバージョン買わせる気か --  &new{2015-12-24 (木) 17:50:49};
//-↑3 変更になった場合、ランキングでは参考記録にするつもり --  &new{2015-12-24 (木) 17:54:22};
//-そもそもBPM460はHSが無かった時代の物だから参考記録に変わりない --  &new{2015-12-24 (木) 17:57:49};
//-また今日の２５件に上がってきてるよｗｗｗと思ったらｗｗｗｗマジかよｗｗｗｗｗ --  &new{2015-12-24 (木) 17:59:33};
//-こりゃとびっきりのクリスマスプレゼントだな --  &new{2015-12-24 (木) 18:22:04};
//-奇跡の復活…これは今までで一番ビックリした --  &new{2015-12-24 (木) 18:27:34};
//-vitaでまさかの復活。最高だ！ --  &new{2015-12-24 (木) 18:50:39};
//-喜んでる所悪いがピタッとソングに選ばれた訳でも無くね？公式サイト見ても選ばれたとか書いてない --  &new{2015-12-24 (木) 18:52:54};
//-絶対無理だと思ったのにまさかの復活とは…皆歓喜だな --  &new{2015-12-24 (木) 18:55:04};
//-↑2まあでも表舞台に立つことすら絶望的と見做されていたのが少しとはいえ出てきてくれた、それだけでも嬉しいと思うよ。 --  &new{2015-12-24 (木) 18:59:16};
-もしBPM460で復活したら太鼓チームは分かってる(復活の時点で奇跡だが) --  &new{2015-12-24 (木) 19:04:09};
//-そして全コース最高難易度では無くなってしまうのか… --  &new{2015-12-24 (木) 19:13:46};
//-公式の画像から見るに536コンボで107万だから確実に降格してる --  &new{2015-12-24 (木) 19:17:16};
-画像の点数的に☆9降格もあり得る。☆9降格になると、最古の全コース最高難易度はタベルナになり、☆10一人用表譜面最少は旋風天になる(闇魂は既に降格した)。また全コース表譜面最高難易度曲は全て新基準適応済みになる。 --  &new{2015-12-24 (木) 19:19:51};
//-↑っRotterdam Nation --  &new{2015-12-24 (木) 19:35:31};
-ほぼ降格確定だけど新基準☆10でも通用しなくは無い --  &new{2015-12-24 (木) 19:44:06};
-↑なんだかんだタベルナと並んでたしな --  &new{2015-12-24 (木) 19:50:50};
//-コレが俺のファンサービスだ！ --  &new{2015-12-24 (木) 19:57:55};
-↑4この曲は高速地帯の踊り子の速さも有名だから、太鼓チームも安易にHS2に置き換えたりしないと思う --  &new{2015-12-24 (木) 20:41:50};
-Feed Aが詐称だと考えれば通用するな 発狂もソフランもあるし --  &new{2015-12-24 (木) 20:43:28};
//-裏譜面引っさげてくれなあかなぁ --  &new{2015-12-24 (木) 20:47:40};
//-いつもの謎浮上じゃないのは分かるが伸びすぎよｗまさかの復活で嬉しいけどさ --  &new{2015-12-24 (木) 21:15:48};
-まあ☆9なら最上位は確定だな。 --  &new{2015-12-24 (木) 21:35:22};
-↑3　ケチャドンのラストがBPM426のままだからBPM460ワンチャンある --  &new{2015-12-24 (木) 21:43:16};
-確かにHSじゃなくてBPM460だからこそ曲の疾走感とドンちゃんや踊り子の動きが合ってるんだよな。折角わざわざ復活させるのだから、太鼓チームがその辺も考慮してくれていれば良いんだが… --  &new{2015-12-24 (木) 23:44:59};
//-復活すんのかよ！前から復活妄想してたけどまさか本当に復活するとは… --  &new{2015-12-24 (木) 23:46:53};
-なんで復活するのは絶望的と言われてたんですか？ --  &new{2015-12-24 (木) 23:47:15};
//-日付変わったら復活嬉しい系のコメント非表示にしてきますね。せっかく喜んでる(地震含め)とこでいきなり消すのもあれなので前もって伝えておきます。 --  &new{2015-12-24 (木) 23:49:35};
//-訂正。必要そうな情報だけ残して復活に関連するものを非表示にします、 --  &new{2015-12-24 (木) 23:54:42};
-↑レインやバクチダンサーのようにアニメ曲からJpop化して収録され続けたり、国民的に知名度のあるドラえもんとかなら再収録もあるけど、アニメとのタイアップが終わってサヨナラになったり収録されなくなったりした曲が長期間あけて復活するのは異例（この曲は10年前） --  &new{2015-12-25 (金) 00:05:33};
-↑それだけじゃない。アーティストが解散してたってのもある(アニメタイアップが終わって太鼓からも削除後に何年も経った曲が最近のCSに入った例はアナタボシ、ハピマテなどがある) --  &new{2015-12-25 (金) 01:13:20};
-↑一作品のみの収録で更に☆10だったこともあるし、同じ境遇の曲の中でも一際存在感あったのもでかいかね --  &new{2015-12-25 (金) 03:39:03};
-↑2 アナタボシでも5年越しくらい、やはり10年越しというのは極めて異例なのか --  &new{2015-12-25 (金) 08:03:03};
-あとアニメの版権元 --  &new{2015-12-25 (金) 08:28:08};
//-まさかのVita収録 --  &new{2015-12-25 (金) 08:54:19};
//-収録されたら8か9ぐらいだと思う --  &new{2015-12-25 (金) 11:35:13};
//-↑8はないだろww --  &new{2015-12-25 (金) 11:36:30};
-もしこの曲が復活によりアニメ曲瞬間最高BPMじゃなかったら太鼓歴史が大きく変わるんじゃないか・・・？ --  &new{2015-12-25 (金) 11:40:46};
-↑流石に言い過ぎ --  &new{2015-12-25 (金) 12:35:36};
-↑7タイアップの相手が遊戯王だったことがトドメかな。よりによってコナミの息がかかった作品だからね。 --  &new{2015-12-25 (金) 12:57:47};
//-降格したら笑える --  &new{2015-12-25 (金) 17:13:17};
-↑やはり変わり始めたのはFLOWER収録あたりからか --  &new{2015-12-25 (金) 18:07:58};
//-道中スカスカだからタベルナにはもう並ばないんじゃない？ --  &new{2015-12-25 (金) 22:25:50};
//-↑普通にタベルナより難しいと思う --  &new{2015-12-25 (金) 22:44:54};
-↑このレベル帯だと高速譜面は少なく慣れてないせいで対処しにくいってことはありそう --  &new{2015-12-25 (金) 22:51:38};
//-BPM460のまま復活するかどうかが一番心配 --  &new{2015-12-25 (金) 22:57:46};
//-460のままってのは無いだろうな。太鼓チームならもしかしたらとも思うが普通にHSに変更するだろう。恋文みたいに460×2にもさすがにならんだろうし --  &new{2015-12-26 (土) 01:15:37};
//-VitaのDLの公式ページ見ました　たぶん★9です。　←(536コンボ目で107万だったので) --  &new{2015-12-28 (月) 14:44:25};
//-↑わかったからもう黙れよ --  &new{2015-12-28 (月) 15:06:53};
//-ARK-fiveそのうち入るかも --  &new{2015-12-28 (月) 17:41:11};
-当時HSって概念がなかったのかな？再収録はHS2で落ち着きそう --  &new{2015-12-29 (火) 06:57:51};
//-今だったら星は簡単4普通6難しい7鬼10じゃない？ --  &new{2015-12-29 (火) 14:27:11};
//-↑鬼10(笑) --  &new{2015-12-29 (火) 20:45:27};
//-↑妖怪道中記裏に喧嘩売っとんのか --  &new{2015-12-29 (火) 21:36:51};
//-うそだろ？？？ --  &new{2015-12-30 (水) 00:23:33};
//-今本当に手が震えてる嬉しすぎて --  &new{2015-12-30 (水) 00:25:20};
