[[難易度表/おに/おてもやん]]

//-パラダイス山元って何だよwwwww --  &new{2012-07-25 (水) 14:28:18};
//-最近の曲で一番"太鼓の達人"だなぁって感じる曲 --  &new{2012-07-25 (水) 22:28:48};
//-良譜面だし、曲も太鼓らしくて良い！ --  &new{2012-07-25 (水) 22:42:06};
-熊本県の民謡らしいですね。 --  &new{2012-07-26 (木) 11:21:15};
//-はあああああっうッ!! --  &new{2012-08-31 (金) 13:26:37};
//-あかさたなはまやん --  &new{2012-09-01 (土) 09:22:38};
//-↑ら「・・・」 --  &new{2012-09-01 (土) 10:58:33};
//-ラララライ体操で何度も使われたらならだいじょうぶ --  &new{2012-09-01 (土) 14:29:18};
//-道端で「アカチャカベッチャカチャカチャカチャ〜」と歌ってたら、「大丈夫？」と声掛けられた --  &new{2012-09-03 (月) 21:17:05};
-ハウスでヴァーナスで叩いてて妙に疲れると思ったらBPM200もあったのか… --  &new{2012-09-06 (木) 19:47:24};
//-体力ある人じゃないとバーナスはきつい　かと言って交互じゃ精度取れない… --  &new{2012-09-07 (金) 13:27:07};
//-↑　分かります〜ｗ --  &new{2012-09-07 (金) 17:58:52};
//-この曲すげぇ中毒性ありますね。弟と二人でハマってますｗｗ --  &new{2012-09-09 (日) 12:12:22};
//-↑   4おてもやん！ --  &new{2012-09-09 (日) 12:15:35};
//-これものすっごい神譜面だよね。６０から最後が特に --  &new{2012-09-10 (月) 01:01:01};
//-これはBPMが200で結構疲れるから☆８中位が妥当だと思う --  &new{2012-09-17 (月) 11:17:42};
//-★７だからと思って体力ない俺がやったら78小節くらいから完全に死んだ --  &new{2012-09-20 (木) 16:12:25};
-正直最後の難所を除けば表ローそんな変わらない気がするんだが。 --  &new{2012-09-28 (金) 18:08:52};
//-この曲おもろいｗ --  &new{2012-09-28 (金) 23:41:51};
-ぽたでら欠番おめ --  &new{2012-09-29 (土) 00:38:32};
-これ本人歌唱？ --  &new{2012-09-29 (土) 20:41:54};
-アレンジやからそれはないかも --  &new{2012-09-29 (土) 20:49:27};
-↑ マジか。なんかこんな記事見つけたからつい本人かと思った。http://ameblo.jp/kanazawaakiko/entry-11323460015.html --  &new{2012-09-29 (土) 20:55:03};
-アーティスト表記あるし普通に本人音源じゃないの --  &new{2012-09-29 (土) 20:59:56};
//-中毒になったｗ --  &new{2012-10-04 (木) 20:35:54};
-連打秒数分かりませんか？ --  &new{2012-10-04 (木) 21:38:12};
//-今日のまる子の(ry --  &new{2012-10-07 (日) 18:53:29};
//-↑オレも見たwwww --  &new{2012-10-09 (火) 09:19:50};
//-熊本のあのお方の持ち歌と言えばこれだろ --  &new{2012-10-21 (日) 14:03:19};
//-空気曲、ではないがボカロに押されてる印象は否めない --  &new{2012-10-21 (日) 14:05:39};
//-そもそもバラエティが既にボカロ枠 --  &new{2012-10-21 (日) 14:42:34};
//-↑５　じいさんが書いてほめられたやつ --  &new{2012-10-24 (水) 22:15:06};
//-feat.って書いてあるからボカロ曲かと思った --  &new{2012-11-15 (木) 16:42:46};
//-↑ここにいるよ　feat.青山テルマはさすがにボカロ曲と間違えないよね？ --  &new{2012-11-16 (金) 17:42:40};
//-↑２「feat.」ってついてあるだけでボカロ曲だと思うな。 --  &new{2012-11-16 (金) 17:46:17};
//-これをでたらめでやったらわけわからんやん。 --  &new{2012-11-16 (金) 18:33:02};
//-↑2ソイソース… --  &new{2012-11-29 (木) 14:45:28};
//-サンタさん? --  &new{2012-12-04 (火) 18:34:25};
//-バラエティで一番やる曲これなんだがｗ --  &new{2012-12-13 (木) 00:19:41};
//-↑おれもやんw --  &new{2012-12-13 (木) 00:37:17};
//-【審議中】(　´・ω)(´・ω・)(｀・ω・´)(・ω・｀)(ω・｀ ) --  &new{2012-12-13 (木) 02:09:24};
-ぽたでたに来ましたなー　無料ってのはバラエティ初？ --  &new{2012-12-13 (木) 17:25:15};
//-無料ってことは、この曲はカバーか・・・ --  &new{2012-12-13 (木) 19:07:47};
//-↑それは違うと思うけど --  &new{2012-12-13 (木) 19:09:28};
-パラダイス山元、サンタＴＶ出てたな。 --  &new{2012-12-14 (金) 19:25:09};
-パラダイス山元ってやっぱり公認サンタの人か。名前は知ってたけど別人かと思った --  &new{2012-12-14 (金) 21:50:14};
-3番は後付けで最近作られたもの、なので2番までで作ったほうが良かったのかもしれない --  &new{2012-12-17 (月) 13:44:26};
-PSPでは１００万越えは比較的楽な方 --  &new{2012-12-20 (木) 21:39:05};
-↑精度とりやすいし連打は稼げるからな --  &new{2012-12-23 (日) 01:37:06};
-意外にもバラエティではマルモとMr.に次いで3番目におに登録者数が少ない。それでも3000人超えているが。 --  &new{2012-12-24 (月) 15:42:47};
//-↑12の者だかよくよく考えたら新筐体で一番プレイした曲もこれなんだがｗｗｗ --  &new{2012-12-24 (月) 18:12:46};
//-やっとフルコンボいけた。って可100越えだけどな。 --  &new{2012-12-29 (土) 03:13:40};
//-むずかしいプレイしたら鬼よりめっちゃ遅かったｗｗ --  &new{2012-12-31 (月) 01:12:16};
//-↑むずかしい以下にはHS0.5がかかっているから実質BPM100相当。むずかしいのノリでおににばいそくをかけて地獄を見た人もいるらしい。 --  &new{2012-12-31 (月) 04:22:08};
//-俺これ今までのやった中で2番目に好きな譜面だわ(一番は蟹蟹) --  &new{2013-01-19 (土) 09:07:30};
-どうでもいいけど太鼓の曲でパラダイス山元氏が出てくるのって、これで二曲目だったんだな。 --  &new{2013-01-23 (水) 00:06:02};
//-初見で倍速をかけて、見事に撃沈した思い出の曲(笑) --  &new{2013-01-29 (火) 08:29:01};
//-可112って少ない方？多い方？ --  &new{2013-03-08 (金) 18:12:58};
//-↑全体の約５割だから少し多い方。 --  &new{2013-03-17 (日) 11:45:35};
//-↑2割 --  &new{2013-03-19 (火) 16:51:10};
//-↑3僕の場合は、可10％以内でフルコンボというのが、納得の結果。でも、人それぞれだと思う。 --  &new{2013-03-19 (火) 17:05:47};
-オート動画に変更。 --  &new{2013-04-07 (日) 16:44:26};
//-ちなみに〜はやっぱり蛇足だ --  &new{2013-04-22 (月) 19:40:19};
//-おほもやん --  &new{2013-04-28 (日) 20:54:43};
//-omodakaとか久々に名前見たわ --  &new{2013-05-18 (土) 16:37:44};
-交互の練習になるかな？ --  &new{2013-05-28 (火) 00:11:49};
-↑交互で叩いても16分が逆手始動にならないやつから練習したほうがいい。この曲は16分の後の8分が毎度のように偶数連打なので。 --  &new{2013-06-02 (日) 23:59:54};
-これって童話、民謡のジャンルじゃない？ --  &new{2013-06-05 (水) 15:04:31};
-オート動画ですが音色がもくぎよなので分かりにくくないですか？参考までに→ http://m.youtube.com/watch?v=8ZKHmMstWZ4 --  &new{2013-06-05 (水) 17:09:33};
//-こんな楽しい曲はじめてや！ --  &new{2013-07-04 (木) 20:50:32};
//-これは癖になるｗｗ --  &new{2013-07-29 (月) 21:06:23};
//-人がいるとやりにくい。恥ずかしい。一人でやった --  &new{2013-09-11 (水) 21:42:59};
//-確かに周りに人がいるとツラいw --  &new{2013-10-18 (金) 16:27:47};
//-てかソライロのバラエティジャンルの曲、全部人前だと恥ずかしいw --  &new{2013-10-18 (金) 16:46:28};
//-フルコンボ狙いでいくと失敗して回を重ねれば重ねるほど曲に腹が立ってくるw --  &new{2013-10-18 (金) 17:14:33};
//-この曲複合少ないし楽勝だな→なにこれ速っ・・・・ --  &new{2013-10-18 (金) 17:45:22};
//-毎日仕事帰りにこれやってる。恥ずかしくはないけど、店員には熊本出身と思われてるかもしれないな。 --  &new{2014-01-12 (日) 02:48:20};
//-これが今日の25件のところにあるわけわからんw --  &new{2014-02-03 (月) 21:25:23};
//-↑3豪華版で初見でズタズタにされて（ノルマ＋4マス位）半年後位にやってみたら1発フルコンできた俺勝ち組、か？ --  &new{2014-02-08 (土) 12:10:03};
//-↑2多分「本人音源と思われる」のとこじゃね？ --  &new{2014-02-11 (火) 09:59:48};
//-↑8  1曲目は何？ --  &new{2014-04-30 (水) 22:15:52};
//-3DS2にはくまモンも入るし、収録曲に熊本枠でもできたのか？ --  &new{2014-06-20 (金) 21:29:46};
-あれかな、軍師官兵衛の音楽は入れられませんが代わりにおてもやんとくまもんをどうぞ、みたいな --  &new{2014-06-23 (月) 17:47:48};
-78・9小節のCOLOR(red){●}　COLOR(blue){●}COLOR(blue){●}COLOR(blue){●}　COLOR(red){●}　COLOR(blue){●}COLOR(blue){●}COLOR(blue){●}　COLOR(red){●}　COLOR(blue){●}　COLOR(red){●}　COLOR(blue){●}COLOR(blue){●}COLOR(blue){●}　COLOR(red){●}　COLOR(blue){●}COLOR(blue){●}COLOR(blue){●}COLOR(blue){●}COLOR(blue){●}　に注意 --  &new{2014-07-18 (金) 23:23:13};
-そろそろWii Uに入りそうな気がする --  &new{2014-09-15 (月) 11:46:41};
-ウマウマ、マルモがサヨナラ曲になったため、この曲がソライロに収録されているバラエティの中で最古の曲となった。ボカロ曲を除けばカツ丼でもバラエティ最古。 --  &new{2014-10-11 (土) 10:52:11};
-↑この曲入ってから2年近く経ってるのか… なんか時の流れって怖いな --  &new{2014-11-27 (木) 17:32:06};
-連打秒速は0.875が三回の2.625 --  &new{2015-01-02 (金) 08:32:54};
-サヨナラ。 --  &new{2015-02-05 (木) 11:20:24};
//-コレ消えるのかなしい。 --  &new{2015-02-05 (木) 12:32:47};
-この曲のサヨナラに伴い、ソライロのバラエティはソライロ新曲のみになり、カツ丼では初代同様ボカロ曲のみになる。ソライロバラエティ全滅の危機。 --  &new{2015-02-05 (木) 17:57:00};
-キミドリ以前は残留しますか？ --  &new{2015-02-05 (木) 20:44:25};
-↑いつも通りなら削除 --  &new{2015-02-05 (木) 20:47:13};
//-マジかこれ消えるのか…　これ大好きでよくやってたから悲しいな… --  &new{2015-02-05 (木) 21:50:42};
//-maimaiにバトンタ~ッチ、と！ --  &new{2015-03-10 (火) 11:53:07};
-↑3 ボーカロイド曲のジャンルがあったら完全に消滅してたね --  &new{2015-03-14 (土) 21:34:01};
//-神崎P[え?熊本弁] --  &new{2015-04-18 (土) 18:34:06};
//-餃子？ --  &new{2016-05-01 (日) 21:16:41};
//-これなくなっちゃったの！！？は〜・・・随分と進みましたなあ・・・全くやってないからわかんないや・・・ --  &new{2016-08-22 (月) 16:33:08};
-カツドンのバラエティのボカロの多さの緩和の為に収録されたんだろうが、異色すぎるなぁというか --  &new{2017-02-21 (火) 21:30:16};
-これサルゲッチュのBGMの人なんだね --  &new{2017-05-11 (木) 23:25:39};
-本人音源で確定してるよね？原曲の譜面ページで本人音源だと思われる。っていう曖昧な表現をするのはやめた方がいいのでは？ --  &new{2018-07-04 (水) 06:23:08};
-局所的に☆8に片足突っ込んでる --  &new{2021-08-29 (日) 07:53:24};
-金沢明子って昔のポケモンのエンディング歌ってた？ --  &new{2022-01-16 (日) 13:59:23};
-↑「ポケモンかぞえうた」という曲を歌っていました(AGのED6)。 --  &new{2022-01-16 (日) 16:40:28};
