[[難易度表/おに/風の国の龍と騎士]]

-ちょっと8bitっぽいのがいいね。 --  &new{2012-10-25 (木) 18:52:10};
//-↑３風騎士 --  &new{2013-02-24 (日) 15:56:29};
//-↑4　龍騎士。 --  &new{2013-02-24 (日) 18:12:55};
//-↑５風の国 --  &new{2013-02-24 (日) 18:41:52};
//-↑６　広い草原の中にある風の国の黒い龍の親子と騎士とお姫様と子供 --  &new{2013-02-24 (日) 20:20:00};
//-↑もはや略せてないだろw --  &new{2013-02-26 (火) 23:15:07};
//-↑糞ワロタ --  &new{2013-03-09 (土) 21:03:35};
//-俺は風龍 --  &new{2013-03-10 (日) 20:07:28};
//-俺は龍騎士って略す --  &new{2013-03-10 (日) 21:33:32};
//-ナウシカ --  &new{2013-03-11 (月) 21:15:59};
//-「の」がふたつと「と」がひとつあるから　ののと --  &new{2013-03-20 (水) 21:27:53};
//-よくわかんないけどいつの間にか角煮って略してた --  &new{2013-04-02 (火) 21:52:16};
-でたらめが楽しい一曲。 --  &new{2013-04-05 (金) 23:08:37};
-ふちの配置がいい --  &new{2013-04-26 (金) 00:41:06};
//-だから他の風系と間違えないと言ってたろ　間違うのは編集者だけだし --  &new{2013-04-29 (月) 20:47:45};
//-↑ウケると思ったんだよ。実際はスベってるわけだけど --  &new{2013-04-29 (月) 20:53:53};
-間違える人が少ない上にそれほどウケなかったので、編集のついでに「風の」に関する一文は消しました。 --  &new{2013-05-12 (日) 10:56:40};
-迅風丸を速くして、さらに複合を易化した感じか。 --  &new{2013-06-01 (土) 19:09:10};
-リューイッティ曲3曲の中で唯一のナムオリ。他2曲はGUMI曲。 --  &new{2013-07-24 (水) 23:15:37};
//-広い草原の中にある風の国の黒い龍の親子と騎士とお姫様と子供　ワロス --  &new{2013-07-25 (木) 23:38:50};
//-↑覚えた(笑 --  &new{2013-07-27 (土) 20:38:03};
-でたらめすごい練習になる --  &new{2013-08-04 (日) 18:25:25};
//-安定の人気曲 --  &new{2013-08-30 (金) 16:56:23};
//-フルコンできた― --  &new{2013-10-08 (火) 16:34:31};
-おいおい、解禁情報ばっかじゃねーか。地力譜面とかのどこいった --  &new{2013-10-08 (火) 17:26:18};
-マツモトっぽい譜面だな --  &new{2013-10-09 (水) 22:28:05};
-クレオフーガにこの曲ないんだけど --  &new{2013-11-13 (水) 18:57:19};
-↑3かんたん同様、解禁曲の内容は全部削除しました。 --  &new{2013-11-19 (火) 22:22:08};
-p.s.「クリアするにはどの箇所を注意して演奏したらよいか」の記述はお願いします。以上・・・・ --  &new{2013-11-19 (火) 22:24:06};
-でもふつうのコメント欄は・・・ --  &new{2013-11-24 (日) 19:32:10};
-↑5 27小節以外は複合が単純なんだよね。 --  &new{2013-12-28 (土) 00:38:16};
-↑ 27も3つで区切ると分かりやすいよ --  &new{2014-01-06 (月) 23:11:06};
//-なんて略せばいいんだ… --  &new{2014-02-08 (土) 18:38:23};
//-38小節の12分の時バックで計算器の追い越しの時の音流れてるwww --  &new{2014-02-09 (日) 08:00:12};
//-↑２ 風騎士かなぁ 自分はそう言ってる --  &new{2014-03-02 (日) 02:04:04};
//-↑かざきし --  &new{2014-03-17 (月) 18:33:13};
//-↑4　自分は風龍で略してる --  &new{2014-05-03 (土) 00:01:17};
//-良譜面 --  &new{2014-05-03 (土) 21:57:42};
//-↑6　ののとって言ってます --  &new{2014-05-04 (日) 00:04:48};
//-↑同志を発見！ --  &new{2014-05-04 (日) 08:33:03};
-8にしては少し複合が厄介なのが多いような気がする --  &new{2014-06-06 (金) 08:30:46};
-四段の二曲目に登場 --  &new{2014-08-28 (木) 21:41:21};
//-↑　練習しとかないと --  &new{2014-08-30 (土) 10:23:28};
-↑2、27と57〜59小節目を注意すればフルまではそんなに難しいわけではないと思う。 --  &new{2014-08-31 (日) 12:31:35};
-27小節目は3つ区切りにすると処理しやすい --  &new{2014-09-22 (月) 09:18:25};
-マツモト譜面な気がする。 --  &new{2014-09-22 (月) 15:41:56};
//-★8どかンギャギャンギャギャオッペッペー♪★7になれ --  &new{2015-04-02 (木) 12:41:16};
//-かっこいい曲だな --  &new{2015-12-01 (火) 18:31:58};
//-50〜52小節目が難しい --  &new{2016-03-29 (火) 13:02:05};
//-フルコンボ称号「風を翔る騎士」が出現しました --  &new{2016-08-01 (月) 17:22:23};
//-間違えました、クリアかと思われます --  &new{2016-08-01 (月) 17:24:00};
//-↑　初登場時からあるやつだぞ --  &new{2016-08-01 (月) 17:33:18};
//-難しいやったことあります。 --  &new{2016-08-23 (火) 08:34:06};
-全良は★8でも弱いから初全良にオススメ --  &new{2018-05-04 (金) 13:49:11};
//-これぐらいなら全良いける --  &new{2018-12-31 (月) 11:34:28};
-iOS枠が2か所あったので、下のやつを削除 --  &new{2020-04-02 (木) 20:48:53};
-ジャンル枠を追加しましたが、楽曲紹介のリンク先は切り替えができなかったので放っています。見つけた方は修正お願いします。 --  &new{2021-02-28 (日) 23:59:07};
-↑ 楽曲紹介のアーカイブに切り替えました --  &new{2022-05-15 (日) 17:52:17};
