[[アニメ別収録曲]]

-チャレンジャー！！は？ --  &new{2011-08-15 (月) 13:52:50};
-またアニメなんちゃらっていう感じの家庭用出さないかな・・・。収録曲が深夜2：ゴールデン3：その他5くらいの割合ぐらいで・・・ --  &new{2013-03-23 (土) 11:11:19};
-ワンピース・銀魂・ブリーチ・こち亀・ドラゴンボール・D.Gray-manがダブってますよww 2つずつある。 --  &new{2013-03-29 (金) 11:27:35};
-↑片方を消し、ソライロの曲を追加しました。 --  &new{2013-03-29 (金) 13:56:03};
//-深夜アニメの曲はこれ以上増やさないでほしい。 五代目時代の深夜アニメの曲がそんなに入ってない頃の曲編成が一番良かった。 --  &new{2013-03-30 (土) 02:32:15};
//-時代の流れだろ --  &new{2013-03-30 (土) 02:53:38};
//-DSのアニメ選曲がほとんど日朝、木夕、火夕、水7ばかりなので深夜枠増やせ。 --  &new{2013-03-30 (土) 17:16:14};
//-↑ DSとwii版のアニメの曲はファミリー層受けの曲を中心に入れてるから、深夜アニメの曲の収録は難しい気がする。 --  &new{2013-03-31 (日) 02:10:18};
//-↑確かに。でも、らき☆すたがWii1に入ったのが意外だった。 --  &new{2013-04-09 (火) 16:04:32};
-キョウリュウジャーとドキプリの追加よろ --  &new{2013-04-22 (月) 17:06:01};
//-キョウリュウジャーとドキプリの追加まだですか？ --  &new{2013-04-30 (火) 22:40:37};
//-↑自分でやれ --  &new{2013-05-01 (水) 00:14:12};
//-編集の仕方が分からないんですよ --  &new{2013-05-05 (日) 23:16:39};
-キョウリュウジャーとドキプリ追加しました --  &new{2013-05-06 (月) 12:33:09};
//-「さんぽ」の裏譜面のコンボ数をオーバーする曲でてきてほしいなー --  &new{2013-05-11 (土) 08:13:37};
//-まさかナルトが一番多いとは --  &new{2013-06-02 (日) 14:13:48};
-難度表記要らない気がする --  &new{2013-07-05 (金) 14:25:19};
//-ブラック★ロックシューターがない。（あれも、アニメやってたよ。） --  &new{2013-07-12 (金) 16:16:42};
-アイマスは入れちゃうのはどうかと・・・ --  &new{2013-07-12 (金) 17:13:39};
-Many wow bang!も一応アニメに使われた曲 --  &new{2013-07-12 (金) 17:48:12};
-↑奥のデス道か…。確かにやってたな。 --  &new{2013-07-12 (金) 20:13:18};
-千の夜をこえては確か映画のBLEACHの主題歌だった --  &new{2013-07-16 (火) 13:38:10};
-Ｔ．Ｗ．Ｌ(仕分け限定)はクレヨンしんちゃんのＯＰ１３ --  &new{2013-07-17 (水) 15:39:30};
-ココロオドルがアリなら、ROCKET DIVEとそばかすも追加したほうがいいのでは? --  &new{2013-07-18 (木) 16:34:43};
-ってか、他のジャンルに登録されてる曲（BRSやbangなんか）も入れた方がいいかと。 --  &new{2013-07-18 (木) 16:59:07};
//-自分でやれ --  &new{2013-07-18 (木) 17:02:38};
-嘘、レイン、STEREOは今はJ-POPですね --  &new{2013-08-01 (木) 00:16:53};
-↑ブルーバードも --  &new{2013-08-04 (日) 12:29:30};
-ウルトラマンはウルトラマンパックを含めれば結構増える --  &new{2013-08-06 (火) 17:08:50};
//-幻影ヲ駆ケル太陽やカードファイト！！ヴァンガードシリーズ、dogdaysシリーズの主題歌も入れて欲しい --  &new{2013-10-12 (土) 10:32:25};
-この度、豪食も来るからトリコ2曲になるな --  &new{2013-10-14 (月) 11:17:30};
//-おジャ魔女の曲ってドッカーンのOPしか無かったんだ・・・無印のとも〜っとのがやってみたい --  &new{2013-10-15 (火) 15:01:11};
-たまごっち2曲増えるね --  &new{2013-10-20 (日) 17:41:44};
//-しずくちゃんがあったとは衝撃だった。 --  &new{2013-11-02 (土) 13:38:18};
-HANDS UP!、豪食マイウェイ！！、ガチで勝とうゼッ！追加 --  &new{2013-11-21 (木) 07:31:28};
-豪食マイウェイ！！追加 --  &new{2013-11-21 (木) 17:42:12};
-ブルーバードやバクチダンサーなど、ジャンルが「J-POP」に変わったものや、Many Wow Bang!やブラックロックシューターなど、ジャンルが違うのは「現ジャンルはJ-POP」「ジャンルは●●」と書いておきました。 --  &new{2013-11-24 (日) 07:04:19};
//-なんでイナズマイレブンの曲は泣こうゼ以外ACにないんだろう・・・版権の事情かな？ --  &new{2013-12-01 (日) 10:58:45};
//-↑そりゃ揃いも揃ってタイアップ終わってから収録だからな --  &new{2013-12-01 (日) 12:18:57};
-KIRA☆Power、ウルトラマンギンガ、マジLOVE追加 --  &new{2013-12-11 (水) 07:19:59};
-ジョジョのタイトル略す必要あるか? --  &new{2013-12-18 (水) 15:10:34};
-「その他」のところは50音順にしたほうが良い。 --  &new{2013-12-21 (土) 12:48:57};
-鋼の錬金術師の曲は全てJ-POPになりました。 --  &new{2013-12-26 (木) 17:18:13};
//-放送局別に並べてほしい  あるいは50音順 --  &new{2014-02-06 (木) 16:50:28};
-僕らは今のなかで、地球を回せ追加 --  &new{2014-02-19 (水) 19:09:43};
//-太鼓の達人もだいぶ深夜アニメ多くなってきたな --  &new{2014-02-23 (日) 10:39:45};
//-いまだにSAOが無いのが意外 --  &new{2014-04-03 (木) 17:08:02};
-3DS2のアニメ新曲はACに来るだろうか --  &new{2014-04-15 (火) 12:05:29};
-トッキュウジャーがACに追加されるみたい --  &new{2014-04-16 (水) 19:04:43};
//-Hacking to the GateとCan Doは今は収録されていない、でも書いとけば？ --  &new{2014-04-30 (水) 17:19:05};
//-↑このページに書く事じゃないだろ --  &new{2014-04-30 (水) 21:27:08};
-Many wow bang!ってアニメでは使ってなかった気が --  &new{2014-05-25 (日) 10:47:31};
-↑アニメ見ろ。使われている --  &new{2014-05-25 (日) 11:04:54};
-ウサビッチとカーズもアニメじゃなかった？ --  &new{2014-05-30 (金) 13:22:16};
-アイマスはREADYだけでいいだろ。声優が変わってるのもあるし。 --  &new{2014-06-23 (月) 09:46:43};
-3DS2収録曲追加してください --  &new{2014-07-01 (火) 16:32:53};
-いろいろ追加+編集 --  &new{2014-07-02 (水) 00:14:34};
-アナと雪の女王はアニメでしょ？ --  &new{2014-07-09 (水) 17:06:00};
-ハイキューはー？ --  &new{2014-07-17 (木) 17:00:02};
-ハイキュー追加　あとアイカツの位置修正 --  &new{2014-07-17 (木) 21:35:52};
-幻想万華鏡って追加すべき？ --  &new{2014-07-17 (木) 21:40:24};
-ジャンルがアニメではないのですべきでない --  &new{2014-07-17 (木) 21:46:19};
//-もうナルト曲絶対新譜面入らないよな…連載終わっちゃうし。 --  &new{2014-11-07 (金) 20:47:15};
-↑ ジャンルというより同人アニメだから入らないです。一応 --  &new{2014-11-09 (日) 16:10:50};
//-Fateの曲来てほしいな --  &new{2014-12-27 (土) 11:43:55};
//-戦隊とプリキュアがまさかのナルト越えが来るのだろうか・・・ --  &new{2015-02-11 (水) 12:10:05};
//-リボーン、結構少ないんだな…。 --  &new{2015-04-06 (月) 14:53:48};
//-↑ 思った、ありそうでなかったパターンw --  &new{2015-04-14 (火) 12:46:46};
//-2002以降の戦隊みんな入ってるんだな --  &new{2015-05-28 (木) 17:24:28};
//- 太鼓の達人 Vバージョンでチャラヘッチャラが入って欲しいなぁ、　未収録ですか？ --  &new{2015-10-12 (月) 22:10:20};
-ジャンルがアニメじゃないのがちらちらあるな --  &new{2015-12-05 (土) 13:08:51};
//-紅蓮の弓矢鬼フルコンいったー！(だいぶ前だけどw --  &new{2015-12-10 (木) 07:23:33};
-シンデレラガールズはみんなGMになりました --  &new{2015-12-10 (木) 08:03:29};
-inていうのは何？ --  &new{2016-01-13 (水) 10:14:18};
-↑挿入歌 --  &new{2016-01-13 (水) 10:23:47};
-その他って何の順番で並べてるの？ --  &new{2016-01-27 (水) 03:52:28};
-有頂天ってVバージョンに収録されてたような・・・ --  &new{2016-02-06 (土) 13:56:17};
-なぜNHKアニメを1曲のとこにいれたの？ --  &new{2016-02-10 (水) 15:30:49};
-テレ東やテレ朝でやったアニメはまとまってないのにNHKだけ一塊にするのはおかしいでしょ --  &new{2016-02-10 (水) 15:59:45};
//-2月25日にプリキュアがこのページの一番上に・・・ --  &new{2016-02-20 (土) 12:43:47};
-なんでノイタミナを一塊にしたの？ --  &new{2016-03-17 (木) 06:30:42};
-サンデーやマガジンも一塊にしようよ。ジャンプは一塊にすると曲が多過ぎるからやめてほしいから。 --  &new{2016-03-19 (土) 12:43:36};
-ノイタミナって作品じゃないのになんでまとめられてんの？ --  &new{2016-05-05 (木) 07:51:21};
//-干物妹うまるがない --  &new{2016-06-20 (月) 07:47:11};
//-↑あるぞ --  &new{2016-06-20 (月) 07:57:43};
-OLA!!もJ-POPですよ --  &new{2016-08-04 (木) 15:37:35};
-OLAは3DS3でアニメに移動してるんでこれでいいよ --  &new{2016-08-04 (木) 22:52:59};
-360°はJ-POPではないですか？3DS3でもJ-POPのままですし --  &new{2016-08-16 (火) 22:18:48};
-BLEACHのALONESってたしかOP6です。修正お願いします。 --  &new{2016-08-24 (水) 12:46:28};
-魔法少女系って全く関係のないアニメがまとめられてるからうーん --  &new{2016-10-08 (土) 01:51:03};
-その他の部分はまとめられるように年代別にしました。 --  &new{2016-10-09 (日) 02:12:30};
-アイドルマスター、シンデレラガールズに関する記述の一部変更しました。 --  &new{2017-01-12 (木) 16:45:49};
-↑ 5〜7 反映 --  &new{2017-01-17 (火) 17:59:10};
-全作品直近のジャンル反映済み。 --  &new{2017-01-20 (金) 17:16:06};
-なおMany wow bang!の件から、今後、ショートアニメとアニメ付き曲PVなど書き下ろしものはノーカウントです。一応 --  &new{2017-01-21 (土) 16:22:41};
-戦隊とプリキュアは最多のアイマスに並ぶのは確定かな？ --  &new{2017-04-02 (日) 11:44:34};
//-シュガーレスフレンドはー&#128545; --  &new{2017-05-21 (日) 17:07:44};
//-アルペジオ --  &new{2017-06-01 (木) 16:23:16};
-にんげんっていいな に【J-POP】は不要では? --  &new{2017-07-08 (土) 18:05:53};
-怪物くんの曲載って無くない？（見落としてたらスマン） --  &new{2019-06-20 (木) 00:01:42};
-↑抜けてたので加筆しました。 --  &new{2019-06-20 (木) 00:04:51};
-この表にニンジャバットマンの2曲入れられる?バラエティに分類されてるけど一応アニメ映画だし --  &new{2019-07-26 (金) 00:27:41};
-ミルミル　〜未来ミエル〜 は載ってない？ --  &new{2019-12-20 (金) 14:19:03};
-モノローグが載ってなく無い？ --  &new{2020-01-01 (水) 17:28:02};
-↑あとは、アイナナの曲は、NO DOUBT、NATSU☆しようぜ！も載って無い。一応アニメだし --  &new{2020-01-02 (木) 17:54:38};
-↑一応モノローグとNATSU☆しようぜ！は入れたけど、NO DOUBTはアニメでは使われてない曲らしいので除外した --  &new{2020-01-23 (木) 22:46:10};
-↑ニンジャボックスも --  &new{2020-01-25 (土) 18:29:03};
-PIECES OF A DREAMのページを見て思ったが、「ReLIFE」のEDだけで7曲は載せられるね。カバーじゃなくて原曲だから。 --  &new{2020-03-13 (金) 15:38:05};
-↑ReLIFEの為に作られた曲でも無いから載せる必要はない。 --  &new{2020-03-13 (金) 16:30:41};
-ぐでたま2曲、やわらか戦車、ハローキティはアニメで使われているから載せる。 --  &new{2020-04-02 (木) 17:08:46};
-涼宮ハルヒの憂鬱の「止マレ！」ってED2じゃないのか？アニメのEDはハレ晴レとこの2曲だけだよな --  &new{2020-05-01 (金) 11:18:21};
//-ここにいるぜぇ！、パンパカパンツ、ナイトオブファイヤー、君は天然色、ヒミツキチューバーはアニメで使われているので一応載せる。 --  &new{2020-06-22 (月) 11:34:06};
-AC16におけるジャンルを掲載。アニメにも属する曲は「(併用)」と記載。 --  &new{2020-07-05 (日) 23:04:19};
//-SixTONESのNAVIGATORもNEW ERAもリズムゲーム初収録ならアニメではなくポップスとしてカウントされそう --  &new{2020-10-02 (金) 20:04:10};
//-↑ジャニーズだから収録は難しそう --  &new{2020-11-24 (火) 23:12:34};
-スターウォーズとかインディージョーンズとかアニメやってた？ --  &new{2021-06-17 (木) 07:37:08};
-ウルトラマンとか戦隊ものみたいな実写作品も入ってるので入れたんですがダメなら外してください --  &new{2021-06-19 (土) 16:03:23};
-↑流石に違和感が強かったので非表示にしました --  &new{2021-12-15 (水) 22:06:03};
-↑2 一応、ウルトラマンシリーズのアニメ作品は存在するが、テーマソングは収録されたことがない。 --  &new{2022-02-09 (水) 19:29:59};
//-ANTI-HEROは、進撃の巨人劇場版の主題歌のため追加。そのため、進撃の巨人は2曲欄→3曲欄へ移しました。 --  &new{2022-06-17 (金) 01:19:24};
//-アニメ・漫画の実写版は[[ハチクロ>難易度表/おに/魔法のコトバ]]と[[すべてがFになる>難易度表/おに/デジタルモグラ]]もあるけどここに入れるべきではない気がする… --  &new{2022-06-17 (金) 01:20:03};
//-アニメより先に放送された実写ドラマ版「のだめカンタービレ」の[[主題>難易度表/おに/交響曲第7番から]][[曲>難易度表/おに/ラプソディ・イン・ブルー]]も入れるべきではない気がする… --  &new{2022-07-30 (土) 22:57:22};
-NS2で仮面ライダーの曲がカリビアン等と同じバラエティに移動したし再表示してもいいんじゃね？ --  &new{2022-08-18 (木) 20:07:25};
-↑ここはあくまで「『アニメ』別収録曲」のページやからな 仮面ライダーやら戦隊は視聴者層的にも過去のジャンル分け的にも半分アニメみたいな扱いだから入れてあるだけで --  &new{2022-08-18 (木) 20:17:13};
-カゲロウデイズってメカクシティアクターズ扱いで入れていいのかな --  &new{2022-08-19 (金) 17:22:00};
-「原曲とアーティストが異なる曲」は含めるとキリがないので基本除外 --  &new{2022-08-19 (金) 17:24:26};
//-非背景って何？ --  &new{2022-08-28 (日) 02:56:33};
