[[難易度表/おに/クルクルクロックル]]

-塊魂にもこういう名前の曲あったよね --  &new{2012-05-09 (水) 16:03:25};
-五段トリはこれの可能性もある --  &new{2018-08-05 (日) 19:52:01};
-作詞者を追加。サントラには歌詞が書かれている模様。 --  &new{2018-09-10 (月) 18:01:58};
-ノルマとフルの難度の差がデカイな。全良とかできる腕前じゃないけど全良難易度も高そう。 --  &new{2019-02-13 (水) 23:53:22};
//-57〜72小節がバチおの65連打配置をそっくり真似てたら…それでも難しいか。 --  &new{2019-07-18 (木) 08:05:27};
-シンセの互換 --  &new{2019-10-07 (月) 21:18:33};
-外伝4の3曲目になりましま --  &new{2019-12-18 (水) 09:12:32};
-本編の段位に来たことがないのが意外 --  &new{2020-06-24 (水) 12:40:14};
-ラスゴーのリズムの取りにくさ青鼠と大差なくて草 --  &new{2020-09-08 (火) 19:54:20};
-↑わしはデブステップの易化版に感じた（速度を半分にしたらあんまり変わらなそう） --  &new{2022-06-03 (金) 17:45:44};
-青鼠の配置は結構メロディに沿って置かれてるから曲を何度も聴いていればある程度はリズム把握出来るのよ、コイツのラスゴーは音どこを取ってるのか分かりにくいから滅茶苦茶把握しにくい --  &new{2022-07-13 (水) 14:29:15};
