[[難易度表/おに/Grip ＆ Break down !! -達人Edit.-]]

-SDVX版の音源と同じなのね --  &new{2014-02-19 (水) 23:34:50};
-読みに「じん」を含む曲のおに譜面の中では2番目に★の数が少ない(Risingさんに次ぐ)。これをフルコンボ出来なければマーブルハートのお題達成が9個達成の必須条件になる。 --  &new{2015-09-01 (火) 19:21:35};
->&new{2014-02-19 (水) 23:34:50}; maimaiの動画との比較だと、53小節目と54小節目の間にある13秒くらいの間奏がこちらでは省かれています。 --  &new{2015-10-13 (火) 14:38:14};
//-これ最初から裏譜面以外いらなくなかったか？明らかに手抜きで需要がないでしょこの譜面 --  &new{2015-11-18 (水) 15:55:32};
//-↑裏がおに(表)、これがむずかしい★×7でも良かったと思う --  &new{2015-11-18 (水) 16:26:39};
//-↑同時収録の東方2曲に合わせて裏譜面を付けたというのが実情だと思われます --  &new{2015-11-18 (水) 17:28:39};
//-↑表譜面を後から付けた可能性がある --  &new{2015-11-18 (水) 17:37:26};
-夏祭りと同様に、難しいから鬼へのステップアップとしては優秀だと思う。特に○○●の三連打とか8分＋16分の複合とか --  &new{2016-03-16 (水) 23:25:03};
-よく聴いたら郢曲／暁闇混ざってる…！？ --  &new{2016-04-17 (日) 16:25:37};
-そりゃ原曲同じやし似とる部分もあるやろ。 --  &new{2016-04-17 (日) 16:43:46};
-カカドが苦手で叩きにくいと思ったら、人によっては、あべこべ推薦 --  &new{2016-04-21 (木) 21:15:56};
-太鼓ではかなり貴重な全英詞曲 --  &new{2017-06-16 (金) 18:54:16};
-↑新筐体だとANTI、PPAP、Don't Cut、Mulberryくらいか --  &new{2017-06-26 (月) 01:24:12};
-↑no way back、wings of tomorrow --  &new{2017-07-22 (土) 07:48:56};
-やっとスマホ以外のCSに来るな --  &new{2018-04-19 (木) 18:10:53};
-待ってた... --  &new{2018-04-19 (木) 21:26:26};
-ついにスイッチ版に収録される --  &new{2018-04-20 (金) 18:57:24};
-というかナイツやチルノ差し置いて収録とは意外だな --  &new{2018-04-20 (金) 19:37:11};
-楽しいよねこの譜面 --  &new{2018-09-01 (土) 12:48:40};
//-東方で１番簡単 --  &new{2019-02-17 (日) 13:18:10};
//-↑Negaposiが6だよ --  &new{2019-02-17 (日) 15:03:55};
//-ゲームの画面☆6だが間違いか？ --  &new{2019-03-27 (水) 01:14:37};
//-↑何でもない 勘違い --  &new{2019-03-27 (水) 01:16:54};
-グリーン初段1曲目。初段1曲目に☆7は初めてですかね？ --  &new{2019-05-23 (木) 15:46:18};
-↑初段にバラエティが来るのも初。裏かと思ったらこっちが来るとはね --  &new{2019-05-23 (木) 16:11:36};
-実質公認逆詐称 --  &new{2019-05-23 (木) 23:43:18};
-★7逆詐称とはいえ、★6の夏祭りより繋がりにくそうだな。 --  &new{2019-05-24 (金) 20:08:29};
-初段年々難化してるなあ --  &new{2019-05-25 (土) 15:29:27};
//-簡単だろwww --  &new{2019-05-30 (木) 07:07:40};
-真逆一曲目に(逆詐称とはいえ)☆7が来るとは思わんかった --  &new{2019-05-30 (木) 12:23:54};
//-↑5裏が一級にきてたまるかw --  &new{2019-12-10 (火) 07:49:12};
-maimai fc2 wikiの当楽曲へのリンク先を直しました。 --  &new{2020-02-02 (日) 23:39:00};
//-簡単すぎて金3級でも不可10でいけた --  &new{2020-03-14 (土) 12:22:50};
//-でも裏だったとしたらヤバくね？ --  &new{2020-11-04 (水) 22:14:15};
//-むずかしいだったら☆7か8どっちだろう。個人的には☆7強が似合いそう(MSSとかと同じ) --  &new{2021-06-05 (土) 22:00:45};
//-☆7今日はこの曲とともにかな？ --  &new{2022-05-14 (土) 14:07:11};
-maimai fc2 wikiは2022.3.28頃削除されたそうなのでリンク先を解除。gamerch.comの方はこの曲のページが未だ作られていないのであくまで無期限の一時解除です --  &new{2022-05-30 (月) 13:39:12};
//-フルコンしました&#8252;&#65039; --  &new{2022-06-21 (火) 21:09:13};
