[[難易度表/おに/マジカル・リトル・スペースシップ]]
-誰かこの曲にも気付いて下さい… --  &new{2011-06-26 (日) 20:05:26};
-ＥＬＥＫＴＥＬはポップン１６のカフェパーティも提供してるね --  &new{2011-08-25 (木) 20:38:25};
//-今でも☆7下位に通用しよう --  &new{2011-09-05 (月) 22:27:57};
//-バブリイよりはずっとマトモ。バブリイの道中はやる気がないが、こっちは道中も割と忙しい(ただし難所との差はあまりない)。 --  &new{2011-09-05 (月) 22:34:46};
//-開幕は☆6だが、途中が一気に☆7中弱レベルに上がった。 --  &new{2011-09-15 (木) 16:55:17};
//-クラッシュバンディクーに出てきそうな曲だな --  &new{2011-09-29 (木) 11:03:43};
//-↑それ思ったｗｗ --  &new{2011-09-29 (木) 11:35:29};
-前奏長いね。 --  &new{2011-09-29 (木) 15:58:11};
//-パニはフルいくのにこの曲未フル。何で? --  &new{2011-09-29 (木) 18:02:07};
//-↑配置が不規則だから？パニはワンパターンに近いし --  &new{2011-10-03 (月) 20:21:23};
-45〜47,62〜64小節に12分音符が入れられそう --  &new{2011-10-20 (木) 17:18:46};
//-↑10 フレンチシネジャズも茶事リスニングもテクノカヨウリミもそう --  &new{2011-11-13 (日) 02:07:20};
//-ポップン16のELEKTELの曲と似た部分がある --  &new{2011-12-15 (木) 22:13:20};
//-これ神曲すぎる。絶対ＡＣに輸入して欲しい --  &new{2012-01-28 (土) 22:05:48};
//-隠れた神曲だと思う。 --  &new{2012-01-28 (土) 22:06:46};
//-新AC追加配信希望 --  &new{2012-03-14 (水) 09:29:16};
//-この曲裏ほしいな。 --  &new{2012-12-05 (水) 19:41:59};
//-何故かフルに苦労した曲…皆この曲覚えてる？ --  &new{2013-04-06 (土) 22:03:08};
//-ぽたでらの☆7で一番フルに苦戦した曲　特に難しい所も無いなと油断した自分が馬鹿だった　凡ミス連発 --  &new{2013-04-12 (金) 02:28:53};
//-流石ELEKTELの曲。弐寺の曲もいれてけばいいのに --  &new{2013-07-29 (月) 02:56:18};
-復活無理そう --  &new{2014-09-11 (木) 21:50:26};
-この曲生放送に流れたな --  &new{2015-03-10 (火) 20:40:41};
-あのELEKTELなのか --  &new{2015-06-04 (木) 13:29:40};
-数少ない一作限りナムオリ --  &new{2018-12-14 (金) 12:22:52};
-他になにある？ --  &new{2019-06-08 (土) 18:25:13};
-ちょっと前までどきどきどんちゃん騒ぎ。 --  &new{2019-06-08 (土) 18:29:33};
-バブリィ☆クイーンとか --  &new{2019-06-08 (土) 18:44:28};
-ハッピーでリッパ！ --  &new{2019-10-13 (日) 10:08:04};
-ダイエットファイター --  &new{2019-10-13 (日) 12:28:03};
-↑3 後にNS1に配信（↑3を書いた者より） --  &new{2019-10-13 (日) 13:13:36};
-↑10 ナムオリで復活無理な曲って太鼓乱舞の3巻以外無くない？ --  &new{2020-09-24 (木) 18:49:04};
