[[難易度表/おに/たのしい太鼓道場]]

//-☆十★露☆盤★１☆３★５☆７★ --  &new{2009-03-27 (金) 16:54:57};
-今更だが☆５は酷い --  &new{2009-03-28 (土) 01:29:39};
//-ならはしみきの声で再収録して復活希望！！！！！！ --  &new{2012-05-04 (金) 22:45:00};
-12小節のやつってこれ１２分じゃないかな --  &new{2012-09-10 (月) 20:22:05};
//-バチおフルコンできるのに　この曲はちょっとだけフルコン苦労した --  &new{2012-10-21 (日) 20:41:11};
-前半はオフロ→Doomの低速みたいな譜面つくったら楽しそう --  &new{2013-01-22 (火) 08:26:08};
-家庭用ソフトでの初出は初代だねー --  &new{2013-01-30 (水) 22:38:36};
-表を追加。 --  &new{2013-02-11 (月) 13:50:06};
-動画見れなくなってるな　しかも検索してもむずかしいしかないという --  &new{2013-02-16 (土) 23:02:19};
-12小節で歌はドドンガド〜ンなのに、譜面がドドンドド〜ンになっている。（誤解されないように言うと、もちろんこのページの譜面は合っている。）これがあのドドンガド〜ン（難しい裏）のもとになっているのか。 --  &new{2013-02-21 (木) 20:45:09};
-↑8ファミスタじゃなくてワースタじゃない？ --  &new{2013-03-14 (木) 23:19:32};
-連打ないよ？ --  &new{2013-09-12 (木) 00:10:47};
-↑風船あるだろ --  &new{2013-09-12 (木) 00:43:58};
-↑ ↑2は天井の隣の+連打のことを言ってるんだと思う --  &new{2013-11-03 (日) 16:18:19};
-指摘があったので表編集しました。 --  &new{2013-11-03 (日) 16:34:45};
-現行難易度だと7詐称、8逆詐称程度か？ --  &new{2014-01-08 (水) 16:25:25};
-現在の基準でも★×5だろ --  &new{2014-01-08 (水) 22:33:27};
-↑2　★8は厳しいと思う。発狂が★8レベルなだけであって。今の基準だと★6、高くて7だと思う。 --  &new{2014-01-08 (水) 23:49:30};
-しかし、本当におかしいのはこれではなく難しい(達人譜面)の譜面。あれで2とか訳わからん。2どころかコースまたぎの詐称。 --  &new{2014-01-10 (金) 20:10:31};
-ハートリングの簡単譜面と同じくらい歪な基準。 --  &new{2014-01-10 (金) 20:11:30};
-なるほど、難易度議論は他での青警告文がないとこうなってしまう訳ですか、追加しておきますね --  &new{2014-05-04 (日) 10:04:32};
//-今日の25件wwwwwww --  &new{2014-05-23 (金) 11:05:19};
//-↑笑い事かw　でもなんでだろう --  &new{2014-05-23 (金) 17:51:11};
//-↑昔の曲で知らない人多い&タイトルホイホイ --  &new{2014-05-23 (金) 18:00:06};
-これは、現在のジャンル的には何ですか?? --  &new{2014-12-17 (水) 15:16:31};
-↑ 太鼓のマーチがゲームミュージックなら、この曲もゲームミュージックになると思う。 --  &new{2015-02-26 (木) 15:55:34};
//-この曲も、裏でたら、覚醒してそう。 --  &new{2015-04-01 (水) 21:24:23};
-AC3は一つ目の風船が20打なので、天井点は561600点です --  &new{2015-05-03 (日) 18:46:14};
-現在ではAC3の譜面が妥当 --  &new{2016-04-09 (土) 11:07:03};
-曲IDがnamcoってなかなか重みのあるIDを背負ってるんだなこの曲は --  &new{2016-05-21 (土) 15:02:30};
//-これが本当の★5なら新筐体に収録したら★5のままでいい --  &new{2016-08-27 (土) 08:44:39};
-マッピー地帯のほうＡＣ3時代の時どんな反応を受けたんだろうな･･･ --  &new{2016-10-22 (土) 18:05:54};
-43〜は間違いなくゼビウスだった(楽譜と一致)。13〜が何の曲かさっぱりわからん --  &new{2017-04-24 (月) 23:05:20};
//-おにコースでは１曲目でミスがあった場合　２曲目のたのしい太鼓道場は　ノルマ達成ができなくなります --  &new{2017-06-25 (日) 19:13:45};
//-☆5どころか☆6でいい --  &new{2017-07-23 (日) 06:55:57};
//-これはむずかしい★8妥当 --  &new{2017-11-16 (木) 14:40:08};
-旧作オンリーの曲なのにこれだけ解説が長い曲なんてこの曲くらいでしょ --  &new{2019-04-09 (火) 20:50:26};
-編曲と歌唱の両者とも東京理科大出身 --  &new{2019-10-01 (火) 15:48:52};
-ちょっと難しくなるよ〜(ちょっとどころではない) --  &new{2020-05-29 (金) 10:50:23};
