[[難易度表/おに/ワールズエンド・ダンスホール]]

-最近、これとかケロ９みたいな、サビより他がむずいのが増えたな… --  &new{2014-09-10 (水) 15:31:29};
-↑2音合わせでない連打、という発想はないのか --  &new{2014-10-13 (月) 01:27:34};
//-↑2,1 なるほど、サンクス   しかしこの手段を使われると個人的に手抜きに感じてしまう --  &new{2014-10-13 (月) 09:10:44};
//-表にWiiu2をいれて --  &new{2014-12-07 (日) 19:20:21};
-太鼓の音が独立している部分も、それはそれで良いと思う --  &new{2015-02-24 (火) 14:48:22};
-太鼓は音楽の一部と考えれば問題なし --  &new{2015-02-24 (火) 16:06:19};
-ミク曲ではあるが、新ACムラサキVerでは通常の踊り子。ミクの踊り子でならルカも出てくるんだが・・・ --  &new{2015-03-21 (土) 14:54:21};
-wiiu2は踊り子ミクなのにACはまだ反映されてないのか --  &new{2015-12-26 (土) 16:38:30};
-33〜40 の連打は --  &new{2018-02-04 (日) 08:37:06};
-シ♭ーレ♭ーミ♭   ソ♭ ミ♭ --  &new{2018-02-04 (日) 08:38:39};
-の、シ♭ーレ♭ーミ♭を表している？ --  &new{2018-02-04 (日) 08:39:09};
//-作曲者が亡くなってしまった… --  &new{2019-04-08 (月) 11:37:49};
//-亡くなられたって変じゃない？亡くなったでいいと思う --  &new{2019-04-08 (月) 12:08:16};
//-わざわざページに書く必要性を感じないのだが --  &new{2019-04-08 (月) 12:11:32};
//-作曲者ページが無い、収録曲がこれのみだし仕方ないんじゃ無いか？みらゐさんの時も追悼コメントは多かったし --  &new{2019-04-08 (月) 14:01:04};
//-↑3　亡くなったを尊敬語にしたら亡くなられたになるから、変じゃない --  &new{2019-04-08 (月) 18:59:49};
-他にも曲はあるものの、太鼓にはこれだけなんだよな。 --  &new{2019-04-08 (月) 19:25:54};
//-↑2 こういう時だけ尊敬語にするのが変ってことだろう --  &new{2019-04-08 (月) 19:32:26};
//-ルカルカの時もそうだけど、この手の情報はいちいちページに乗せなくていいよ --  &new{2019-04-08 (月) 19:34:32};
//-だから何？って事態になり兼ねない --  &new{2019-04-08 (月) 20:11:32};
//-↑それな --  &new{2019-04-08 (月) 20:34:41};
//-人の死に「だから何？」はあまりにも心がないのでは… --  &new{2019-04-08 (月) 20:44:31};
//-追悼コメントはここに書くものではないので --  &new{2019-04-08 (月) 21:01:27};
//-作曲者のwowakaさんが亡くなったそうです。ご冥福をお祈りします。 --  &new{2019-04-08 (月) 23:01:42};
//-ありがとうございました(泣 --  &new{2019-04-09 (火) 21:47:10};
//-この曲を作った人、亡くなりましたね…。とても残念です --  &new{2019-04-10 (水) 12:13:13};
-何気に人生リセットボタンよりAC収録が長いんだな --  &new{2019-05-12 (日) 01:33:31};
-段位道場にも選ばれなかった＋時期的な問題でそろそろ消えそうで怖い --  &new{2019-05-21 (火) 01:01:33};
-↑キミドリで出たボカロは、六兆年と天邪鬼以外はそろそろ消えそう --  &new{2019-05-22 (水) 17:27:16};
-しれっと生き残ってるな --  &new{2019-05-30 (木) 16:39:08};
-裏表ラバーズやモザイクロール、マトリョシカや人生リセットボタンなどが消えたが、いつまで残るか --  &new{2019-09-30 (月) 07:49:43};
-↑ 裏表ラバーズ入って無いぞ --  &new{2019-09-30 (月) 07:52:48};
-ここは★7だろってところとここは★10だろってところの差が大きいぜ --  &new{2019-10-11 (金) 21:42:40};
-長複合が星屑みたい --  &new{2019-10-11 (金) 22:30:10};
-サヨナラデマでした --  &new{2020-02-25 (火) 19:03:51};
-くぼけん譜面かな　サビの縁の置き方とか彼っぽい --  &new{2020-04-20 (月) 14:46:44};
-ミク歌唱曲であるにも関わらず、ニジイロでは普通の踊り子が出る。MSSPとモノボでも普通の踊り子であることから、ミク単独でなければミクが踊り子として出ない模様。ちなみに、GUMIとIAは単独でも普通の踊り子となったため廃止した模様。 --  &new{2020-05-14 (木) 20:22:03};
