[[難易度表/おに/Turquoise Tachometer]]

-ページ、譜面作成しました --  &new{2017-03-15 (水) 20:28:52};
-↑8 ノルマが詐称なだけでフルコンは他の局所難に劣るからな --  &new{2018-07-16 (月) 04:55:28};
-雰囲気、REDZONEみたい --  &new{2018-07-20 (金) 16:12:53};
-九段一曲目にありそう --  &new{2018-08-23 (木) 00:30:02};
-この疾走感すき --  &new{2019-01-18 (金) 16:31:35};
-これに似たような曲あったなー。哀 want U っていう曲 --  &new{2019-04-04 (木) 02:20:59};
-見た目が揺れてる気がする --  &new{2019-04-06 (土) 12:30:55};
-公式の歌詞知りたい --  &new{2019-06-29 (土) 23:05:56};
-いつ見ても神風より強く見える --  &new{2019-08-03 (土) 07:22:04};
-↑2　サントラにあるで --  &new{2019-08-03 (土) 08:35:21};
-19~34小節は肉付け譜面なのか --  &new{2019-08-26 (月) 09:35:25};
//-過大評価されてね？  ガンスリンガーシンデレラと同じぐらい --  &new{2019-08-30 (金) 12:36:27};
//-密度はあるけど9妥当 --  &new{2019-08-30 (金) 12:44:56};
//-世の中には複合がどうしても出来ない星10弱適正も沢山いるから、この曲の詐欺クラスは妥当だと思う --  &new{2019-09-19 (木) 10:46:33};
//-これもガンスリンガーも9って言われたら9…？って感じだけど10だったら弱すぎるってところだと思ってる --  &new{2019-09-19 (木) 20:50:05};
//-これは普通に10弱相当の譜面だろう --  &new{2019-09-19 (木) 21:29:03};
-曲ID加筆 --  &new{2019-11-14 (木) 21:54:57};
-この春でこの曲から3年だよ。名曲が色褪せないよ… --  &new{2020-02-08 (土) 13:53:29};
-↑10 あるかも --  &new{2020-06-21 (日) 15:16:56};
//-↑ああ、あのかねこちはるさんっぽくないKawaii future bassかつEDMとDubstepが混ざった曲?確かに重低音がこれと同じ種類だけど、あちらの方がテンポは速いし、電子音バリバリの曲かつ曲の展開ごとに一瞬止まることもあってDJ感が凄いから凄く似てるよね。どちらもEDMとかNCSっぽいけどこの曲は人、哀 want uはパンストの声をサンプリングした声だから違いはあるね。 --  &new{2020-10-18 (日) 02:33:28};
-ナムコオリジナルの中で私はこれが一番好き --  &new{2020-12-29 (火) 09:37:10};
-iOS配信 --  &new{2021-04-30 (金) 14:09:44};
-九段3曲目はこれです --  &new{2021-05-26 (水) 20:49:47};
-↑九段に入ってもおかしくはないけど1曲目か2曲目だなあ。ニジイロ段位の傾向からして九段3曲目は☆10弱相当の体力譜面が来ると思う --  &new{2021-08-24 (火) 05:38:00};
-二個上のコメント今作九段3曲目に入ってないですけど？ --  &new{2021-10-01 (金) 17:27:44};
-ヒント:日付 --  &new{2021-10-01 (金) 19:43:20};
-☆9クリアに挑むためにまずやっておきたい譜面 --  &new{2021-10-01 (金) 20:00:37};
-↑星10じゃね？ --  &new{2021-10-01 (金) 20:07:44};
-めたぽり裏に24分付けたような体力譜面。あれが★8~9の境目だからそのつぎにこれでいいかなと。 --  &new{2021-10-06 (水) 21:51:09};
-星9最高峰なんだよなあ --  &new{2021-10-07 (木) 02:45:37};
-★×9にしては強いけど絶対★×10ではない感 --  &new{2021-10-10 (日) 10:33:30};
-とはいえ☆10並みのギミック配置 --  &new{2021-11-02 (火) 13:09:39};
//-闇の魔法少女出来るのにコイツが倒せんwww --  &new{2022-02-02 (水) 09:30:25};
//-闇の魔法少女出来るのにコイツが倒せんwww --  &new{2022-02-02 (水) 09:30:25};
//-２月１９日やっと鬼クリア --  &new{2022-02-21 (月) 13:04:59};
-これ九段に来るかなー(１st辺りに) --  &new{2022-06-04 (土) 00:17:48};
-↑３曲目に来ましたね --  &new{2022-06-04 (土) 07:03:07};
-9段頑張ろうぜみんな --  &new{2022-06-04 (土) 08:34:56};
-そう言えば九段一曲目も三曲目もプレステ4でてきるよね --  &new{2022-06-04 (土) 08:36:21};
-クロートーよりはだいぶやりやすい --  &new{2022-06-04 (土) 08:55:15};
-どこがだ…？ --  &new{2022-06-04 (土) 09:02:01};
-↑実際簡単 --  &new{2022-06-04 (土) 09:28:07};
-九段簡単そう --  &new{2022-06-04 (土) 09:57:09};
-九段結構簡単になりましたね(出来るとは言ってない) --  &new{2022-06-04 (土) 11:13:01};
-↑去年がおかしすぎた --  &new{2022-06-04 (土) 11:19:30};
-↑9 3曲目でしたねw(↑10の者) --  &new{2022-06-04 (土) 11:30:53};
-九段易化しすぎじゃない？？ --  &new{2022-06-04 (土) 12:59:29};
-やっと反省してくれた太鼓チーム --  &new{2022-06-04 (土) 13:15:49};
-24分も無いから個人的にスクリーム裏よりも楽で助かったわ --  &new{2022-06-04 (土) 13:15:59};
-毎年難易度の触れ幅が大きすぎる 今年はかなり簡単？ --  &new{2022-06-04 (土) 13:37:31};
-九段ボスなのに前回の足切りよりも弱いのはさすがに難易度下げすぎだと思う。 --  &new{2022-06-04 (土) 13:37:53};
-↑3 ゴーゴー終わりにある --  &new{2022-06-04 (土) 14:00:51};
-九段いけそう --  &new{2022-06-04 (土) 14:18:38};
-↑3　足切りのレベルが高すぎたんだ --  &new{2022-06-04 (土) 14:22:15};
-ゆうてこれスクリーム裏と同じくらいじゃない？ --  &new{2022-06-04 (土) 14:52:16};
-↑5 前回が九段換算でボス級 ボス代行級 大ボス級で並んでたのがおかしいだけ --  &new{2022-06-04 (土) 15:02:31};
-体力も技術もある譜面だし、少し★10よりの★9だから、九段3曲目っていうのは、個人的に神選曲だと思う --  &new{2022-06-04 (土) 15:39:06};
-↑段位向きなのは同意だが3曲目だとどうしても簡単に感じてしまう。九段1曲目くらいがちょうどいいかな個人的には --  &new{2022-06-04 (土) 16:33:56};
-マジで前回がおかしいだけ。 --  &new{2022-06-04 (土) 16:44:35};
-コイツ自体は九段のどこに居ても適正な気がする、ただコイツをトリにおいてあの一、二曲目を並べるとかなり弱い --  &new{2022-06-04 (土) 16:48:46};
-2020とどっこいどっこいの難易度だと思う --  &new{2022-06-04 (土) 16:49:36};
-ユースフルとコモナとクロートーの3曲とも今回の楽曲よりレベル高いと思うが… --  &new{2022-06-04 (土) 17:16:26};
-さすがに2020の方が断然むずい（みんな2020九段舐めすぎやろ） --  &new{2022-06-04 (土) 18:01:34};
-前作が難しすぎただけっていう言い訳だけじゃ説明出来ないレベルで易化、正直 --  &new{2022-06-04 (土) 20:40:42};
-↑5冷凍庫みたいな立ち位置な気がする --  &new{2022-06-04 (土) 21:46:33};
-前作金玄人↑の人たち虹枠取るチャンスだぞ --  &new{2022-06-05 (日) 00:35:42};
-まぁくらいむくらいの難易度だもんな --  &new{2022-06-05 (日) 00:55:34};
-↑5 2020はコモナ楽な人からすると結構キツくないんよね、ただクロートーとコモナはそこそこレベルが高い一方、今作九段はマジでコイツしか頑張ってない印象 --  &new{2022-06-05 (日) 08:40:14};
-意外と区切りがわかりやすいから簡単だった --  &new{2022-06-05 (日) 09:39:34};
-↑DIMENSIONSが個人差あり過ぎてなんとも。人によっちゃあれヘブンズより難しいやろ。高天原はザル --  &new{2022-06-05 (日) 09:46:25};
-ごめん↑2だった --  &new{2022-06-05 (日) 09:46:52};
-金八段いけたんだがこの曲に思いの外手こずってる --  &new{2022-06-05 (日) 15:46:03};
-初見のインパクト凄かったけど数回やったら簡単だった --  &new{2022-06-05 (日) 19:31:45};
//-グリーン九段の老害タコタコキツすぎて九段無理っぽい泣いた --  &new{2022-06-05 (日) 19:37:47};
-たこあこは正味1番稼ぎ枠 --  &new{2022-06-08 (水) 10:41:53};
-タコメーター詐欺でも中堅クラスなんだが、どうやったらこれを苦もなく出来る様になるんだ… --  &new{2022-06-10 (金) 23:47:58};
-今回俺これ稼ぎにせんと受かれんのだが --  &new{2022-06-13 (月) 09:54:57};
-高天原が一番苦手だわ --  &new{2022-06-13 (月) 09:55:17};
-この曲2箇所の24分だけ除けば精度取るのは楽だけど、不可で崩れやすいから9段ボスにしては妥当なのではないかと思う。 --  &new{2022-06-13 (月) 20:00:32};
-前作のオロチむずすぎたからなぁ --  &new{2022-06-13 (月) 20:01:38};
-これはどちらかというとクリアよりフルコンは楽なタイプの譜面だからね --  &new{2022-06-13 (月) 20:14:59};
-不可の数がラパス裏＝これ。前回より楽なのはそうだろうけどやっぱり9段は遠いな --  &new{2022-06-16 (木) 16:52:09};
-オロチより全然簡単だけど個人差ありそう --  &new{2022-06-16 (木) 19:04:04};
-オロチの方が覚える必要がない(見て叩ける)し、複合も難しいもの一切ないからこっちのほうが辛い。。 --  &new{2022-06-17 (金) 19:47:11};
-まじて覚えられん --  &new{2022-06-17 (金) 21:13:48};
-ちゃんと覚えるとこは高速→減速だけでよくね？後のだんだん加速する部分は動画見て見慣れろとしか --  &new{2022-06-18 (土) 12:07:48};
-↑誤: 後　正: それ以外 --  &new{2022-06-18 (土) 12:08:39};
-↑4、複合の複雑さはオロチのラストの3区切り複合も似たようなもんじゃね --  &new{2022-06-18 (土) 14:05:24};
-こいつからソフラン除いたら八段でも弱くない？？ --  &new{2022-06-19 (日) 11:31:08};
//-ずっとタコライスタコメーターって読んでた --  &new{2022-06-19 (日) 14:05:26};
//-最後の連打後にddddkkdkあるって覚えとかないと魂で落ちる(2敗) --  &new{2022-06-19 (日) 14:40:52};
//-初日に1,2曲目フルコンしてるのにこれだけ不可一桁安定しないの俺だけ？ --  &new{2022-06-19 (日) 20:01:25};
//-ついでに74小節の複合繋がったことない --  &new{2022-06-19 (日) 20:03:38};
-覚えりゃあんぱい --  &new{2022-06-20 (月) 14:37:10};
//-↑3 同じく毎回不可10〜15はでる(自己べは不可6) --  &new{2022-06-21 (火) 23:43:32};
-苦手な場合9段は他2つ全良でもこれ一曲でやられる --  &new{2022-06-24 (金) 11:19:48};
-歴代九段トリの中での難易度はどんな感じ？ソフランさえ気をつければこれが1番簡単そうだが --  &new{2022-06-29 (水) 20:04:22};
-↑ 少なくとも闇の魔よりはむずいと思う --  &new{2022-06-29 (水) 22:10:29};
//-俺は9から10小節の複合繋がったことがない --  &new{2022-07-02 (土) 23:00:49};
-↑俺的には食らいむが一番弱くてその次がこいつ --  &new{2022-07-06 (水) 02:27:14};
-よほど複合が下手くそじゃない限り闇魔やオロチより簡単に感じるはず。九段ボス最弱クラス。 --  &new{2022-07-06 (水) 19:15:59};
