[[難易度表/おに/Central Dogma Pt.2]]

//-思ってたよりはって感じかな --  &new{2021-05-01 (土) 07:22:47};
//-もう全良出てる --  &new{2021-05-01 (土) 07:31:39};
//-もう全良者出たのだがw --  &new{2021-05-01 (土) 07:32:16};
-女神な世界と同じでPart1のラストから始まるんだな --  &new{2021-05-01 (土) 07:51:53};
//-これのゴーゴーまだ良い方なのでは？よほど昔に批判が殺到したコール譜面の方がやばかった気がします。今ではすっかり慣れてしまいましたが --  &new{2021-05-06 (木) 01:44:55};
//-非表示にせず嫌み言うような人に価値観がどうのとか言われたくないね --  &new{2021-05-06 (木) 02:12:35};
//-ま、少しずつ慣れてけばいいんじゃない？(鼻ﾎｼﾞ) --  &new{2021-05-06 (木) 02:21:40};
//-むしろこういう使い方の方が好きなんだが --  &new{2021-05-12 (水) 16:45:34};
-189.33だと譜面がズレます --  &new{2021-05-12 (水) 18:40:06};
-超人課題曲によくない? --  &new{2021-05-31 (月) 22:21:32};
-↑　この曲の裏が達人3曲目とか --  &new{2021-06-01 (火) 22:01:44};
-↑ 前座ならワンチャン…？ --  &new{2021-06-01 (火) 23:53:18};
-いずれCS限定でフルバージョンとか来そうだけど曲名は「Central Dogma Pt.1+2」とかになるんかな --  &new{2021-07-29 (木) 14:42:22};
-↑単純に「Central Dogma」説 --  &new{2021-07-29 (木) 19:59:08};
-↑女神な世界、そつおめしき・ふるみたいなことね。 --  &new{2021-07-29 (木) 20:09:03};
-↑セントラルドグマ・フル --  &new{2021-08-03 (火) 10:43:49};
-普通にむずい --  &new{2021-08-03 (火) 10:44:14};
-Central Dogma full？ダサくね --  &new{2021-09-17 (金) 10:53:37};
-Pt.2だけ裏譜面がないのを考えるとCentral Dogma Full ver.が来るのは裏譜面が付いた後になりそう。でも来たらヒプノシスマイクが死守してる最高コンボ数の記録を軽く塗り替えるね。裏譜面までフルになれば2000コンボ超えるはず。 --  &new{2021-10-03 (日) 21:05:28};
//-これ裏出ないと思うって言っただけで消されたんだけど？ --  &new{2021-10-05 (火) 19:09:37};
//-Pt2がかなりむずくて、フルバージョンが達人とかカッコいい気がする（絶対ない） --  &new{2021-10-14 (木) 21:12:13};
//-↑ 日本語がおかしくてすいません。Pt2の裏の話です --  &new{2021-10-21 (木) 21:17:18};
//-この曲ボス戦のBGMになれる。 --  &new{2021-11-01 (月) 20:20:49};
-pt.1みたいに基本BPMが高くないから裏で難しくしづらい　わざわざ高速地帯のために裏作るかな --  &new{2021-11-09 (火) 17:35:47};
//-↑ なんでか知らんがこのページで裏譜面追加を否定したら消されるから気をつけてね --  &new{2021-11-09 (火) 18:48:36};
//-もし裏出るなら12月の26日に出そうまたは25日 --  &new{2021-11-11 (木) 21:57:59};
//-今年のね --  &new{2021-11-11 (木) 21:58:10};
-裏出るなら12月26日とかpt1の裏出たときに合わせそう --  &new{2021-11-14 (日) 09:40:06};
-見た目簡単そうでやってみると難しいタイプ。憎悪表もそうだけど。 --  &new{2021-11-14 (日) 09:56:06};
//-これの略し方なんだろ？CD2とか？ --  &new{2021-11-14 (日) 15:44:55};
//-普通にドグマ2でええやん、、 --  &new{2021-11-14 (日) 16:30:03};
-全良狙いのプレイヤー向けにあべこべ画像を追加しました --  &new{2021-12-21 (火) 00:31:33};
-↑11 「Central Dogma Long mix」もありかな。 --  &new{2021-12-30 (木) 18:13:05};
-無難にCentral Dogma --  &new{2022-02-08 (火) 18:52:57};
- 1番 2番ふる --  &new{2022-02-10 (木) 10:19:27};
-↑3「Central Dogma end.」とかでもかっこいい感じする --  &new{2022-02-18 (金) 22:11:33};
-それもいいかも --  &new{2022-02-21 (月) 13:36:50};
-曲名考える投票企画とかやってるんだっけ？何でこんなに話題になってるんだろう --  &new{2022-02-21 (月) 13:53:21};
-AIバトル演奏でこの曲を選び、4区終了時点で2勝2敗だったときのまきなのボイスが曲の展開とかなり合う --  &new{2022-03-28 (月) 22:04:53};
-そういえばパート1のほうも後から裏譜面ついたんだっけ。裏いつかなー --  &new{2022-04-26 (火) 15:44:32};
//-↑秋の玄人以降実装と同時かも・・・ --  &new{2022-06-11 (土) 13:27:48};
//-↑その可能性が極大です --  &new{2022-08-11 (木) 11:44:34};
//-↑やはり秋の玄人以降実装と同時かも・・・ --  &new{2022-08-21 (日) 12:14:02};
-この曲のPt.1をDNA、Pt.1裏をmRNA、Pt.2をタンパク質とすると2には裏譜面がつかないような気もする。セントラルドグマって名前なんだから何かしら絡んでくるのではないのかなぁ…？称号も"真実に至って"るし。 --  &new{2022-08-23 (火) 23:47:53};
-セントラルドグマって元々は3段階と思われていたけど後になって4段階ってことが分かったんだよね。 --  &new{2022-09-01 (木) 17:29:13};
-pt.1の表で二重螺旋、裏で変異だからpt.2の裏も「変異の真実に至〜」的な称号になると考察 --  &new{2022-09-05 (月) 17:55:19};
//-俺は予言する。ドンダフルで絶対裏入る！！ --  &new{2022-09-19 (月) 22:47:41};
-この譜面ですらめちゃくちゃムズいのにこれ以上難しくしてどうするん --  &new{2022-09-21 (水) 16:38:15};
-正直こっちの方が玄人やる人にはちょうど良かった説 --  &new{2022-09-21 (水) 17:57:37};
-↑あんな大量の24分交じりの複合を玄人適正者が捌ける訳がない。最低でも名人レベルはあると思う --  &new{2022-09-22 (木) 23:12:03};
-pt.1 表　玄人　pt.2 表　名人　pt.1  裏　超人&#12316;達人1 じゃね？ --  &new{2022-09-23 (金) 00:14:49};
-↑2 ベヒーモス名人だからワンチャンあるよ --  &new{2022-09-23 (金) 11:26:01};
-NS2の配点教えて下さい --  &new{2022-09-23 (金) 16:16:35};
-↑初項350公差85真打980 --  &new{2022-09-23 (金) 16:20:27};
-↑3 これBehemothとそんな難易度変わらなくない？ --  &new{2022-09-26 (月) 01:58:28};
