[[難易度表/おに/エリンギのエクボ]]

//- 見た目はそこまで難しくなさそうに見えるが、実際叩くとかなり難しく感じる曲。サタデーとほぼ互角。 --  &new{2008-10-10 (金) 20:58:47};
//- 特に66小節の9連打はこの曲以外には存在しない上、叩きにくいので要注意。 --  &new{2008-10-10 (金) 21:00:31};
//- 今だったら☆×7…かな。 --  &new{2009-02-23 (月) 22:34:31};
//- おにとの境界が曖昧だった時代の曲ゆえむずかしいコースは今では地雷 --  &new{2009-04-18 (土) 08:30:57};
//- 増量版でSP曲で登場しそうな気がする･･･いきなり歌詞紹介したしね --  &new{2009-06-28 (日) 14:37:40};
//- ７代目や増量版のインフレ度を考えると７くらいでしょうか --  &new{2009-07-27 (月) 21:08:24};
//- これとか勿忘草、サタフィバ、スタソル辺りは、どれもタイプこそ違えど、実際に叩いてみない限り難しさを実感しにくいのかも知れません。ちなみに、これは現在の基準では、★7最上位だと思います。気分上々とかユウガオぐらい。 --  &new{2009-07-27 (月) 23:41:12};
//- ↑☆８でいいと。気分上々は詐称だと思ってますし。 --  &new{2009-07-28 (火) 00:16:52};
//- 今だと・・・☆８が適正。ただ、ラス殺しがあるからフルコンはやや難しめかな。 --  &new{2009-10-02 (金) 07:36:44};
//- ↑同意。 --  &new{2009-10-02 (金) 21:40:41};
//- 初代ミカ曲だったなあ。 --  &new{2009-10-02 (金) 21:41:55};
//- ５３〜５８のむつかしさは異常 --  &new{2009-10-02 (金) 21:45:42};
//- ラス殺しがあるからフルコン難しい --  &new{2009-10-03 (土) 12:36:41};
//- オワタツでは☆8扱いでした --  &new{2009-10-14 (水) 22:44:51};
//- 復活するかな？スクミカとかドドドドとかエレクトリカルとか復活してるし --  &new{2009-10-15 (木) 12:38:01};
//- 現行の基準だと☆7じゃね？前半で稼げるしアウトロも複合がちょっと混じるだけでクリアは☆7でも弱い方。フルコンは☆7でも最強クラス --  &new{2009-10-15 (木) 14:16:10};
//- ↑サビの鬼畜さやラス殺し、リズム難が酷いから☆８でいいかと。 --  &new{2009-10-15 (木) 22:04:48};
//- なんだかんだでこれとねこくじらはミカ曲の中でも幻の曲だな。という訳でWii2に収録希望。 --  &new{2009-10-15 (木) 22:54:32};
//- まだWii2の収録曲数70曲のうちまだ分かってない曲がまだ30曲ぐらいあるし、とにかく復活希望 --  &new{2009-10-16 (金) 00:05:24};
-クリア狙いならサビの後半が勝負だな --  &new{2010-01-18 (月) 07:58:08};
//-↑つtaiko session --  &new{2010-08-16 (月) 18:29:46};
//-これとねこくじら復活してほしい。再録でもいいから・・・。 --  &new{2010-08-16 (月) 20:22:20};
//-なんで配信されなかったんだろう --  &new{2010-10-22 (金) 13:22:47};
//-wiiのかくしきょくに期待 --  &new{2010-10-24 (日) 19:07:23};
//-なんだってこれじゃなくてねこくじらが... --  &new{2010-12-14 (火) 10:23:07};
//-最後の複合えぐい --  &new{2011-01-03 (月) 12:48:12};
//-ぜひAC１５で復活希望！！ --  &new{2011-01-20 (木) 16:10:07};
//-続編アンケートに入れた　というかミカシリーズ --  &new{2011-02-10 (木) 19:21:09};
//-昔やってた時、踊り子がMr.ドリラーだったからドリラーの曲かと思ってたwさすがに今は分かってるけど＾＾；　まあ復活キボンヌ…！ --  &new{2011-03-09 (水) 23:24:02};
//-もし復活をしたとしたら、新譜面をやってみたいですねぇ。 --  &new{2011-03-10 (木) 08:03:48};
//-↑譜面はあのままで、裏譜面は☆10。どっちにしろ復活希望 --  &new{2011-03-16 (水) 03:03:21};
//-★９上位ちいわざるをえないフルコン難 --  &new{2011-03-21 (月) 11:26:58};
//-これをみて★5とか6とか言ってる奴はやったこともない新参だろ。今でも★8は十分にある。俺的には★9でも十分な位。とにかくやりづらい。 --  &new{2011-03-21 (月) 12:37:13};
//-CSは昔からやってるがこんなのが今実質★８と言われてる過激と同じレベルなわけない。今の基準なら★７上位で十分 --  &new{2011-03-21 (月) 13:13:03};
//-↑2　実際やって★７でいいという人もいるみたいですし、それなりに個人差のある譜面ってことじゃないですか？僕は★８だと思いますが。 --  &new{2011-03-21 (月) 13:41:23};
//-★6じゃ鬼畜に過ぎる、けど★8だとどうかな…難所が少なすぎる気もする。私としては★7上位くらい。 --  &new{2011-03-21 (月) 13:50:51};
//-☆９で十分　リズム崩しが酷い　一回やってみな --  &new{2011-04-14 (木) 20:17:52};
-どうしてバージョンで天井スコアが違うの --  &new{2011-04-14 (木) 21:18:41};
-↑大音符の配点が違うからです。(AC:小音符の点数の２倍、CS:5000点) --  &new{2011-04-14 (木) 21:34:03};
-最後の複合は★８。全体的に平均すると★８下位か★７上位 --  &new{2011-04-29 (金) 15:52:25};
//-pspdxでの復活希望！ --  &new{2011-05-04 (水) 22:20:55};
//-ねこくじらに続け！ --  &new{2011-05-18 (水) 21:42:56};
//-裏は☆10ぐらいになりそう --  &new{2011-08-27 (土) 18:48:49};
//-普通・難しい→そのまま　簡単・鬼→新譜面で頼む --  &new{2011-08-30 (火) 13:58:27};
//-久々にやったからフルコンボ危なかったｗ --  &new{2011-11-04 (金) 19:49:46};
//-KAGEKIYOと同レベルなので☆9下位 --  &new{2011-11-06 (日) 16:55:55};
//-あれ実質☆8じゃん --  &new{2011-11-06 (日) 17:01:45};
//-↑5この曲で★10は無理に近い --  &new{2011-11-06 (日) 17:46:48};
//-復活したらもっと譜面詰められそうですねｗ --  &new{2012-01-03 (火) 17:46:29};
//-これは --  &new{2012-04-07 (土) 09:02:37};
//-これは来てほしいな　PS2でクリア出来なかった心残りのある曲なんだ・・・ --  &new{2012-04-07 (土) 09:03:59};
//-↑春祭りの曲全部壊れないで今でも残している俺は勝ち組 --  &new{2012-05-15 (火) 01:12:15};
//-復活したら★７ --  &new{2012-09-14 (金) 21:18:59};
//-★7でいいな --  &new{2012-09-14 (金) 21:48:59};
//-ミカシリーズで唯一再録されていない・・・ --  &new{2012-09-14 (金) 21:52:48};
//-この曲傷つけちゃった --  &new{2012-09-23 (日) 21:50:22};
//-収録嬉しいわ〜 --  &new{2012-09-26 (水) 18:08:23};
//-なんかすげぇ嬉しいｗ　ついにこの曲をプレイできるときがきたのか！ --  &new{2012-09-26 (水) 18:39:21};
//-始めて出てきたミカシリーズ・・・この曲をどれほどプレイしたいと思ったことか！ --  &new{2012-09-26 (水) 18:56:50};
//-局所難だから★7かな --  &new{2012-09-28 (金) 23:32:43};
//-俺の思い出の曲復活するらしいなw --  &new{2012-09-29 (土) 20:52:55};
//-★8か?? --  &new{2012-10-03 (水) 21:38:41};
//-6かな？ --  &new{2012-10-05 (金) 14:16:50};
//-ノルマ基準なら６だな。ただ昔の曲が復活するとたいがい譜面変更されてるから譜面変わる希ガス --  &new{2012-10-10 (水) 06:19:38};
//-俺もこの譜面が難しい★6〜7で、おには譜面変わって★8〜9になると思う --  &new{2012-10-11 (木) 00:17:13};
//-頼むからクソ譜面にしないでくれ。難易度はなんでもいいから本当に頼む。 --  &new{2012-10-23 (火) 22:24:58};
//-この曲は現難易度基準で★7ですかね… --  &new{2012-11-04 (日) 01:27:23};
//-↑AC5の曲の難易度は多分大半の曲が降格しそう --  &new{2012-11-11 (日) 12:25:05};
//-譜面変わってもいいがせめて旧譜面はむずかしいに残してほしいよホント --  &new{2012-11-15 (木) 22:34:39};
//-↑譜面変わらないらしい。 --  &new{2012-11-28 (水) 00:47:03};
-譜面変更されて★8。ソースはTwitter --  &new{2012-11-28 (水) 01:09:22};
//-強化されすぎて吹いた --  &new{2012-11-29 (木) 01:03:14};
//-隙間が無いに等しいｗｗｗｗ --  &new{2012-11-29 (木) 01:08:15};
//-マスブチ節全開の譜面。ぶっちゃけミカシリーズ最難関だと思う。 --  &new{2012-11-29 (木) 01:42:57};
//-初見フルきたおもたらラス殺しにやられた --  &new{2012-11-29 (木) 01:47:46};
//-譜面変更されてちょっと残念。でもこれはこれでいい譜面だと思う。 --  &new{2012-11-29 (木) 10:54:30};
//-かなり詐称っぽい --  &new{2012-11-29 (木) 11:10:02};
//-旧譜面の個性を残しつつ、結構やりごたえある良い感じの譜面だった。by旧譜面やりこんだ人 --  &new{2012-11-29 (木) 13:12:18};
//-旧譜面は難しいに残って新譜面も良譜面　太鼓チームGJ --  &new{2012-11-29 (木) 15:33:55};
//-旧譜面もむずかしいで残ってるから嬉しいです --  &new{2012-11-29 (木) 21:37:14};
//-このあいだAC5で叩き忘れたから今回の収録でようやくプレイできた --  &new{2012-11-30 (金) 10:12:25};
//-良譜面じゃん！！！旧譜面も難しいにあって最高だね --  &new{2012-12-01 (土) 15:10:22};
//-全然精度取れる気がしない --  &new{2012-12-13 (木) 17:45:35};
//-わすれなぐさと難易度一緒でいいと思うんだけどなぁ… --  &new{2012-12-15 (土) 10:06:40};
-実質ミカ曲最難関だと思う。ゴーゴー意味分からん。 --  &new{2012-12-15 (土) 10:27:32};
//-普通にノルマクリアできるが、やってて意味不明。曲を理解して叩いてない。 --  &new{2012-12-15 (土) 16:22:57};
//-詐称だけど精度が駄ゲフンゲフンぶぁあいぇっくし --  &new{2012-12-15 (土) 20:14:24};
//-５８小節目の音符配置で頭が真っ白になる --  &new{2012-12-16 (日) 08:55:03};
//-新譜面は意外と不評なんだな・・・。 --  &new{2012-12-16 (日) 09:37:22};
//-リズム難が嫌われるのはいつものこと --  &new{2012-12-16 (日) 09:53:31};
//-そういえば人気のない曲のほとんどがリズム難だよな --  &new{2012-12-20 (木) 12:35:03};
//-↑おっとサタフィバの悪口はそこまでだ。 --  &new{2012-12-21 (金) 12:02:38};
//-58小節でいつも可が出る… --  &new{2012-12-21 (金) 12:49:12};
-Wii5で降格したけど旧譜面は今じゃ星8つでもいられんと思う。 --  &new{2012-12-23 (日) 11:50:05};
//-↑6これはそうでもなかったりする。　こういう技術系譜面が好きな自分にとってはかなりの良譜面になったと思う。 --  &new{2012-12-23 (日) 12:39:51};
-何故72小節が短くなった --  &new{2013-01-11 (金) 16:20:10};
//-↑2はげど。技術譜面好きだと色んな譜面が好きになれる --  &new{2013-01-14 (月) 12:14:01};
-↓の旧譜面は難しいと一緒だから消してもいいんじゃないか？ --  &new{2013-01-14 (月) 12:38:48};
-↑Wii5むずかしいとAC5むずかしいのふうせんの打数が一緒なら削除しましょう・・・ --  &new{2013-01-14 (月) 12:59:23};
-旧譜面はむずかしいと同一だが、かつておに譜面だったわけでこのページから譜面を消すのはどうかと。 --  &new{2013-01-14 (月) 13:09:31};
-↑おにのねこくじらのページも既に新譜面だけになってるから大丈夫だと思う --  &new{2013-01-16 (水) 12:50:53};
-↑残しておいていいだろ。1ページ中にあれば新譜面と旧譜面(むずかしいコース)を見比べるのに便利 --  &new{2013-01-16 (水) 13:01:46};
-旧作初出の曲なのに音源が変更されていないから凄い。 --  &new{2013-01-16 (水) 13:20:41};
//-下手な9よりフルコン難易度高いような気が --  &new{2013-02-13 (水) 17:10:18};
//-ミカシリーズでこれだけフルできない。あべこべで、最後の５連符ミスってしまう --  &new{2013-03-30 (土) 09:43:10};
-このBPMなら倍速もありか --  &new{2013-04-01 (月) 14:46:41};
//-てかなんでこれが第一弾なのに「ミカシリーズ」なのでしょうか。 --  &new{2013-04-05 (金) 09:14:07};
//-↑の言ってる意味が分からないが、例えば画竜点睛を武闘派太鼓シリーズと言ってはいけないと言いたいのか --  &new{2013-04-05 (金) 09:22:41};
//-↑2 さいたま2000は2000シリーズじゃないんですね、分かります。 --  &new{2013-04-11 (木) 00:30:38};
//-↑1、2 スクロール「ミカ」の方が名前的に合っているからじゃないのか？  単に↑３の知識不足だと思うが叩かないであげて --  &new{2013-04-11 (木) 07:31:23};
//-↑４　歌手の名前だからじゃないの？　てか↑６の者だがやっぱりフルできないなぁ --  &new{2013-04-25 (木) 23:20:52};
//-この曲好き --  &new{2013-04-26 (金) 00:26:24};
//-さとうみかさんが歌ってるシリーズたよ知らないのは恥だよ --  &new{2013-05-04 (土) 13:25:37};
//-どう考えてもミカシリーズ最難関だよ --  &new{2013-05-06 (月) 01:32:50};
-オート動画をキャプチャのに変えました。 --  &new{2013-05-28 (火) 23:44:45};
//-☆9だろこれ…　7拍子のとこが拍子にあってなくてわけわからん --  &new{2013-05-31 (金) 04:56:25};
//-旧譜面をやった後、情報なしで初めて新譜面をやってフルコンしたら、初見フルコンですか？ --  &new{2013-06-11 (火) 22:35:25};
//-↑初見フルコンボになります。 --  &new{2013-06-11 (火) 22:40:03};
-31小節と58小節で必ずミスる　どれだけオートで聞いてもわけわからん --  &new{2013-06-17 (月) 22:56:42};
//-新譜面でミカシリーズ最難関になった --  &new{2013-08-20 (火) 10:32:51};
//-↑2　うむ。ac11とかjunctionとかの7拍子のところの譜面は分かるんだがなあ --  &new{2013-08-20 (火) 15:42:20};
//-これは☆9でしょ --  &new{2013-08-20 (火) 21:18:10};
//-これは☆9でしょ --  &new{2013-08-20 (火) 21:21:43};
//-これは☆9でしょ --  &new{2013-09-17 (火) 21:39:10};
//-↑2　クレーンシティだろ --  &new{2013-10-31 (木) 18:28:59};
//-クレーンシティより難しい、 --  &new{2013-11-18 (月) 10:58:05};
//-クレーンシティよりはむずい　☆９ --  &new{2013-12-09 (月) 08:18:57};
//-おい！この譜面作った奴誰なんだよ！ --  &new{2014-04-23 (水) 21:42:25};
//-↑書いてあるし --  &new{2014-04-23 (水) 22:16:38};
//-なんか凄い譜面だな 隠れた神譜面 --  &new{2014-07-19 (土) 19:22:12};
//-はやくAC来ないかなー？ --  &new{2014-07-24 (木) 12:46:33};
//-新筐体に来ても★×8強はあるな --  &new{2014-09-21 (日) 16:52:38};
//-★9だと思う --  &new{2014-09-21 (日) 17:02:09};
//-それだったらサタデーたいこフィーバーも★9に・・・。 --  &new{2014-09-21 (日) 19:03:35};
//-↑それはないだろー --  &new{2014-09-25 (木) 20:37:57};
-この曲PSPで配信予定ってなってたんだけど配信されなかったの？ --  &new{2015-04-13 (月) 18:14:10};
-↑そーだよ --  &new{2015-07-07 (火) 23:09:26};
//-スターラインのページ貼って。 --  &new{2015-12-15 (火) 15:27:48};
-ぽたつーで配信されてたら★8だと思う --  &new{2016-06-11 (土) 22:50:48};
-譜面が難しくなったのに★が下がる謎現象 --  &new{2016-06-11 (土) 22:51:29};
-↑ 同意。ドンカマ出来てこれフルコン出来ないなんておかしい。★8にしては強すぎる。せめて★9弱だと思う --  &new{2016-06-26 (日) 02:07:55};
-旧譜面も新基準★8でも通用するくらいだと思う --  &new{2016-06-26 (日) 02:08:49};
-ナムコオリジナルでは珍しい全ての作品で初期収録されてる曲 --  &new{2016-11-30 (水) 22:24:44};
-昔この譜面が出てきたら★10だったかも知れないな・・・ --  &new{2017-09-22 (金) 21:17:38};
-↑その後に登場したさいたま2000が7連複合 --  &new{2017-10-15 (日) 13:21:05};
-↑が複雑さを考慮して★10なのだからcs2で登場したエリンギが昔からこの譜面だったら当然★10 --  &new{2017-10-15 (日) 13:23:02};
-ぽたつ〜ダウンロード曲のソースは？ --  &new{2017-11-13 (月) 17:42:16};
-↑2今頃だけどサタデーが10で当時最難関レベルだったから余裕で10だろう --  &new{2018-12-18 (火) 00:14:08};
-公式がと全機種の収録曲リストを発表したき、間違えて未公開のぽた２ダウンロード曲も記載してしまった。そのときにエリンギのエクボも含まれていたけどそれだけ配信されなかった。という話 --  &new{2018-12-18 (火) 15:24:18};
-スイッチ版に復活しないかな… --  &new{2019-01-19 (土) 13:41:45};
-ACに復活させてほしい。思い出深いから全良したい。 --  &new{2019-01-28 (月) 23:59:35};
-うそうそ時を少し遅くして長くした感じの譜面 --  &new{2019-11-09 (土) 07:26:44};
//-ACカムバックなら段位道場の課題曲ならありそう --  &new{2020-04-29 (水) 19:56:33};
-53〜57、カッが一個ずつズレていくのを発見して感動してる --  &new{2020-05-23 (土) 21:08:44};
-↑いやよく気付いたな --  &new{2020-05-23 (土) 21:42:32};
-コンボ数が増えて難易度が下がるって珍しいね --  &new{2020-05-23 (土) 23:47:55};
-↑でもそれって相対値じゃ… --  &new{2020-05-24 (日) 00:05:34};
-6月30日 ニジイロver収録決定！ --  &new{2020-06-23 (火) 15:27:51};
-ミカシリーズのAC収録がこれを機にもっと進むと嬉しい あと新曲も… --  &new{2020-06-23 (火) 15:49:42};
-ミカシリーズがどんどん復活していってるね --  &new{2020-06-23 (火) 15:55:16};
-ふつうコース以上ワンチャン昇格ある？ --  &new{2020-06-23 (火) 16:15:11};
-↑おに:多分ない　むずかしい:これ以上あがらない --  &new{2020-06-23 (火) 17:06:33};
-これSwitch DL配信期待できるな --  &new{2020-06-23 (火) 17:07:03};
-6112日ぶりに復帰。これはハロどん(6312日)に次ぐ飛び石期間で、クラロ(5366日)を上回る。 --  &new{2020-06-23 (火) 19:43:58};
-↑3 難しい☆7は昇格してもいいと思うけど…。 --  &new{2020-06-23 (火) 21:49:09};
-むずかしいは、難しい複合がポツポツ出るだけだから昇格は多分ないとして、画竜点睛が降格していないからこのふつう譜面もギリギリまだ☆6でいけるよね…？(↑4の人) --  &new{2020-06-23 (火) 21:59:31};
//-虹配点は１４６０点で天井スコアは１００４２２０点 --  &new{2020-06-24 (水) 00:25:57};
//-むずかしいは１００３０００点（２０００） --  &new{2020-06-24 (水) 00:30:03};
-フルコンボ称号加筆。復活曲のフルコンボ称号追加はおそらく、ケチャドン・十露盤・X-DAY以来。 --  &new{2020-06-30 (火) 07:37:14};
-虹verでは全コースwii5と同じ難易度で、昇格はありませんでした --  &new{2020-06-30 (火) 12:10:40};
-何枚でできる？ --  &new{2020-07-01 (水) 19:40:25};
-↑現在は50枚。ただし、1クレ5枚×10 --  &new{2020-07-01 (水) 19:42:55};
//-↑17 すごい！ --  &new{2020-07-07 (火) 17:50:31};
-17年ぶりの収録 --  &new{2020-07-12 (日) 22:31:01};
//-ちなみにまだねこくじらはまだAC5 --  &new{2020-07-19 (日) 20:07:18};
-これ★×9でもよくない？相当クセ強いと思うこの譜面 --  &new{2020-07-20 (月) 23:19:15};
-慣れるとめちゃ楽しい。 --  &new{2020-07-31 (金) 19:09:21};
//-↑2 俺もそう思う、段位だと7段1&#12316;2曲目くらいに行けそう --  &new{2021-03-24 (水) 12:00:11};
-66は ●○●○●○/○●●○/●○●○/○○○○● って区切ってたんだけど変かなあ --  &new{2021-05-18 (火) 15:04:57};
-↑いいこと聞いた。こんど参考にするよ --  &new{2021-05-18 (火) 16:34:02};
-↑2 俺はdkdk/dkkddk/dk/dkkkkk/dかな。4打区切りだとどうも運手が覚えにくくて… --  &new{2021-05-18 (火) 17:47:05};
//-来年の七段に来ないかな。連打条件28打で。 --  &new{2021-05-31 (月) 22:07:30};
//-5段2nd予想しとく --  &new{2021-09-12 (日) 14:31:25};
-オート動画の位置おかしくないですか？ --  &new{2022-05-12 (木) 23:21:39};
-これ普通に詐称プラスでいいだろ --  &new{2022-05-16 (月) 11:44:29};
-百鬼夜行普通譜面と同等かそれ以上だから詐称プラスあっていいと思う --  &new{2022-05-16 (月) 16:36:17};
-↑百鬼普通は実質★8中位相当とされてるんだけど --  &new{2022-05-16 (月) 16:39:15};
-↑ごめんなさい。盛大に間違えました。 --  &new{2022-05-16 (月) 17:30:38};
-ヘブンズ(☆9中)から発狂を無くして24分を減らした代わりに休みなし＋ド変態リズムにしたような譜面してるから詐称プラスあっていいと思う --  &new{2022-05-16 (月) 17:38:07};
-百鬼達人と同等と言いたかっただろうが、百鬼達人が★9逆詐称でこれが★8強なので現状でもほぼ同等である。 --  &new{2022-05-16 (月) 17:40:39};
-↑2、幾望の月(星9強)と一段階しか変わらないのはさすがに無理ある --  &new{2022-05-17 (火) 23:50:11};
-ニジイロ2022 六段2曲目 --  &new{2022-05-26 (木) 18:42:32};
-6段は意外、5段に予想してたから --  &new{2022-05-26 (木) 20:27:14};
-クセの強い六段らしい選曲 --  &new{2022-05-27 (金) 14:21:33};
-圧倒的にゴーゴーと長い複雑複合で地獄を見そうだわ --  &new{2022-05-27 (金) 16:49:52};
//-太鼓チームえらい曲入れてくる&#9394; --  &new{2022-05-27 (金) 21:39:13};
-コンボ条件にならなかったのはある意味救い（なのか？） --  &new{2022-05-30 (月) 12:38:23};
