[[難易度表/おに/Butterfly(木村カエラ)]]

//-この曲が太鼓の達人に収録されるのを待ってました！ --  &new{2010-06-10 (木) 22:03:19};
//-☆5ぐらいと予想 --  &new{2010-06-11 (金) 07:36:21};
//-俺が結婚したら結婚式でこの曲流すぜ！→相手が居ないけど… --  &new{2010-06-13 (日) 11:03:14};
//-でもこの曲「ミュージックガンガン！」ではもう収録されている・・・ --  &new{2010-07-02 (金) 10:32:36};
//-詳細のないないない3連発面白いなｗｗ --  &new{2010-07-02 (金) 13:17:14};
//-smiledkでないかな --  &new{2010-08-19 (木) 17:34:46};
//-むずかしいは★4。開発日記より。 --  &new{2010-08-20 (金) 20:20:52};
//-butterlyは、３２０こんぼと、すこあは、１００１０００です。 --  &new{2010-09-01 (水) 16:43:34};
//-こんにちは、北海道の養護学校の方 --  &new{2010-09-01 (水) 16:47:00};
//-[[動画>http://www.youtube.com/watch?v=m_-7Qn0FxJA]] 中盤のｶｶｶｶが印象的。RIVERのイントロにもこれをいれて個性を出して欲しかった
//-↑2追加しました --  &new{2014-04-09 (水) 21:59:34};
//-やばい叩き忘れた　Wii3の時は好きだったんだがなあ　　こうして空気曲が生まれてくるのか --  &new{2014-04-09 (水) 23:56:29};
//-あぁ、サヨナラだったな --  &new{2014-04-10 (木) 22:21:47};
-これPSPDXで配信してくれれば、新筐体で二曲とも同時に消されたカエラソングが揃ったのにな〜 --  &new{2014-06-06 (金) 20:19:27};
-↑Wii3で既に揃ってる --  &new{2014-06-06 (金) 20:50:41};
//-連打秒数は0.766+1.306=2.072 --  &new{2015-01-18 (日) 07:45:26};
//-AC復活してほしい --  &new{2015-03-10 (火) 08:50:12};
//-特盛りで配信されたので、早速「別れ話」で演奏しました。相反する組み合わせだが結構合うような気がした。 --  &new{2015-06-25 (木) 18:01:06};
-Wii U2ではサブタイトルがない --  &new{2015-06-25 (木) 18:37:00};
-↑Wii3以降は表記ないので、「Wii U2でもサブタイトルがない 」が正しい。 --  &new{2015-06-25 (木) 21:03:19};
-iOS版の年代順並びにしたら倖田來未のと間違われて分類されてるのか2006年代と思われる場所に配置されている --  &new{2017-07-03 (月) 12:02:40};
-今度スイッチに出してください。 --  &new{2020-03-06 (金) 18:22:10};
