[[難易度表/おに/銀河鉄道999]]

- 作成乙ですー。 --  &new{2009-03-10 (火) 23:01:44};
//-空気曲が多いEXILEの曲の中で一番AC収録回数の多い曲・・・なんだけど、この曲も新ACに収録されている2曲ほどではないが空気曲。 --  &new{2012-06-03 (日) 20:01:19};
//-降格したの？ --  &new{2012-07-26 (木) 10:04:04};
//-オート追加 --  &new{2012-07-28 (土) 19:06:46};
//-↑これオート動画じゃない… --  &new{2012-08-19 (日) 12:27:06};
//-↑3むずかしいは★×5になったけど、おには変わっていないっぽい。 --  &new{2012-08-19 (日) 14:07:46};
//-譜面が単調すぎてつまらん。　本家譜面はめちゃくちゃ完成度高いのに。 --  &new{2012-11-24 (土) 19:25:02};
//-これもいい譜面だとおもうけどなぁ やっぱ前のやつがすごすぎるから --  &new{2013-02-24 (日) 15:12:09};
//-本家が最近の人気曲にありがちな単純な複合譜面なのに対してこちらはサンバアレグリーア表のような低速リズム難譜面だから意見は分かれるよな --  &new{2013-02-24 (日) 15:34:02};
//-この曲のスコアで90万ぴったりが出たので超＼(◎o◎)／！ --  &new{2013-05-18 (土) 21:55:09};
//-↑訂正　　超ビックリ！ --  &new{2013-05-18 (土) 21:55:48};
-オート動画に変更。 --  &new{2013-08-06 (火) 22:48:25};
//-家庭用だと初代Wiiにしか入ってないのかー。意外。持ってて良かった。 --  &new{2013-09-26 (木) 12:12:28};
//-これ、サヨナラ予定の曲の中で1番話題になってないのか・・・寂しい --  &new{2013-09-26 (木) 12:14:21};
//-サヨナラ．．． --  &new{2013-09-26 (木) 15:35:26};
//-↑3 Wii1にはもってけも収録されているからいいよね。CS7とWii4もあれば4曲全てプレイ可能。&br;↑2 ハレ晴れ、もってけに話題が持ってかれたな。スイプリは初めの方は全良者の多さが光っていた。 --  &new{2013-09-26 (木) 19:35:18};
//-↑まさに話題をもってけｗｗｗｗｗ --  &new{2013-09-26 (木) 23:07:57};
//-みんなこれをプレイするんだ --  &new{2013-09-28 (土) 00:40:55};
//-良譜面 --  &new{2013-09-28 (土) 13:43:23};
//-↑3だれうまｗｗ --  &new{2013-09-29 (日) 20:02:30};
//-お疲れ様 --  &new{2013-10-05 (土) 18:31:19};
//-さよなら --  &new{2013-10-21 (月) 21:44:49};
-これ決定版にも入ってるかと思った… --  &new{2013-10-22 (火) 16:11:18};
//-早く復活して --  &new{2013-10-22 (火) 19:29:22};
//-↑早すぎるだろ・・・ --  &new{2013-10-23 (水) 12:37:54};
//-俺吹奏楽部なんだけど、今度の演奏会でこの曲やるんだよ……なぜ今サヨナラしたし…… --  &new{2013-10-25 (金) 20:55:18};
//-↑契約上の問題だから仕方ない --  &new{2013-10-31 (木) 22:28:05};
//-なんてよむのだれかおしえておねがい --  &new{2014-01-21 (火) 16:25:09};
//-その他のとこ、読めよw  ちなみにこれ、EXILE曲では最速だったり。BPMはVICTORYより1速い131。 --  &new{2014-02-07 (金) 11:40:51};
-iOS収録おめでとう --  &new{2014-08-08 (金) 14:09:30};
-wiiリモコンで30打入ったんですが秒速どれくらいかわかりますか？ --  &new{2014-12-19 (金) 13:18:41};
-連打秒速は0.649 --  &new{2015-01-18 (日) 03:52:29};
//-BPMが特急列車の速さに合わせたかのごとく131 --  &new{2015-03-17 (火) 07:53:29};
-↑2それなら秒速46.22打/秒ですね。あとこれむずかしい達人譜面と32コンボ差しかないの！？ --  &new{2019-11-30 (土) 23:40:12};
-ロビンソンのコメントにはiOSは家庭用に入らないとあったけど、こっちの攻略にはiOSは家庭用になる不思議 --  &new{2019-12-01 (日) 01:32:18};
