[[難易度表/おに/指先からはじまる物語]]

-ヴァーナス☆8適正者を完全に殺しにかかってる譜面と密度 --  &new{2015-11-06 (金) 12:58:13};
-強化版雷鳴と稲妻みたいな譜面。初出時点での☆８強めという評価も似てる --  &new{2015-11-08 (日) 11:47:49};
-☆8のワサビって感じかな --  &new{2015-11-08 (日) 12:33:48};
-無理に765コンボにしてる感じがする --  &new{2015-11-08 (日) 19:36:20};
-↑2 むしろORAS裏 --  &new{2015-11-10 (火) 19:07:30};
-↑同意。ロッテル表より大分強いし旧基準★×10あるかもしれない --  &new{2015-11-10 (火) 20:44:32};
-↑2　いや現★9だと逆詐称だからアイツほどではないでしょ…。 --  &new{2015-11-10 (火) 22:01:23};
-X-DAYは★10、これは★8!? --  &new{2015-11-11 (水) 22:13:29};
-↑流石に配置的にx-dayには遠く及ばないでしょ --  &new{2015-11-12 (木) 02:03:39};
-ゴーゴーのおかげで8最強クラス、しかしゴーゴーの配置が故に9にはなっていないというイメージ --  &new{2015-11-12 (木) 14:13:47};
-↑2まあどんな曲でも個人差あるし･･･ --  &new{2015-11-12 (木) 15:39:24};
-曲ID、4gnyub --  &new{2015-11-13 (金) 13:10:07};
-★8になった最大の要因は初出が体力の反映されにくいCSだったことじゃないかと真面目に思う。青薔薇は知らん --  &new{2015-11-13 (金) 15:48:46};
-↑タタコン --  &new{2015-11-14 (土) 09:05:49};
-↑これPS Vita初出 --  &new{2015-11-14 (土) 10:55:45};
-↑青薔薇 --  &new{2015-11-14 (土) 11:07:19};
-↑そういうことか。青薔薇はWii4★×9初出 --  &new{2015-11-14 (土) 11:37:13};
-ついでに言うと青薔薇旧基準 --  &new{2015-11-14 (土) 21:18:25};
-青薔薇が新基準適用で降格したのはACだ そろそろ話題が逸れてきた --  &new{2015-11-14 (土) 21:29:04};
-最後の音がおかしいんだよなあほんと…24分でkk Dじゃだめだったのかと思う --  &new{2015-11-15 (日) 02:31:18};
-↑いやおかしくなくね --  &new{2015-11-15 (日) 07:52:28};
-これ本人音源? --  &new{2015-11-15 (日) 11:41:20};
-確定したわけじゃないけど三日天下(2位だけど)だったな --  &new{2015-11-16 (月) 09:49:36};
//-この譜面は打ってて楽しいね~ --  &new{2015-12-01 (火) 19:14:33};
//-↑ぐうわかる --  &new{2015-12-11 (金) 14:43:37};
-↑2 アーティスト名が書いてあるし、そうだと思う。 --  &new{2015-12-24 (木) 12:26:56};
-この曲の歌唱者が[[むずかしいのフルコンボ報告>https://mobile.twitter.com/yk_yu002/status/665544165690753024]]をし、それにくぼけんさんが[[反応>https://mobile.twitter.com/shiropokko/status/665555584482041859]]していることから、譜面作成者はくぼけんさんの可能性がある？ --  &new{2015-12-25 (金) 21:06:01};
//-iOSって1/12になったら勝手に曲が消えるの&#10067; --  &new{2016-01-01 (金) 18:06:15};
//-↑2 ゴーゴーの3連符が続く配置、くぼけんさんのアイマスの譜面にもあたっから可能性ある --  &new{2016-01-05 (火) 16:40:25};
//-残念ながら、しんぐんデストロ〜イは今年の3月7日でサービス終了となることが決まった。 --  &new{2016-01-07 (木) 17:05:00};
//-↑サヨナラ曲になったり･･･しないよね(震え) --  &new{2016-01-07 (木) 17:23:24};
//-この曲めちゃくちゃ好き、iOSから無くなるのは残念だけど、ACでもサヨナラの危険性があるのか… --  &new{2016-01-11 (月) 23:48:47};
//-一回バーナスやってみた。なんとか75小節目まで耐えていました。それによって青薔薇の方がこっちよりキツイ。 --  &new{2016-01-23 (土) 01:45:35};
//-↑この曲の配信は、どうなるのでしょうね? --  &new{2016-02-01 (月) 01:15:34};
//-↑  「連打」な。連符は一つもない。 --  &new{2016-02-15 (月) 12:27:57};
//-やってる人見たことない。 --  &new{2016-02-27 (土) 16:03:41};
-AC移植からたった4ヶ月でサービス終了とは悲しい --  &new{2016-03-07 (月) 15:11:31};
-サービス終了関連追加。 --  &new{2016-03-10 (木) 12:39:39};
-うーん次のCS収録はどうなるんだろう。 --  &new{2016-03-10 (木) 21:18:32};
-↑可能性が低くなったね。 --  &new{2016-03-10 (木) 21:19:17};
-連打何秒？ --  &new{2016-04-16 (土) 03:20:48};
-48分はカオスについで3位っぽい --  &new{2016-09-26 (月) 18:20:04};
-星8になった理由は多分偶数、24分が少なく厄介な複合がないからだと思う。そうでなくても物量は星9中くらいあるのに --  &new{2016-09-26 (月) 18:33:09};
-青薔薇も白目の物量譜面 --  &new{2016-10-17 (月) 00:29:17};
-☆8ってなんだっけ --  &new{2016-10-28 (金) 19:41:09};
-物量面ではかなり強い譜面だが、全体的には単純な配置だから☆8といった所なのか わざわざこんなに詰め込んでキリ番コンボにする必要は無いと思うが --  &new{2017-05-29 (月) 17:37:13};
-これやサタフィバ裏って空気曲だよな。知ってる人は知ってるレベルに感じる --  &new{2017-08-07 (月) 09:12:00};
-↑ サタフィバ裏は違う意味で有名 --  &new{2017-08-07 (月) 09:52:30};
-disdanceの超強化版 --  &new{2017-08-07 (月) 10:52:05};
-↑ワロタ --  &new{2017-08-27 (日) 20:13:39};
-★×8最難関説 --  &new{2018-06-23 (土) 09:42:52};
-↑2015-11-06 (金) 14:42:42では、詐称にも及ばない、だそうです。 --  &new{2018-06-23 (土) 10:34:28};
-↑難易度の感じ方は人によって変わる --  &new{2018-06-23 (土) 14:20:05};
-体力だけは完全に★9レベルだな --  &new{2018-07-09 (月) 15:08:31};
-↑華蕾裏位は体力必要かも --  &new{2018-07-09 (月) 15:28:39};
//-この曲神曲だったからスマホかったらアプリ入れようと思ってたけど、スマホ手にした頃にはサービス終了してたんだよなぁ… --  &new{2018-08-07 (火) 04:16:54};
-想い手以上の萌えボイスですな。曲も可愛いし反面デレツンみたいな譜面の難しさも絶妙☆ --  &new{2019-05-18 (土) 08:54:39};
-良い曲だけど、この譜面ハッキリ言って疲れる&#128166; --  &new{2019-08-13 (火) 22:16:47};
-なんでか知らんけど十段のクセに☆7かと思ってた --  &new{2019-11-13 (水) 23:10:14};
-これが五段の3曲目に来たらマジドリ以上に苦戦する人増えるだろうなぁ --  &new{2019-12-24 (火) 13:55:17};
//-16分の3打がひっきりなしに来るゴーゴーが辛い。☆7のダンストや想い手がやっとクリアの人が「しんぐん」したらあっさり「デストロ〜イ！」された。ラストは16分のkkkdの要領で繋げたが… --  &new{2020-01-07 (火) 21:09:14};
//-↑続　休憩とラッシュの対比が上手いので☆8の技術譜面が苦手な人でも叩きやすい。ただし自分はむしろこの手の譜面が苦手だったので、大音符を片手でかつ、風船もスルーしてなんとかクリアしました。 --  &new{2020-02-06 (木) 09:11:16};
//-↑続々　風船もスルーせずにクリアしたけど、どうやら自分は☆9のノルマゲージだと落ちてるから☆8詐称+だからこそクリアできるニキになるわけだ。 --  &new{2020-05-20 (水) 21:20:53};
-まあ闇魔の弱体化みたいな感じかな個人的に --  &new{2020-05-28 (木) 20:39:02};
-九段に苦労徒が来たせいで、これ五〜六段って言われても吹き出さないようになった。 --  &new{2020-06-30 (火) 13:32:06};
-ラストはむずかしいもおにも24分4打で良かったと思う。kkkdで同じなら尚更 --  &new{2020-07-20 (月) 18:19:59};
-ブレボル表をそのまま星1つ増やしたみたいな譜面 --  &new{2021-04-17 (土) 21:23:15};
-星9中としてみても決して弱くないと思っている。単色中心とはなぜBPM190の長い16分ラッシュが星8なのか。 --  &new{2021-05-12 (水) 23:03:35};
-段位道場2021の五段3曲目がゲームミュージックらしい。これが来るんじゃないか？ --  &new{2021-05-25 (火) 14:43:01};
-↑グリーンがマジドリだったし充分有り得るよね --  &new{2021-05-26 (水) 21:50:52};
-↑やってみた感じアレより全然いける。どっちもほぼ地雷確定だけど。 --  &new{2021-05-26 (水) 22:02:24};
-↑今更だけど大穴でしたね… --  &new{2021-08-14 (土) 08:13:04};
-難易度表にもある通りACにある★×8の中ではずば抜けて難しく感じる --  &new{2021-08-29 (日) 16:12:39};
//-ダンスロボットダンスとどっちがムズい？ --  &new{2022-05-19 (木) 18:17:46};
