[[難易度表/おに/ARMAGEΔDON]]

//-最近は同じような曲ばかりだな --  &new{2019-01-05 (土) 18:33:06};
-これってゴッドコレクションじゃないの?? --  &new{2019-01-05 (土) 19:03:51};
//-自分が出来ないのを、音に合ってない(笑)せいにしたいだけの雑魚 --  &new{2019-04-15 (月) 22:19:45};
-16分の複合は難しくないんだけど、24分がなあ… --  &new{2019-04-15 (月) 22:25:36};
//-そもそも音に合ってなかったら駄目なのか --  &new{2019-04-16 (火) 07:26:26};
//-段位なら十段〜玄人レベルかな --  &new{2019-05-08 (水) 10:47:44};
//-まあそのぐらいでしょうね --  &new{2019-05-08 (水) 10:59:18};
//-これが十段とかガチで言ってんの? --  &new{2019-05-08 (水) 11:26:08};
//-↑はい。24分が早いだけで、技術面で苦しむことはあまりないですからね。 --  &new{2019-05-08 (水) 11:52:04};
//-これ十段ってエアプにも程があるでしょw --  &new{2019-05-14 (火) 11:18:38};
//-少なくとも玄人〜名人 --  &new{2019-05-14 (火) 13:55:38};
//-名人にしちゃ簡単な気が。やっぱ下げて十段。玄人が適性かなーというあくまでも個人的意見 --  &new{2019-05-18 (土) 23:43:45};
//-名人とれる実力をつけてから言おうよ、普通に十段はないし玄人でも結構強い --  &new{2019-05-19 (日) 00:09:06};
//-↑うん。名人取り損ねた玄人です。はい。 --  &new{2019-05-19 (日) 00:39:50};
-エビエビの強化版 --  &new{2019-06-03 (月) 22:16:51};
-タイプは違うけどこれと同格クラスの難易度を持つ譜面が今作十段になってしまった --  &new{2019-06-06 (木) 04:31:44};
-第1ゴーゴまでの一見出来そうに見えて完璧には出来ない所とその後容赦なく物量で圧死させに来る所本当に評価したい。 --  &new{2019-07-17 (水) 07:06:51};
-D's Adventure NoteとEvidence of Evilを足したような楽しい譜面。 --  &new{2019-10-12 (土) 18:56:38};
-プレ4配信決定！ --  &new{2019-10-24 (木) 13:34:55};
-これ初日フルとは作曲者かなり強くて草 --  &new{2019-12-29 (日) 21:07:41};
-公式Long Ver.音源→https://www.youtube.com/watch?v=-kw8eUIgfzs&feature=youtu.be --  &new{2020-03-23 (月) 15:57:30};
-譜面関係ないけど、この曲のジャンルはトランスコアかつハードルネッサンスでFLOWERと同じ。また、似たような曲でAndrogynosと言う曲があるのでぜひ聴いてほしい。後、この曲のサビの電子音は哀 want uのサビとほぼ同じものでもある。 --  &new{2020-08-18 (火) 11:50:37};
-↑トランスコアというよりそれ風音ゲーコアだな。リードはスパソに濃いめに矩形波混ぜただけで別に珍しいモノじゃないし他の曲名を挙げるほどでもない気が… --  &new{2020-08-19 (水) 00:30:51};
-↑哀 want uは曲を聴いた感じだとダブステップ＋EDMが主なジャンルとしてスピードコアやドラムンベースがサブジャンルって感じだから --  &new{2020-09-16 (水) 01:22:05};
-↑ハードルネッサンスとは何の関係もなかった。 --  &new{2020-09-16 (水) 01:22:59};
