|CENTER:1|CENTER:31||LEFT:60|CENTER:61|>|>|CENTER:61|c
|''新''|''10 / 44''|''ヤングマン (Y.M.C.A)''&br;ジャンル・J-POP|134|[[★×5>難易度表/かんたん/ヤングマン（Y.M.C.A）]]|[[★×2>難易度表/ふつう/ヤングマン（Y.M.C.A）]]|[[★×3>難易度表/むずかしい/ヤングマン（Y.M.C.A）]]&br;譜面分岐あり|[[★×4>難易度表/おに/ヤングマン（Y.M.C.A）]]|
|''新''|''11 / 44''|''きよしのズンドコ節''&br;ジャンル・J-POP|106.1|[[★×3>難易度表/かんたん/きよしのズンドコ節]]|[[★×3>難易度表/ふつう/きよしのズンドコ節]]|[[★×2>難易度表/むずかしい/きよしのズンドコ節]]|[[★×4>難易度表/おに/きよしのズンドコ節]]&br;譜面分岐あり|
|''新''|''12 / 44''|''亜麻色の髪の乙女''&br;ジャンル・J-POP|100.2-114|[[★×2>難易度表/かんたん/亜麻色の髪の乙女]]|[[★×3>難易度表/ふつう/亜麻色の髪の乙女]]|[[★×4>難易度表/むずかしい/亜麻色の髪の乙女]]|[[★×5>難易度表/おに/亜麻色の髪の乙女]]|
|''新''|''13 / 44''|''またここであいましょう''&br;ジャンル・J-POP|137|[[★×4>難易度表/かんたん/またここであいましょう]]|[[★×3>難易度表/ふつう/またここであいましょう]]|[[★×5>難易度表/むずかしい/またここであいましょう]]&br;譜面分岐あり|[[★×7>難易度表/おに/またここであいましょう]]|
|''新''|''14 / 44''|''ジンギスカン''&br;　　　SIZE(11){(GENGHIS KHAN)}&br;ジャンル・ダンス|142|[[★×2>難易度表/かんたん/ジンギスカン(GENGHIS KHAN)]]|[[★×3>難易度表/ふつう/ジンギスカン(GENGHIS KHAN)]]|[[★×4>難易度表/むずかしい/ジンギスカン(GENGHIS KHAN)]]|[[★×6>難易度表/おに/ジンギスカン(GENGHIS KHAN)]]|
|''新''|''15 / 44''|''TRAIN-TRAIN''&br;ジャンル・J-POP|166-195※|[[★×4>難易度表/かんたん/TRAIN-TRAIN]]|[[★×3>難易度表/ふつう/TRAIN-TRAIN]]|[[★×5>難易度表/むずかしい/TRAIN-TRAIN]]|[[★×7>難易度表/おに/TRAIN-TRAIN]]|
|''新''|''16 / 44''|''魔訶不思議アドベンチャー！''&br;ジャンル・アニメ|135|[[★×4>難易度表/かんたん/魔訶不思議アドベンチャー!]]|[[★×3>難易度表/ふつう/魔訶不思議アドベンチャー!]]|[[★×4>難易度表/むずかしい/魔訶不思議アドベンチャー!]]|[[★×7>難易度表/おに/魔訶不思議アドベンチャー!]]|
|''新''|''17 / 44''|''タッチ''&br;ジャンル・アニメ|161|[[★×2>難易度表/かんたん/タッチ]]|[[★×3>難易度表/ふつう/タッチ]]|[[★×4>難易度表/むずかしい/タッチ]]|[[★×6>難易度表/おに/タッチ]]|
||''18 / 44''|''風雲！バチお先生''&br;　　　SIZE(11){太鼓の達人オリジナル曲}&br;ジャンル・ポップス|130※|-|[[★×3>難易度表/ふつう/風雲！バチお先生]]|[[★×7>難易度表/むずかしい/風雲！バチお先生]]|[[★×10>難易度表/おに/風雲！バチお先生]]|
||''19 / 44''|''すすめ！ドリラー''&br;　　　SIZE(11){太鼓の達人オリジナル曲}&br;ジャンル・ナムコ|140|-|[[★×3>難易度表/ふつう/すすめ！ドリラー]]|-|[[★×2>難易度表/おに/すすめ！ドリラー]]|
|''新''|''20 / 44''|''STEPPING WIND''&br;　　　SIZE(11){風のクロノア2}&br;ジャンル・ナムコ|164|-|[[★×4>難易度表/ふつう/STEPPING WIND]]|[[★×1>難易度表/むずかしい/STEPPING WIND]]|[[★×3>難易度表/おに/STEPPING WIND]]|
|''新''|''21 / 44''|''もじぴったんメドレー''　　　SIZE(11){太鼓の達人オリジナル曲}&br;ジャンル・ナムコ|168|-|[[★×4>難易度表/ふつう/もじぴったんメドレー]]|[[★×3>難易度表/むずかしい/もじぴったんメドレー]]|[[★×7>難易度表/おに/もじぴったんメドレー]]|
||''22 / 44''|''アンパンマンのマーチ''&br;ジャンル・アニメ|96.05※|[[★×1>難易度表/かんたん/アンパンマンのマーチ]]|[[★×4>難易度表/ふつう/アンパンマンのマーチ]]|[[★×3>難易度表/むずかしい/アンパンマンのマーチ]]|[[★×4>難易度表/おに/アンパンマンのマーチ]]|
|''新''|''23 / 44''|''キューティーハニー''&br;ジャンル・アニメ|157|[[★×4>難易度表/かんたん/キューティーハニー]]|[[★×4>難易度表/ふつう/キューティーハニー]]|[[★×4>難易度表/むずかしい/キューティーハニー]]|[[★×6>難易度表/おに/キューティーハニー]]|
|''新''|''24 / 44''|''愛をとりもどせ！！''&br;ジャンル・アニメ|158|[[★×3>難易度表/かんたん/愛をとりもどせ！！]]|[[★×4>難易度表/ふつう/愛をとりもどせ！！]]|[[★×2>難易度表/むずかしい/愛をとりもどせ！！]]|[[★×8>難易度表/おに/愛をとりもどせ！！]]&br;譜面分岐あり|
|''新''|''25 / 44''|''Yeah!めっちゃホリディ''&br;ジャンル・J-POP|140|[[★×3>難易度表/かんたん/Yeah!めっちゃホリディ]]|[[★×4>難易度表/ふつう/Yeah!めっちゃホリディ]]|[[★×4>難易度表/むずかしい/Yeah!めっちゃホリディ]]|[[★×5>難易度表/おに/Yeah!めっちゃホリディ]]|
|''新''|''26 / 44''|''Do it! Now''&br;ジャンル・J-POP|96|[[★×1>難易度表/かんたん/Do it! Now]]|[[★×4>難易度表/ふつう/Do it! Now]]|[[★×3>難易度表/むずかしい/Do it! Now]]|[[★×4>難易度表/おに/Do it! Now]]|
|''新''|''27 /44 ''|''independent''&br;ジャンル・J-POP|149|[[★×2>難易度表/かんたん/independent]]|[[★×4>難易度表/ふつう/independent]]|[[★×6>難易度表/むずかしい/independent]]&br;譜面分岐あり|[[★×7>難易度表/おに/independent]]|
|''新''|''28 / 44''|''島唄''&br;ジャンル・J-POP|74|[[★×2>難易度表/かんたん/島唄]]|[[★×4>難易度表/ふつう/島唄]]|[[★×2>難易度表/むずかしい/島唄]]|[[★×4>難易度表/おに/島唄]]|
|''新''|''29 / 44''|''熱き鼓動の果て''&br;ジャンル・J-POP|136-144?|[[★×3>難易度表/かんたん/熱き鼓動の果て]]|[[★×4>難易度表/ふつう/熱き鼓動の果て]]|[[★×2>難易度表/むずかしい/熱き鼓動の果て]]|[[★×3>難易度表/おに/熱き鼓動の果て]]|
||''30 / 44''|''ガッツだぜ!!''&br;ジャンル・J-POP|125((ドンだフル！は250))|[[★×3>難易度表/かんたん/ガッツだぜ!!]]|[[★×4>難易度表/ふつう/ガッツだぜ！！]]|[[★×1>難易度表/むずかしい/ガッツだぜ！！]]|[[★×3>難易度表/おに/ガッツだぜ！！]]|
|''新''|''31 / 44''|''勝手にシンドバッド''&br;ジャンル・J-POP|138|[[★×2>難易度表/かんたん/勝手にシンドバッド]]|[[★×4>難易度表/ふつう/勝手にシンドバッド]]|[[★×5>難易度表/むずかしい/勝手にシンドバッド]]&br;譜面分岐あり|[[★×7>難易度表/おに/勝手にシンドバッド]]|
||''32 / 44''|''炭坑節''&br;ジャンル・音頭|89.6|[[★×3>難易度表/かんたん/炭坑節]]|[[★×4>難易度表/ふつう/炭坑節]]|[[★×2>難易度表/むずかしい/炭坑節]]|[[★×4>難易度表/おに/炭坑節]]|
|''新''|''33 / 44''|''ここにいるぜぇ！''&br;ジャンル・J-POP|211((かんたんは105.5))|[[★×4>難易度表/かんたん/ここにいるぜぇ！]]|[[★×5>難易度表/ふつう/ここにいるぜぇ！]]|[[★×6>難易度表/むずかしい/ここにいるぜぇ！]]|[[★×7>難易度表/おに/ここにいるぜぇ！]]|
|''新''|''34 / 44''|''おさかな天国''&br;ジャンル・J-POP|141|[[★×1>難易度表/かんたん/おさかな天国]]|[[★×5>難易度表/ふつう/おさかな天国]]|[[★×3>難易度表/むずかしい/おさかな天国]]|[[★×4>難易度表/おに/おさかな天国]]|
|''新''|''35 / 44''|''ハリケンジャー参上！''&br;ジャンル・戦隊|148|[[★×2>難易度表/かんたん/ハリケンジャー参上!]]|[[★×5>難易度表/ふつう/ハリケンジャー参上!]]|[[★×4>難易度表/むずかしい/ハリケンジャー参上!]]|[[★×5>難易度表/おに/ハリケンジャー参上!]]|
|''新''|''36 / 44''|''マジンガーZ''&br;ジャンル・アニメ|180|[[★×4>難易度表/かんたん/マジンガーZ]]|[[★×5>難易度表/ふつう/マジンガーZ]]|[[★×5>難易度表/むずかしい/マジンガーZ]]|[[★×6>難易度表/おに/マジンガーZ]]|
||''37 / 44''|''ルパン三世のテーマ '78''&br;ジャンル・アニメ|138|[[★×4>難易度表/かんたん/ルパン三世のテーマ '78]]|[[★×5>難易度表/ふつう/ルパン三世のテーマ '78]]|[[★×5>難易度表/むずかしい/ルパン三世のテーマ '78]]&br;譜面分岐あり|[[★×5>難易度表/おに/ルパン三世のテーマ '78]]|
|''新''|''38 / 44''|''ラムのラブソング''&br;ジャンル・アニメ|180|[[★×5>難易度表/かんたん/ラムのラブソング]]|[[★×5>難易度表/ふつう/ラムのラブソング]]|[[★×5>難易度表/むずかしい/ラムのラブソング]]|[[★×9>難易度表/おに/ラムのラブソング]]&br;譜面分岐あり|
|''新''|''39 / 44''|''クラシック　新世界より''&br;ジャンル・クラシック|152-172※|-|[[★×5>難易度表/ふつう/クラシック 新世界より]]|-|[[★×1>難易度表/おに/クラシック 新世界より]]|
||''40 / 44''|''クラシックメドレー(ロック編)''&br;ジャンル・クラシック|145|-|[[★×5>難易度表/ふつう/クラシックメドレー(ロック編)]]|[[★×7>難易度表/むずかしい/クラシックメドレー(ロック編)]]|[[★×10>難易度表/おに/クラシックメドレー(ロック編)]]|
||''41 / 44''|''太鼓侍''&br;　　　SIZE(11){太鼓の達人オリジナル曲}&br;ジャンル・和風|135|-|[[★×5>難易度表/ふつう/太鼓侍]]|[[★×7>難易度表/むずかしい/太鼓侍]]|[[★×10>難易度表/おに/太鼓侍]]|
||''42 / 44''|''ゴーゴー・キッチン''&br;　　　SIZE(11){太鼓の達人オリジナル曲}&br;ジャンル・スカ|206|-|[[★×6>難易度表/ふつう/ゴーゴー・キッチン]]|[[★×6>難易度表/むずかしい/ゴーゴー・キッチン]]&br;譜面分岐あり|[[★×8>難易度表/おに/ゴーゴー・キッチン]]|
||''43 / 44''|''ラブリーX''&br;　　　SIZE(11){太鼓の達人オリジナル曲}&br;ジャンル・ナムコ|134|-|[[★×6>難易度表/ふつう/ラブリーX]]|[[★×6>難易度表/むずかしい/ラブリーX]]&br;譜面分岐あり|[[★×8>難易度表/おに/ラブリーX]]|
||''44 / 44''|''夏祭り''&br;ジャンル・J-POP|141|[[★×4>難易度表/かんたん/夏祭り]]|[[★×6>難易度表/ふつう/夏祭り]]|[[★×5>難易度表/むずかしい/夏祭り]]|[[★×8>難易度表/おに/夏祭り]]|
