[[難易度表/おに/ワールドイズマイン]]
//-ネギが出た瞬間・・・目が譜面からそれる（涙） --  &new{2011-12-17 (土) 16:27:23};
//-俺はミクに釘付け……ミク好きだもん仕方がない --  &new{2011-12-17 (土) 17:59:53};
//-↑ミクを見続けてフルしたオレがいるぞ --  &new{2012-01-03 (火) 00:55:40};
-初音ミク曲のなかで一番精度取りずらい --  &new{2012-01-03 (火) 02:28:59};
-↑その偶数打がいいんじゃないか --  &new{2012-03-30 (金) 08:05:23};
//-さっきこれフルコンしたから偶数連打処理能力はそこそこと言っていいのかな？ --  &new{2012-04-01 (日) 21:13:14};
//-そこそこの早さで偶数が裁けたんだからなかなかかと　　次はお家でネイキッドと裏寒ロケだな --  &new{2012-04-02 (月) 00:25:16};
-この曲の連打ってみなさんは１００打いくもんですか？７５打で笑われて悔しかったので・・・ --  &new{2012-05-06 (日) 18:15:11};
-↑ランカーは150打以上出している。 --  &new{2012-05-06 (日) 18:29:41};
-オート動画に変更 --  &new{2012-08-09 (木) 07:57:06};
//-正直NECOLOGYよりムズい。 --  &new{2012-08-17 (金) 19:19:07};
//-↑僕も、NECOLOGYはフルコンボできて、こっちはできていないです。 --  &new{2012-08-17 (金) 20:22:41};
//-難しすぎる・・・まぁ頑張ってみる(笑)　(・_・;) --  &new{2012-08-18 (土) 20:33:35};
//-↑ 確かにNECOLOGYの方が簡単かもしれない --  &new{2012-09-08 (土) 21:44:24};
//-そういえば、メルトと同じ最大コンボ数ですね。 --  &new{2012-10-23 (火) 14:47:52};
//-この曲サビのところの譜面楽しいな ノルマクリアできなかったけど --  &new{2012-11-05 (月) 14:31:49};
//-☆9適正って思ってるの俺だけ！？ --  &new{2012-11-19 (月) 04:40:21};
//-↑そうだよ --  &new{2012-11-23 (金) 22:14:33};
//-↑2　鬼の基礎基本をたくさん盛り込んだだけだから。 --  &new{2012-12-16 (日) 19:28:39};
//-こういう譜面大好きだ --  &new{2012-12-18 (火) 22:35:47};
-注意事項追加 --  &new{2012-12-29 (土) 12:32:43};
//-良譜面だと思う --  &new{2012-12-31 (月) 09:36:40};
//-ゴーゴー4小節ごとに譜面違うのかよ！何もかもおしまいだぁ --  &new{2013-03-10 (日) 12:37:39};
//-タイコタイムを意識しちゃうなぁ・・・こういう譜面 --  &new{2013-03-21 (木) 20:59:14};
//-↑わかる〜 --  &new{2013-04-01 (月) 15:45:48};
//-譜面製作者だれ〜 --  &new{2013-04-01 (月) 15:47:24};
//-初見フルできたんですけど… --  &new{2013-05-26 (日) 22:53:23};
-ブラック★ロックシューターの方が長い複合がある --  &new{2013-07-27 (土) 21:50:31};
//-ばいそくでやったら目が死ぬw --  &new{2013-09-06 (金) 06:50:37};
//-☆９ --  &new{2013-12-20 (金) 08:04:19};
//-タイコタイムより難しく感じる・・・ --  &new{2014-01-14 (火) 15:10:13};
-これAC14まで9だったのか --  &new{2014-10-11 (土) 14:22:59};
//-今聴いてみるとVOCALOID2だからか色々と微妙だな。新ACミク曲では貴重。 --  &new{2014-10-11 (土) 14:39:34};
//-これのハウスダブルでやってる連打どヤバイ動画ある？ --  &new{2015-06-17 (水) 09:18:15};
//-世界でNo.1なプリンセス…! --  &new{2015-06-21 (日) 01:04:15};
-これ8に降格したのか。 2、3回やったけど8って思うとゴーゴーもAメロ辺りも辛かった。 --  &new{2015-09-27 (日) 10:20:18};
-iOSの連打なら163打まで入るな。動画出してた連打早い人なら200とか行くんかな？ --  &new{2015-12-06 (日) 02:12:14};
-↑8  ハウスかMyバチかでえらい話変わるよそれ。 --  &new{2015-12-10 (木) 20:57:45};
-[[譜面作成者はエトウさんっぽいです>https://twitter.com/taiko_team/status/616160547612946432]] --  &new{2016-07-10 (日) 05:50:32};
-↑その回答だと微妙すぎてエトウが作ったと断言できない --  &new{2016-07-22 (金) 01:45:20};
-AC収録はこっちが先だけどCS収録はブラックロックシューターが先になってる --  &new{2016-09-13 (火) 00:22:22};
//-こんな良曲がなぜサヨナラになるの？(涙) --  &new{2016-09-15 (木) 22:16:10};
//-↑逆に考えるんだ・・・。別のボカロ曲が入る可能性があると・・・。 --  &new{2016-09-15 (木) 23:31:20};
-フェードアウトで終わるボカロ曲ってこれだけ？？ --  &new{2019-05-30 (木) 16:35:08};
-↑ 他に「卑怯戦隊うろたんだー」「僕らの世界にダンスを」「Tell Your World」などがありますよ --  &new{2019-08-16 (金) 09:48:52};
-メルト、ブラロがスイッチに来たから、ワンチャンこいつも来そう --  &new{2020-11-06 (金) 20:34:11};
-今だったら6段に入りそう --  &new{2021-01-02 (土) 09:38:52};
-ついにSwitchで復活ですね --  &new{2021-04-02 (金) 17:43:21};
-コレの再録によってPSPDXのボカロ曲が全部家庭用でのジャンルがボーカロイド曲になる --  &new{2021-04-03 (土) 00:56:35};
-ゴーゴー幽霊船は？ --  &new{2021-04-08 (木) 14:34:31};
-↑そもそもボカロ曲じゃないが --  &new{2021-04-08 (木) 16:52:54};
-ゴーゴー幽霊船はNNIオリジナル。分かりにくいけれどボカロPでもボカロを使用してなかったらボカロ曲じゃないですよ --  &new{2021-04-10 (土) 08:05:51};
-ちなみに、ハチPこと米津玄師の楽曲の中でボカロに属するのはマトリョシカのみ。ドーナツホールはボカロ曲だが、セルフカバーなので、Vバージョンではバラエティ。 --  &new{2021-05-09 (日) 12:40:47};
-Xbox1収録 --  &new{2022-01-27 (木) 14:36:05};
