[[難易度表/おに/ウィーアー！(初代)]]

-東方じゃなかったのか --  &new{2011-11-23 (水) 14:50:26};
-キティ&夢ドラと難易度交換しておk --  &new{2017-12-19 (火) 21:07:34};
-ダイハツ表と共に★4へ行け --  &new{2018-01-25 (木) 17:39:48};
-最初のリズム難ドン配置だけは☆6ある --  &new{2018-03-27 (火) 17:21:37};
-Hopeが来るかと思ったらまさかの続投 --  &new{2018-05-15 (火) 15:57:22};
-PS4で降格しなかったからさすがにSwitchで降格とかは無いかな？ --  &new{2018-05-16 (水) 15:14:03};
-スイッチでも降格しなかったらもう救いようもない逆詐称だな --  &new{2018-05-16 (水) 17:29:41};
-曲自体はかなり古いのに初出はWii4か --  &new{2018-07-21 (土) 21:31:11};
-アンパンマンたいそうもそんな感じかな --  &new{2018-07-21 (土) 21:36:55};
//-Switch降格なし（今さら） --  &new{2019-08-20 (火) 21:22:54};
//-Switch降格なし（今さら） --  &new{2019-08-20 (火) 21:23:02};
-難しいの★6でも通用する低レベル --  &new{2020-12-23 (水) 10:07:02};
-CSには結構収録されてるけどACには一度も収録されてないのも珍しい --  &new{2021-05-05 (水) 08:57:34};
-↑ その上、カバー版がAC限定というのも珍しい --  &new{2021-07-04 (日) 22:14:39};
-ニジイロVer.に収録されるらしい --  &new{2021-08-26 (木) 11:06:31};
-ようやくか --  &new{2021-08-26 (木) 12:59:57};
-結構意外な形のAC収録だな --  &new{2021-08-26 (木) 13:21:55};
-AC初収録なんだ。 --  &new{2021-08-26 (木) 18:54:51};
-今のOPがまだ入ってないのにこっちが入るのか… --  &new{2021-08-26 (木) 18:56:16};
-アニメ祭り基準でも☆6はないな。うっかり☆2&#12316;3とかになって地雷化しないかしら(←最低) --  &new{2021-08-26 (木) 19:46:42};
-収録されたら5に降格するのかな --  &new{2021-08-27 (金) 09:06:24};
-↑NSやPS4で降格しなかったから多分ない --  &new{2021-08-27 (金) 09:14:19};
-☆8の裏譜面があったら面白そう --  &new{2021-09-03 (金) 07:24:36};
-どんひろでは裏なし --  &new{2021-09-03 (金) 07:57:23};
-ニジイロVer.でも降格なし --  &new{2021-09-03 (金) 14:23:12};
-つまり「何も変わってない」と --  &new{2021-09-04 (土) 01:00:13};
-まあまあ速いし16分も量は多めだから☆4は言い過ぎ。せいぜい☆5中位クラス --  &new{2021-09-04 (土) 04:10:31};
-マジで☆6最弱候補だなこれ --  &new{2021-09-04 (土) 06:27:19};
-↑ モアナ(★4弱相当)と乙女解剖(★4中相当)を差し置いて★6最弱候補はないかと思う。BPMが同一のミューリボ表よりは確実に弱いが。 --  &new{2021-09-04 (土) 20:03:36};
-こちらのページ名を「ウィーアー！」にして亜洲版の方のを「ウィーアー！(東方神起)」にした方が良いのではないでしょうか --  &new{2021-09-05 (日) 19:41:59};
-↑需要を考えるとその方がいいかもね --  &new{2021-09-05 (日) 21:53:52};
-↑2こちらが初出が後だから亜洲版の方のを「ウィーアー！(東方神起)」とするのは...ね。 --  &new{2021-09-06 (月) 00:31:40};
-ワンピース100巻前の収録神 --  &new{2021-10-18 (月) 14:45:21};
//-何で弱にいんの？ --  &new{2021-12-08 (水) 19:41:04};
//-↑逆に弱じゃなかったらそれこそ異議いっぱい出る案件なんだが --  &new{2022-01-28 (金) 12:34:45};
-この曲だけなんで難易度表に入れてもすぐ削除されるんですかね（実際は★×4強クラスの逆詐称-で議決済み） --  &new{2022-02-23 (水) 17:24:29};
//-↑2これ逆詐称じゃないってまじで言ってる？だったら天体観測ギリ☆8レベルだと思うんだが --  &new{2022-03-14 (月) 20:38:45};
//-↑3 自分の感覚をあたかも総意みたいに言ってて草 --  &new{2022-03-21 (月) 04:31:21};
