[[難易度表/おに/疾風怒濤]]

-束ね糸から複合をちょっと減らした感がする。 --  &new{2019-06-28 (金) 22:10:28};
-シングルの練習でしょ --  &new{2019-09-04 (水) 20:17:31};
-↑18が裏譜面が出ることを当ててるな --  &new{2019-09-05 (木) 07:01:09};
-↑19 ''予言者現る'' --  &new{2019-09-05 (木) 08:09:40};
-今考えたら10+入りも風船の謎加速も全部伏線だったのかな --  &new{2019-09-05 (木) 22:57:42};
-そしてさらっと合格される達人 --  &new{2019-09-12 (木) 20:02:54};
-さらっとじゃなかったけどね --  &new{2019-09-15 (日) 22:29:54};
//-裏返してはいけないリンク貼った方が良いのでは？ --  &new{2019-09-18 (水) 23:44:13};
//-裏返していいでしょ --  &new{2019-09-18 (水) 23:49:07};
//-この曲もう葬られたの？ --  &new{2019-09-26 (木) 14:38:46};
//-↑3「安易に裏返してはいけない」リンクはどこかの暇人が全部のページから消す編集してくれたのでもうどこのページにも残ってないよ --  &new{2019-09-26 (木) 14:45:12};
//-↑正直アレ独断で消されたしなんで消されたのか謎だよね。 --  &new{2019-10-04 (金) 00:38:27};
//-表フルコンの称号ダサすぎ --  &new{2019-10-05 (土) 12:09:46};
//-最近称号否定コメント多くね？見る人はあまりいい気しないと思う。 --  &new{2019-10-05 (土) 16:15:13};
//-確かに。とはいえ、「○○ドンだー」「○○の達人」という称号はほぼ全て否定されかねないが。 --  &new{2019-10-05 (土) 16:33:49};
//-称号がダサい星10→超難関の裏譜面が待っているって事じゃないのか？こいつとストラック明らかにおかしかったし --  &new{2019-10-05 (土) 20:23:23};
//-明らかにおかしい要素がない件について --  &new{2019-10-05 (土) 20:41:00};
//-↑2 じゃあcoquetteに超難関裏譜面が…こないで() --  &new{2019-10-12 (土) 16:02:34};
//-↑2  ピアノ地帯の揺れ、はやいのにそれほど難しくないということから --  &new{2019-10-19 (土) 14:51:52};
-これ意外と楽しい --  &new{2019-10-27 (日) 11:06:33};
//-↑3 苔裏は流石にアレだけどsurfと大空位なら.. --  &new{2019-10-30 (水) 19:21:07};
-BPM272地帯の16分はほぼ3連打だけど、地味に1回だけ5連打がある。 --  &new{2019-11-01 (金) 07:20:43};
//-↑7 気焔万丈神楽… --  &new{2019-11-14 (木) 07:45:43};
//-↑8気焔万丈神楽「解せぬ」 --  &new{2019-11-14 (木) 20:36:46};
//-↑9ドンカマ&≠MM「解せぬ」 --  &new{2019-11-14 (木) 20:40:55};
-「画竜点睛の系譜じゃない曲」というのはもはや死語か… --  &new{2019-12-08 (日) 12:59:29};
//-今日AC初プレイフル(初見じゃない)出来たけど、運手めっちゃ汚くなったw --  &new{2019-12-12 (木) 16:06:05};
-し --  &new{2020-01-10 (金) 21:59:20};
-AIバトルのレベル12はこの譜面より20ノーツだけ少なく、12全体として見てもかなり近い方。 --  &new{2020-01-16 (木) 11:17:22};
-77小節の大音符の辺りの音がデモ音源とプレイ音源で微妙に違うような…。共感できる方居ますか？ --  &new{2020-03-17 (火) 21:01:33};
-まあ、なんとなくだけどな --  &new{2020-04-19 (日) 01:55:29};
-表でも☆10中位あるよねこれ --  &new{2020-04-24 (金) 21:58:38};
-★10なのに16分が少ないからと言って舐めてかかると痛い目に合う代表曲 --  &new{2020-05-01 (金) 19:56:44};
-まじで舐めてかかると恥をかく（体験談） --  &new{2020-05-23 (土) 20:36:34};
-↑むしろむずかしいと裏間違えた時にそれを言うと思う。 --  &new{2020-05-23 (土) 20:40:18};
//-地力Bだぞこれ。全良エアプのカスモブどもしゃしゃんな --  &new{2020-06-08 (月) 14:31:12};
-公式ブログより、譜面は裏と同じくすえPさんが担当 --  &new{2020-09-04 (金) 15:08:28};
-ゴーゴー入ってすぐの12分2連符が苦手すぎて全良できる気配が見えない --  &new{2020-09-04 (金) 21:19:48};
//-↑分かる あそこだけ異常に可でるよね --  &new{2020-09-04 (金) 23:43:40};
-↑分かる あそこだけ異常に可でるよね --  &new{2020-09-04 (金) 23:43:50};
-ゴーゴーの配置が氷竜表に似てる気がする --  &new{2020-09-08 (火) 02:01:16};
-2021.03.25一般開放 --  &new{2021-03-18 (木) 17:12:03};
-舐めてかかってハウスでやったら撃沈したいい思い出。 --  &new{2021-05-05 (水) 23:35:28};
-AC限定解除までの期間は約2年 --  &new{2021-06-01 (火) 16:36:09};
-ワンチャン九段のトリにありそう --  &new{2021-07-26 (月) 17:11:18};
-↑めちゃくちゃ九段難民出そう --  &new{2021-08-04 (水) 17:42:26};
-運指分かりづらすぎて束ねとかよりよっぽどキツい --  &new{2021-09-10 (金) 01:51:13};
-何故か魂ゲージが安定しないんよな…不思議な譜面だ --  &new{2021-09-13 (月) 19:16:30};
-↑4 普通に考えたら十段か玄人だろうけど、オロチという例があるから普通にあり得そう --  &new{2021-11-13 (土) 19:02:56};
-↑オロチはマジビックリした --  &new{2022-01-03 (月) 02:15:32};
//-この歌はLast Resortのように聞こえる --  &new{2022-02-02 (水) 17:40:31};
-↑10それな --  &new{2022-03-07 (月) 09:14:50};
//-疾風怒濤 --  &new{2022-04-20 (水) 00:54:11};
-本人の新アルバムにフルver収録 --  &new{2022-12-24 (土) 20:25:14};
