[[難易度表/おに/鳳凰天舞無限崩れ]]

-さて、この譜面のランクはいかがなものかな？ --  &new{2014-01-02 (木) 09:36:32};
//-↑2　両方はげど --  &new{2014-02-02 (日) 10:00:50};
-2月に一般解禁されたのに場所が微妙で発見できなかった… --  &new{2014-02-04 (火) 00:48:15};
//-↑4 ズレるんだが --  &new{2014-02-04 (火) 18:23:29};
//-なんでおにだけポケモンじゃない！？ --  &new{2014-02-09 (日) 12:33:54};
//-歴代譜面画像の中でも最もふざけた譜面画像www --  &new{2014-02-09 (日) 17:56:18};
//-てか、鬼の譜面画像誰？ --  &new{2014-02-09 (日) 18:00:00};
//-↑2 パパマママックみてみ --  &new{2014-02-18 (火) 21:48:32};
//-漂うカーン臭 --  &new{2014-02-18 (火) 22:23:22};
//-技術譜面＝カーンという風潮ｗ --  &new{2014-03-10 (月) 03:11:41};
//-↑3笑ったwwww --  &new{2014-03-10 (月) 08:27:55};
-ほんと正月のバラエティー番組なんかに流れていそうな曲だな --  &new{2014-03-29 (土) 21:24:26};
//-↑月下「呼んだ？」 --  &new{2014-03-30 (日) 07:22:07};
//-↑5ズレないんだが --  &new{2014-03-30 (日) 09:40:19};
//-↑3百花「よう」 --  &new{2014-04-03 (木) 22:08:11};
//-結構な良曲。でも譜面が…… --  &new{2014-04-07 (月) 23:46:55};
//-↑結構な良譜面 --  &new{2014-04-08 (火) 07:30:10};
//-↑2良譜面 --  &new{2014-04-22 (火) 16:31:31};
-キジマ譜面かな --  &new{2014-04-30 (水) 18:24:30};
-作曲者誰だろう。椎名か西込か知らない人か --  &new{2014-05-04 (日) 13:22:55};
//-ほ --  &new{2014-05-17 (土) 10:06:37};
//-僕が☆×9で最初に初見フルできた曲 --  &new{2014-05-17 (土) 10:07:59};
//-ゴーゴーの所がLOVE戦の「放課後の〜鐘がなる〜」みたいｗ --  &new{2014-05-17 (土) 10:43:06};
//-個人的に神曲 --  &new{2014-06-12 (木) 19:34:47};
//-鳳凰天舞無限フルｺﾝ崩れ --  &new{2014-06-12 (木) 21:27:23};
-1月のドンチャレでは一番難しいかなー --  &new{2015-01-01 (木) 15:34:36};
//-音ゲ祭、北海道東北ブロック決勝大会優勝者の登録名が「鳳凰天舞無限泣崩れ」だった件。 --  &new{2015-01-02 (金) 14:34:31};
//-…なんて誰も知らない。 --  &new{2015-01-02 (金) 14:34:51};
//-下の画像そこそこ遊んでるね --  &new{2015-01-02 (金) 20:00:26};
//-Ignis danseがやれない人はこれをやるしかないけど難しいな~ --  &new{2015-01-08 (木) 12:55:27};
-前に「発狂がある」みたいなこと言ったら「発狂ではありません」って言われたんだがどういうこと？ --  &new{2015-01-08 (木) 15:34:58};
-今気付いたんですけど、終盤の笛のメロディーは鉄拳6のステージBGMの使い回しですね --  &new{2015-02-04 (水) 20:36:01};
//-下の譜面だけ1小節目の右の絵がポケモンじゃないな（笑） --  &new{2015-02-08 (日) 22:43:25};
//-せっかく発狂地帯叩けたのにラストの２４分で不意打ち喰らって凹んだ… --  &new{2015-03-12 (木) 20:47:19};
//-神曲神譜面 --  &new{2015-03-15 (日) 23:16:01};
-Wiiu2でこの曲が少しバグリました。成績発表が始まる直前にスタートボタンを押したら曲がもう一回流れました。譜面はバグっているときは流れませんでした。その後は普通に成績発表が始まりました。長文ｽﾏｿ --  &new{2015-05-04 (月) 08:40:02};
-↑ソース --  &new{2015-05-10 (日) 11:31:03};
-↑映像は撮って無かったのでようつべでそれっぽいのを探したんですがありませんでした。それと、説明に分かりにくい所があったので説明します。スタートボタンを押したらというのは、ポーズ画面に移行してからすぐ戻るということです。また長文ｽﾏｿ --  &new{2015-05-10 (日) 16:30:42};
-アーティストまだ判明しないのか --  &new{2015-12-08 (火) 19:06:10};
-でも↑3の言っていることは、ようつべにあります。曲はちがいますが --  &new{2016-02-06 (土) 17:38:27};
-りんくですhttps://m.youtube.com/watch?v=r-fwdymPEkM --  &new{2016-02-06 (土) 17:45:01};
//-48小節目は鳳凰ビーム --  &new{2016-11-18 (金) 20:31:41};
-BPMの割に平均密度は高い方かな？ 同レベル帯で比較すると。 --  &new{2017-02-18 (土) 12:03:49};
-↑演奏時間が短いのもあるね(99秒) --  &new{2017-02-18 (土) 13:48:56};
-何をどう見てもマツモト譜面 --  &new{2017-06-09 (金) 20:16:47};
//-これ今日やってきた、正月だからｂｖ村人A --  &new{2018-01-01 (月) 11:15:12};
-やっぱりマツモトさんセンスの塊だ --  &new{2018-03-14 (水) 23:38:34};
-西込さんかと思ってたら全然違う人だった --  &new{2018-05-08 (火) 23:03:21};
-この曲の読み方って何ですか？ --  &new{2018-07-26 (木) 19:46:30};
-↑ほうおうてんぶむげんくずれ。てんぶはちょっと自信ない --  &new{2018-07-26 (木) 19:53:28};
-↑合ってますよ --  &new{2018-07-27 (金) 12:58:44};
-前はタイトルに読みがな付いてたのに何故か戻されてたので編集 --  &new{2018-07-27 (金) 13:13:58};
-新年の宴会で流れてそうな曲だね --  &new{2019-01-01 (火) 00:25:04};
-旧基準だと★10もあり得たな --  &new{2019-10-24 (木) 00:27:39};
-発狂前のddからdd(k)ddkddkddkdk/dddkd/dddkd/と区切るとすごく楽でした。--  &new{2019-12-08 (日) 17:07:28};
-速度が中速な割にかなり密度高くない？ --  &new{2020-04-09 (木) 02:47:56};
-↑それ。特に47しょうせ --  &new{2020-06-06 (土) 13:07:58};
-8段トップバッター --  &new{2020-06-16 (火) 16:42:08};
-8段にしては強い？ --  &new{2020-06-16 (火) 18:02:26};
-他の段位も見ると妥当かなーと思う --  &new{2020-06-16 (火) 18:26:43};
-なんで発狂系連れてくんの・・・泣 --  &new{2020-06-16 (火) 19:00:57};
-局所難…(@_@) --  &new{2020-06-16 (火) 19:41:49};
-八段狙いたいのにこの曲苦手だからな〜…Switchに入ってるのが唯一の救い --  &new{2020-06-16 (火) 19:44:15};
-例の地帯によって1曲目即不合格になる可能性が高い… --  &new{2020-06-17 (水) 09:49:21};
-区切り方かなり意味不明に見える 偶数でもないし --  &new{2020-06-17 (水) 16:37:01};
-↑予測にすぎんが、最初の面を逆手で入れば、その後の24分を順手で捌けるよ、ということを表したかったんじゃないかな。 --  &new{2020-06-17 (水) 17:49:43};
-↑の者です。「24分を順手から」が正しい表現ですね、すみません。 --  &new{2020-06-17 (水) 17:55:07};
-例の地帯は対策要るな --  &new{2020-06-17 (水) 18:04:23};
-dd ddkddkd…をddkddkddkd…とアレンジするのもあり --  &new{2020-06-17 (水) 20:39:02};
-よく見ればやりやすいからこそ選ばれたんじゃないの？ --  &new{2020-06-17 (水) 20:56:45};
-八段合格の期待無限崩れ --  &new{2020-06-18 (木) 00:07:22};
-今日詰めてきたらめっちゃ可減った --  &new{2020-06-18 (木) 00:36:08};
-比較的精度は取りやすいから24分攻略できれば寧ろ稼ぎどころになりそう --  &new{2020-06-18 (木) 00:36:56};
-思ったより簡単だったは --  &new{2020-06-18 (木) 07:35:20};
-24分発狂難民絶対出るやつやん --  &new{2020-06-18 (木) 17:20:13};
-実際やると譜面の見た目より、ちょい簡単に思える --  &new{2020-06-21 (日) 19:50:41};
-48 のやつ24分音符のあとのド捨てても良いかも --  &new{2020-06-21 (日) 20:11:01};
-↑八段なら可が200ぐらいまでは許されるんだし数個の良のために不可を2つ出すのは挑戦者のほとんどにとっては不釣り合いでは？今作は条件4つだからコンボ条件もあるかもしれんし。 --  &new{2020-06-21 (日) 22:06:34};
-ゴーゴータイム前の複合は16分無視すればかなり楽になった --  &new{2020-06-22 (月) 20:38:26};
-sunset runawayより簡単じゃないこれ？リズム難も消えたし… --  &new{2020-06-24 (水) 12:13:59};
-↑だとしたら残りの二曲は何が入るんだろう？ちなみに自分の予想は天狗囃子とセイクリッドルイン。 --  &new{2020-06-24 (水) 21:37:25};
-↑自分はワーリャと蒼旋 --  &new{2020-06-24 (水) 22:29:59};
-↑誰得表とDIMENSIONS --  &new{2020-06-24 (水) 22:46:04};
-↑2:氷竜 3:ハッピークルー、となりました --  &new{2020-06-30 (火) 09:26:02};
-初日合格できたけどこいつの不可減らないせいで金合格できない --  &new{2020-07-02 (木) 22:21:47};
-47小節目の3個目と4個目の間にカ入れるのが安泰だな --  &new{2020-07-04 (土) 13:27:52};
-需要無いけど17-24小節は簡単にノンストップアレンジできる --  &new{2020-07-06 (月) 12:26:26};
-これもムズイけど個人的には氷竜も同じくらい、それ以上に難しいと思ってる。 --  &new{2020-07-10 (金) 21:20:36};
-これってロール処理でやったほうがいい？ --  &new{2020-07-12 (日) 20:59:51};
-↑ まったくもってお勧めできない。BPMがロールするには遅いうえに○●処理も必要になる。でも個人の自由なのでどうしても辛いならロール処理してもいいんじゃない？ --  &new{2020-07-12 (日) 23:29:27};
-逆手がまったく使えないからdddk d dddkの間のdと最初のdを順手で繋げているけど同じことしている人はいるの？ --  &new{2020-07-13 (月) 19:56:22};
-↑3まあ1-2やったら通るんだろうが絶対地力つかないからな？ --  &new{2020-07-13 (月) 21:47:42};
-↑4 昔なら中途半端に24分早いから得意不得意別れたが今じゃ完全に遅い部類だから普通に通せんと他に対応できないよ --  &new{2020-08-01 (土) 23:19:19};
-というかこれロール処理で通す方が茨の道だろ --  &new{2020-08-12 (水) 02:18:25};
-接続目的なら(段位受かりたいなら)発狂の24分をロール処理で通すより、直前のdd ddkddk... をdd(k)ddkddk...ってやって利き手から根性で通した方が意外と不可でない --  &new{2020-08-26 (水) 01:45:12};
-かなり密度高いな。もうちょっとで7打/秒いっちゃうじゃん --  &new{2020-08-26 (水) 05:08:26};
-☆１０の弱あたりに入ってもいいような気がしますがどう思いますか？ --  &new{2020-09-19 (土) 18:54:03};
-↑中盤以外★9って感じの譜面だしクリア難易度ふつうに9 --  &new{2020-09-19 (土) 19:08:52};
-↑2 旧基準なら★10だろうね --  &new{2020-09-19 (土) 23:03:32};
-↑3 こいつが10ならcomonaも10 --  &new{2020-11-22 (日) 08:08:37};
-どこかにカのアレンジ入れられんかな --  &new{2020-12-03 (木) 12:00:44};
-毎年元日の朝はこの曲やってる --  &new{2021-01-01 (金) 00:17:20};
-↑2、俺はいつも47の3,4つ目の間にカ入れてやってるけどな --  &new{2021-01-01 (金) 11:28:11};
-↑ 個人的に46小節目のkkdd…からkkddkkddkkd(k)dd(k)ddkdd…(以下略)という風にノンストップアレンジすると無茶苦茶楽しい --  &new{2021-01-17 (日) 20:34:59};
-↑同感 --  &new{2021-11-29 (月) 13:55:12};
