[[難易度表/おに/紅蓮の弓矢]]

//-この曲神だな〜 --  &new{2013-07-24 (水) 12:48:36};
-全良早い！ --  &new{2013-07-24 (水) 12:50:42};
-エトウの譜面なのかと始めは疑ったが、50、51小節目の「紅蓮」の面攻めならやりかねない。 --  &new{2013-07-31 (水) 03:35:26};
-微妙に速度変化してる？ --  &new{2013-07-31 (水) 16:59:24};
-↑2　第2ゴーゴーの最初の所みたいな黄色連打を多用するのもエトウだよね　たしか --  &new{2013-07-31 (水) 23:02:03};
-↑3の人だが69小節目からの ド カ  ドドカ はリセットボタンやテレキャスにもあったな〜 --  &new{2013-08-01 (木) 02:05:01};
-切り替わり方がその二つに似てる。 エトウさん好きなんだな。 --  &new{2013-08-01 (木) 02:06:22};
-69小節じゃなくて59小節じゃない？ --  &new{2013-08-01 (木) 06:36:23};
-ドラム譜面が好きなんだよ。縁や面が一定の時あるだろ、それ。 --  &new{2013-08-01 (木) 11:08:35};
//-進撃の巨人きたーーー!!! --  &new{2013-08-01 (木) 19:49:16};
-歌詞コメ、駄コメ整理。 --  &new{2013-08-03 (土) 07:40:42};
-今更だがゴーゴー多いな --  &new{2013-08-04 (日) 02:20:40};
-↑紅蓮だからじゃない？ --  &new{2013-08-04 (日) 07:05:03};
-BPM181じゃなく180.7なのか --  &new{2013-08-04 (日) 15:12:35};
-58小節ｪ・・・ --  &new{2013-08-04 (日) 15:50:55};
-個人的に、軽くゲシュタルト崩壊されそうな譜面。 --  &new{2013-08-04 (日) 20:46:43};
-今はないが、この曲をフルコンボすれば称号「進撃の達人」と共にアニメにちなんだきせがえが今後解禁されるかもしれない。 --  &new{2013-08-12 (月) 22:50:06};
//-43小節目に高らかにイェーガァー！って叫んでしまう --  &new{2013-08-15 (木) 19:48:50};
//-↑進撃好きなら誰でもやるよな〜。俺はこの曲が好きなだけで進撃本体はあまり知らんが --  &new{2013-08-15 (木) 20:05:05};
//-↑俺も同じく。でもイェーガーのとこすげー楽しいから思いきりロールし思いきり縁を叩く！(クラッシャーじゃないよww) --  &new{2013-08-18 (日) 01:06:33};
-↑ 称号「獲物を屠る狩人」とかいいかも --  &new{2013-08-18 (日) 09:44:33};
-今更だけどBPM揺れてるだろこれ --  &new{2013-08-22 (木) 17:18:56};
//-そのうち自由の翼もでるかな --  &new{2013-08-25 (日) 21:29:41};
//-この曲をプレイしてる人を見たことないんだが、気のせいカッ？ --  &new{2013-08-25 (日) 22:19:30};
//-裏譜面はよ --  &new{2013-08-26 (月) 14:16:09};
//-気のせいだドン --  &new{2013-08-27 (火) 11:01:54};
//-初心者が、好きな曲だと言って --  &new{2013-08-27 (火) 11:02:23};
//-叩いて難しいそうにしてるのを何度も見たドン --  &new{2013-08-27 (火) 11:03:05};
//-これくらいの難易度だと叩くのも曲も楽しめていい --  &new{2013-09-01 (日) 15:52:22};
-↑ プレイ動画で確認したけど、離れてるところとかあったから、明らか揺れてると思う。揺れてないとしても、わざわざHSも付ける必要ないし --  &new{2013-09-03 (火) 23:18:16};
//-進撃の巨人を知らないというのもあるんだけどこれがゴッドイーターの曲にしか聞こえないｗ --  &new{2013-09-04 (水) 18:19:53};
//-↑コーラス？がそれらしさを出してるかも。ロックながらもコーラス入りの点は農営に近いから --  &new{2013-09-04 (水) 18:32:16};
-とりあえず揺れてる --  &new{2013-09-04 (水) 22:04:47};
-なるほど揺れてるのか…確かに見た目よりやりにくい気はしてたんだが納得 --  &new{2013-09-10 (火) 22:54:24};
//-なるほど揺れてたせいで変なとこでミスってるんだな　10回以上やってやっとフルいったわ --  &new{2013-09-15 (日) 00:18:33};
//-何回聞いても、イェーガーの部分盛り上がる --  &new{2013-09-25 (水) 15:55:35};
//-進撃の巨人好きだったので、これが出たとき飛び上がって足をぶつけた --  &new{2013-10-02 (水) 21:51:07};
//-譜面を駆逐してやる！一打残らずに… --  &new{2013-10-02 (水) 22:57:15};
-アニメはもう終わってたんだね。 --  &new{2013-10-03 (木) 03:13:30};
-○○●○○○●○○が最大の難所かな。 --  &new{2013-10-03 (木) 03:15:13};
//-イェーガーの「ガー」の部分の手持ち無沙汰感ｗｗ --  &new{2013-10-03 (木) 09:16:02};
-↑ ラスト5連打の郡も --  &new{2013-10-03 (木) 11:45:19};
//-↑2そこはあえて縁大音符を両手で横から打つとよい こういう曲だとついつい動きも大袈裟になるんよな --  &new{2013-10-03 (木) 12:46:17};
-譜面自体はカノンとさくらんぼの中間にあるような感じ 押し負けないように気をつけて --  &new{2013-10-03 (木) 12:51:37};
//-人気高いんだな。店で全コースのプレイを見た。 --  &new{2013-10-06 (日) 21:21:12};
//-フルコンボしねぇと譜面を削ぐぞ --  &new{2013-10-08 (火) 17:34:29};
//-だから --  &new{2013-10-15 (火) 23:40:43};
//-この譜面に母さんが喰われた --  &new{2013-10-23 (水) 20:25:47};
//-↑ 気長に待て。その内ドンちゃんが吐き出してくれるから --  &new{2013-10-29 (火) 18:39:25};
//-ホームでこれやってんの見たことないな〜、早くも空気か？ --  &new{2013-10-29 (火) 19:54:57};
//-今日テレビ観てたらアーティスト名がLinked→Soundになってたんだが… --  &new{2013-11-01 (金) 06:50:00};
//-↑Linked Horizonはタイアップ用名義 --  &new{2013-11-01 (金) 12:33:19};
//-↑そうだったのか!? --  &new{2013-11-03 (日) 10:52:41};
//-譜面はいいな --  &new{2013-11-04 (月) 08:51:39};
//-人気が高い割にアニメ早く終わったな・・・視聴率なかったのかな？なんか、放送時間悪いし・・・ --  &new{2013-11-17 (日) 21:31:56};
//-↑　2期やったんだから十分だろ。 --  &new{2013-11-17 (日) 23:27:59};
//-↑2期やってないよ --  &new{2013-11-18 (月) 19:24:36};
//-二期いつからだっけ？ --  &new{2013-11-18 (月) 19:37:17};
//-原作ストックからして二期はだいぶ先だろう あと出版社や内容の問題で夕方には出来んだろうし深夜ものはだいたい3〜6ヶ月で終わるものだ。…と思いきや今やってる弱虫ペダルや今度やるであろうジョジョ3部は9ヶ月やると聞くし… --  &new{2013-11-18 (月) 20:30:19};
//-↑4　m9(^Д^)ﾌﾟｷﾞｬｰ --  &new{2013-11-19 (火) 22:08:06};
//-紅白出場おめ --  &new{2013-11-25 (月) 17:55:04};
//-マンガ集めてたけどアニメ終わった瞬間集める気無くなった事思い出すよこの曲聴くと --  &new{2013-11-25 (月) 20:17:33};
//-紅白でこの歌を聴けるとは --  &new{2013-11-28 (木) 17:19:02};
//-モモイロで自由の翼も収録されると思ったんだけどなぁ。残念。 --  &new{2013-12-05 (木) 21:07:05};
-速いｂｐｍでの５連の練習になるかな？ --  &new{2013-12-07 (土) 09:45:35};
-↑　できればWASABIか黒薔薇(裏)のデタラメが一番いい練習だと思うけどね --  &new{2013-12-10 (火) 00:12:36};
-↑2なる。基本的ながら割と多くのパターンあるし、速さや密度もそんなに無茶なもんでもない。最後のラッシュはまあ、おさらいだな。ともあれ高速5連打の入門や練習として優秀。 --  &new{2013-12-10 (火) 12:38:19};
-↑2 だな、とくに黒薔薇でたらめは --  &new{2013-12-10 (火) 15:58:14};
-アニメ名→曲名の仕様に修正されてる --  &new{2013-12-11 (水) 14:40:19};
//-良譜面ジャン！ --  &new{2013-12-18 (水) 18:36:59};
-iOS収録とな --  &new{2013-12-26 (木) 17:17:06};
-別音源ってことはカバーってこと？ --  &new{2013-12-28 (土) 14:49:21};
-この曲はBPM揺れてないんですね --  &new{2013-12-29 (日) 21:59:59};
//-WiiU来てほしい。有料で良いから --  &new{2013-12-29 (日) 23:16:51};
-BPM181じゃ早いよこれ 180.65だと思う --  &new{2014-01-01 (水) 22:53:18};
-docomoスゴ得コンテンツ版も別音源です。 --  &new{2014-01-02 (木) 07:52:05};
-ACは本人に聴こえるが、どうなんだろう --  &new{2014-01-04 (土) 17:44:43};
-iOSのオート動画まだ？ --  &new{2014-01-05 (日) 20:49:39};
-↑４？１８１っぽいと思う。 --  &new{2014-01-10 (金) 18:35:53};
-↑2 g氏ならiOSのオート動画をだしてくれると思うが・・・この曲はまだでてないようだな --  &new{2014-01-12 (日) 19:50:45};
-↑ 案の定、その方がオート動画を出されていたので、追加しました。 --  &new{2014-01-14 (火) 18:04:09};
-iosでカバーになったって事はACはやっぱり本人か？ --  &new{2014-01-14 (火) 18:24:47};
//-連打の配置がマジで神すぎる。イェェェェェガァァァァァ！！！！！ --  &new{2014-01-18 (土) 18:22:19};
//-iosの音源ひでえなｗ --  &new{2014-01-18 (土) 19:35:20};
//-音源ワロスｗｗｗ --  &new{2014-01-19 (日) 17:39:38};
//-譜面が曲にあってなさすぎだろ --  &new{2014-01-20 (月) 01:23:17};
-AC版は本人のソースは？ --  &new{2014-01-20 (月) 17:57:22};
-エトウさんの譜面にしては落ち着いているな。 --  &new{2014-01-20 (月) 21:00:57};
-ACは音源が本人でボーカルがカバーじゃなかったっけ？ --  &new{2014-01-20 (月) 21:20:11};
-まあ仮にAC版のやつが本人だとして、新AC限定の本人音源曲がCSに移植されるときはカバーに変更されるってこともあるってことか？ --  &new{2014-01-23 (木) 07:23:55};
-もうACは本人音源ってことでよくない？夏祭り、残テ、アンパンマンとかの長く収録されている曲は別として、収録されたばかりの曲をそれぞれ違うカバーで収録するとかまずないと思う。 --  &new{2014-01-26 (日) 10:05:53};
//-意外と簡単 --  &new{2014-01-26 (日) 21:28:45};
-伴奏が本物でボーカルがカバーとかそんな中途半端なことすると思うか? --  &new{2014-01-27 (月) 17:28:50};
-確定じゃなければ、ACでは本人音源と思われるが、iOSではカバー音源である。とするべき。太字強調は無しで --  &new{2014-02-01 (土) 11:02:12};
-↑一応公式Twitterで''原盤使用''と告知されている。問題はこれを''伴奏のみの原盤''と捉えるか、''ボーカルも原盤''と捉えるかどうか。 --  &new{2014-02-01 (土) 11:17:01};
-↑ボーカルだけカバーとかおかしいでしょ ボーカルがカバーだとしたらiOSとACのボーカルは同じなはずだよ --  &new{2014-02-01 (土) 11:25:49};
-とりあえずこういう議論になった原因は、この曲が収録されたばかりの頃に原盤使用という告知をなぜか伴奏だけの原盤と捉えた奴がでたのが原因かと。 --  &new{2014-02-01 (土) 11:37:06};
-WiiUに配信だそうだ　AC音源であれ --  &new{2014-02-12 (水) 21:07:25};
//-↑ソースcome on！ --  &new{2014-02-12 (水) 21:23:36};
//-ソース求める前に公式サイトやmiiverse、開発日記を見る努力もしないのか --  &new{2014-02-12 (水) 21:36:26};
//-↑  ↑2の者だが、開発日記やTwitterとかは見てるが、miiverseは全くチェックしていないんだ・・・すまぬ、これからはmiiverseもソース源にするようにするわ。 --  &new{2014-02-12 (水) 22:24:07};
//-iOS音源吹いたわwwwww --  &new{2014-02-13 (木) 04:10:22};
//-miiverseはソースになるのか？ --  &new{2014-02-13 (木) 17:37:12};
//-↑miiverse内太鼓チームの発言なんだから当たり前だろ --  &new{2014-02-13 (木) 18:08:36};
-iOSがカバーでＷｉｉＵは本人音源なんてことはありえない。 --  &new{2014-02-14 (金) 18:08:00};
-後半のゴーゴーでBPMかわってない? --  &new{2014-02-15 (土) 09:30:14};
//-自由の翼とか出ないのかなあ --  &new{2014-02-15 (土) 09:56:11};
//-有料でいいから本人のほうがいいわ --  &new{2014-02-16 (日) 05:43:21};
//-俺の中ではすっかり空気曲… --  &new{2014-02-16 (日) 08:39:26};
-この曲、カラオケとかだと歌詞非表示になってるけど……太鼓WiiUでは歌詞表示されるのか？ --  &new{2014-02-16 (日) 22:22:24};
//-なんでこれ☆×8なの --  &new{2014-02-18 (火) 19:18:26};
-wiiUで歌詞無かった --  &new{2014-02-19 (水) 00:19:33};
-音源はiosと同じカバーだったので追記 --  &new{2014-02-19 (水) 01:08:43};
-WiiUでは何で歌詞表示が無いんだろう --  &new{2014-02-19 (水) 13:13:41};
//-ミスターとか北朝鮮とか駅弁みたいだな --  &new{2014-02-19 (水) 13:21:51};
-ドイツ語が関係してるんじゃないの？ --  &new{2014-02-19 (水) 14:52:29};
-↑2　http://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q12118088337　カラオケの話だけどたぶん太鼓でも似たような原因なんだと思う --  &new{2014-02-19 (水) 16:24:41};
//-ソライロ時点で本人音源が良かった気がする --  &new{2014-02-23 (日) 08:27:03};
//-↑4駅弁は歌詞表示あるだろ --  &new{2014-02-23 (日) 17:53:18};
//-↑中国語の部分は表示されない。 --  &new{2014-03-06 (木) 07:21:07};
//-↑でもミスターや北朝鮮のように全部じゃない。 --  &new{2014-03-06 (木) 09:52:07};
//-まだ歌詞表示の話してんの？ないものはないってわからないのかなー --  &new{2014-03-06 (木) 10:00:17};
-３月９日現在アニメのスコア登録で１万人を超えた曲はこの曲だけという．．．めっちゃ人気あるだろこの曲 --  &new{2014-03-09 (日) 10:01:20};
//-↑譜面もなかなかいいしね --  &new{2014-03-14 (金) 12:30:38};
//-↑確かに --  &new{2014-03-25 (火) 20:48:04};
-3DS2収録 --  &new{2014-04-11 (金) 23:04:49};
-3DS2もカバー音源なのかな？ --  &new{2014-04-15 (火) 19:24:19};
//-なんかカバー音源だとやる気出ないんだよね --  &new{2014-04-15 (火) 19:24:44};
//-↑せやな。CS3のヘッチャラ並に酷いカバーだよな。 --  &new{2014-04-16 (水) 22:49:35};
//-↑それよりはマシだろ --  &new{2014-04-17 (木) 13:35:28};
//-↑ 俺はそれよりも酷く感じる --  &new{2014-04-17 (木) 13:37:01};
//-個人的糞カバー四天王 ウルトラソウル ヘッチャラ リバー 紅蓮 ちなみにリバー以外は本人音源での収録経験があるという・・・ --  &new{2014-04-18 (金) 19:50:34};
//-どうしても苦手だこの曲 --  &new{2014-04-24 (木) 17:00:41};
-カバー版の曲idはshing2 --  &new{2014-05-02 (金) 14:34:53};
//-何でACとCSで音源違うの？ --  &new{2014-05-09 (金) 21:21:24};
//-↑大人の事情。それしか言えない。 --  &new{2014-05-17 (土) 06:09:55};
//-↑2本当だ！なんか怖い --  &new{2014-05-19 (月) 13:14:26};
-BPM181とか微妙 --  &new{2014-05-26 (月) 14:09:37};
-BPM変化してるように見えるのはなぜなのか --  &new{2014-05-29 (木) 19:52:47};
-この曲と女々しくてはどこに行ってもだいたいレベル8だよな。太鼓、指、リフレク、GCなどなど。ポップンだと二人仲良く39だけど、これも太鼓でいったら鬼★8くらいだろうし。 --  &new{2014-07-01 (火) 18:21:40};
-次郎のBPMは180.6でビンゴ --  &new{2014-07-01 (火) 20:57:17};
//-きんとろ --  &new{2014-07-06 (日) 03:16:28};
-61小節にBPMのズレありです。 --  &new{2014-09-05 (金) 21:38:50};
-wiiUでできたら解析頼む --  &new{2014-09-23 (火) 08:16:02};
-↑ WiiUの譜面はiOSと同じ --  &new{2014-09-24 (水) 00:15:34};
-57小節にBPMのズレがある --  &new{2014-09-25 (木) 18:45:18};
-試験的にバージョン表記を変えてみました。問題があれば修正してください。 --  &new{2014-10-03 (金) 21:06:08};
-↑ 何かスマホからだと見にくい。 --  &new{2014-10-03 (金) 21:12:27};
//-DSでもフルコンできん！ --  &new{2014-10-14 (火) 20:47:32};
//-53小節と55小節で発見しました!www --  &new{2014-10-14 (火) 21:04:52};
//-第一発見者です! どうやって解析するんですかwww --  &new{2014-10-15 (水) 17:08:17};
//-諦めろｗｗｗ --  &new{2014-10-15 (水) 17:27:48};
-最後ちょっとBPM揺れてるね --  &new{2014-11-09 (日) 23:20:19};
-今回のも本人音源じゃないのか？ --  &new{2014-11-20 (木) 11:03:23};
-↑今回もカバー --  &new{2014-11-20 (木) 21:37:11};
-まさかカバー音源がこんなに活躍することになるとは --  &new{2015-04-06 (月) 20:48:28};
-Vでもカバーのようです --  &new{2015-07-09 (木) 05:39:19};
-ACのみ本人音源だからまさに『お金を払って聴く』感じだな --  &new{2015-08-05 (水) 18:30:32};
-本人音源63小節目以降BPM182.2(予想) --  &new{2015-09-02 (水) 10:13:40};
-この譜面は本人音源のACの動画貼ってほしいなぁ --  &new{2015-11-23 (月) 07:23:32};
-これが収録されてるCSには必ず千本桜があるという --  &new{2016-01-11 (月) 15:00:43};
-音ゲーのアニメ定番だね。 --  &new{2016-03-21 (月) 17:28:47};
-曲削除により、ソライロのアニメでは唯一の途中アプデでの追加曲になった --  &new{2016-03-29 (火) 12:26:39};
-弱体化風ファンみたいな感じ？ --  &new{2016-04-17 (日) 09:28:55};
-参考動画の意味なくね？外部の人間からだと音源が本家かどうかの確認ができない --  &new{2016-04-17 (日) 15:32:56};
-↑3 ブリ薔薇、ダイハツ、恐竜の3曲が3/28にサヨナラとなったからか。 --  &new{2016-04-17 (日) 15:36:25};
//-自由の翼はいつ？グレーVerで出るかな？ --  &new{2016-05-04 (水) 00:04:56};
-↑4の者 この曲も削除のため、ソライロのアニメから途中アプデでの追加曲が無くなる --  &new{2016-09-15 (木) 19:59:46};
-CS音源、最後の連打終わった後も曲が流れてる(AC音源は連打終了と同時に曲が終わる)から違和感が --  &new{2016-09-16 (金) 22:16:23};
//-風ファンより余裕でむずいと思うんだけど --  &new{2017-01-01 (日) 17:04:55};
-イエロー以前のサヨナラ曲書いてないですよ --  &new{2017-06-06 (火) 18:41:57};
-↑加筆 --  &new{2017-06-06 (火) 20:00:49};
-↑10 ps4によって今のところ無くなった(ps4には千本桜は現在未収録) --  &new{2017-10-26 (木) 15:54:50};
-これ、下の新筐体本人音源VerのBPM数値どうやって出したの？CS入ってないよね？？ --  &new{2017-12-20 (水) 23:21:18};
-↑おそらくフレームを測って計算したと思われる --  &new{2018-03-09 (金) 09:01:03};
-↑3 (今更だが)その千本桜もPS4に配信された(去年12月)。 --  &new{2018-11-09 (金) 17:45:51};
-↑3 AC譜面はPS Vita1のデータに入ってる。 --  &new{2018-11-09 (金) 18:01:38};
-↑もしかして音源も入ってたり…はしないか --  &new{2018-11-09 (金) 18:06:54};
-CS譜面、35小節目の風船が消えてます --  &new{2019-10-24 (木) 09:48:13};
-何気にSwitchにないのな --  &new{2020-10-04 (日) 10:51:58};
-歌詞無くて音程ある曲ってどうやってカバーしているのかな？楽譜にボーカルの音程があるとか? --  &new{2021-04-09 (金) 14:06:13};
-音程がない楽譜の方が珍しいと思うな --  &new{2021-04-09 (金) 14:25:46};
-カバーが滅茶苦茶下手なわけじゃないんだけどACは本人音源なだけに違和感がありすぎてCSでプレイするときのモチベが湧いてこない。どっか1作品だけでもいいから本人音源で収録してくれんかな --  &new{2021-05-14 (金) 07:49:23};
-何気にアニメ関連はコレしか入ってないんだな --  &new{2021-10-12 (火) 14:10:07};
-PTB配信 --  &new{2021-11-12 (金) 07:31:03};
-休憩が多いイメージだけど5.85と意外に密度あるのな。 --  &new{2021-12-28 (火) 13:57:59};
-Xbox1収録 --  &new{2022-01-27 (木) 14:38:11};
//-この曲を太鼓チームが露骨に寵愛してるのも逆張り俺sugeeee！が理由なんだろ？ --  &new{2022-05-31 (火) 19:42:29};
//-もう結構だよこいつの家庭用へのゴリ押し収録。逆張りなんだろ？ --  &new{2022-06-23 (木) 18:09:18};
-権利的に難しいのは分かるけど家庭用にもそろそろ本人音源で収録してほしい。カバー音源ばっかりが再収録されまくってるけど原曲に聞き慣れてると萎える --  &new{2022-07-04 (月) 01:53:31};
-NS2にも初期収録決定、息長いな --  &new{2022-07-07 (木) 21:35:32};
-これNS2のデフォルト収録の方はカバーでサブスクの方では本人音源で配信とかそうゆうスタイルできんのかな --  &new{2022-08-24 (水) 10:59:07};
-↑同じくサブスク体制とってるスマホ版もカバー使ってる時点でお察し --  &new{2022-08-24 (水) 11:08:33};
