[[難易度表/おに/やわらか戦車]]

//-裏のせいであんまり目立ってないよな表　俺始め裏のほうが普通の鬼の譜面だと思ってたww --  &new{2011-11-11 (金) 20:24:17};
//-大音符の配置きびしくね？ゴーゴーとかACなら両手で叩かなくていいけど大音符がすごい邪魔ｗｗｗｗそして最後ｗｗｗ --  &new{2011-11-13 (日) 14:25:06};
//-正直裏の方が簡単な気がする --  &new{2012-02-02 (木) 12:11:30};
//-↑ありえない --  &new{2012-02-02 (木) 12:22:05};
//-↑個人差？ --  &new{2012-02-02 (木) 12:24:37};
//-↑３表が裏に勝る要素なぞ最後くらいだろう(CSの話) --  &new{2012-02-02 (木) 15:30:27};
//-コメントくるの遅し！ --  &new{2012-02-04 (土) 17:56:55};
//-重戦車と豆タンク…いやなんでもない --  &new{2012-02-04 (土) 18:01:08};
-密度だけなら☆7中位。 --  &new{2012-02-05 (日) 11:26:30};
//-これ詐称じゃね？ でたらめにすると大変なことになりそうだけど、このままでも十分でたらめ譜面だぁ --  &new{2014-01-09 (木) 13:37:10};
//-別名 大音符戦車 --  &new{2014-02-05 (水) 22:22:01};
//-↑３ 裏譜面だろ --  &new{2014-03-25 (火) 20:31:43};
//-裏ができなくてこっちをやった結果もっとできなかった件 --  &new{2014-04-13 (日) 21:27:24};
//-これってもしかして本人音源？ --  &new{2014-05-09 (金) 17:47:30};
//-↑可能性はある --  &new{2014-05-16 (金) 19:58:20};
//-↑2 「音源は第1話と第2話で流れたものを合体させたもの」って書いてあるやん… --  &new{2014-05-24 (土) 02:35:20};
//-↑だからって本人とは限らんだろ --  &new{2014-07-08 (火) 18:24:27};
//-誰得だが、現在のバラエティで唯一サブタイトルがない。誰得。 --  &new{2014-10-09 (木) 06:35:47};
//-↑　これ嘘です。あと2曲もあったわ。すいません。 --  &new{2014-10-09 (木) 06:38:10};
-何気に家庭用では７代目一つだけなんだ・・・ --  &new{2014-10-19 (日) 18:17:57};
-↑３ｄｓ２ではDLされるよ --  &new{2014-10-19 (日) 18:32:09};
//-やけに腕の忙しい星6である --  &new{2015-06-23 (火) 17:39:57};
//-同BPM帯でこれより簡単な★×7も多いよね --  &new{2015-07-08 (水) 18:12:35};
//-�好弌璽献腑鵑砲眦仂譴靴拭� --  &new{2015-08-12 (水) 22:23:44};
//-早く上達したいよー --  &new{2015-12-17 (木) 21:58:22};
//-地味に夏祭りと最大コンボ数が同じ --  &new{2016-01-24 (日) 22:47:41};
-あべこべにすればクリアしやすいかもしれない --  &new{2016-03-21 (月) 20:56:45};
-幽玄ノ乱(かんたん、ふつう)練習譜面 --  &new{2016-04-19 (火) 00:12:31};
//-旧基準だと詐称か？ --  &new{2016-07-03 (日) 07:13:36};
//-↑今も詐欺 ●○●○●は2回出るし○○●が量産 完全に★7 --  &new{2017-01-15 (日) 14:39:55};
-新筐体の旧バージョンのサヨナラ日を整理 --  &new{2017-02-26 (日) 01:40:11};
//-現状の★6の中でもかなり強めの部類。むしろ新筐体になってデフレしてる★6のレベルだと尚更強い。 --  &new{2017-10-27 (金) 21:02:00};
//-繰り返しで覚えやすいから☆6なのかな --  &new{2018-05-28 (月) 10:01:18};
//-やわらか戦車の踊り子、新ACで出てほしいな --  &new{2018-06-09 (土) 04:49:05};
-CS7でやると最後の大音符でどうしても不可がでちゃうんだけど何か良い突破方法ないのかな --  &new{2018-06-22 (金) 13:37:32};
-↑連打直前にポーズ画面を開いて大打音達人をやるときのようにコントローラーを縦に持つ、というのはどうでしょうか --  &new{2018-08-27 (月) 08:58:46};
-裏に比べて空気 --  &new{2019-01-21 (月) 13:37:34};
-初出時から裏のせいで空気扱いだけどAC9当時でこれってなかなか酷いよな --  &new{2019-01-27 (日) 19:02:20};
-↑初出時に裏はありません(譜面自体は存在していますが)。AC9は旧基準のインフレ全盛期なのでこれと同程度もしくはそれ以上の★×6がゴロゴロあり、インパクトが薄めでした。冷静に考えれば確かに酷いですよねw --  &new{2019-01-27 (日) 21:48:17};
-元★７だったら納得って思ったけど、それだったら何故下げたってなるし、よっぽどひどいんだなこれw --  &new{2019-01-28 (月) 00:44:00};
-旧基準ってフルコン難易度で決められてるらしいから明らかに詐称 --  &new{2019-02-24 (日) 13:35:14};
-むずかしい☆8にいてもおかしくないってのは言い過ぎかな。 --  &new{2019-03-23 (土) 21:52:19};
-↑これほど複合で押す時点で紛れもない鬼譜面。どうしても難に入れるなら「★8でないとおかしい」。 --  &new{2019-03-23 (土) 22:01:57};
-↑確かにそうかもです。ラストを見て驚愕しました。あの速度の大音符はどう考えてもフルコン殺しでそれ以外の密度も高く、詐称譜面を☆7弱〜中と見るとむずかしい☆8でも見劣りしないどころか活躍出来そうです。 --  &new{2019-03-23 (土) 22:24:41};
-今のドンだーってもう基礎的な譜面は全部松★8でもいいって言いそうで怖い --  &new{2019-03-24 (日) 00:16:01};
-いつだったかどこかでおに☆6のボーダーが下がってるって話を聞き、難易度自体はインフレしていると聞く。だからそういう時代が来てもおかしくはないのかな。 --  &new{2019-03-24 (日) 00:29:33};
-いや、こいつに太刀打ちできそうなBPM150前後の(倍取り勢は除く)難★8ってあんまりいない。 --  &new{2019-03-24 (日) 01:21:16};
-これ譜面ジャー明かされてないのか... --  &new{2019-04-04 (木) 13:37:09};
-難★8で同じBPMのサティやヘブライより強いと感じるが、BPM145のクラロよりは弱く感じる(旧作でもおに★9だったから仕方ないが)。 --  &new{2019-04-04 (木) 17:41:48};
-これ、ラストどうやって捌くの？大打音やむずかしい以下ロッテル裏の8分より速いんだが… --  &new{2019-04-20 (土) 09:44:26};
//-↑ハロハロ「」 --  &new{2019-05-24 (金) 13:09:44};
//-↑いや、あなたもだけどあなたは戦車表苦戦してる人だとクリアすら出来ないから。 --  &new{2019-05-24 (金) 13:40:39};
-裏の方が絶対簡単... --  &new{2019-05-25 (土) 20:21:54};
//-すご --  &new{2019-08-18 (日) 17:34:39};
-裏の方が簡単説はあるかも --  &new{2019-08-18 (日) 19:30:21};
//-すご --  &new{2019-08-20 (火) 13:08:38};
-表に慣れてないだけ定期 --  &new{2019-08-20 (火) 17:56:45};
-裏の方が簡単説は、リズムが一定だったりCSなら理不尽な大音符が無いことがやっぱり原因だろうな --  &new{2019-08-20 (火) 18:34:35};
//-かみ --  &new{2019-11-19 (火) 20:41:27};
//-あかさたな --  &new{2020-02-13 (木) 20:59:13};
//-頑張ります --  &new{2020-02-15 (土) 20:32:07};
//-裏よりずっと良譜面で草 --  &new{2020-03-15 (日) 21:01:04};
//-そつおめしきとやわらか戦車裏どっちがやりやすい?っていわれたらやわらか戦車裏 --  &new{2020-06-19 (金) 17:32:56};
//-↑当たり前だろ --  &new{2020-12-06 (日) 02:35:11};
-裏譜面の影に隠れてしまってるけど普通に良譜面なんだよなぁ… --  &new{2021-08-02 (月) 20:56:08};
//-↑そこはやっぱりマツモトさんですよね。全難易度力を抜かずに徹底的に作り込む。尊敬するわ&#12316; --  &new{2021-08-02 (月) 21:12:07};
-ニジイロ2021でバラエティが復帰したのか右寄りなのかな --  &new{2021-09-20 (月) 19:56:02};
-夏祭りの強化版？ --  &new{2022-04-04 (月) 10:25:02};
-もうミッキーマウス・マーチ(AC6~14)の2.5倍ぐらいの期間ACに収録されてるんだ。バラエティ最長だよね --  &new{2022-07-20 (水) 13:19:21};
-黄緑でウマウマが削除されてからは旧筐体バラエティ唯一の生き残り。なお、「ニジイロVer.のメインジャンルがバラエティの曲」の中ではモモイロ初出の悪林檎・ナイツが最長収録 --  &new{2022-07-20 (水) 13:57:44};
-NS2で嘘とか友よがアニメに移行したけどこれはバラエティのままだったね --  &new{2022-09-13 (火) 14:06:20};
-ネットアニメってどういう扱いなんだ --  &new{2022-09-13 (火) 14:48:48};
-家庭用ではジャンル維持ってことかな。（アニメ扱いだった特撮楽曲がもろもろNS2でバラエティ扱いになったりもしてるが） --  &new{2022-09-13 (火) 14:54:55};
-インターネットから流行った曲はバラエティに入れられるのが通例だったしな。ここ数年は「ネット発」が珍しくないどころか主流になってきてポップスに変わってきたが --  &new{2022-09-13 (火) 14:59:20};
//-サブスクに入ってるの知った瞬間体痺れました、予約しといてよかったZe★ --  &new{2022-09-19 (月) 11:41:59};
-PS4 1のオート動画追加 --  &new{2022-10-19 (水) 19:17:41};
