[[難易度表/おに/うそうそ時]]

//-新曲にしてこの過疎っぷりｗ　地味に難しかったね --  &new{2013-12-11 (水) 20:09:40};
//-まぁ　マニアックな曲だから一般受けはしないだろうねぇ　分かる人には分かる --  &new{2013-12-11 (水) 20:14:21};
//-良曲だと思ったけど…空気になりそうだな… --  &new{2013-12-11 (水) 20:59:13};
//-他の曲のインパクトが強いからね…この曲も十分インパクトあるけど --  &new{2013-12-11 (水) 21:14:13};
-貴重な男性ボーカル枠 --  &new{2013-12-11 (水) 21:18:03};
-微妙に全良崩しだな --  &new{2013-12-22 (日) 22:36:05};
-☆８の総合力譜面？ --  &new{2013-12-22 (日) 22:44:01};
-モモイロverへのアップデートで一番気に入った曲だなコレ。譜面も良譜面だし。 --  &new{2013-12-24 (火) 21:40:01};
-どうでもいいかもしれないが曲の最後に虫の鳴き声(歌詞的に鈴虫)が聴こえるな。 --  &new{2013-12-25 (水) 07:35:11};
//-出落ち譜面 --  &new{2013-12-25 (水) 09:26:06};
-39小節が苦手な人は複合の間に縁を入れると簡単な複合になるよ --  &new{2013-12-26 (木) 00:30:01};
-譜面作成はカーンさん。ソースはTwitter --  &new{2013-12-27 (金) 00:00:12};
-複合きつめだけどなかなかの良譜面 --  &new{2013-12-28 (土) 10:38:25};
//-初見フルいけた！ 曲かなり好きだw --  &new{2013-12-30 (月) 15:41:57};
//-神曲すぎるでしょ --  &new{2014-01-01 (水) 17:03:26};
//-サビの　あの人を迎えよう　の後が聞きとれん --  &new{2014-01-04 (土) 19:49:27};
//-曲が気に入った --  &new{2014-01-04 (土) 21:41:13};
//-歌詞がほしい← --  &new{2014-01-05 (日) 16:34:00};
//-かつて付き合っていた恋人に未練があるが、その人はいつまでも戻ってこないので心を殺して忘れようとしている感じ？だと思った --  &new{2014-01-05 (日) 17:37:24};
//-いつまでも〜　の後のボソボソも気になる(55あたり) --  &new{2014-01-06 (月) 22:51:34};
//-とにかく神曲良譜面で最近の曲で一番好き --  &new{2014-01-07 (火) 13:20:11};
//-最近の☆8暴走しすぎww --  &new{2014-01-07 (火) 17:03:35};
//-歌詞知りたいな〜。久々に歌詞紹介ブログの方更新してくれないかな --  &new{2014-01-11 (土) 15:44:24};
-第２ゴーゴーって全小節縁終わりでおもしろい --  &new{2014-01-13 (月) 23:58:14};
//-すごい好きだけど、どう考えてもドキドキ胸キュンの方が難しいwww --  &new{2014-01-14 (火) 22:21:36};
//-↑なにがおかしいのかは分からんがドキドキ胸キュンの方が星多いから当たり前 --  &new{2014-01-14 (火) 22:59:56};
//-大音符 ドン☆ドン    楽しすぎww --  &new{2014-01-15 (水) 19:54:09};
//-三つ上逆だった --  &new{2014-01-17 (金) 01:04:46};
//-↑2　68もいいよな --  &new{2014-01-23 (木) 00:16:52};
//-名曲すぎた。これは９でも良い気がする・・・ｗ --  &new{2014-01-31 (金) 00:50:33};
//-何となく、純愛系のアニメ曲に聞こえる --  &new{2014-01-31 (金) 11:14:11};
//-これこそ最高のスルメだと思う --  &new{2014-02-02 (日) 12:18:05};
-歌詞にあった山茶花の花言葉は「困難に打ち勝つ」「ひたむきさ」だそうです。関係あるかな？ --  &new{2014-02-02 (日) 12:48:58};
-ググったら「ひたむきな愛」「理想の恋」っていうのもでてきた。 --  &new{2014-02-02 (日) 23:06:43};
-恋の処方箋の人だったのか！引き出し多いなぁ。良い曲だ --  &new{2014-02-04 (火) 18:11:29};
-五段に来そう --  &new{2014-02-13 (木) 21:49:35};
-↑４のものです　あれからさらに調べたのですが、源氏物語に「鈴虫」という話があるそうです --  &new{2014-03-02 (日) 18:37:43};
//-な...なあ、この譜面こんな良いのか？ --  &new{2014-03-12 (水) 21:37:15};
//-↑良いと思うよ。ソフランとか24分を濫用しないで色んな複合があって楽しいよ --  &new{2014-03-16 (日) 18:43:03};
//-良譜面だな　程々のリズム難とやや複雑な複合と叩いてて楽しい --  &new{2014-03-16 (日) 20:06:40};
-この譜面は成仏低速地帯の練習になりそう --  &new{2014-03-18 (火) 18:14:59};
//-東京特許より楽しい。マジで。 --  &new{2014-03-18 (火) 23:08:15};
//-良曲良譜面すぎる --  &new{2014-04-01 (火) 21:20:01};
-流石カーン --  &new{2014-04-13 (日) 23:37:36};
-なんか結構速く感じる --  &new{2014-04-19 (土) 23:58:54};
//-泣ける譜面 --  &new{2014-05-04 (日) 11:16:01};
//-↑泣ける譜面ww --  &new{2014-05-11 (日) 23:05:28};
//-↑2 泣ける譜面って何ぞやw --  &new{2014-05-12 (月) 01:27:12};
//-何故だろう、ものすごく脳内リピートしてる --  &new{2014-05-12 (月) 19:07:40};
//-宇宙SAMURAIの弱体版？ --  &new{2014-05-20 (火) 01:31:10};
//-なんか、ワ◆ピースのOPに聞こえてしまう。 --  &new{2014-06-12 (木) 20:46:31};
//-↑むしろ強化版 --  &new{2014-06-13 (金) 21:57:39};
//-↑宇宙SAMURAIのBPMを上げて、偶数を増やした感じ？   てか、本当空気だな、この曲 --  &new{2014-07-01 (火) 13:38:29};
//-せっかく良譜面なのにな --  &new{2014-07-05 (土) 07:54:09};
//-最近のヤツは技術無視だかんな --  &new{2014-07-23 (水) 18:19:25};
//-地力譜面なのに空気曲....何故？ --  &new{2014-07-30 (水) 23:44:07};
//-８これだけ無理。 --  &new{2014-08-01 (金) 07:42:06};
-五段収録おめでとう --  &new{2014-09-26 (金) 21:22:55};
//-五段収録おめでとう --  &new{2014-09-26 (金) 21:23:11};
-まさか段位道場に来るとは....いつぞやのjunctionみたいになるかな？ --  &new{2014-09-26 (金) 21:51:56};
-良条件の関係上、不可100未満でも、良534以下でこの曲を終えると3曲目未達成で不合格確定になる。 --  &new{2014-09-26 (金) 22:39:35};
-段位入るから譜面見直してみたらめちゃめちゃ良譜面だなこれ --  &new{2014-09-27 (土) 00:30:19};
-↑2それって二曲目の時点で。ってことだよね？ --  &new{2014-09-29 (月) 18:08:09};
//-なんかめでたく段位に入ったのに影薄いな・・・・やっぱみんな大好きシンセがあるのとウィングが強過ぎるのが原因がて --  &new{2014-10-01 (水) 16:26:47};
//-↑の米読んだらこの曲が不憫で仕方なくなってきた --  &new{2014-10-01 (水) 20:30:08};
//-難民製造機シンセや発狂のあるウィングのように警戒されないのをいいことに大暴れしてもおかしくはないな。というかこいつ下手するとシンセより精度取れないぞ。 --  &new{2014-10-05 (日) 10:31:53};
//-左手の使い方に慣れてないとシンセよりキツそう --  &new{2014-10-05 (日) 10:38:22};
//-段位五段の影の首領(ドン) --  &new{2014-10-10 (金) 21:05:52};
//-この曲左手の曲だなw --  &new{2014-10-17 (金) 21:52:11};
-WiiUに収録されたから正しい歌詞が明らかになりましたね。鈴虫の「鳴き声」じゃなくて「泣き声」だったんですね... --  &new{2014-11-20 (木) 11:55:17};
-↑なんか理由でもあんのかな？ --  &new{2014-11-20 (木) 20:59:19};
-この曲を待ち望んでた甲斐があった --  &new{2014-11-20 (木) 21:25:17};
-ゴーゴーマジリズム取れねぇんだけど...攻略法とか ってないの？ --  &new{2014-11-26 (水) 18:24:41};
-こういう譜面に慣れるしかないのでは　回数重ねれば上達するさ --  &new{2014-11-26 (水) 18:31:40};
-これって何譜面？       体力譜面じゃあないよな --  &new{2014-12-01 (月) 13:51:30};
-↑技術じゃね --  &new{2014-12-01 (月) 13:54:28};
//-七段まで金合格してても五段金合格はきついw --  &new{2015-01-22 (木) 17:51:18};
//-段位道場では非常に厄介な曲であった。クリア条件が緩いのが唯一の救いのような気がした --  &new{2015-02-10 (火) 22:01:12};
-体力はいらない。確かに技術譜面だ --  &new{2015-02-14 (土) 05:21:17};
-↑　技術譜面で正しいと思うがゴーゴーの部分は体力も必要。 --  &new{2015-02-16 (月) 22:03:56};
-総合ってことか。改めて良い譜面 --  &new{2015-02-17 (火) 02:29:40};
//-この曲のfullってもう出てるの？歌詞があったから... --  &new{2015-03-19 (木) 10:54:56};
-ソースを加筆 --  &new{2015-03-19 (木) 12:17:56};
-最後のBPM150だったらHSかかっとりますな --  &new{2015-03-24 (火) 22:13:20};
-↑の者 即出サーセン --  &new{2015-03-24 (火) 22:15:09};
-↑既出な --  &new{2015-03-24 (火) 22:15:50};
//-↑5どこに歌詞あったの？ --  &new{2015-03-25 (水) 22:36:11};
//-↑↑6の者だがソース消されてた。ちなみにソースはぼなさん本人のホームページよりの --  &new{2015-03-27 (金) 13:51:05};
-六段ボス曲か.... --  &new{2015-04-26 (日) 09:49:03};
-↑連打少ないな... --  &new{2015-04-26 (日) 20:57:05};
-↑適正者にとってはゴーゴーがラス殺しか --  &new{2015-04-27 (月) 07:39:42};
//-六段の三曲全部難しい 叩けた数も厳しい --  &new{2015-04-28 (火) 15:56:26};
//-とても音楽的で創作の参考になる譜面 --  &new{2015-09-29 (火) 23:27:23};
-そしてホワイトでも再び六段3曲目。これとシンセと恋幻想でリズム難のオンパレードを狙ったのかと思われ --  &new{2016-01-28 (木) 12:23:37};
-ホワイト六段ではこれが一番良を稼ぎやすいかも知れん。シンセは言わずもがな恋幻想も意外にハマる危険がある一方、これは地力さえ伴えば精度は割に難しくない。 --  &new{2016-02-09 (火) 02:14:48};
-↑ 僕はこれが一番可・不可共に一番多くて可は恋幻想が一番少なくて不可はシンセが一番少なかったぞ。 --  &new{2016-02-11 (木) 16:16:09};
-↑同じだ --  &new{2016-02-11 (木) 17:46:48};
-↑2精度難特化のシンセやハマりが期待できる恋幻想とは違って、これは純粋に強い。地力如何では六段最難関にもウィニングランにもなりうる。 --  &new{2016-02-25 (木) 09:35:34};
//-お前もう☆９でいいよ．．． --  &new{2016-03-28 (月) 02:18:33};
//-俺七段のがしゃどくろとかよりこっちのほうが苦手 --  &new{2016-03-28 (月) 02:24:24};
-39小節目は対策必須。自分の場合ここを繋げれなくて不可1でラスゴーを繋ぐ羽目なった… --  &new{2016-05-15 (日) 20:12:39};
-bpm160なんだな　180くらいに感じる --  &new{2016-07-23 (土) 11:19:46};
-レッドでも6段に登場！（2曲目） --  &new{2016-08-19 (金) 20:50:30};
-コンビ解散したか  まさかこっちが残るとは --  &new{2016-08-20 (土) 09:37:26};
-ついにボクハシンセと離れましたか… --  &new{2016-08-21 (日) 00:13:47};
-でもコンビを解消されただけで段位道場には居残る --  &new{2016-08-21 (日) 12:30:29};
-これって下手な星9より難しい？逆に星8で妥当だと思う --  &new{2016-09-03 (土) 17:43:39};
-↑密度は低めだが必要な地力が★8じゃない。裏拍からの奇数複合が多すぎる。 --  &new{2016-09-04 (日) 10:38:53};
-↑そっか。リズム難だけで星9レベルと評価されたようなものか --  &new{2016-09-04 (日) 11:20:56};
-↑あと複合のレベルが高めということ --  &new{2016-09-04 (日) 11:36:31};
-不可10条件だとコンボカッターだらけのこの曲は脅威ですね……。 --  &new{2016-09-14 (水) 23:57:09};
-クリアは☆8で妥当な気がする。 --  &new{2016-10-06 (木) 22:14:30};
//-★9と思った方が良いだと&#183;&#183;!? --  &new{2016-10-22 (土) 21:29:54};
-ノーツの3割以上を占める38小節から第2ゴーゴー終了まで密度7打/秒超え、しかも偶数逆手複合が大量 こんな★8があってたまるか --  &new{2017-01-01 (日) 13:36:34};
-ヴァーナスだとやや辛い譜面やね --  &new{2017-01-01 (日) 14:56:45};
-密度低い方ってあるけど紅や歌マスが異常なだけでこのBPM帯の★8にしてはむしろ高い方なんだよなあ --  &new{2017-01-01 (日) 15:27:00};
-ソースがソースになってない気がするのですが --  &new{2017-01-02 (月) 12:36:50};
-想いを手に願いを込めてに複合が似ている --  &new{2017-01-31 (火) 01:04:53};
-↑いや、全然違うと思う。アレって難所が2連符地帯で、パターン化してるかと思いきや、配色がよく仕組まれてたりってヤツだから。 --  &new{2017-06-01 (木) 13:10:27};
//-うそうそ時「待たせたな！」 --  &new{2017-06-01 (木) 14:46:07};
-これもシンセと同じく段位の常連だね --  &new{2017-06-03 (土) 01:37:01};
-次のバージョンでは5段に降格しそうですね --  &new{2017-10-12 (木) 23:11:40};
-↑レッド六段2曲目→イエロー六段1曲目と来てるからありそう。難民が増える未来しか見えない… --  &new{2017-11-06 (月) 22:29:13};
-少なくとも6段合格するにはこれのフルはしとったほうがいいな --  &new{2017-11-07 (火) 07:03:54};
-ムズすぎるわ☆8とかおかしいだろw --  &new{2017-12-21 (木) 19:37:55};
//-初見で不可23　フルできないかも・・・ --  &new{2017-12-29 (金) 00:43:35};
-カーン譜面の特徴が全部詰まってる --  &new{2017-12-29 (金) 09:04:30};
//-裏拍から始まる16分複合がきつい！ --  &new{2017-12-31 (日) 16:24:03};
-段位常連コンビの強い方 --  &new{2018-05-23 (水) 18:09:23};
-☆9中位に匹敵する --  &new{2018-06-08 (金) 08:10:01};
-これ五段にしてはきつくない？ --  &new{2018-08-03 (金) 17:54:26};
-↑確定したみたいに言ってて草 --  &new{2018-08-04 (土) 07:36:42};
-↑2 多分その枠はシンセだと思うぞー。 --  &new{2018-08-04 (土) 11:23:04};
-↑ 結局青薔薇だったね --  &new{2018-08-08 (水) 07:50:55};
//-スイッチ版に来るの嬉しい！ --  &new{2019-07-05 (金) 17:45:55};
//-スイッチに収録決定しました！嬉しい！ --  &new{2019-07-05 (金) 23:17:03};
-スイッチ収録確定。段位道場でイヤになるほどお世話になったシンセもこれで遊べるな。 --  &new{2019-07-06 (土) 22:32:03};
-URBAN FRAGMENTSの弟分みたいな譜面してるな --  &new{2019-08-17 (土) 23:06:32};
-ナムオリでも随一で歌詞が怖い曲だけど、輪をかけて怖いのが、1小節目の直前に戻ってループしているかのような〆の不協和音。 --  &new{2020-11-24 (火) 21:47:33};
-ソースのツイートどういうこと？ --  &new{2021-03-12 (金) 16:37:35};
-↑あの続きがなくなっていたのでリンクを外しました。 --  &new{2021-03-14 (日) 23:54:44};
-↑9 3年前が懐かしい...グリーンとか2020の段位見てると五段入っても文句は言えない(2021は簡単だったが)。 --  &new{2021-07-11 (日) 18:33:24};
-遂に30打全良出ましたね… --  &new{2021-07-21 (水) 02:40:09};
//-初めて音源聴いた時泣きそうになった --  &new{2022-01-31 (月) 11:02:42};
//-CD屋で「井上ぼなさんのCDありますか？」って言ったことある --  &new{2022-04-05 (火) 19:23:36};
-また六段入ってほしいな　これだけで基礎ほぼ出来る神譜面 --  &new{2022-09-02 (金) 03:55:46};
-↑今入ったら精度条件七段くらいにしないと釣り合わないんだよなぁ… --  &new{2022-09-02 (金) 08:51:20};
