[[難易度表/おに/MEKADON]]

//-太鼓の達人のなかで一番の神曲！DON'T CUTも旋風ノ舞もｴﾝｼﾞｪﾙﾄﾞﾘｰﾑもこれにはかなわない！ --  &new{2010-03-26 (金) 14:41:36};
//-そうか？ --  &new{2010-04-02 (金) 12:27:11};
//-譜面見たい・・・ --  &new{2010-04-06 (火) 13:02:18};
//-神曲だったのは確か、懐かしい… --  &new{2010-04-06 (火) 16:09:25};
-アフリカ民族的なのにメロディーがついた感じ --  &new{2010-04-06 (火) 16:58:38};
//-つべで三代目の動画見てきた。こんな曲普通ｄ・・・・・・・・あれっ目から透明のしょっぱい水が・・・・・・・ --  &new{2011-01-10 (月) 11:27:10};
//-ドドドドドンだフル！みたいに復活して~　この曲きいたら今でも泣ける。 --  &new{2011-07-19 (火) 19:56:23};
//-曲をアレンジ・フル(裏で今まで通り)してもちろん譜面を難しくして復活するべし!↑と同一人物 --  &new{2011-08-22 (月) 16:00:48};
-縁の配置が規則的 --  &new{2012-07-05 (木) 15:12:59};
//-復活しない上にACにもこない神曲・・・ --  &new{2012-07-09 (月) 12:06:04};
//-良い曲すぎるうううううう --  &new{2012-10-06 (土) 23:58:51};
//-何故復活しないんだ --  &new{2012-10-22 (月) 01:52:53};
//-これ生演奏だったんだ。 --  &new{2013-02-26 (火) 12:58:05};
//-復活してくれ〜(´；ω；`) --  &new{2013-05-25 (土) 11:56:11};
-太鼓の達人でありがちな曲名で損してる曲 --  &new{2013-05-25 (土) 12:45:35};
//-三代目やりまくったな〜 --  &new{2013-08-19 (月) 09:57:17};
//-アンケートでAC収録クルー？ --  &new{2013-09-12 (木) 16:24:55};
-演奏者があって攻略がないとは --  &new{2013-09-12 (木) 17:22:03};
-↑サビ前のちょっと長い複合に気をつけるくらいじゃない？ --  &new{2013-09-12 (木) 18:35:57};
-この曲の最大コンボ255は16進数で表すとFF。メカドンの機械らしさを表しているといえるが、恐らく偶然である。 --  &new{2013-09-30 (月) 21:27:08};
//-譜面画像の名前が当て字w --  &new{2014-03-13 (木) 10:22:10};
-もし新ACに収録されたら、ケチャドンと青葉が解禁できる曲となる。ただし、1プレイで両方解禁することは不可能である。 --  &new{2014-03-17 (月) 23:00:19};
-↑この曲だけやればいいじゃん --  &new{2014-03-17 (月) 23:06:17};
//-ケチャも青菜も名前変えないといけないから無理じゃね？ --  &new{2014-03-18 (火) 00:34:31};
//-↑人にコメするときは最後まで見よう --  &new{2014-03-18 (火) 00:50:26};
//-なにげ、メロディ好きだな! --  &new{2014-03-28 (金) 23:43:53};
//-泣ける神曲 --  &new{2014-05-05 (月) 14:03:07};
-↑名前を変える必要がある --  &new{2014-11-09 (日) 23:40:51};
//-椎名林檎っぽい --  &new{2014-12-24 (水) 10:18:51};
-動画見たけど30~35小節のカッ ドドンって下の譜面画像よりもっと詰まってると思う --  &new{2014-12-24 (水) 11:45:09};
-↑ 当時は音符間隔が一定ではなかった。 --  &new{2014-12-24 (水) 12:45:37};
-↑どうみても24分1つ分くらい詰まってるよ --  &new{2014-12-24 (水) 14:26:56};
-48分の1じゃね --  &new{2014-12-24 (水) 14:57:25};
//-やはり神曲。 --  &new{2015-02-25 (水) 20:49:37};
//-懐かしい；； --  &new{2015-04-24 (金) 22:37:27};
-メカデスのカップリングにピッタリ --  &new{2015-08-20 (木) 17:20:24};
//-神曲 感動した --  &new{2016-08-07 (日) 11:50:00};
-旧譜面は音符の並び方がガタついてるんだよな だから詰まって見える --  &new{2016-08-12 (金) 13:31:59};
//-神曲 復活して欲しいわ --  &new{2016-08-12 (金) 20:01:39};
-去年のオリジナル曲復活リクエストに名前が載ってたけど、復活していたらどこに手が加えられていたのかが気になる --  &new{2018-03-22 (木) 15:14:14};
-意外と復活したとしてもたいこ曜日と同じで譜面変更されないかもよ --  &new{2018-11-14 (水) 13:26:12};
-↑もしそうだった場合こいつも難易度変更はなさそうだな --  &new{2018-11-14 (水) 13:32:56};
-ワンチャン★6昇格もあり得る --  &new{2020-04-06 (月) 03:51:14};
-譜面変えないままで復活しそう --  &new{2020-04-06 (月) 17:35:04};
-カコドコドンが何故か印象に残っている --  &new{2021-01-09 (土) 21:21:30};
-これ聴いてからだとメカデスが闇堕ちみたく感じるw --  &new{2021-03-01 (月) 20:02:30};
-良曲なのにCS3限定なのか…復活してくれないかなぁ --  &new{2021-08-25 (水) 00:03:38};
-譜面画像だと綺麗に揃えられてるけどサビの「好きだよ」のだよ の部分は32分一個分早くずれてる --  &new{2021-09-26 (日) 11:41:53};
-↑譜面画像良く見たらちゃんとずれてました --  &new{2021-09-27 (月) 13:14:16};
-もしかして旧作時代(CS3)でメカドン出すの最後にしようとしてこの曲作った説あるかな --  &new{2021-10-03 (日) 02:16:28};
-歌詞のじゃんけんとかけっこは初代と２代目のミニゲームで相手がメカドンだったな --  &new{2021-10-19 (火) 18:15:57};
-30&#12316;35小節がカオス --  &new{2021-10-19 (火) 22:38:49};
-伊集加代ってアルプスの少女ハイジのおしえての人なのか。なんでこんな所に --  &new{2022-08-05 (金) 04:33:57};
