[[難易度表/おに/残酷な天使のテーゼ]]
-作成乙　玄人は少し難しいな --  &new{2008-07-13 (日) 13:06:35};
-↑　特にどの辺が？ --  &new{2010-08-09 (月) 22:57:02};
-↑35の所が。ここで可判定が崩れやすそう --  &new{2010-08-10 (火) 15:02:42};
-↑　あれね。慣れてないと厄介な配置だな。 --  &new{2010-08-10 (火) 17:18:14};
-ぽた２で玄人行くには30小節のドドカドドカの６打のうち３打可でいける。 --  &new{2010-08-25 (水) 13:48:50};
//-↑8実は玄人の方が大音符多い --  &new{2010-08-28 (土) 22:47:31};
-全コーース詐称？ --  &new{2010-09-23 (木) 20:45:29};
-↑ふつうコ〜スは妥当だと思う。 --  &new{2010-09-23 (木) 20:45:58};
-↑3追加　ドドカドドカの３つ目が可になるだけで玄人に行く --  &new{2010-10-08 (金) 14:38:12};
//-達人譜面はKAGEKIYO表より上だな --  &new{2010-10-12 (火) 13:05:40};
-AC3では本人音源使ってるかと思います --  &new{2010-10-17 (日) 22:00:06};
//-鬼で初めてフルコンした思い出の曲。でも今改めてみたら７にしては強めだなｗ --  &new{2010-11-16 (火) 23:47:18};
-どん子モードの天井は３３１２２０点 --  &new{2011-03-14 (月) 17:25:00};
//-やっとフルコンできた --  &new{2011-03-29 (火) 22:40:09};
-ドンだフルなら、実際おに★６程度か？８連打３箇所あるから。 --  &new{2011-04-10 (日) 14:09:59};
//-逆詐称気味の曲(創アクなど)がフルコンできなくてやや強のこれがフルコンかつ天超えしてるのって俺だけorz --  &new{2011-04-24 (日) 15:47:40};
-コンボ数が少ない曲は調子乗って不可出しまくると普通に落ちてまう これがそういう曲の代表な気がします --  &new{2011-04-30 (土) 00:04:44};
//-フルコンしたけど可６４・・・あと１回連打が多かったらランクインだった --  &new{2011-05-01 (日) 18:13:26};
//-↑3　天超えはCSの方だった。ごめん　ACでは可10で99.5万、俺のホームの筐体記録です。 --  &new{2011-05-01 (日) 18:57:01};
//-最初の黄連で１０３いった。（ＤＳ２） --  &new{2011-05-16 (月) 12:31:19};
//-可が15から減らないオート越えもできん --  &new{2011-05-28 (土) 10:15:34};
//-この譜面ってあんまりノれない。全面的に変えてほしいわ --  &new{2011-08-13 (土) 01:34:28};
//-難度順：玄人=>達人=>普通 --  &new{2011-08-13 (土) 01:59:41};
//-↑はげど。おまけに精度も取りづらいし --  &new{2011-08-20 (土) 23:12:42};
//-なぜ、配信。裏譜面があるなら話は別だが… --  &new{2011-09-01 (木) 12:15:06};
//-↑おまえ・・・さくらんぼのページでも言ってなかったか？ --  &new{2011-09-01 (木) 12:37:53};
//-↑すいません。言いました… --  &new{2011-09-01 (木) 12:47:25};
//-たぶん先週アニメやってたからそれで配信ちゃう? --  &new{2011-09-01 (木) 13:26:22};
//-↑思い出の曲にランクインしたからでは？ --  &new{2011-09-01 (木) 13:28:54};
//-wii2やって「そろそろこれが来るんじゃね」と思ってたらマジで来たwww --  &new{2011-09-01 (木) 20:32:53};
-裏が来るかは分からんけど少なくとも裏配信するなら表も配信しなきゃいけないしなあ。一応システム上は同曲も表裏で別扱いなんだよね？ならばもう一度課金で裏来る可能性は考えられる。 --  &new{2011-09-01 (木) 20:45:00};
//-ダウンロードする人いる？ --  &new{2011-09-07 (水) 09:54:44};
//-ノ --  &new{2011-09-07 (水) 13:16:48};
//-空気 --  &new{2011-09-07 (水) 22:08:38};
//-自分は金出してまでDLしない。むしろこの曲に関しては色々な意味で劣化してる。例えばレートになる玄人分岐、全良での100万ジャストが出来ないから金出してまでDLするよりはぽた2でやった方が断然マシ。 --  &new{2011-09-11 (日) 00:29:50};
//-↑悪く思ってることをわざわざ書くな。コメ見たら不快になってしまった。 --  &new{2011-09-11 (日) 00:39:09};
-アSPってアニメスペシャルか --  &new{2011-09-23 (金) 23:25:56};
-ちなみに1〜9、20〜29で1つずつ可を出して20打入れればEXC可能 --  &new{2011-09-24 (土) 18:56:08};
//-なぜかまたさいたまフルいけるのに、この曲になるとフルできないｗｗ --  &new{2011-09-27 (火) 00:11:57};
//-卓球de脱臼 --  &new{2011-09-28 (水) 14:10:01};
//-でたらめ難易度が通常と殆ど変りないのは気のせいか？ --  &new{2011-10-02 (日) 00:28:19};
-アップデートにより、玄人以上もできるようになりました。ゴーゴーの位置的に天井スコアはACと同じになる。 --  &new{2011-10-15 (土) 16:21:07};
//-ぽたでらで100万ちょうど出したけどデジカメどっかいってソース画像とれない --  &new{2011-10-31 (月) 23:17:30};
//-↑携帯電話で撮るか今すぐカメラを買う --  &new{2011-11-01 (火) 10:12:56};
//-[[100万のソース画像　ぽたでら>http://blog-imgs-42.fc2.com/h/p/n/hpns2000/20111115000443.png]] --  &new{2011-11-15 (火) 22:21:22};
//-↑すごいね --  &new{2011-11-15 (火) 22:45:00};
-これやるたびに同じ絵が流れてスコアが伸びない人はでたらめをかけるといいよ。 --  &new{2012-01-07 (土) 15:54:04};
//-↑3　す・・すごい・・・ --  &new{2012-01-15 (日) 17:21:11};
//-エバンゲリヨンｗｗ --  &new{2012-06-08 (金) 18:26:50};
//-もう少しでフルコンできそう --  &new{2012-06-14 (木) 17:25:59};
//-確かにでたらめでも普通とあんま変わんない気がする。まあこの曲は星7つで初めてクリアしたんで得意なだけですけど。この曲も全難易度キープする実力あったんでしょう。 --  &new{2012-06-19 (火) 18:50:04};
//-これ23万点ぐらいでクリアできたw --  &new{2012-08-24 (金) 21:23:55};
//-これはっきり言って白鳥表や表ロやさんぽ裏よりも難しい　☆９でもおかしくない　裏の方が簡単かも --  &new{2012-09-18 (火) 19:10:50};
//-↑いくらなんでもそれは・・・どう判断したらこれがさんぽ裏よりむずいというんだ・・・ --  &new{2012-09-19 (水) 13:18:15};
//-釣られてるアホが1名 --  &new{2012-09-19 (水) 14:03:50};
//-Wii超豪華版で裏譜面もついてほしい --  &new{2012-09-24 (月) 22:54:24};
//-だってこの曲初めて☆７の曲でクリアで来たんだけど、ほかの☆７やったら（ウィリアムテル序曲とかポニーテールとシュシュ）やったら簡単すぎて驚いた --  &new{2012-09-28 (金) 22:49:40};
//-↑俺もあの頃星7つで初めてクリアしたのがこれ。そのあとOver The Futureや創世やったら楽にクリア安定した。星7残留も当然かと今思う。 --  &new{2012-10-01 (月) 19:12:26};
//-天使之梦 --  &new{2012-10-21 (日) 23:03:28};
//-天使之梦 --  &new{2012-10-21 (日) 23:03:32};
//-カラオケではキセキやら女々しくてやらＡＫＢやらボカロやらを唯一凌ぐ絶対的大人気曲という印象。しかしひろば登録者数は裏とともに意外と少ない。 --  &new{2012-10-29 (月) 22:52:04};
//-↑逆にキルミーのベイベーはあまり人気無いけど広場登録者数はトップなんだな --  &new{2012-11-23 (金) 02:35:03};
//-↑キルミーがひろば登録者数トップというのはアニメに絞った上での話でしょ？ --  &new{2012-11-23 (金) 08:34:09};
//-譜面の切り替わりってどうしたら切り替わるの？ --  &new{2013-01-12 (土) 17:50:12};
-AC3はサザエさん一家（初代）と同じ人だな。それにしても似て無さすぎ・・・ --  &new{2013-01-19 (土) 14:39:20};
-この曲全くリズムに乗れない。遅いのが苦手すぎかな --  &new{2013-01-19 (土) 21:46:36};
-↑遅いのが苦手ならばいそくをつけるとやりやすくなることがある。 --  &new{2013-01-19 (土) 22:01:20};
-この曲のサビは1フレーズ5音-7音という構成になっている。例：残酷な(5音)天使のテーゼ(7音)。そのため青葉の対象曲ではないかという話がある。 --  &new{2013-01-30 (水) 21:46:05};
-↑ ガセとの見方が強まっている模様 --  &new{2013-01-30 (水) 21:50:09};
//-↑6新筐体ではおにを出してから「右のふちを10回叩く」と出てくる --  &new{2013-03-09 (土) 17:14:11};
-今度はこの曲が旋風地の対象曲ではないかという話が出てる。 --  &new{2013-03-16 (土) 22:41:15};
-↑の話は、この曲は対象外ということで落ち着いている。 --  &new{2013-04-06 (土) 17:12:29};
//-地味に玄人もむずい --  &new{2013-04-24 (水) 19:09:44};
-サビが☆７にしてはむずい気が・・・ --  &new{2013-08-30 (金) 07:33:51};
-AC3新曲の中ではAC連続収録回数が10回と最も多い(AC9〜)。またAC収録回数もバチお先生と同じ11回と最多で、仮に新ACの新verでも収録され、かつバチお先生の復活がないと単独最多となる。 --  &new{2013-10-04 (金) 20:00:11};
//-☆8でいいでしょ。あきらかに詐称曲だよ。 --  &new{2013-10-05 (土) 19:28:41};
//-玄人の方が難しくね --  &new{2013-10-07 (月) 16:10:29};
//-モンスターハンターメドレー --  &new{2013-10-10 (木) 23:53:38};
-これって本家は高橋洋子歌唱だけど収録されてるのは違うってこと？ --  &new{2013-10-26 (土) 13:33:24};
//-春遊 --  &new{2013-12-05 (木) 11:47:36};
-↑ そう --  &new{2014-03-15 (土) 22:09:58};
//-「私だけをただ見つめて」のところ「私だけ　ただ見つめて」て言ってない？ --  &new{2014-03-30 (日) 15:08:47};
-旧譜面何となくササオカ譜面っぽい --  &new{2014-05-24 (土) 11:15:54};
//-↑2　「私だけをただ見つめて」ってちゃんと言ってる。たしかに少し聞きずらいけど --  &new{2014-07-25 (金) 16:47:18};
-旧音源って最後フェードアウトしてるのか --  &new{2014-09-14 (日) 22:54:03};
-タッチが削除されてこの曲が一番右にあるとものすごい違和感がある。 --  &new{2014-11-09 (日) 14:16:15};
-新筐体・真打なら4打で100万ジャストなのか。 --  &new{2015-01-28 (水) 12:35:14};
//-恋文 --  &new{2015-01-28 (水) 22:26:39};
-４小節目と６小節目の付点８分には注意 --  &new{2015-08-07 (金) 12:45:19};
-他の3コース+裏譜面とは違い、1小節目に音符は無い。←裏譜面も1小節目に音符ないぞ --  &new{2015-08-07 (金) 13:46:29};
-↑「＋裏譜面」を外しました。ついでに家庭用ゲーム機向け6機種収録関連追加。 --  &new{2015-08-15 (土) 15:38:18};
//-タッチわかる --  &new{2015-12-27 (日) 10:47:43};
-その他の欄を設けました。 --  &new{2016-01-23 (土) 10:26:10};
-17日がサヨナラになってますけど --  &new{2016-09-17 (土) 21:56:54};
-↑13日に直しました。 --  &new{2016-09-29 (木) 10:04:24};
-本人音源ですか?? --  &new{2018-02-06 (火) 18:17:24};
-↑カバー --  &new{2018-02-16 (金) 23:20:17};
-AC版アニメの選曲位置の右端はAC13以来となるアクエリオンに替わったので該当部分を消しました。 --  &new{2018-03-15 (木) 08:49:17};
-AC3に収録されたのはもしかして虹色・夢色・太鼓色繋がりだったりするのだろうか --  &new{2018-08-29 (水) 16:06:34};
-千本�� --  &new{2019-04-28 (日) 01:09:35};
-玄人譜面に落ちるようであればクリアは出来ない物だと思っていた方がいい。 --  &new{2019-07-13 (土) 10:41:04};
-極楽浄土 --  &new{2020-02-19 (水) 01:21:53};
-ニジイロでもアニメ単独。AC3もアニメで、所属ジャンルが一貫してアニメのみであることになる。旧作から1つのジャンルにしか属していないのは珍しい。 --  &new{2020-03-27 (金) 19:00:59};
