[[参加アーティスト一覧/世阿弥]]

//-まさかのミュージックガンガン参戦ｗｗｗｗｗ(ソースはアルカディア) --  &new{2010-09-29 (水) 21:51:59};
//-↑うんｗｗｗ謎の人物ってｗｗｗ --  &new{2010-10-01 (金) 19:33:48};
//-世阿弥ミューガン来るのかｗｗｗｗｗｗｗ --  &new{2010-10-02 (土) 20:05:36};
//-何故Tatsh消したｗｗｗｗ --  &new{2010-12-16 (木) 22:27:46};
//-飽くまで他とフォーマットを揃えるべきだからとりあえずこんな感じで --  &new{2010-12-16 (木) 22:34:16};
//-飽くまｗ --  &new{2010-12-16 (木) 23:51:46};
//-どこに笑い所があるんだろうか --  &new{2010-12-17 (金) 00:40:18};
//-↑5 REDは確かに似てるね　↑　ビーマニで冥、太鼓で燎原…　このまま行くとミクDIVAもTatshの曲が最難関になるんじゃないか?w（調べたところ、同人活動でボカロ曲を作っている） --  &new{2011-11-08 (火) 21:21:31};
-Tatshがツイッターでエトウをフォローしてる点も怪しい。 --  &new{2011-11-27 (日) 21:40:51};
//-世阿弥のTwitterもろ正体バラしてんじゃん --  &new{2011-12-22 (木) 03:14:11};
//-↑あれか、Tatshライブに世阿弥どん召喚宣言w --  &new{2012-01-25 (水) 00:06:14};
-Keitai web←Tatshもこれ。　違うクライアントを使えばいいのに。 --  &new{2012-01-26 (木) 16:11:12};
-働くの譜面編見たんだがタカハシが「白虎みたいな曲」って書いてあったけど、それって燎原ノ舞のこと言ってるよな --  &new{2012-02-03 (金) 08:53:21};
//-世阿弥の正体は、し、獅子舞(うろ覚え)カッ！？ というのを公式のどっかで見た --  &new{2012-02-03 (金) 12:13:41};
//-もしかしてTatshは兄弟だったりして・・・ --  &new{2012-02-03 (金) 12:20:18};
-太鼓に関係ないTatshをフォローするくらいなら他のコンポーザーもフォローするはず --  &new{2012-02-27 (月) 03:32:11};
-tatshの誕生日になぜか世阿弥の誕生会をやってるらしい --  &new{2012-03-01 (木) 21:53:58};
//-顔文字がもろTatshじゃねーかｗ --  &new{2012-03-01 (木) 21:55:27};
//-兄弟と聞いて度胸兄弟を思い出してしまったｗｗ --  &new{2012-03-01 (木) 22:36:23};
-ミュージック・リボルバー追加しました --  &new{2012-04-24 (火) 21:30:03};
-そういえば…tatshは確か「風姿華傳」を作曲していたよな・・・。ちなみに歴史上では風姿花伝(風姿華傳)は世阿弥の能の理論書とされている。これとは何か関係あるのかな。それにその曲燎原と雰囲気がかなり似ているし…。 --  &new{2012-04-25 (水) 09:15:05};
-TwitterアカウントにXEAMIってあるからな…分かっててやってるに違いない… --  &new{2012-04-26 (木) 08:57:32};
//-もっと世阿弥さんに無理ゲー作ってもらいたい --  &new{2012-05-09 (水) 16:09:23};
//-↑ほほう　''無理''そうだけど頑張ればできる''ゲー''ム　か --  &new{2012-05-19 (土) 23:05:19};
-世阿弥さんは良い曲しか作らんなー --  &new{2012-05-22 (火) 17:46:44};
-ミュージックガンガンの豪華アーティストがなんちゃらって所に　世阿弥　正体不明の新鋭クリエイター。　しかし、「中の人はゲームミュージック・アニソンなどを数多く手がける人」という噂もチラホラ。って書いてあったよ --  &new{2012-06-16 (土) 20:24:02};
//-tatshは？でわっしょいとかのアニソンを作曲してたからやっぱりtatshかな --  &new{2012-06-16 (土) 20:30:45};
//-開発日記のはたラク2000の譜面編において、「この３つ曲（きさま、裏ロ、玄米）と合わせて、四天王と呼ばれているとかいないとか。」の次の行には「あぁたしかに。白虎みたいな曲もあるし。」とある。&br;IIDX13の四天王曲のうち、白虎が担当したのは華蝶風雪だが、その曲は燎原ノ舞とはある部分で自然につながる（タカハシ語録より）。その白虎はtatshだった。 --  &new{2012-06-16 (土) 21:46:22};
//-世阿弥さんは指の方でいうYOSHITAKA的な？ --  &new{2012-06-16 (土) 21:51:12};
//-↑4 「中の人は〜」ってことはやはり誰かの別名義なんだろうな　ということは・・・ --  &new{2012-06-16 (土) 22:14:53};
//-世阿弥さんの曲って共通点多いよね  音が一瞬消えるところがあったり 終わり方とかが似てたり だからすぐ世阿弥さんの曲ってわかる --  &new{2012-07-10 (火) 07:28:03};
//-↑4あれは華蝶風雪の最初らへんで音がなくなるからそこに燎原のサビをぶっこんで適当につなげただけだよ。だからタカハシさんならびに太鼓チームの見解でないことは断っておくわ --  &new{2012-07-10 (火) 11:00:31};
//-\ﾀﾋﾟｵｶｳﾒｪｯｽ/ --  &new{2012-07-10 (火) 12:00:19};
//-A~B~C~三つ押し~~~~~~~ --  &new{2012-07-12 (木) 23:58:03};
//-↑２どこぞの全押しww　太鼓にあったら困るわww --  &new{2012-07-28 (土) 01:32:00};
//-冥を太鼓に出して欲しいでござるよ世阿弥殿。 --  &new{2012-08-07 (火) 00:01:06};
//-ドンとカッ同時反応しないだろｗｗ --  &new{2012-08-07 (火) 21:21:49};
//-↑確かにｗｗｗｗｗｗｗ　太鼓にも皿追加で… --  &new{2012-08-17 (金) 08:51:17};
//-↑１０　指でいうTatshさんじゃね？ --  &new{2012-08-17 (金) 08:54:25};
//-トイズマーチにも出てたし冥太鼓いける --  &new{2012-08-25 (土) 02:10:46};
//-↑3そして2012年のエイプリルフールのようなものが出来上がるのか… --  &new{2012-08-28 (火) 00:17:44};
//-たまたまビーマニに興味持って冥聞いてみたら曲調がもろリボルバーで吹いたwwww特に加速地帯が完全に一致( ﾟдﾟ ) --  &new{2012-08-29 (水) 08:41:20};
-Tatshがエトウの個人垢にえとうどんって読んでた --  &new{2012-08-29 (水) 12:56:48};
//-太鼓でX譜面を再現してほしい --  &new{2012-08-29 (水) 19:20:06};
//-↑おまえバカなんじゃねえの。どうやって再現するの？バカなの？アホなの？ --  &new{2012-08-31 (金) 18:00:15};
//-＼ﾍｳﾞﾝﾘｰ・ﾑｰﾝ／ --  &new{2012-08-31 (金) 18:06:39};
//-↑2　何でそんなにムキになるんだｗ --  &new{2012-09-02 (日) 22:39:27};
//-↑ごめん。つい熱くなっちったわ --  &new{2012-09-09 (日) 11:18:12};
//-Blue Rose Ruinの終わり方と『はぐれ勇者の鬼畜美学』ってアニメのＯＰの最後にてるなぁ。その曲Tatshさんが作ったしやはりTatsh＝世阿弥か？ --  &new{2012-09-23 (日) 17:40:27};
//-↑あの人関係ないけど俺は久遠の夜とコネクトのあるとこがなんとなく似てた。 --  &new{2012-09-27 (木) 19:34:00};
//-↑9　冥ちゃんは厳密にはTatsh(dj killer名義)だけではなくdj TAKA(D.J.Amuro名義)も一緒に作ってるから結構違うかも　ちょうどいいから青薔薇とビーマニのreunionを比較するんだw --  &new{2012-10-14 (日) 02:04:08};
//-↑しかもBlue Rose R(e)u(n)i(o)nなんて言われてたりもする、 --  &new{2012-10-16 (火) 20:12:26};
//-ぶっちゃけ冥はほとんどdj TAKAが作ったようなもの。 --  &new{2012-10-16 (火) 21:31:00};
//-天妖の前奏で鳴ってるバック音とreunionの最初らへんで鳴ってるバック音（ツチャチャンツッチャンみたいな←わからねぇｗ）が全く一緒、上でも出てるが完全にRealization＝(青薔薇+黒薔薇）÷2など 〜の舞シリーズまではどうってことなかったが、薔薇シリーズは完全に隠す気がない --  &new{2012-11-23 (金) 18:09:32};
//-↑5 「久遠の夜とコネクトのあるとこ」じゃなくて全てがコネクト 後で久遠の夜流しながらコネクト歌ってみたら違和感なさすぎてワロタ みんなもやってみよう！ --  &new{2012-11-23 (金) 18:10:53};
//-reunion]・・・ --  &new{2012-11-23 (金) 18:23:04};
//-「reunion」・・・「Blue Rose Ruin」・・・「Purple Rose Fusion」・・・　　　ハッ！ --  &new{2012-11-23 (金) 18:24:12};
//-reunionと青薔薇似過ぎじゃないかwwww --  &new{2012-11-23 (金) 18:27:22};
//-上の方のコメを見て思ったが、YOSHITAKAポジはリンダだと思う --  &new{2012-11-23 (金) 20:39:03};
//-「世阿弥名義の曲はTatshのウォーミングアップ」とかいうツイートもあったな --  &new{2012-12-02 (日) 12:08:57};
//-リボルバーとreunion似てると思ったらこういうことだったのかww --  &new{2013-01-14 (月) 22:51:35};
-groove coasterの方でも色々やらかしているらしいな --  &new{2013-02-05 (火) 23:35:01};
-華蝶風雪と燎原ノ舞もそっくり --  &new{2013-02-06 (水) 19:46:10};
-清水は旋風ノ舞の歌唱を担当している彩音と深い関係に あった。 世阿弥名義の楽曲が過去にBEMANIシリーズに収録された 楽曲と音源が似ている。 世阿弥名義の楽曲Black Rose Apostleの表譜面の最後の大 音符、White Rose Insanityの裏譜面の第1ゴーゴーと第2 ゴーゴーの間の風船にHS5.73のソフランがかかっている。 譜面作成者エトウによる仄めかしか。 AC13の十露盤2000の玄人譜面のモールス信号で、断定は 出来ないが「散々仄めかされていたことなのだから続きは 暗黙のうちに」という意図とも受け止められるメッセージ が確認された。 世阿弥がツイッターを始めたのを真っ先に捕捉したのが --  &new{2013-02-07 (木) 12:36:36};
//-リントヴルムネタがあるかと思ったら無かった…ちょっと残念 --  &new{2013-02-15 (金) 11:59:49};
//-次のシリーズは〜ノ森シリーズで、第一作は嘆きノ森で彩音がvocal担当と予測 --  &new{2013-02-28 (木) 00:39:38};
//-↑そんなダサい曲名嫌だｗｗｗｗｗ --  &new{2013-02-28 (木) 18:31:19};
//-↑お前ボッシュートされるぞ？ --  &new{2013-02-28 (木) 19:04:50};
//-↑3 常闇の森「……」 --  &new{2013-02-28 (木) 21:15:26};
//-こないだリフレクに入ったTatshの新曲「Wizard」がなんとなく黒薔薇っぽかった気がした --  &new{2013-03-10 (日) 00:43:35};
//-この人の曲ac15で全曲できるのか凄いな --  &new{2013-03-13 (水) 22:48:23};
//-なんでTatshということを隠してるの？名義変えて正体隠さないと楽曲提供出来ないのかな？業界のタブーみたいな --  &new{2013-03-25 (月) 04:06:00};
//-↑ 例えると、TAGと満みたいな --  &new{2013-03-25 (月) 20:30:42};
//-もともと別名義が多い人物だということは考慮に入れろよ --  &new{2013-03-25 (月) 20:39:33};
-そういえば観阿弥も573関係者なのかね？ --  &new{2013-03-27 (水) 02:25:17};
-573で歌詞担当といえばS.S.D.とか？Tatshと関わりなさそうだけど --  &new{2013-04-01 (月) 16:30:14};
//-紫薔薇の48〜55節みたいな少し見た目が汚い譜面が世阿弥の特徴だな --  &new{2013-04-03 (水) 21:29:43};
//-やっぱりみんな弐寺的中二チックな曲は好きなのね --  &new{2013-04-06 (土) 05:36:07};
//-↑世阿弥を汚すな。 --  &new{2013-04-20 (土) 17:07:38};
//-過剰反応の例がこれか --  &new{2013-04-20 (土) 17:11:10};
//-この人のせいで「太鼓の曲らしさ」がどんどん変化している --  &new{2013-04-21 (日) 01:30:33};
//-↑昨日のコナンじゃあるまいし --  &new{2013-04-21 (日) 01:32:19};
//-なんだかんだ言って、世阿弥は太鼓を盛り上げてくれてる貴重な人材 --  &new{2013-04-23 (火) 22:14:14};
//-↑７紫薔薇の譜面世阿弥じゃくてエトウ --  &new{2013-04-26 (金) 00:22:41};
//-世阿弥は今後も楽曲提供してくれるのだろうか？ --  &new{2013-04-26 (金) 00:36:43};
//-神曲多すぎｗｗ　っていうかシリーズ系を主としているんだね。 --  &new{2013-04-28 (日) 11:07:56};
//-↑正しく言えば、人気曲ではないのはない。 --  &new{2013-04-28 (日) 16:55:58};
//-そろそろ2000シリーズ的な高難易度シリーズ作って欲しい。いや、2000シリーズの勢いが劣ってきたからさぁorz --  &new{2013-04-29 (月) 14:20:51};
//-↑万戈イムについては…？ --  &new{2013-04-29 (月) 21:37:09};
//-楽曲提供しないて本当なのか!? --  &new{2013-05-02 (木) 00:02:08};
//-燎原の舞に太鼓の音色を入れるより、裏白薔薇にドラムの音色を入れた方が良いと思う。（裏白薔薇はエトウ作成だが） --  &new{2013-05-12 (日) 12:04:04};
//-出来ればもう白字を使わなくても認知度高いからいいと思うんだけど。 --  &new{2013-05-26 (日) 11:26:50};
//-Roseシリーズ、次はどんなのだろう？ --  &new{2013-06-08 (土) 18:35:03};
//-それより〜ノ舞の新曲希望 --  &new{2013-06-08 (土) 19:34:28};
//-↑　同意｡ --  &new{2013-06-08 (土) 19:52:57};
//-俺的にどちらも欲しい。 --  &new{2013-06-10 (月) 17:47:23};
//-リンダとコラボして新シリーズが欲しい --  &new{2013-06-10 (月) 18:23:28};
//-○○薔薇ノ舞 とかがいい！ --  &new{2013-07-15 (月) 20:51:31};
-↑Roseシリーズは紫薔薇でRoseシリーズの最終作となっています。 --  &new{2013-07-24 (水) 07:44:58};
-↑同人ちなみにRoseシリーズの最終作とかかれているところは太鼓の達人シリーズ一覧のwikiから見れます。(長文になってすいません) --  &new{2013-07-24 (水) 07:51:48};
//-世阿弥ノ舞とか作って欲しいwwwwｗｗｗw --  &new{2013-07-29 (月) 14:15:17};
//-とうとう乱雑な草が生えてしまった。ﾅﾝﾃｺｯﾀ --  &new{2013-07-29 (月) 14:16:29};
//-確かに乱雑でワロタ --  &new{2013-07-29 (月) 14:26:43};
//-サビ前の停止だよやっぱ --  &new{2013-08-01 (木) 20:03:04};
-今んとこ短調しか作ってないよね --  &new{2013-08-04 (日) 16:29:13};
//-薔薇シリーズ続けてほしい --  &new{2013-08-07 (水) 22:59:17};
-ミュージックリボルバーが公式(タイトー)最難関公認だった。 --  &new{2013-08-16 (金) 00:10:42};
//-reunionもblue rose ruinも大好きです。間違ってEnter押した〜 --  &new{2013-08-30 (金) 08:25:05};
//-どうせならtatshの曲こっちにこねえかな…ありえないけど --  &new{2013-09-08 (日) 06:26:20};
//-tatsh×彩音といえば、Arrival of Tears。 --  &new{2013-09-23 (月) 21:57:08};
-幽玄ノ乱も世阿弥だよね --  &new{2013-09-29 (日) 01:09:18};
-そういえば、幽玄って能楽論の言葉なんだね。初めて知った。 --  &new{2013-09-29 (日) 09:25:19};
-この人サリヤ人と東方ボーカル作ってるやん --  &new{2013-10-14 (月) 18:25:30};
-Cytusっていう台湾の音ゲーがGoogle Playにあるけど、その中のPersonaっていうアーティストが同一人物らしい --  &new{2013-11-21 (木) 21:42:51};
//-まろはtatshではないでおじゃるよ!! --  &new{2013-11-23 (土) 09:47:59};
//-RED ZONE早く太鼓に収録してくれーーー！！！ --  &new{2013-11-24 (日) 08:15:44};
//-やっぱりリボルバーも世阿弥さんの曲だったか・・ｗ --  &new{2013-11-30 (土) 10:35:00};
//-神ィィィィィ！！ --  &new{2013-12-06 (金) 15:10:52};
//-Tatsh「TwitterにDJMURASAMEが帰ってきたぞ！」 --  &new{2013-12-10 (火) 15:17:45};
//-タカハシ「世阿弥さんもTwitterに帰ってきて！」 --  &new{2013-12-10 (火) 15:18:01};
//-reunionとか収録してほしいな --  &new{2013-12-18 (水) 14:16:32};
//-グルーヴリボルバー移植マダー？ --  &new{2013-12-22 (日) 17:44:23};
-グルーヴコースター公式のアーティスト紹介→http://groovecoaster.jp/artist/07_zeami.html --  &new{2013-12-24 (火) 23:36:52};
-↑てっきりURLにもxeamiと綴ると思ったんだが --  &new{2013-12-25 (水) 08:12:45};
//-グルーヴ・リボルバーってどんな曲？ --  &new{2013-12-27 (金) 07:55:23};
//-リボルバーとreunionって曲がかなり似てるよね --  &new{2013-12-28 (土) 08:50:00};
//-↑2http://www.nicozon.net/watch/sm22491268 --  &new{2013-12-29 (日) 10:50:08};
//-グルーヴ・リボルバーに期待 YouTubeにも動画(直録り)上がりました --  &new{2014-01-02 (木) 13:10:10};
//-リボルバーはreunionより冥に似てる気がするが… --  &new{2014-01-04 (土) 16:56:25};
//-聖者の鼓動良曲だった！ --  &new{2014-01-10 (金) 21:06:29};
//-聖者の鼓動FC動画→http://m.youtube.com/watch?v=ztrP30yfimo --  &new{2014-01-11 (土) 12:39:44};
-Twitterのフォローが、世阿弥→Tatsh,Tatsh→世阿弥 となっていたが、もうアレだと考えていいのだろうか --  &new{2014-01-22 (水) 00:09:35};
//-rose系の新曲が欲しい！ --  &new{2014-02-02 (日) 11:26:09};
//-そろそろ、赤ｚｏｎｅ的なものが欲しいよね。 --  &new{2014-02-02 (日) 11:31:30};
//-白文字 --  &new{2014-02-04 (火) 17:08:13};
//-見れんジャン --  &new{2014-02-04 (火) 17:08:34};
-今更だけど世阿弥のローマ字変換はTwitter上で書いてあったXeamiなの？それともZeamiなの？ --  &new{2014-02-23 (日) 15:23:06};
-↑ Zeamiだと思う 多分Twitter上のXeamiはTatshの楽曲のXepher(ゼファー)のXe(ゼ)の部分から来てると思われる。 --  &new{2014-03-03 (月) 18:40:56};
//-うん、なるほど、白文字全然読めない。 --  &new{2014-03-25 (火) 22:01:00};
//-↑８ つまり幽玄は世阿弥のことを指しているのか・・・世阿弥ノ乱・・・ --  &new{2014-03-30 (日) 23:38:43};
//-グルコスとコラボして出ないかな 欲を言うとグルーヴ・リボルバーと聖者の鼓動両方 --  &new{2014-04-02 (水) 22:16:16};
//-↑少し違う。↑９の人の通り幽玄は能楽の言葉で、観阿弥の息子の方の世阿弥は能で活躍した人で、その世阿弥が幽玄の言葉の意味の中の一つ（幽玄には結構たくさんの意味が存在している）を説いたということだから、幽玄＝世阿弥ではない。と、変なところに突っかかってすみません。長文失礼しました --  &new{2014-04-04 (金) 09:50:57};
-今更だけど超尊敬するなこの人 --  &new{2014-06-06 (金) 22:04:11};
//-セークリッドルインの音源がこの人の臭いしかしない --  &new{2014-06-06 (金) 22:14:22};
-全国大会のラストで出てきた --  &new{2014-06-14 (土) 17:35:43};
//-彼はタッシュでした --  &new{2014-06-14 (土) 17:36:12};
//-ｚｅ --  &new{2014-06-14 (土) 17:36:20};
-tatshでした --  &new{2014-06-14 (土) 17:36:39};
-↑とりあえず即興で編集 --  &new{2014-06-14 (土) 17:36:59};
//-清水さんでしたｗ --  &new{2014-06-14 (土) 17:37:09};
-ニコ生にて本人が公表 --  &new{2014-06-14 (土) 17:37:09};
//-彼はTatshでした --  &new{2014-06-14 (土) 17:37:19};
//-Tatshさん確定だね！ --  &new{2014-06-14 (土) 17:38:04};
//-何回も書かんでええわ --  &new{2014-06-14 (土) 17:38:07};
//-記事早いなwwww --  &new{2014-06-14 (土) 17:42:01};
//-↑それだけうれしかったんだろ(何でとは言わん --  &new{2014-06-14 (土) 17:42:09};
//-確定しましたねw --  &new{2014-06-14 (土) 17:42:18};
-あれ？じゃあなんで誕生日をわざわざ別にしたんだ？(実質同日だが --  &new{2014-06-14 (土) 17:44:03};
-CAPCOMの音ゲー（CROSSxBEATS）より前はTatsh名義での音ゲー曲はBEMANI以外の機種ではなかったんだっけか？ --  &new{2014-06-14 (土) 17:55:46};
-Tatsh名義で曲提供するのが決まったから、正体ぶっちゃけたのかな？ しかしTatsh本人がtwitterで出演をほのめかしてたとはいえ、普通に会場に登場したときはびっくりした。 --  &new{2014-06-14 (土) 18:00:57};
-もうこれ白字の部分出しても良いんじゃないかな --  &new{2014-06-14 (土) 18:05:53};
-ニコペディアみたく取り消し線にすればいいのでは？ --  &new{2014-06-14 (土) 18:34:38};
-消し線にしてみたよ --  &new{2014-06-14 (土) 18:41:00};
//-Tatsh発言は地味に音ゲー界にとって歴史的事件じゃね？ww --  &new{2014-06-14 (土) 20:17:15};
-https://twitter.com/taiko_team/status/477766391043330048 ？？？？ --  &new{2014-06-14 (土) 20:17:35};
//-↑2 割とそうでもない --  &new{2014-06-14 (土) 20:21:17};
//-↑2 ありがTatsh&#8252;&#65038;&#8252;&#65038;&#8252;&#65038;&#8252;&#65038; --  &new{2014-06-14 (土) 20:24:29};
-まさか大会でこの人が出てくるとは思わなかったな --  &new{2014-06-14 (土) 21:41:55};
-↑3 遅れましたけどサンキューです。 --  &new{2014-06-14 (土) 23:02:56};
-↑3　新曲の打ち合わせ…？ --  &new{2014-06-15 (日) 10:25:53};
//-これがきっかけでBEMANIシリーズからtatshの曲が全部削除されなければいいんだけど・・・・。 --  &new{2014-06-15 (日) 16:20:48};
//-めがさんあやさんがいるから大丈夫(確信) --  &new{2014-06-15 (日) 16:37:31};
//-というかそれだとリューニオンと冥が段位から消えるぞ それに初めて曲を出したのも今から5.5verも前の話 --  &new{2014-06-15 (日) 16:39:19};
-どんな人でした？ --  &new{2014-06-15 (日) 19:49:03};
//-それにしては最近BEMANIに曲提供してないよな… --  &new{2014-06-15 (日) 19:59:48};
-↑　イケメン --  &new{2014-06-15 (日) 21:00:51};
//-↑2　俺が知ってる中では、指の「蒼天」以降知らんわ　最近はグルコスに提供してるイメージがある --  &new{2014-06-15 (日) 21:14:22};
-取り消し線にする必要なんて無い。よって消した。 --  &new{2014-06-15 (日) 21:59:29};
//-コナミのことだから太鼓に曲提供することによって寺からゼファーとかリユニとか消えそうで怖い --  &new{2014-06-18 (水) 00:04:11};
//-どれほど消えても冥だけは残るだろ。元ワンモアが消えたらかなり叩かれるぞ --  &new{2014-06-18 (水) 00:41:17};
-↑2 あの格好で山から下りてきた（エトウ談）ってのに少し笑った --  &new{2014-06-18 (水) 02:06:17};
-Wikipediaの記事へのリンク追加。 --  &new{2014-06-18 (水) 18:47:00};
-そういや前々から気になってたんだけど、世阿弥さんって神奈川県出身なのかな。 2011の日本一決定戦の神奈川エリアの課題曲が全部世阿弥さんの曲だったから・・。 --  &new{2014-06-30 (月) 19:04:39};
-↑Wikipedia行けばわかる --  &new{2014-06-30 (月) 19:23:19};
-ところで、観阿弥って何者？世阿弥の自演？ --  &new{2014-07-05 (土) 13:31:15};
-すっかり忘れてたな、誰だろ --  &new{2014-07-05 (土) 14:25:47};
//-↑2　仮に同一人物でも自演は言い方悪いからせめて別名義って言えよ・・・ --  &new{2014-07-09 (水) 20:16:46};
-↑2 そうかも 前書いたという何かでムラサメVSキラーやったり、聖者の息吹も世阿弥VSTatshしたりしてるし --  &new{2014-08-04 (月) 14:21:52};
-下三つってグルーヴコースターのこと？ --  &new{2014-08-06 (水) 03:50:15};
//-世阿弥強し！ --  &new{2014-08-21 (木) 00:31:43};
//-双竜　戦　たっしゅと世阿弥が実は同時だった --  &new{2014-08-28 (木) 20:53:29};
//-&#9726;清水は旋風ノ舞の歌唱を担当している彩音と深い関係にあった。 ここだけ見ると変な意味に取れるな・・・ --  &new{2014-08-29 (金) 12:47:34};
//-↑(アカン) --  &new{2014-08-29 (金) 17:32:29};
//-↑　付き合ってたとかじゃねーの --  &new{2014-08-29 (金) 18:57:02};
//-幾人もの努力で積み上げた歴史を次から次へとドヤ顔でオワコン化していく罪人 --  &new{2014-09-14 (日) 15:50:31};
//-本人に言え --  &new{2014-09-14 (日) 16:10:11};
//-↑2 歴史は変わっていくものだがはっきり言って太鼓の音と合わせて初めて曲になるとかいう曲にあってないどころか合わせる気すらない良曲クソ譜面製造機だよね。 --  &new{2014-09-14 (日) 16:32:14};
//-↑1&3嫉妬にしか聴こえないし見苦しいだけ。本人に言えよチキン共 --  &new{2014-09-14 (日) 16:45:57};
//-↑おっ、反応はやいねえ！まあ悪口はルール違反だからそのうち消されるんだろうけどねえ、じゃあキミは普段悪口を言ってる人達に対して本人に言えとか綺麗事言ってるのかなあ？あとキミは普段嫌いなやつの目の前でお前クソって言ってるのかなあ？言えないのならチキンなんて言えないだろうから言えるんだろうけど、それって社会不適合者じゃないかなあ --  &new{2014-09-14 (日) 16:54:20};
//-荒らしとして対処しますね --  &new{2014-09-14 (日) 17:12:05};
//-流石世阿弥さんや、曲が神すぎる --  &new{2014-09-15 (月) 00:25:28};
//-いまの譜面って昔より自重してるのか？ --  &new{2014-09-15 (月) 00:30:12};
//-↑逆だろ --  &new{2014-09-16 (火) 22:56:41};
-音ゲーマーの腕前が、それに耐えうるレベルに上がっているというのが恐ろしいな。まあ、今回はさすがに一気に上げすぎな気はする。しばらくは燎原やら紫やらのレベルに留めてほしいな、 --  &new{2014-09-17 (水) 00:17:50};
-確かに…ポップンでいうならニエスケリナをすっ飛ばしていきなりトイサイダー村が出揃ったようなもんだからね。 --  &new{2014-09-17 (水) 02:30:02};
-恐らく、太鼓チームはドンダーの許容範囲を知りたいんだろう --  &new{2014-09-23 (火) 21:21:25};
-tatsh「全押しが足りないな」 --  &new{2014-09-25 (木) 17:50:04};
-今回の段位は世阿弥度高いな。7曲もある --  &new{2014-10-01 (水) 16:06:03};
-今の基本BPMトップ3って全部この人なんだな、流石だわ… --  &new{2014-10-11 (土) 12:26:50};
-↑3アレキサンダーみたいな疑似同時押しを面と縁で構成。そしてそれを双打で1P2P同時に配置、と…　今の太鼓チームならやりかねないな --  &new{2014-10-20 (月) 20:11:07};
-↑　もうそれに限りなく近いものを双竜でやっちゃってる気がする --  &new{2014-10-25 (土) 10:43:11};
-達人ラストも皆伝ラスト(合作だけど)もTatshってなんか不思議だな --  &new{2014-11-03 (月) 23:23:07};
-↑もっと言うと、キミドリver.の十段と達人に２曲ずつ入ってるで --  &new{2014-12-02 (火) 00:17:13};
//-「やはりtatsh --  &new{2014-12-04 (木) 16:58:32};
-↑Tatsh「満点」 --  &new{2014-12-06 (土) 23:01:30};
-グルーヴコースターのところスターライトトワイライトがなくね？ --  &new{2014-12-20 (土) 18:08:42};
-↑それなら、サリヤ人の曲もだな --  &new{2014-12-21 (日) 00:37:13};
-↑世阿弥はサリヤ人関係の曲を一切作ってない。零はkyo、旋律はAILE、エオリアは岩瀬、マーブルはサリヤ。まぁエオリアとマーブルはJBGだから「無関係」ってわけじゃないが --  &new{2015-01-06 (火) 18:53:31};
