[[難易度表/おに/SMOKY THRILL]]
-乙です； --  &new{2011-04-16 (土) 18:22:04};
//-↑2て言うか譜面自体がそんなに難しくないからリズムさえつかめれば☆7でOK。 --  &new{2011-07-19 (火) 21:00:46};
//-↑★7にこんなひねくれ者がなんとかなるわけがない。てかこれが★7なら情熱大陸はどうなるのかと。 --  &new{2011-07-19 (火) 22:06:35};
//-アイマスは基本逆詐称なはずなのに… --  &new{2011-07-20 (水) 00:47:37};
//-↑HELLO、ｱｲｳｫﾝﾄ、五万円はどうなるのか？ --  &new{2011-07-24 (日) 19:41:55};
//-アイマスで逆詐称の匂いがするのは社員しかないと思ってたんだが…他はだいたい妥当〜詐称の域だったと思うよ。 --  &new{2011-07-24 (日) 19:44:51};
//-↑しまった、オバマとリレー忘れてた。でもオバマはともかくリレーはそこまで弱くはないんだよなあ --  &new{2011-07-24 (日) 19:45:44};
//-↑3　I　wantはやや個人差譜面だが　↑　リレは★8としては弱いけど★8相応の部分があるから逆詐称はない。★8下位で妥当。　オバマスは断言できる逆詐称だけど --  &new{2011-07-25 (月) 16:29:18};
//-↑4　HELLOは●●●●●○○○○を除けば確か全部3連符（？）だったと思うから詐称ではない --  &new{2011-07-27 (水) 09:25:37};
-三連符っつっても8分音符とか混ざってきて結構集中力が続かないとキツいから、詐称ぎみ --  &new{2011-07-28 (木) 09:49:40};
//-↑7逆詐称と言えば神様のbirthdayを思いついたのだが --  &new{2011-07-28 (木) 20:56:24};
//-THE IDOLM@STERの達人は☆7にしては苦労した覚えがある。この曲はキラメキラリよりフルコン難易度が高いな・・・。 --  &new{2011-08-06 (土) 10:01:34};
//-↑猫路地できないだろお前 --  &new{2011-08-06 (土) 10:24:09};
//-てか、これが☆８ならネコロジーも今、難易度を変えるなら☆８？曲もどうりでネコと似てるわけだｗｗ --  &new{2011-08-10 (水) 07:22:33};
//-この曲なんて読むの？イマイチわからん --  &new{2011-08-12 (金) 20:36:12};
//-スモーキースリル --  &new{2011-08-12 (金) 21:18:47};
//-初めて譜面見たけど、キラメよりむずいかも。猫路地フルコンしてない人はこの曲もできんと思うよ --  &new{2011-08-15 (月) 15:43:58};
//-偶数多かったからちょっとだけフルコンに手間取ったわw --  &new{2011-08-18 (木) 15:17:56};
-猫はBPMの分だけ★9 --  &new{2011-08-18 (木) 17:50:53};
//-先週アニマスででたよね。 --  &new{2011-08-18 (木) 21:48:03};
//-↑それ見てこの曲初めて知った。こんな神曲ならローソンで予約しとけば良かったわ。 --  &new{2011-08-19 (金) 22:32:18};
//-もしこの曲に裏譜面があったら961コンボにしてほしい --  &new{2011-08-20 (土) 20:33:41};
//-↑ジェピターだったらありえるけどね --  &new{2011-08-22 (月) 12:37:17};
//-↑ソンナヤツライタッケ？ --  &new{2011-08-23 (火) 22:15:10};
//-どなたか、PSPDXでキャプチャ音源をあげていただきたい。 --  &new{2011-08-24 (水) 17:03:29};
//-この調子だといつか１０出たりするかも --  &new{2011-08-31 (水) 18:33:02};
//-↑　アイマスからMSS以上のとんでもないリズム難(16分12分24分の複合等)が出れば可能かもしれない --  &new{2011-09-01 (木) 16:08:57};
//-予約した人には悪いが配信して欲しい。 --  &new{2011-09-07 (水) 08:52:53};
//-↑６そういえば１０話にジュピターでたね。あと８７６プロも --  &new{2011-09-09 (金) 23:18:35};
//-↑ついでになんか新キャラっぽいのもでてたよね --  &new{2011-09-09 (金) 23:21:34};
//-どなたか音源動画をあげて下さい! --  &new{2011-09-10 (土) 01:28:23};
//-↑3うわあ、東海在住の俺になんていうネタバレを・・・まあ、なんでも、いいですけれど。 --  &new{2011-09-10 (土) 01:53:32};
//-無きにしも非ず。ってどういう意味ですか？このページに関わらず、譜面とかwikiには難解な説明が多い・・・ --  &new{2011-09-23 (金) 14:12:15};
//-↑「なくはない」「あるかもね」って意味だが…それくらいはググる以前に辞書引いて調べてくれたら有難いんだが… --  &new{2011-09-23 (金) 15:36:20};
-アイマス曲なのにリッジっぽい譜面だな --  &new{2011-10-01 (土) 15:09:53};
-猫路地っぽいと思ったらみすみさんだったのか --  &new{2011-10-02 (日) 18:39:00};
//-↑9同感。 --  &new{2011-10-08 (土) 13:28:36};
-Wii決に収録決定。ぽたDXでできなかった人も、これならできる。 --  &new{2011-10-20 (木) 23:58:57};
//-うーん。wiiで出るならなんでローソンで予約したんだろう俺。 --  &new{2011-10-21 (金) 19:54:02};
//-↑ぽたでらでやりたかったからだろ --  &new{2011-10-22 (土) 13:17:52};
//-↑2　携帯機と据え置き機の違いは大きいと思う --  &new{2011-10-24 (月) 19:38:03};
//-この曲の第一印象はNECOLOGYだったなぁ --  &new{2011-10-28 (金) 01:47:59};
//-↑俺もだよ。リズムが似てるし --  &new{2011-11-07 (月) 11:21:44};
//-いろんなとこにでてくるね。この曲。 --  &new{2011-11-07 (月) 18:18:30};
-全良手元http://www.youtube.com/watch?v=x-4yGIXFaSs --  &new{2011-11-19 (土) 21:57:49};
//-これ大好き&#10084;曲も譜面も中毒状態 --  &new{2011-11-30 (水) 20:18:37};
-作詞はもじぴったんメドレーの後藤裕之 --  &new{2011-12-04 (日) 14:24:40};
-↑だと思ってたけどそれは違う曲だった。すまん --  &new{2011-12-04 (日) 14:27:26};
-これ、でたらめにしてもあまり難易度変わらなさそう。猫路地もそうだけど --  &new{2011-12-09 (金) 22:40:29};
-だれか連打秒数を計ってもらえませんか？ --  &new{2011-12-18 (日) 00:07:18};
-これあんまり逆詐称とは聞かないな。猫路地(降格組)の下位互換ってこともあって☆8の中では割と弱めだと思うが。 --  &new{2011-12-21 (水) 20:13:20};
-配信来たな。 --  &new{2012-01-05 (木) 14:10:48};
//-有料か…。ローソンで予約した人の事を考えると妥当かな。まあ俺は違うけど← --  &new{2012-01-05 (木) 15:04:38};
//-↑これで無料だったらクレームきそうだしな。 --  &new{2012-01-05 (木) 16:58:35};
//-876に絶大な感謝･･･。 --  &new{2012-01-05 (木) 23:17:21};
-さすがに有料ですよね。この後、パステルドリームも有料で配信されそうですね。 --  &new{2012-01-05 (木) 23:30:09};
//-これ難しい --  &new{2012-01-05 (木) 23:45:58};
//-少なくとも今までのアイマスの★×8より難しいと思います。ただ、自分はおにのDo-DaiとL・O・B・Mは一回もプレイしていないからどれが一番難しいかはまでは断定できないが。 --  &new{2012-01-06 (金) 00:41:51};
//-↑まず譜面のタイプが他のと違うんだ --  &new{2012-01-06 (金) 00:45:12};
//-太鼓の達人史上初の100万超えをこの曲で達成した。嬉しかったわ。私事失礼 --  &new{2012-01-08 (日) 02:05:17};
-リズム難の関係上、★×8中〜上位だと思う --  &new{2012-01-08 (日) 14:30:57};
//-↑2　↑1っていうかその前にこの譜面自体完全なアイマス譜面じゃない --  &new{2012-01-13 (金) 19:08:08};
//-↑4 iOSでアイマスぱっくを買った者だが、スモスリ≧LOBM＞土台 だと思った。LOBMは単純だけどラストが少し発狂してる。 --  &new{2012-01-13 (金) 20:06:38};
//-初見でやったら最初のカからミスったwww --  &new{2012-01-29 (日) 20:02:11};
//-↑そりゃそーだ。キラメより難しいんだから --  &new{2012-01-30 (月) 09:13:10};
//-↑キラメキラリよりは簡単だと思うんだがwww。 --  &new{2012-01-30 (月) 21:47:44};
//-★8では平均以上だったと思うけど☆8じゃ下位だよね --  &new{2012-01-30 (月) 23:03:11};
//-↑？ --  &new{2012-01-31 (火) 00:34:22};
//-★旧☆新ってことらしいよ --  &new{2012-01-31 (火) 00:38:40};
-従来のアイマス譜面を覆す譜面だね。こういうの嫌いじゃないけど。 --  &new{2012-01-31 (火) 07:08:08};
-↑確かにここまで偶数・リズム難に偏重してるのはなかったな。ただでさえ偶数連打のあるアイマス曲は少数派なのに。 --  &new{2012-02-21 (火) 15:22:13};
//-↑3 なるほど。ありがとうございました。 --  &new{2012-02-21 (火) 15:57:47};
//-これ、苦手な奴は苦手だろうな。人によっては☆9に感じるかも。 --  &new{2012-03-01 (木) 23:51:20};
//-↑俺は☆7でいいと思う。 --  &new{2012-03-02 (金) 00:59:26};
//-↑2★9とは思わないが苦手だな。偶数がところどころ入ってくるとリズムが狂う --  &new{2012-03-02 (金) 12:11:26};
//-↑譜面タイプが似てる猫路地が旧基準9だったから初出から詐称と感じた。 --  &new{2012-03-02 (金) 12:44:31};
-http://www.youtube.com/watch?v=npM_xfh8iaM&feature=youtube_gdata_player→よんばい全良動画を確認 --  &new{2012-03-04 (日) 11:34:08};
//-↑2表口とかに押されて目立ってないけど猫路地も☆8の中ではかなり強めだからなあ。タイプは違うがかつてのメルトと黒岩(入門と発展)みたいな関係かな。 --  &new{2012-03-04 (日) 12:09:53};
//-これガチで☆7に感じた。初見でフルしたし… --  &new{2012-04-27 (金) 22:54:26};
//-↑2歌ってるよ。特に18〜21、49〜50はソロで。 --  &new{2012-04-28 (土) 02:31:53};
//-今日が伊織の誕生日っていうことで思い出したけど釘宮理恵って日本(世界?)の全てのゲームアニメ等でツンデレキャラを演じるのが野望じゃないかって思った。どうにかしたらエヴァのアs…　いや、なんでもない --  &new{2012-05-05 (土) 06:19:19};
//-曲知ってるのに偶数譜面上手く処理できねぇからミンティアより難しく感じるぜ！ --  &new{2012-06-18 (月) 22:13:07};
//-↑あんたそんなんじゃDoomできませんよ？星10曲クリアしたんだしいつかは挑むでしょう。ま、アイマス譜面得意分野な私でも苦手ですが、、 --  &new{2012-07-24 (火) 16:16:20};
//-渾身の自己ベ出てめっちゃ嬉しかったけど、広場見たらその記録がドロンでたらめでやった人よりも低くてさっきまでの俺が惨めになったｗｗｗ　 --  &new{2012-08-04 (土) 09:27:01};
//-もしこの曲の裏出たら24分音符出現か！？ --  &new{2012-08-08 (水) 10:40:01};
//-所見になると、ロッテルや、セラー服よりも難しくなりますよね？ --  &new{2012-08-12 (日) 23:33:02};
//-↑色々違う  出直してこい --  &new{2012-08-12 (日) 23:36:33};
//-↑2個人差があるのでは・・・ --  &new{2012-08-13 (月) 00:13:13};
//-↑3　7自分は表鯛よりも魂安定に苦労したけど　これの不安定な偶数連に苦戦して --  &new{2012-08-20 (月) 21:40:03};
//-セラー服ってなんぞ --  &new{2012-10-17 (水) 21:00:15};
//-↑アニソンの「持ってけ！セーラー服」のことじゃない？ --  &new{2012-10-17 (水) 23:30:02};
//-アイマス中で1番好きだな、こういう譜面もっと増えてほしい --  &new{2012-10-21 (日) 12:09:25};
//-↑3　セラー服ｗｗｗ　　もってけ！セーラーふくと比べると、どっこいどっこいかな…。 --  &new{2012-10-30 (火) 21:48:20};
//-↑複合は向こうのがガチだが構成は素直。こっちは複合こそ緩いがリズム難のためか個人差の触れ幅が大きめ。 --  &new{2012-11-26 (月) 19:02:12};
-これ判定甘くね？ --  &new{2012-12-20 (木) 02:52:57};
//-10回以上チキッてもフルコンできる謎www --  &new{2013-01-09 (水) 00:09:09};
//-40〜41小節がミスしそうで危なかった・・・ --  &new{2013-01-15 (火) 15:48:30};
//-↑俺は何故か10小節で何回もミスった  まあ最初の方だからよかったけど --  &new{2013-01-19 (土) 17:28:22};
//-72小節の大カッで不可でました^o^ --  &new{2013-04-29 (月) 11:28:57};
//-初見はリズムに乗れず落ちました… --  &new{2013-05-30 (木) 03:02:32};
//-譜面が…複雑だと！？ --  &new{2013-07-17 (水) 16:57:06};
//-↑2 俺、可連発するんだけど… --  &new{2013-07-23 (火) 08:53:45};
//-複合連打できれば楽勝でしょw --  &new{2013-07-31 (水) 15:50:57};
//-これ猫路地とｂｐｍ４しか違わないのかｗｗ --  &new{2013-10-02 (水) 23:58:15};
-最初☆8中位に感じたが慣れると８下位で問題ない。 --  &new{2013-12-21 (土) 13:57:51};
-リズム難だしね。これの上位が猫路地 --  &new{2013-12-21 (土) 14:18:00};
//-いおりんあいしてる --  &new{2014-02-24 (月) 16:55:16};
//-↑あずさはどこいったww --  &new{2014-02-24 (月) 16:57:01};
//-割とリズム取りにくいな……☆8と甘く見たらば真っ逆さまフライアウェイやね --  &new{2014-03-08 (土) 22:26:55};
//-にんじんにんと比べたらどっちのが難しいのかな？ --  &new{2014-08-01 (金) 22:52:11};
//-↑譜面タイプ違いすぎる。あと比較はNG --  &new{2014-08-01 (金) 23:13:04};
//-↑ 難易度比較はいけないので俺は★9適性の時に両方初見ではクリアが厳しかった、とだけ --  &new{2014-08-01 (金) 23:14:52};
//-初見でボッコボコにされました --  &new{2014-12-18 (木) 09:06:07};
-むしろポリリズムレベルの逆詐称だと思ったんだけどどうなのかな？ --  &new{2015-02-11 (水) 23:51:18};
-簡単113　普通151　難しい298 --  &new{2015-12-20 (日) 20:35:36};
-ふちから入る複合が苦手ならあべこべにする手もある --  &new{2016-01-09 (土) 14:42:15};
-この曲は逆詐称から上位まで意見がバラバラ。 --  &new{2016-02-20 (土) 20:22:01};
-段位に入ってもよさげな難易度 --  &new{2017-07-06 (木) 23:55:14};
//-今さらだけど神譜面だよな。 楽しすぎる --  &new{2017-09-04 (月) 13:00:31};
