[[難易度表/おに/モノローグ]]
//-どこでこの曲を聞ける方法ありますか？ --  &new{2011-10-23 (日) 04:47:19};
//-簡単すぎーーー!! --  &new{2013-08-02 (金) 09:48:37};
//-俺もまさしく↑6で、クリアしたときに届いたメールみてびっくりしたわw --  &new{2013-09-12 (木) 00:01:30};
//-★×1でいい。8分複合もないし。 --  &new{2013-09-30 (月) 18:30:54};
//-↑2 野々原さんってう人から送られてきたww --  &new{2013-09-30 (月) 18:31:44};
//-これフルしたら70万ぴったりになったw --  &new{2013-09-30 (月) 18:32:20};
//-↑2　譜面画像ちゃんと見ようか --  &new{2013-12-19 (木) 16:49:22};
//-この曲全難易度同時再生するとゴーゴータイムで全て譜面の速さが違うｗ他にある？全難易度で譜面の速さが違う曲って --  &new{2014-01-28 (火) 16:20:12};
//-↑4 16分じゃないのか…? --  &new{2014-02-20 (木) 23:12:11};
//-これの等速フルはきつかったwww --  &new{2014-03-13 (木) 22:41:49};
//-↑たぶん、Life is SHOW TIME --  &new{2014-03-13 (木) 23:36:23};
//-↑3 見た目は10分だな --  &new{2014-06-14 (土) 02:41:20};
//-↑ むずかしいとおには多分同じ --  &new{2014-09-15 (月) 10:33:54};
-俺様キングダムって何処のチャンネルでやっていたんですか？誰か分かる人教えてください！ --  &new{2017-07-02 (日) 14:51:56};
-テレビ放送はされていません --  &new{2018-06-02 (土) 17:56:16};
-↑2 今更ですが、ユーチューブのちゃおチャンネルで視聴できるようになりました。 --  &new{2019-03-21 (木) 19:36:12};
