[[モールス信号]]

//-乙。AC11の続きが気になるw --  &new{2010-01-13 (水) 19:22:35};
-AC13の簡単の玄人譜面のラストに長い黄色連打があります。 --  &new{2010-01-14 (木) 02:19:24};
//-作譜エトウかな？ --  &new{2011-07-09 (土) 19:30:48};
-PSP DX  モールス信号 : http://taikotime.blogspot.com/2011/07/random-soroban-2000s-morse-messages-on.html --  &new{2011-07-15 (金) 23:15:23};
-ぽたでら簡単→どんだーの皆さんこんにちは 今日はまず皆さんに謝らなくてはなりません それというのも太鼓の達人14では --  &new{2011-07-18 (月) 15:40:33};
-ぽたでら鬼→これを読んでるあなたへモールス信号にかわる新しいアイデア募&#173;集してます  応募はこちらから念波を送ってください（つべより転載） --  &new{2011-07-18 (月) 15:48:19};
//-誰かぽたでらの玄人あげてくれないか　普通と難しいだけでいいから --  &new{2011-07-18 (月) 15:59:22};
-ぽたでら難→重大発表 エトウの誕生日は６も２９です　誕生日プレゼントは前後半年間受け付けてます　よろしく --  &new{2011-07-18 (月) 16:55:09};
-↑大体はあってるはず --  &new{2011-07-18 (月) 16:55:53};
//-前後半年間っていつでもじゃないかｗ --  &new{2011-07-18 (月) 17:28:59};
-ぽたでら普通→モールス信号のことはすっかり忘れてました デュフフほんとごめんねそこで今回思い出しちゃったわけだけどなんとここで --  &new{2011-07-18 (月) 18:09:13};
-解読完了、難と鬼解読された方乙です デュフフなんて出てくると思わなかったから14回見直したよ --  &new{2011-07-18 (月) 18:10:17};
-一応かんたん〜むずかしいまでのモールスを動画でまとめてみました。→http://www.youtube.com/watch?v=bZclTADFpGI --  &new{2011-07-18 (月) 18:49:12};
-一応更新しといたが編集初めてなもんで変な部分があるかもしれん、修正頼んだ --  &new{2011-08-08 (月) 03:22:22};
-おに解読したら「念波を」のところが「ねんぱをで」になったんだがどういう意味だ？ --  &new{2011-08-15 (月) 21:40:48};
//-ドカオ君マジ厨二病ｗｗｗｗｗ --  &new{2011-09-01 (木) 20:10:11};
//-第３の目が暴走する病気にもかかってるらしい --  &new{2011-10-29 (土) 09:27:15};
-誕生日プレゼント募集はタカハシ　当日のみ　エトウ　日にち関係なく毎日ってことか --  &new{2011-11-01 (火) 20:26:29};
//-太鼓の達人なんだからコンボんはでいいだろｗｗｗｗｗｗｗｗｗ --  &new{2011-11-13 (日) 14:30:31};
//-「ねんぱをで」ってなにｗ俺の解読ミスか？ --  &new{2011-11-16 (水) 19:03:50};
-ac15で消えたから終わっちゃうのかなぁ --  &new{2011-11-17 (木) 11:54:20};
//-ドカオw --  &new{2011-11-19 (土) 19:22:30};
//-ドカオも酷いがぴよちゃんも吹いたｗｗｗ --  &new{2011-12-23 (金) 00:44:10};
-サントラ「ドンダフル」のケースパッケージにモールス信号あり --  &new{2011-12-25 (日) 16:51:01};
-解読すると、和田どん買ってくれてありがドン　どんどん聴いてほしいドン、になった --  &new{2011-12-25 (日) 16:51:52};
//-ドカオ吹いたｗｗｗｗ笑いが止まらんｗｗ --  &new{2012-02-25 (土) 07:24:04};
-携帯電話暗号で「ー」を表す方法ってある？ --  &new{2012-03-04 (日) 17:07:36};
//-モールス信号にかわる新しいアイデア思いついたんだが。 --  &new{2012-03-30 (金) 16:49:24};
//-↑何? --  &new{2012-03-30 (金) 17:05:27};
//-点字でよくね？ --  &new{2012-03-30 (金) 19:10:01};
//-↑１２玄人と同じくドンで携帯電話のおす番号を、カッでそこを押す回数を表すんだけど、１２玄人だと「ー」が表せなくて不便だから、現代の携帯電話による携帯電話暗号を使おうと思う。 --  &new{2012-03-30 (金) 19:12:12};
//-暗号は次の通り。＊は１６分二個分の連打で表し、後ろにカッを繋げる。あ 11 い 12 う 13 え 14  お 15 ぁ 16 ぃ 17  ぅ 18 ぇ 19 ぉ 110 か行、さ行、な行、は行、ま行、ら行は１２玄人と同一。   た 41 ち 42 つ 43  て 44 と 45 っ 46  や 81 ゆ 82 よ 83  ゃ 84 ゅ 85 ょ 85  わ 01 を 02 ん 03  ゎ 04 、 05 。 06  ー 07 ・ 08 〜 09  ！ 010 ？ 011 ．012 ゛＊1  ゜＊2 --  &new{2012-03-30 (金) 19:26:43};
//-↑アルファベットverのも近日公開するので４６４９ --  &new{2012-04-02 (月) 19:38:07};
-出来れば黄ダルマも御願いします。 --  &new{2012-07-04 (水) 18:04:32};
-いらないことかもしれんがかんたん〜おにをすべて平仮名にした --  &new{2012-07-08 (日) 14:49:49};
//-↑6 点を打つ順に並べて、打つならドン、打たないならカッで並べるのか。「あ」だと●○○○○○で「た」だと●○●○●○みたいな感じか。文章は長くなるけど譜面がすごく鬼畜になりそうだなｗ --  &new{2012-07-15 (日) 16:41:33};
//-新太鼓は？ --  &new{2012-07-25 (水) 21:45:20};
//-↑6　AC12の十露盤の暗号をどうしてこうも自慢げに話せるのか --  &new{2012-07-25 (水) 22:04:32};
-新筐体にはモールス信号あるのか？ --  &new{2012-07-26 (木) 03:33:37};
-新筐体鬼のモールス→私は探検家のエトウ  称号のヒントを発見したが  これ以上の解読は困難だ  こんな時、誕生日プレゼントがあれば --  &new{2012-07-26 (木) 08:11:16};
//-↑あげてねえよ --  &new{2012-07-28 (土) 09:18:59};
//-↑2 （プレゼントを）願いましてーは！ってことじゃない？ --  &new{2012-07-28 (土) 18:41:45};
//-↑ワロタｗｗｗ --  &new{2012-07-30 (月) 09:47:19};
-スーハーもモールスあるのか？ --  &new{2012-08-02 (木) 21:12:52};
-↑曲中にあるよ --  &new{2012-08-02 (木) 21:24:56};
-KATSU-DON(簡)：相も変わらずモールス信号で今回もお送りします　というか今回は忘れなかった　さてさて今回のモールス信号では --  &new{2012-08-04 (土) 20:45:29};
//-どんだけ誕生日プレゼント欲しいのｗｗ --  &new{2012-08-19 (日) 08:09:56};
-スーハー2000のモールス1/4倍速くらいで聞こえるが無理・・・the piくらいしかわからんし自信もない --  &new{2012-08-20 (月) 18:45:21};
-ふつう：せ゛んさくからくわわつたしんしすてむしようこ゛うについてちよつとしたはなしをおおくりしたいとおもいまよわなんとなんとこんかいのしようこ゛うて゛は --  &new{2012-08-24 (金) 22:54:26};
-むずかしい：せ゛んさくにはなかつたようなし゛ようけんのしようこ゛うか゛こんこ゛ふえるらしいて゛すなんた゛つてーこんこ゛ついかされるらしいあたらしいし゛ようけんとは --  &new{2012-08-24 (金) 22:54:57};
-前作から加わった新システム称号についてちょっとお話をお送りしたいと思います(×よわ○す)なんと今回の称号では --  &new{2012-08-24 (金) 22:57:02};
-前作にはなかったような条件の称号が今後増えるらしいですなんだってー今後追加されるらしい新しい条件とは --  &new{2012-08-24 (金) 22:58:34};
-あと、細かいけど          「へへむへべ」とかいてあるのは「と」の「・・ー←これ修正よろ --  &new{2012-08-24 (金) 23:02:23};
-ふつうとむずかしいを追加してみた　上手くいってなければ修正して下さい --  &new{2012-08-25 (土) 13:15:50};
-↑2修正しました --  &new{2012-08-27 (月) 07:14:43};
//-モールス信号すげーなナムコすげーなー --  &new{2012-09-01 (土) 18:42:31};
//-新しい称号のヒントが欲しかったら誕生日プレゼントよこせってことかw --  &new{2012-09-17 (月) 15:30:18};
-秘密の暗号入力したら、どうなるのだろうか？ --  &new{2012-10-03 (水) 20:49:10};
//-2000シリーズ全部収録して、もし全てフルしたら「家の裏でリンダが死んでる」っていう称号手に入ればいいのに --  &new{2012-10-08 (月) 22:06:11};
//-↑意味不明 --  &new{2012-10-08 (月) 22:29:17};
//-↑理解しなくていいよ --  &new{2012-10-10 (水) 23:35:05};
//-どーも皆さん、黄だるまです。モールス信号に代わる新しいアイデア作りました。twitterで実際に太鼓チームに伝えました。(@ahan443266) --  &new{2012-10-10 (水) 23:39:09};
//-本物ですか？ --  &new{2012-10-13 (土) 20:53:24};
//-↑はい。でも「黄だるま」だと言うのは少し違います。(「る」が何か違う…) --  &new{2012-10-20 (土) 17:31:07};
//-黄だるま先生、お願いです。どうかそれをここでも紹介してください。 (グスコーブドリの伝記・・・) --  &new{2012-10-26 (金) 20:55:01};
//-↑出てきてからのお楽しみなので解読方法だけお教えします。 暗号は風船のみで出来ています。 決して2打以上叩いてはいけません。　by黄だるま --  &new{2012-10-29 (月) 16:28:59};
//-数字が区点コード、ASCIIコード by黄だるま --  &new{2012-10-29 (月) 16:30:33};
//-区点コード、ASCIIコードってなんですか? --  &new{2012-10-30 (火) 17:04:53};
//-↑申し訳ないがこれ以上は言えない… たぶんあのアイデアはきっと超ごうか版…に……入………る……………… by黄だるま --  &new{2012-11-02 (金) 19:33:58};
//-↑たぶん「あのアイデア」とは・・・・ --  &new{2012-11-02 (金) 19:47:37};
-12っておに玄人でもクリアできたっけ？ --  &new{2012-11-11 (日) 08:24:54};
-↑暗号に一切関係ない。　　End --  &new{2012-11-16 (金) 20:53:22};
//-黄だるまさんが区点コードとASCIIコードの暗号がごうか版に入ると言ってたがどういう意味だ？ --  &new{2012-12-05 (水) 17:31:18};
//-↑「きっと」じゃない？ --  &new{2012-12-23 (日) 11:48:40};
-スーハーのモールスは最後の「m」が余計に思うので、文字を拾えた方は最後の文字に間違いないかもう一度確認してもらえるとありがたい --  &new{2013-02-23 (土) 19:41:20};
-サントラ「フルコンボ」に間違いを見つけました。カツ（へへむへべ）ドン となってますが、モールス信号を見直すと、「へ へ む へ へ ゛ ん」 なので カツ（へへむへべ）ンのがいいと思います。 --  &new{2013-02-23 (土) 21:30:22};
-↑2俺は
− ・・・・ ・ ・−−・ ・・ −・−・ − ・・− ・−・ ・ −−− ・・−・ ・・・ ・・ ・−・・ ・−・・ −・−− ・− ・・・ ・・・ ・・− −− ・−−・ − ・・ −−− −・ −−・・−− ・− −・ −・・ ・・ − ・・・ −・−・ −−− ・−・・ ・−・・ ・− ・−−・ ・・・ ・
The picture of silly assumption. and its collapseになった --  &new{2013-03-02 (土) 17:15:15};
//-byスーハーのコメ欄の奴 --  &new{2013-03-02 (土) 17:18:14};
//-暗号が気になって朝も眠れない --  &new{2013-03-04 (月) 08:24:58};
-↑3　では直しておく --  &new{2013-03-04 (月) 18:46:23};
-えっ、きたさいたまとはたラクにモールス信号あったっけ？ --  &new{2013-03-21 (木) 22:29:47};
-貴様は第1ゴーゴーの前にあるカッの多いとこ --  &new{2013-03-25 (月) 23:18:53};
-このページのスーハーの英語文をＢＩＮＧで翻訳したら「愚かな仮定とその崩壊の画像」になった。・・・なんじゃこりゃ。 --  &new{2013-03-28 (木) 11:17:14};
//-↑エトウの企みがリンダさんに打ち砕かれたってことじゃない？ --  &new{2013-03-28 (木) 11:20:07};
//-↑なるほど、何か納得いく --  &new{2013-03-28 (木) 12:44:17};
-↑pictureの訳を間違えてます。ちなみに意訳すると「愚かな自分勝手な思い込みが崩壊していく様子」って感じですかね。 --  &new{2013-04-06 (土) 18:57:07};
-今思い返せば、カツ丼の十露盤のモールス信号って、ケチャドンと青葉の称号追加の予告だったんだな --  &new{2013-04-14 (日) 01:46:25};
-ソライロで変化してるのかな --  &new{2013-04-20 (土) 00:15:13};
-さいたま2000の「今日のご飯は？」の前っってあれモールス符号なのかな --  &new{2013-04-28 (日) 07:34:03};
-↑それ思った --  &new{2013-04-28 (日) 21:08:42};
//-ソライロで解析した人いないのかな？？ --  &new{2013-05-10 (金) 03:45:19};
//-誰か --  &new{2013-05-31 (金) 22:45:26};
-ソライロＶＥＲ解析完了…でも編集の仕方が分からない。 --  &new{2013-06-03 (月) 17:10:06};
-コメントに書いたら誰かが編集するよ --  &new{2013-06-03 (月) 17:12:16};
-十露盤ソライロ書いていきます。 --  &new{2013-06-03 (月) 18:31:10};
-かんたん　こんにちは　モールスうむむむの時間です　太鼓チームからの最新ニュースをモールス信号に乗せてお送りします　解析班よろしく --  &new{2013-06-03 (月) 18:32:44};
-ソライロとカツ丼ってモールスちがうのか --  &new{2013-06-03 (月) 18:33:16};
-ふつう　天気予報です　今年も太鼓の達人は熱くなるでしょう　それがエトウの仕事ですって　はいその通り　てへぺろ --  &new{2013-06-03 (月) 18:34:24};
-むずかしい　エトウズキッチン　鶏肉　エリンギ　玉ねぎを　塩コショウ　ふあさー　水　バター　コンソメ　クリームチーズで煮込む　ご飯と一緒にどぞ --  &new{2013-06-03 (月) 18:36:07};
-おに　緊急ニュースです　ドンだーの間でうわさされていた　むのうーーげーーざざーらーざーさいーきょうーざざーーぶつん --  &new{2013-06-03 (月) 18:37:58};
-動画とって調べましたが、間違いあるかもしれません。 --  &new{2013-06-03 (月) 18:38:37};
-↑2一体何が --  &new{2013-06-03 (月) 18:39:29};
-十露盤ソライロとスーハー追加。 --  &new{2013-06-03 (月) 18:49:28};
-スーハーのソースどこ? --  &new{2013-06-03 (月) 18:52:40};
-〆ドレー2000は? --  &new{2013-06-05 (水) 17:55:02};
-うむむむってひょっとして2000？ --  &new{2013-06-05 (水) 18:41:50};
-↑2000みたい、修正 --  &new{2013-06-05 (水) 18:54:41};
-ソライロ解析したものです。すいません、「2000」でしたか・・・「うむむむ」でも番組名だからアリかなと・・・ --  &new{2013-06-05 (水) 18:59:34};
//-エトウズキッチンてww --  &new{2013-06-16 (日) 11:28:23};
//-ふぁさーw --  &new{2013-06-16 (日) 11:28:46};
-「むの」は− ・・−−&br;「ゆ」は−・・−−なんだ。これもしかして幽玄じゃね?そしたら「げ」と「ら」の説明も付くし。 --  &new{2013-06-18 (火) 19:33:17};
-連投スマン　「さいきょう」ってことは高難易度の予感・・・ --  &new{2013-06-18 (火) 19:34:58};
//-つまり、話しを整理しよう。 幽玄の乱が可能性的にあり得そうである。しかし、2000や最強と言うメッセージがあり、万戈イム-一ノ十の可能性もある。と言うことになる。 --  &new{2013-06-18 (火) 20:01:12};
//-↑成仏は関係ないだろ --  &new{2013-06-18 (火) 20:19:38};
//-↑今年の大会を視野に入れていたら関係がある。 --  &new{2013-06-18 (火) 20:22:46};
-緊急ニ　「ュ」ースです　ドンだーの間でうわさされていた　む　「の」　「う」　ーー　「げ」　ーーざざー「ら」ーざーさいーきょうーざざーーぶつ　「「ん」」　　かなり無理やりだけど・・・ --  &new{2013-06-18 (火) 22:39:10};
-↑違う　解読時に「ゆ」を「むの」と間違えた可能性がある&br;そしたら「ざ」を「○」に置き換えると「ゆうげ○○ら○」 --  &new{2013-06-18 (火) 22:45:40};
//-↑3 登場の仕方は違えど、曲を当てるなんて…。 --  &new{2013-06-19 (水) 17:13:19};
//-↑　モールスは全く関係ないけどな --  &new{2013-06-19 (水) 18:45:46};
//-どうでもいいけど、「鶏肉 エリンギ 玉ねぎを塩コショウ ファサー　水 バター コンソメ クリームチーズで煮込む」って旨いのだろうか --  &new{2013-06-20 (木) 05:38:15};
-スーハーの消えてるよ --  &new{2013-06-20 (木) 20:20:46};
//-↑2　バカかそれはシチューだ --  &new{2013-06-20 (木) 20:59:20};
//-幽玄ぱんよっしゃ --  &new{2013-06-22 (土) 12:24:46};
//-幽玄の次はファーストパイじゃない？ --  &new{2013-06-22 (土) 18:39:40};
//-以下幽玄の話禁止　モールス信号のページなんで --  &new{2013-06-22 (土) 18:41:10};
-そろばんソライロの簡単のラスト「解析班よろしく」が抜けてます --  &new{2013-06-25 (火) 13:10:25};
-↑直した --  &new{2013-07-01 (月) 16:22:06};
-スーハーのは解析結果として出せばいいのでは？ --  &new{2013-07-02 (火) 20:54:31};
//-黄ダルマどうしたんだwww --  &new{2013-07-02 (火) 21:19:48};
//-幽玄の話はどこでしてるの --  &new{2013-07-07 (日) 13:03:08};
//-以前黄だるま氏が話してた風船+区点コードの暗号を実際に次郎でやってみた。打数指定が多すぎて後半認識してくれなかったけど認識してくれてたらもっと文章詰めれると思う --  &new{2013-07-17 (水) 20:39:47};
//-↑４　やってみた --  &new{2013-07-29 (月) 16:14:13};
//-↑4　楽曲「黄ダルマ2000」内の放送（偽）でメイド喫茶の話題（中二病が流行って海外行きの便がすべて欠航になり、台北と上海のメイド喫茶に行けなかった）のが影響しているのでしょうね... --  &new{2013-07-29 (月) 16:23:56};
//-スーハー2000のモールスを和訳すると「その写真の若い馬鹿な人、そしてそれは崩壊する」になった --  &new{2013-07-29 (月) 16:42:00};
-AC12の最後の項目の『仕様』の字はわざと？それとも地味なイタズラ？ --  &new{2013-07-29 (月) 16:54:50};
//-エトウは一年中誕生日プレゼントをうけつけてんのか --  &new{2013-07-31 (水) 11:26:47};
-↑ 仕様であってますよ --  &new{2013-07-31 (水) 12:21:07};
//-↑２誕生日プレゼントに彼の作った譜面初日全良というプレゼントをあげてみたらどうですかｗｗ --  &new{2013-07-31 (水) 14:01:32};
-↑1,2　修正してみた。ついでにAC12をいろいろ追記、「パーティーに行った''まま''帰ってこない」だと思われ --  &new{2013-07-31 (水) 14:18:57};
//-↑2面白いなw クソシュールワロタw --  &new{2013-07-31 (水) 14:20:08};
//-ソライロの十露盤からするに、やはり幽玄ノ乱はとんでもない物なのだろうか… --  &new{2013-08-02 (金) 03:41:26};
//-↑　途中にさいきょうとかあるもんだからやばいんじゃ…。 --  &new{2013-08-21 (水) 13:58:26};
//-十露盤ソライロ難ファサー→バターではないかと。 --  &new{2013-08-26 (月) 03:19:42};
//-↑バターあった。 --  &new{2013-08-26 (月) 03:21:50};
//-幽玄ノ乱最強つまり→消失裏<幽玄 だろうとおれは勝手に捉えてるはw --  &new{2013-08-31 (土) 02:07:31};
//-幽玄は成仏と同等かそれ以上と勝手に予想 --  &new{2013-09-08 (日) 23:42:18};
-フルコンボのモールスちがくね？
カツ（へへむへべ）ン
ではないですか？ --  &new{2013-09-11 (水) 10:27:24};
//-「へへむへべ」でなぜか吹いた --  &new{2013-09-11 (水) 12:57:05};
-幽玄実現、前フリ長かったな --  &new{2013-09-29 (日) 23:32:17};
//-最強の称号を得たものにプレイしてもらう＝最恐なのか --  &new{2013-09-30 (月) 00:22:38};
//-幽玄≒消失裏≧成仏とみてみようかな --  &new{2013-09-30 (月) 00:25:08};
//-↑成仏の方が下なのか？ --  &new{2013-09-30 (月) 00:43:08};
//-↑自分はそう思ってます 成仏は不可3なのですが消失は25なので --  &new{2013-09-30 (月) 00:48:01};
//-いまさらだがもしかしたら幽玄自体が最強じゃなくて、プレイする人が最強って言いたかったのかな？ --  &new{2013-10-06 (日) 21:27:07};
//-幽玄の乱フルコンで何の称号貰えるのかな。個人的に成仏<消失裏<幽玄になりそうかな…ってか成仏片手ノルマ何人かいるのに消失裏誰もいないことに今更ビックリ。 --  &new{2013-10-20 (日) 23:21:29};
//-エトウさんってシチューご飯と一緒に食べるんだw　私はパンと一緒に(ry --  &new{2013-10-28 (月) 21:40:57};
-ソライロのモールス信号はどうやって見るのだ？ --  &new{2013-10-28 (月) 21:50:23};
-↑ 最初の譜面分岐まで叩かず放置 --  &new{2013-11-02 (土) 13:12:03};
-〆ドレーは大量のモールス信号がある --  &new{2013-11-02 (土) 13:58:10};
-はたラクのモールスってどうやったらわかるんだ？ --  &new{2013-11-02 (土) 14:09:35};
//-モールス2000www --  &new{2013-11-03 (日) 14:17:07};
-新ac(ソライロ)がよく分からん --  &new{2013-11-03 (日) 19:58:58};
//-ドカオってケチャドンのマンガじゃねｗｗ --  &new{2013-11-16 (土) 13:04:06};
//-↑ その考えには至りませんでした。 --  &new{2013-11-16 (土) 13:08:32};
-ツキヒガタツノハハヤイモノマバタキモユル？レナイホドダワガミチヲ wiiuおに？はわからなかった。「月日が経つのは早いものゆる（さ？）れないほどだ我が道を」までは解読できた。 --  &new{2013-11-21 (木) 21:50:26};
-かんたん --  &new{2013-11-21 (木) 22:06:18};
-↑ミス かんたん:さあはじまりましたどこどんふあいたあずとおなめんと えきようは4がつ1にちじやないのしまつた うそをかんがえすぎたもののまつろ  だと思います --  &new{2013-11-21 (木) 22:08:33};
-つきひがたつのははやいものまばたきもゆるされないほどだわがみちをいかんとするはいつのひかきようもながるるどんとかつよもぎどんでい wiiUおに十露盤 --  &new{2013-11-21 (木) 22:30:43};
-えとうずきつちんげなすをぶつぎりうすめためんつゆにつけしそしようがねぎをまぶしてなつにぴつたりひやしてどうぞ wiiU むずかしい十露盤 --  &new{2013-11-21 (木) 22:40:07};
-wii Uふつう：これをかいているのはなつのあついじきじかいのえいぷりるふうるにむけていまからじゆんびしていますなにごともじゆんびがだいじ　と思われます --  &new{2013-11-22 (金) 00:09:04};
-wiiU追加 --  &new{2013-11-22 (金) 01:26:10};
//-もうネタ切れだろwwwwwwwww --  &new{2013-11-22 (金) 23:39:24};
//-エトウズキッチンで草生える --  &new{2013-11-24 (日) 07:53:05};
-どうやって解読すんの？ --  &new{2013-11-30 (土) 03:34:40};
-↑面音符と連打音符の組み合わせだと思うけど&#183;&#183;&#183;、　誰か詳しく書いて(投げた) --  &new{2013-12-01 (日) 08:20:07};
-http://ja.wikipedia.org/wiki/%E3%83%A2%E3%83%BC%E3%83%AB%E3%82%B9%E7%AC%A6%E5%8F%B7　&br;これの「・」を面に、「−」を連打に置き換える --  &new{2013-12-07 (土) 11:06:03};
-なおモモイロVer.はモールス信号仕込み忘れた模様 --  &new{2013-12-11 (水) 01:23:28};
-モモイロはモールス無いの？ --  &new{2013-12-20 (金) 20:58:57};
//-アスラン「幽玄ノ乱とは、一体!?」カルネ「ネタバレ発生してるよ」 --  &new{2013-12-20 (金) 21:51:12};
-↑1,2誰どなたか検証してください --  &new{2013-12-21 (土) 20:29:08};
-公式生放送で仕込み忘れたって言ってたよ --  &new{2013-12-21 (土) 23:13:54};
-年明けのアプデで譜面差し替えるかもって言ってた --  &new{2013-12-25 (水) 07:49:59};
-変わってない --  &new{2014-01-19 (日) 10:38:22};
//-幽玄ノ乱 普通に出て欲しい。 --  &new{2014-03-03 (月) 22:23:01};
-黄ダルマ変わった？ --  &new{2014-04-02 (水) 09:18:33};
-少なくとも最初のメイドは変わってない。 --  &new{2014-04-02 (水) 09:42:20};
-↑2全く変わってなかった。 --  &new{2014-04-02 (水) 10:16:36};
-「ドンカマにモールスはあるの？」みたいなのを見かけたので誰か検証宜しくお願いします --  &new{2014-06-03 (火) 18:40:55};
//-ドンカマ<幽玄だったらどうしましょ --  &new{2014-06-08 (日) 20:06:57};
//-キミドリではどうなるのか。 --  &new{2014-06-20 (金) 22:58:17};
//-ドンカマありそうだと思うよ。 --  &new{2014-06-23 (月) 23:50:05};
//-Time to dine II　の巻き戻るところ調べてくれ --  &new{2014-07-12 (土) 22:57:42};
-キミドリの十露盤の玄人譜面どうなったかな・・ --  &new{2014-07-16 (水) 12:33:17};
//-↑2 え、あそこってモールスあるんですか --  &new{2014-07-16 (水) 16:41:11};
-十露盤まだかな --  &new{2014-07-16 (水) 19:33:58};
-動画撮って来たから今から解析するよ --  &new{2014-07-22 (火) 18:43:40};
-↑1だが変化なし。少しは期待したが残念だった --  &new{2014-07-22 (火) 19:03:22};
//-うーん......残念 --  &new{2014-07-24 (木) 07:11:36};
//-笑えるww --  &new{2014-07-30 (水) 01:10:21};
-AC12の譜面は総コンボ数は778、無視する音符の数は317、叩ける数は461。クリアに必要な良の数は471なので、全良してもノルマクリアできない。 --  &new{2014-08-05 (火) 11:04:45};
//-ドンディ2000くるか？ --  &new{2014-08-26 (火) 22:42:19};
//-↑8　無さそうでしたよ。難易度簡単で調べてみたらうるさくて隣でプレイしてた人に怒鳴られました。 --  &new{2014-11-16 (日) 14:04:24};
//-ドンカマのモールスとか、分かりづらいにも程があるだろwww --  &new{2015-01-31 (土) 22:09:39};
-ムラサキになったからもしかしたら変わったかも？ --  &new{2015-03-13 (金) 21:22:09};
-はたラクのモールス信号ってどの小節にあるの? --  &new{2015-03-14 (土) 14:50:53};
- ムラサキの十露盤2000の玄人譜面の動画がアップされていましたが、投稿者も言っている通り、キミドリから文章は変わっていませんでしたので、加筆しました。 https://youtu.be/I0nltz0ryZI --  &new{2015-03-18 (水) 18:44:49};
-十露盤変わってなかったか…残念だなぁ --  &new{2015-03-18 (水) 22:07:24};
-もしかしてエトウはモールス信号のことを忘れてるのでは？ --  &new{2015-03-22 (日) 11:01:46};
-iOS 十露盤 かんたん：やあみなさんひさしぶりですねそうですもーるす2000のじかんですみなさんのおてもとにやってきましたこのかんじなついね --  &new{2015-03-31 (火) 16:52:20};
-iOSおに：何度目の夏が来るのか　進学受験私有私欲大変だけど後にも先にも今だけ最高の夏を今年も一緒に楽しもう --  &new{2015-03-31 (火) 17:01:14};
-iOSふつう エトウの結婚式は0月の良き日に行われます 御祝いは前後半年間受け付けております今後もよろしくどうぞだドン --  &new{2015-03-31 (火) 17:11:42};
-iOSかんたん やあ皆さん久しぶりですね  そうですモールス2000の時間です 皆さんのお手元にやって来ました この感じ懐いね --  &new{2015-03-31 (火) 17:13:48};
-iOSむずかしい：エトウ'sキッチン キャベツを敷き詰め 砂抜きあさりを上に 刻みにんにくとバター醤油で味付け蒸し焼き アツアツでどうぞ --  &new{2015-03-31 (火) 17:16:01};
