[[PSPDX難易度順/おに]]

-また難易度順が適当… --  &new{2011-07-21 (木) 19:18:21};
-バイオリンは詐称と言うには微妙 --  &new{2011-09-29 (木) 04:58:19};
-友達が裏ロが最難曲って言ってた。 --  &new{2011-10-03 (月) 09:17:46};
-↑はげど --  &new{2011-10-03 (月) 09:40:22};
-裏ロの位置が違う --  &new{2011-10-03 (月) 12:59:32};
-↑亜空間と黒薔薇の間であたってる。 --  &new{2011-10-10 (月) 00:33:45};
-裏ロは紫 --  &new{2011-10-10 (月) 01:32:07};
-↑2あなたがコメントする前は裏口が一番上にありました。だから↑3のようにコメントされたのです。あ、それと↑3がコメントしているわけではありません --  &new{2011-10-10 (月) 19:22:17};
-↑2しときました --  &new{2011-10-10 (月) 19:24:14};
-↑２の人ありがとう＾＾ --  &new{2011-10-10 (月) 19:38:44};
-農営が一番上www --  &new{2011-10-12 (水) 22:20:53};
-↑正しくはTank!(裏)が一番右(上)で、農営(裏)はその左隣。★9はさいたまと魔導書の間に百花繚乱が入り、魔導書の右に農営、その右にTank!が入る。直しておきます。 --  &new{2011-10-13 (木) 00:58:53};
-↑5　↑7と↑1だが、バックアップを確認したら10月6日に直ってますね。あと、10月DL曲の配置を直しました。 --  &new{2011-10-13 (木) 01:07:48};
-↑×2そうだったんですか。知りませんでした。 --  &new{2011-10-13 (木) 18:31:59};
-ガツガツ！！はオレンジ？ --  &new{2011-10-21 (金) 13:15:37};
-★7、何かカラフルwwとかいうコメントは場違いですよね…？ --  &new{2011-11-29 (火) 21:25:54};
-↑場違いです --  &new{2011-11-29 (火) 21:28:55};
-12月までのDL曲の配置を直したうえで、むずかしい難易度順へのリンクも追加。あと括弧を半角にした。 --  &new{2011-12-30 (金) 22:17:43};
-初音ミクの消失-劇場版-はオレンジ？ --  &new{2012-02-14 (火) 15:37:46};
-↑一応ＤＸは旧基準だからオレンジではないと思う --  &new{2012-02-14 (火) 16:42:42};
-蟹と裏タンクがオレンジなら消失もオレンジじゃない？ --  &new{2012-02-14 (火) 17:16:55};
-なんでDLのが上にほとんどオレンジで並んであるのか? --  &new{2012-02-19 (日) 19:00:40};
-LOVEずっきゅん黄色はないだろ --  &new{2012-02-25 (土) 19:10:20};
-↑訂正 黄色→オレンジ --  &new{2012-02-25 (土) 19:12:44};
-さいたま2000は緑の方がいいと思うが、★9なら一番下ぐらいだろう。 --  &new{2012-02-26 (日) 01:36:03};
-気分上々↑↑はこの位置で妥当だと思うけど・・・ --  &new{2012-02-26 (日) 10:30:57};
-きたさいたまは? --  &new{2012-03-22 (木) 22:53:31};
-初ミクの消失キタ〜〜〜〜〜〜〜〜〜〜〜〜〜〜〜〜〜！ --  &new{2012-03-23 (金) 18:42:37};
-3月の曲まだいれないの?　もうすぐ4月の曲でるよ --  &new{2012-04-08 (日) 19:03:02};
-↑4　気分上々は位置は適正だが、旧基準では詐称という意見が多かったため赤くなっています。ステゼロも同様。&br;4月配信曲の準備も兼ねて3月分まで追加しておきます。 --  &new{2012-04-08 (日) 20:14:59};
-詐称、詐称気味、逆詐称、逆詐称気味なんて細かい難易度いらないだろ・・・　小さい難易度の差は個人差だし --  &new{2012-04-14 (土) 16:53:14};
-詐称逆詐称なんて難易度考察Wikiでやればいいから色づけなんかいらないと思う --  &new{2012-04-28 (土) 11:55:58};
-DLは難易度順と関係ないと思うけど… --  &new{2012-05-03 (木) 14:10:45};
-本当にジャンプ順なんだな・・・ふつうコースでは、X-DAY2000が★×7最難関になってたｗ(隠し曲やDL曲は無し。) --  &new{2012-06-06 (水) 22:31:24};
-クレーンシティ逆詐称はありえない --  &new{2012-06-16 (土) 16:35:07};
-色付けの基準を変えました。色付けていないのは新筐体で★の数が変化せずに収録されたものだけです。 --  &new{2012-07-01 (日) 22:41:49};
-12年7月配信曲追加の際、新ACのバージョンアップによる新規配信曲、難易度昇格もしくは降格があった曲の色を変えました。 --  &new{2012-07-29 (日) 23:41:01};
-☆9酷いな…青3曲しかない --  &new{2012-08-30 (木) 12:31:11};
-まあ正直キラメキラリも逆詐称だけどな --  &new{2012-10-01 (月) 16:43:57};
-8月、9月の配信曲追加。それでも☆9で色付けしていないのは5譜面のみ。 --  &new{2012-10-15 (月) 22:41:36};
-10月の配信曲追加 --  &new{2012-11-09 (金) 16:03:17};
-いつ発売されたんですか？ --  &new{2012-12-01 (土) 13:36:40};
-↑去年の七月 --  &new{2012-12-10 (月) 00:18:42};
-11月,12月配信曲追加し、新ACのアップデートで追加された曲の色付けを変更し、さらに3DS,Wii5に収録された新AC未収録曲には★を付けた上で、色付けも行いました。 --  &new{2012-12-22 (土) 22:24:05};
-新AC追加曲の色付け変更。 --  &new{2013-03-17 (日) 00:39:50};
-junctionは 3pieceより難しいの？自分は逆だと思うのだが... --  &new{2013-07-23 (火) 22:42:05};
-↑配信順になってるんじゃないの？ --  &new{2013-07-31 (水) 11:58:00};
