[[難易度表/むずかしい/〆ドレー2000]]

//-あれ！？消えている、、、 --  &new{2012-02-28 (火) 22:47:24};
-本当の意味でむずかしい譜面ですね --  &new{2012-02-28 (火) 23:38:38};
//-↑油断しないようにしましょうね・・・・　ラス殺しはないものの全体的にオソロシイ譜面ですから　ｂｙおに中盤の私が、むずかしい初心者に送ります。ドンだーネーム「りゆん」より --  &new{2012-09-28 (金) 12:40:32};
//-↑油断しないようにしましょうね・・・・　ラス殺しはないものの全体的にオソロシイ譜面ですから　ｂｙおに中盤の私が、むずかしい初心者に送ります。--  &new{2012-09-28 (金) 12:40:32};
//-個人的にはこの曲よりきさまの方が難しいです・・・ --  &new{2012-09-30 (日) 19:19:54};
//-鬼と難しいのはたラク地帯の温度差がヤバいw --  &new{2012-10-05 (金) 21:19:00};
-ちなみにむずかしいのコンボ数2位って何？ --  &new{2012-10-06 (土) 14:08:31};
-↑裏リッジ、表限定でもリッジ --  &new{2012-10-08 (月) 14:13:34};
//-むずかしいがむずかしいwwww --  &new{2012-10-16 (火) 07:26:40};
//-↑１だから難しいと言うw --  &new{2012-10-16 (火) 21:59:24};
//-1004コンボか、もう体力がもたない！ｗ --  &new{2012-11-17 (土) 06:26:04};
//-↑おにもむずかしいも今までとは違いコンボ数のリミッターがないからなー --  &new{2012-11-17 (土) 11:45:38};
//-難しい☆8というより、鬼☆8だなｗｗ --  &new{2012-12-01 (土) 14:40:36};
//-エトウ！どうしてきたさいたまの最後を消した！さらに70小節目が違う(エトウ！譜面を研究したんじゃないの？) --  &new{2012-12-10 (月) 18:30:05};
//-↑　70小節目は下のデータが間違っているだけ。実際は元の譜面のまま。 --  &new{2012-12-10 (月) 18:49:41};
//-↑1,2 修正しました --  &new{2012-12-12 (水) 11:10:53};
//-中堅クラスより難しの？ --  &new{2012-12-14 (金) 16:33:28};
//-仕分けでやってみたらどうなるのかな？ --  &new{2012-12-14 (金) 16:37:38};
//-｢あ〜むずかしい｣っていって下唇かんで何とかクリア？ --  &new{2012-12-14 (金) 20:07:01};
//-複合どこやねん --  &new{2012-12-20 (木) 18:26:27};
//-↑EkiBEN地帯や --  &new{2012-12-20 (木) 23:13:05};
//-↑タベルナも忘れるな --  &new{2012-12-23 (日) 21:28:35};
//-↑はたラクも忘れるな --  &new{2012-12-26 (水) 14:52:43};
-コンボ数１０００越えてる時点でむずかしい適正者には向かない --  &new{2013-01-19 (土) 21:57:31};
//-俺ギリギリノルマいける --  &new{2013-01-20 (日) 14:01:46};
//-↑・・・え？-- [[休憩]] --  &new{2013-01-20 (日) 14:21:47};
-おに全良者がいるのに、むずかしい可一桁が1人しかいないという珍曲。その代りかんたん40万点超え、ふつう72万点超えは共にいる。 --  &new{2013-01-21 (月) 18:52:23};
//-むずかしいコース最難関候補では最強 --  &new{2013-03-03 (日) 14:25:30};
//-↑裏エンドリ、裏らんぶる、裏切るな、白鳥裏、スーハー、成仏があるし、個人差がある。そのため、この曲が最強とは（人によっては）言い難い。むしろ、この候補の中では最弱だと感じる人もいるかもしれない。 --  &new{2013-03-03 (日) 15:55:11};
//-↑成仏そんなに強くないだろ --  &new{2013-03-04 (月) 15:49:31};
//-↑2すみません。ミスです。成仏じゃなくて、亜空間でしたorz --  &new{2013-03-04 (月) 16:01:11};
//-↑亜空間ね、ビビった。成仏がむずいのは鬼だけだしね。 --  &new{2013-03-05 (火) 18:28:03};
//-おにのTelecastic fake showより最大コンボ数多いってどういう事!!!!??? --  &new{2013-03-22 (金) 20:43:27};
//-この曲、俺は鬼の星8と同じ難易度におもえる・・・・ﾑｽﾞｲ(クリアできたけどね) --  &new{2013-03-29 (金) 19:57:20};
//-↑2　上記のとおり --  &new{2013-04-01 (月) 18:30:00};
//-千本桜裏より簡単 --  &new{2013-04-01 (月) 19:55:46};
//-↑当たり前だ！！ --  &new{2013-04-28 (日) 21:41:20};
//-↑案外当たり前ではないかも。少なくともフルコンボのレベルは・・・ --  &new{2013-04-28 (日) 22:21:05};
//-きさまより簡単な気がする。今日初めてやったが --  &new{2013-05-15 (水) 17:47:51};
//-紅並のコンボじゃねーか!!! --  &new{2013-05-19 (日) 11:22:06};
//-ノルマすら無理！！！！ --  &new{2013-06-23 (日) 14:26:36};
//-これ、下手なおにの☆6~8よりムズイ。 --  &new{2013-06-24 (月) 23:13:35};
//-エンドリ裏フルしたのにこれノルマ乗らない --  &new{2013-06-28 (金) 01:30:10};
//-↑それはおかしいと思いますよ．．． --  &new{2013-07-06 (土) 11:54:17};
-むずかしいレベル唯一の1000以上のコンボか　800コンボ以上超えているのはむずかしいでこれだけだろう --  &new{2013-07-21 (日) 09:26:50};
//-↑3　エンドリ裏って難しい？鬼？　 --  &new{2013-07-25 (木) 13:31:38};
//-鬼８でこれより弱いのなくね --  &new{2013-07-25 (木) 19:54:47};
//-↑メルト、女々しくて、(たしか)ウマウマは楽だろ。 --  &new{2013-07-25 (木) 21:36:04};
//-↑２　紅 --  &new{2013-07-25 (木) 23:44:26};
//-↑紅はない　エンドリ --  &new{2013-07-26 (金) 20:39:37};
//-体力曲の練習にはいいかもですね... --  &new{2013-07-27 (土) 08:45:40};
//-↑２ウマウマは☆７ --  &new{2013-07-27 (土) 22:32:40};
//-これにでたらめかくたらすごいことに --  &new{2013-07-27 (土) 22:37:02};
//-でたらめかけてみ --  &new{2013-07-31 (水) 21:07:49};
//-十露盤はBPM240のとこ引用してないの何故だろう？220よりむずかしいと思うけど・・・ --  &new{2013-08-01 (木) 18:44:41};
//-↑２　鬼☆9中位〜上位levelになるw --  &new{2013-08-07 (水) 03:19:23};
//-↑5 その上、おに★×8最多より少し多く、この譜面より多いのはこの曲(＋含む)のおにしかない。 --  &new{2013-08-19 (月) 23:23:09};
//-〆ドレー2000超神曲&#128150;&#128150;ナムコオリジナルの中でいちばん好きです（≧∇≦）&#128150;&#128150;&#128150;でも難し過ぎる(T ^ T)オワタ＼(^o^)／ --  &new{2013-09-02 (月) 22:40:56};
//-↑3開発日記読んでみ --  &new{2013-10-02 (水) 09:19:00};
//-これギリギリノルマいったけど、ゲージが鬼ぐらいのきつさだったら絶対ノルマ落ちしてたよ・・・ --  &new{2013-11-08 (金) 07:24:55};
//-全良だと５００コンボのあたりでノルマいくよ　こうなると鬼の★８〜９ぐらいだね --  &new{2013-12-09 (月) 14:46:24};
//-スーハー、Hurtling Boys、デブステ、紫薔薇といった「全コースカオス譜面」と呼ばれる曲があるため、Eternal bondのような「簡単だけカオス譜面」やステゼロのような「ふつうだけカオス譜面」、亜空間のような「難しいだけカオス譜面」、成仏のような「鬼だけカオス譜面」もある。 --  &new{2013-12-31 (火) 11:31:57};
//-さいたま、エンドリ、パステル、風のファンタジーノルマ安定しててもこれは難しいですよね... --  &new{2014-01-04 (土) 17:14:57};
-動画を全良キャプチャに変更しました、うp主ではないです。 --  &new{2014-01-18 (土) 12:50:56};
//-↑3カオスって何？ --  &new{2014-02-06 (木) 18:43:02};
//-↑正しい意味で言うと「混沌、無秩序」って意味　この場合はその意味合いから派生して「おかしい」という意味になっている --  &new{2014-02-06 (木) 19:50:27};
//-UNITE!、きたさいたまより難しい・・・ --  &new{2014-02-17 (月) 22:18:37};
//-↑　そりゃあきたさいたまも中に入ってるしな --  &new{2014-03-02 (日) 15:13:33};
//-これでたらめかけてやったら鬼☆8あるよな --  &new{2014-03-29 (土) 11:05:48};
//-↑1絶対☆9だろ。運にもよるが --  &new{2014-04-02 (水) 11:17:29};
//-↑2まず影響あんのタベルナの最後と貴様だけだろ --  &new{2014-04-02 (水) 21:47:56};
//-↑1恋文以降全部影響あるだろ --  &new{2014-04-08 (火) 14:34:46};
//-↑3 嫌☆7でよくね　これソフラン無いし --  &new{2014-04-28 (月) 18:47:08};
//-↑ソフランはある。単に高速HSがないだけ。 --  &new{2014-04-30 (水) 02:46:59};
//-ケチャドンだけ2000ついてなくてワロタ --  &new{2014-05-31 (土) 11:43:16};
//-↑つけといた --  &new{2014-06-02 (月) 20:26:11};
-最多コンボ数は守られました。 --  &new{2014-06-15 (日) 09:40:47};
//-案外恋文もムズい --  &new{2014-07-12 (土) 22:31:18};
//-最近までコンボ数歴代2位だったのに4位になってしまった！ --  &new{2014-07-16 (水) 20:43:49};
//-でも平均密度は、幽玄のふつうくらいと同じ --  &new{2014-07-23 (水) 00:23:08};
-きたさいたまの最後の大音符消してまで1004コンボにする必要があったのか？ --  &new{2014-10-09 (木) 02:24:32};
//-↑３幽玄はわかるけど、他の２曲って何？ --  &new{2014-11-04 (火) 15:03:33};
//-↑今までは1位〆鬼で２位がこれだったけど、そこにネクロと幽玄が入って4位になったってことじゃない? --  &new{2014-11-04 (火) 16:17:40};
//-↑２のものです。↑確かにそうですね。幽玄とネクロの存在忘れてました。ありがとうございます。 --  &new{2014-11-04 (火) 18:52:45};
//-そして闇の魔法少女が… --  &new{2014-12-15 (月) 16:26:47};
//-でたらめで鬼☆9はある --  &new{2015-01-03 (土) 23:53:19};
//-赤初段でもフルはできる --  &new{2015-01-04 (日) 13:18:17};
//-公式的では☆8最難関候補 --  &new{2015-01-23 (金) 22:16:20};
-面の割合が高いのが唯一の救い。 --  &new{2015-01-24 (土) 00:22:38};
-面の割合は、約67.62%です。 --  &new{2015-01-24 (土) 00:28:27};
//-↑10 てんぢくの「ハイ」のとこもないぞ --  &new{2015-08-01 (土) 17:21:32};
//-Vバージョン発売以降、この譜面よりコンボ数が多いおに譜面は10譜面になった(表6、裏4)。 --  &new{2015-08-05 (水) 21:32:53};
//-Silent Jealousy収録により、この譜面よりコンボ数が多いおに譜面は12譜面になった(表7、裏5)。 --  &new{2015-12-08 (火) 00:29:00};
-↑3 ほらその、1004のが14っぽいじゃん？… --  &new{2015-12-30 (水) 21:53:00};
//-むずかしいだからクリア安定してるけど、おにゲージだったらクリア出来る気がしない… --  &new{2016-01-31 (日) 02:39:55};
-クリアは鬼に換算したら、鬼★７だと思う。フルコンなら鬼★８あると思う。 --  &new{2016-06-24 (金) 22:03:17};
//-今日やっとフルコンした(鬼★9適正者 --  &new{2016-07-03 (日) 20:51:05};
-↑体力と速度変化を見れば鬼星8なんだけどなあ… 割とマジで複合か足りない --  &new{2016-07-11 (月) 01:49:46};
//-おにだと★9くらい --  &new{2016-09-30 (金) 20:17:03};
-そつおめしきふるが834コンボで、未だに歴代最多コンボ数 --  &new{2017-12-16 (土) 20:54:05};
//-難しいなのにキツい --  &new{2018-01-21 (日) 20:16:50};
-もしかしてAC14時代なら鬼9でも通用する？ --  &new{2018-07-10 (火) 17:27:15};
-これより最大コンボ数の多いおに譜面はサイジェラ表を除いて★9以上で、おに★8で通用しない人には演奏バトルで撃破数を稼ぐのにもってこいの曲。Lv8でもむずかしい適性者にはきつい16分が取り除かれる程度で、それでも撃破数稼ぎには向いている。 --  &new{2018-07-10 (火) 19:28:22};
-むずかしい卒業曲って感じ --  &new{2018-08-30 (木) 20:17:22};
-第六点魔王 966コンボ 難最多コンボの座は維持した --  &new{2018-12-02 (日) 17:21:32};
-未だに破られていないのところに第六天魔王を追加 --  &new{2018-12-21 (金) 00:01:30};
-破られてないとはいえ、段々迫ってきてるんだな　おーこわ --  &new{2018-12-21 (金) 07:37:43};
-急激すぎる速度変化のせいでいつもはたラクでコンボ切る --  &new{2019-02-05 (火) 17:23:44};
-個人的にX-DAY地帯は叩いてて楽しい --  &new{2019-02-16 (土) 12:05:02};
-総ノーツ数こそ破られていないもののやはりおに同様、難易度はとうに抜かれてるんだよな。 --  &new{2019-03-11 (月) 01:31:28};
-駅弁辺りの複合から手が思うように動かなくなってくるわ。 --  &new{2019-03-13 (水) 17:51:08};
-↑2　旧作時代は最高難易度でもない紅が長らく最大ノーツを誇ってた時点で多少はね --  &new{2019-03-28 (木) 01:02:32};
-↑「旧作」は主にAC1&#12316;AC6の事を指すから「旧筐体時代」と言ったほうが適切かと --  &new{2019-03-28 (木) 01:21:23};
-旧作には旧譜面のKAGEKIYO、Ridge racer(ともに☆7)がいるからねえ…まあのち旧筐体のきたさいたまとかより簡単だけれど。 --  &new{2019-04-01 (月) 21:13:29};
//-1004コンボ！？ --  &new{2019-05-20 (月) 11:34:53};
//-そつおめしき・ふるが834コンボなのでリッジ --  &new{2019-09-03 (火) 16:22:12};
//-↑操作ミス。リッジ裏からそつおめしき・ふるに変更しました。 --  &new{2019-09-03 (火) 16:23:02};
//-↑そつおめふるよりリッジ裏の方が初出が先なので元の状態であっています。 --  &new{2019-09-03 (火) 17:13:25};
-まさかこれが難しいコース最多コンボじゃなくなる日が来るなんて誰が予想出来ただろうか。 --  &new{2019-09-05 (木) 00:42:21};
-ヒプノシスマイクの登場により〆ドレーの最多コンボが全て奪われることになった。 --  &new{2019-09-05 (木) 01:29:26};
-↑初の1000ノーツに記述を短縮しました。 --  &new{2019-09-05 (木) 01:37:57};
-きたさいたまとEkiBENがきつい --  &new{2019-11-14 (木) 19:20:00};
-それでもむずかしい★8の中ではまだ最多となっている --  &new{2020-01-13 (月) 09:38:08};
-少々モヤモヤしていたのでコンボ数関連を編集。ナムオリでもむずかしい最多のままである。 --  &new{2020-01-13 (月) 14:54:01};
-まさか、PS4で当譜面の1/4のノーツの★8が出るとは.. --  &new{2020-03-26 (木) 12:38:45};
-↑出る△ 出てた○ 昇格して発覚した◎(少々自分で訂正) --  &new{2020-03-26 (木) 12:43:37};
-AC16の初項はちょうど1000点 --  &new{2020-04-05 (日) 13:15:11};
-続〆と比べると精度はかなり取りやすく感じる --  &new{2020-04-11 (土) 10:19:55};
//-未だにフルコン出来ない曲。つーかクリアも怪しいレベル --  &new{2020-05-12 (火) 22:08:20};
-駅弁よりはやさいたま、ハタらくがきつい --  &new{2021-03-17 (水) 20:08:47};
//-これハウスバチでやったらきたさいたまあたりから腕がめっちゃ痛くなった --  &new{2022-06-17 (金) 22:26:09};
//-これハウスバチでやったらきたさいたまあたりから腕が痛くなった --  &new{2022-06-20 (月) 19:05:47};
-きたさいたまのdddの16音符地帯がキツい --  &new{2022-08-29 (月) 08:53:35};
-続〆ドレーの鬼よりコンボ数が多いのか... --  &new{2022-11-20 (日) 18:33:17};
//-来年の一級ボスにきそう --  &new{2022-12-07 (水) 23:29:15};
//-こんなんが一級に来てたまるか　何なら五段ボスでも違和感ないレベル --  &new{2022-12-10 (土) 09:34:59};
//-↑五段適正者にむずかしいのきたさいたまのラッシュができると思っているなら正気を疑うレベル --  &new{2022-12-10 (土) 10:16:41};
//-↑余裕でできるやろ --  &new{2022-12-19 (月) 19:45:05};
//-来年の一級ボスにきそう --  &new{2022-12-20 (火) 07:06:56};
-てたらめかけたら結構楽しい --  &new{2022-12-21 (水) 00:35:47};
