[[難易度表/むずかしい/はたラク2000]]

//-連打曲。 --  &new{2009-12-27 (日) 14:46:46};
//-ああ、これは結構きついかも。難しい★8適正かな。 --  &new{2009-12-30 (水) 03:34:19};
//-↑★8にしてはどこが難しいのかわからないのですが? --  &new{2010-01-01 (金) 12:35:44};
//-69とか70とか普通にむずいだろｊｋ最近の☆8がおかしいだけ --  &new{2010-01-01 (金) 13:32:14};
//-それと、第2ゴーゴーの面地帯。あれは難しい適正では体力的に相当苦しいですよ。あと、↑の方の仰る通り第4ゴーゴーですかね。 --  &new{2010-01-02 (土) 17:12:30};
//-2000シリーズの★8では一番楽・・・かな。 --  &new{2010-01-02 (土) 22:20:17};
//-2000シリーズで初フルコンしたのがこれというｗ --  &new{2010-01-04 (月) 10:17:18};
//-↑3適正ではあるだろ --  &new{2010-01-04 (月) 11:36:02};
//-でもおにがあれだから見劣りするよね… とフルコンできないやつがいいます --  &new{2010-01-05 (火) 16:08:21};
//-↑鬼は鬼の中でも別格だからしゃあないですよね。 --  &new{2010-01-20 (水) 02:51:30};
//-神譜面 --  &new{2010-01-22 (金) 23:22:32};
//-なぜか必ず不可が1でる・・・orz --  &new{2010-02-03 (水) 20:55:11};
//-偶然ながら↑同感　きさま難フルできてこれ不可がつく俺は異端orz --  &new{2010-02-03 (水) 21:01:23};
-もっと左でいい(難易度順) --  &new{2010-02-16 (火) 22:50:51};
//-↑4 可25で100万超えるのか --  &new{2010-08-21 (土) 00:57:30};
//-てか難しいで１００万いく？ --  &new{2010-08-21 (土) 15:46:32};
-ドカドカドのたたきかたをおしえてください --  &new{2010-08-21 (土) 17:47:44};
-ドンとカッに手の位置を固定して両手で連打 --  &new{2010-08-21 (土) 18:15:36};
-ありがとうございます --  &new{2010-08-21 (土) 19:25:32};
-↑4DS3の全一記録を変更しました。 --  &new{2010-08-28 (土) 14:14:11};
-AC14以降第1ゴーゴータイム終了後でゴーゴータイムではない --  &new{2010-08-29 (日) 12:53:28};
-111万ってYouTubeの動画でしょ？あれ連打チート使ってるからであって人がやってるわけじゃないよ --  &new{2010-09-24 (金) 07:23:32};
-↑2　ふつうコースで見てみましたが、直っていませんでしたよ。 --  &new{2010-10-11 (月) 01:21:02};
//-1010200万しかいかん・・・ --  &new{2010-10-17 (日) 12:40:42};
//-俺は1060500行った。 --  &new{2010-10-23 (土) 22:03:20};
//-1072100いった --  &new{2010-11-11 (木) 18:05:27};
//-98万が限界だ… --  &new{2010-12-01 (水) 21:57:02};
//-１１００４００いけた　　　　　　　　　　　　　　　　　　　　　　　　　　　 --  &new{2010-12-31 (金) 08:40:42};
//-↑雑魚　我は１１０１０００いった --  &new{2010-12-31 (金) 08:43:09};
//-こっこいつらなんなんだ　　　　　　　　　　　なアンテナ屑が --  &new{2010-12-31 (金) 08:45:30};
//-これが出来てラブリーXが出来ない俺って・・・ --  &new{2010-12-31 (金) 11:40:06};
//-最難関は第4ゴーゴーと思われるが第2ゴーゴーも単色ながら密度濃い。やっぱり難しい★8はこのくらいやってくんないと。 --  &new{2011-01-15 (土) 23:59:58};
//-↑ウィリアムはどうなるんですかｗ --  &new{2011-01-22 (土) 20:55:18};
//-49〜52の長連打70打ぐらいしか行かない・・・（フルコン記録80万程度） --  &new{2011-01-23 (日) 13:15:40};
//-↑ あれが詐称なのは明白で、それを根拠にこいつを逆詐称と言いたいなら、より論外な★8は幾つもあってカオスなことになる。 --  &new{2011-01-23 (日) 13:57:43};
//-↑あれ詐称なの？一部の★5よりフルコン楽だったけど --  &new{2011-01-23 (日) 16:31:35};
-「僕ら今日もニッコリ」のところでゴーゴー出るけどあれ何？ --  &new{2011-01-24 (月) 20:10:56};
-おにだと18小節目が8拍だけどむずかしい以下は9拍。　他おにには細かいBPM変化とか書いてあったけどむずかしいにはなかった。何で？ --  &new{2011-01-26 (水) 16:16:26};
-↑単に修正されてないだけ --  &new{2011-01-26 (水) 16:57:21};
//-ミント　ティアーズの達人　面の方が難い --  &new{2011-01-27 (木) 15:53:30};
//-「海賊どんちゃんと秘密の財宝」でこれを選んだとき、19小節の２拍目で笑えたwww --  &new{2011-02-06 (日) 07:03:58};
-鬼基準で★6程度？ --  &new{2011-02-06 (日) 10:36:46};
-AC１４難易度順で逆詐称 --  &new{2011-02-17 (木) 21:55:54};
//-連打で１４万いった。 --  &new{2011-02-20 (日) 20:11:10};
//-ＡＣで１００万点越えが出てるwww --  &new{2011-03-02 (水) 19:26:54};
-連打多くねぇ？ --  &new{2011-03-10 (木) 21:49:42};
-ACでDON'T CUT(難)とやれば平均100万点到達も夢ではないかも。 --  &new{2011-03-22 (火) 23:02:44};
//-↑3 チートで110万超えの動画があった --  &new{2011-03-22 (火) 23:35:34};
//-↑鬼基準で★７相当！鬼★８弱でも相当する。 --  &new{2011-05-02 (月) 21:18:06};
//-ラスゴーは叩いてて気持ちいい --  &new{2011-05-10 (火) 22:06:08};
//-フルコン簡単 --  &new{2011-05-15 (日) 23:29:18};
//-連打速い --  &new{2011-05-24 (火) 20:48:11};
-一番長い連打って秒何打で叩けば100連打行けますか？ --  &new{2011-07-01 (金) 15:08:40};
-↑ 17打 --  &new{2011-07-10 (日) 11:09:47};
//-２０００シリーズ難しいで一番初めにフルコンしたのこれｗ --  &new{2011-07-30 (土) 19:07:59};
-なんか、ACで100万出した人、可11でした。→You Tubeより --  &new{2011-08-06 (土) 23:36:39};
-65小節目の最初の●は○の間違いです。　正しくは○　○○○　○　(風船)。 --  &new{2011-09-02 (金) 20:57:24};
//-かんたん --  &new{2011-11-20 (日) 07:51:56};
//-一番長い連打でめちゃくちゃ頑張ってスタミナが切れがち・・・ --  &new{2012-01-26 (木) 20:57:08};
-DSその他コントローラーでやると、一番長い連打が250打ぐらいいける --  &new{2012-03-14 (水) 22:05:08};
-&#11014;に追記  バチペンなど棒を用いて --  &new{2012-03-14 (水) 22:11:19};
//-↑９ 俺はさいたま2000… --  &new{2012-05-06 (日) 01:59:41};
//-↑　↑１０です --  &new{2012-05-06 (日) 21:49:38};
-最後のゴーゴーで決まるな。体力が薄くなってきたときにフルコン崩しが来る。 --  &new{2012-05-10 (木) 20:59:20};
//-詐称… --  &new{2012-10-23 (火) 04:10:31};
//-どんすこあの画像の名前がむずラクになっとるw --  &new{2012-12-27 (木) 16:47:17};
//-↑　スぺランカー（ふつう）の方がもっとおもろい画像名になってるぞw　関係ないけどwwww --  &new{2013-01-07 (月) 18:46:38};
//-二人で十字キー+ABXY担当と、LR担当にわけても長連打300orz=秒速50.933打orz --  &new{2013-01-12 (土) 20:46:15};
//-新基準でいいますと鬼☆５〜☆６でしょうか？基本的な譜面が多いですしｗ --  &new{2013-07-06 (土) 10:59:43};
//-でも複合がそんな対して複雑じゃなさそうだから現基準だと☆５上位ぐらい？ --  &new{2013-10-13 (日) 21:54:37};
//-↑iOSは新基準だからな？ --  &new{2014-01-12 (日) 03:29:11};
-ドドカッドドカッができればフルコンできる --  &new{2014-01-12 (日) 14:15:59};
-↑ カカドンの間違い --  &new{2014-01-12 (日) 14:17:09};
//-譜面を見るといかにも難しそうなのに、ケチャドン、駅弁、200の方が出来が悪い不思議(なお北2000は魔境につき) --  &new{2014-04-11 (金) 07:55:19};
-詳細の「クリアは難しくない」まではわかるが、その後の下りは流石に悪意を感じる --  &new{2014-05-05 (月) 10:30:52};
-「主観を含んだり大袈裟な表現は避け、なるべく淡々とした表記をすること。」　　ページ作成時の注意より抜粋 --  &new{2014-05-05 (月) 10:45:22};
-↑１，２削除しときました --  &new{2014-05-05 (月) 11:07:22};
-☆6くらいの難しさってあるけど、おに☆6くらいの難しさってことだよね？ --  &new{2014-06-07 (土) 01:20:25};
-いや、難しいの方かと。オレは難しい★7だと思う。 --  &new{2014-06-11 (水) 19:28:12};
-「☆6くらいだろう」の記述を削除 --  &new{2014-06-11 (水) 19:51:47};
//-↑明らかな逆詐称でも「☆6くらいだろう」は削除した方がいいね。　つか、この曲が鬼で★7とか言う人いたら頭大丈夫かと言いたくなる・・・ --  &new{2014-06-11 (水) 20:48:45};
//-↑3働く難しいは★×6鬼は★×5 --  &new{2014-06-12 (木) 12:11:54};
//-↑6ケチャドンは出来はいいしむずい --  &new{2014-08-06 (水) 03:01:17};
//-↑あと、いかにも難しそうは言い過ぎ、フルならアレだがクリアはいかにも難しくはない --  &new{2014-08-06 (水) 03:02:09};
//-↑は↑8に対して --  &new{2014-08-06 (水) 03:02:55};
-初出時は周りが弱すぎたためか、この譜面が随分と強く見えたものです。 --  &new{2014-08-18 (月) 23:17:32};
-↑でもクリアはどう考えても☆7妥当ってとこだったよ --  &new{2014-08-19 (火) 23:29:45};
-↑当時の難コースの弱さは想像を絶する。これより弱い★8なんてわんさかいた。だからクリアは★7妥当とか全く思わなかった。 --  &new{2014-08-19 (火) 23:36:46};
//-時代は変わるんだな･･･　当時は、★×7でいいと言っている人が、かなり不思議だった。 --  &new{2014-08-20 (水) 06:03:13};
//-ｄｓ３でフルコンしたとき嬉しかったなぁ。 --  &new{2014-11-03 (月) 22:53:25};
//-↑2なる程 --  &new{2014-11-06 (木) 01:44:27};
-新基準で初項は620点、公差は60点か61点。 --  &new{2014-11-23 (日) 16:28:26};
-↑間違えました。公差160点or161点。 --  &new{2014-11-23 (日) 16:29:58};
//-午前、はたラクをやりに行きましたが、都合によりこの譜面は真打配点調べをやりませんでした。来月復活できれば改めて・・・ --  &new{2014-11-23 (日) 18:17:38};
-三連符が多い、と聞いたんだが覚えがない。ここに来てもわからない。16分の3連打のことだよなきっと --  &new{2014-11-23 (日) 21:01:27};
//-せっかく限定解禁だったから、初めてやってみたがこの譜面楽しすぎる（おには無理）。 --  &new{2014-11-24 (月) 05:04:10};
-19小節目のゴーゴーはAC15でもあるの? --  &new{2014-11-24 (月) 11:10:44};
-↑ AC15ではありません。 --  &new{2014-11-24 (月) 11:16:19};
-↑ありがとうございます --  &new{2014-11-24 (月) 17:53:15};
-鬼から見たら可愛い --  &new{2015-03-23 (月) 18:08:13};
-むずかしいから見たら○○●が珍しいから結構難しい方 --  &new{2015-04-29 (水) 09:51:43};
-↑いやいや、そこじゃない。途中のゴーゴーの見た目16分の3連打がたくさんある場所が難所。それでも簡単。 --  &new{2015-06-07 (日) 13:27:57};
//-16分は、ほとんどが単色で、複合は、●○●○●が4回と、○○●が3回しかでてこないので、★×8にしてはやや簡単な方。 --  &new{2015-11-11 (水) 19:52:19};
//-おにとは、コンボ数が2倍以上離れており、難易度も雲泥のがある。 --  &new{2015-11-11 (水) 20:25:55};
//-フルコン難易度は、下手なおにコースよりも難しいので要注意。 --  &new{2015-11-12 (木) 17:01:07};
-○○●と●○●○●という16分の複合が厄介。 --  &new{2015-11-13 (金) 17:28:57};
//-これがWiiu3でDLできたらすべての労働が遊べるようになる。 --  &new{2016-05-05 (木) 16:28:24};
-片手で幽玄の練習には...きついかな? --  &new{2016-07-30 (土) 20:19:26};
//-↑ 何事も無駄にはならない！ --  &new{2017-01-15 (日) 23:54:49};
-DS3なら一応111万いける計算 --  &new{2017-04-22 (土) 11:24:32};
//-成績発表　むずかしい「あとちょっと　中島けんすけに押されたドン」 --  &new{2017-09-10 (日) 20:22:25};
-↑普通の鬼を越してるwww --  &new{2018-01-15 (月) 21:48:33};
-↑4 分かる --  &new{2018-05-29 (火) 19:04:38};
-長い連打が命 --  &new{2019-02-19 (火) 20:39:10};
-弱にいるが、弱でも中堅以上はあると思う。なぜ逆詐称意見や逆詐称寄り意見が多いのかわからない --  &new{2019-11-04 (月) 12:05:42};
//-弱にいるが、弱でも中堅以上はあると思う。なぜ逆詐称意見や逆詐称寄り意見が多いのかわからない --  &new{2019-11-04 (月) 12:05:42};
-↑8分複合が単純な上、繰り返しが多く☆7強より多少強い程度だからか？ --  &new{2019-11-04 (月) 12:34:15};
