[[難易度表/おに/化物月夜]]

//-もう動画出ちゃったかみんな仕事早いｗ --  &new{2013-07-24 (水) 12:42:40};
//-確かに --  &new{2013-07-24 (水) 13:00:23};
//-★8・・・？どうみても詐称です本当にありが（ry --  &new{2013-07-24 (水) 13:18:03};
//-難しかった... --  &new{2013-07-24 (水) 13:50:43};
//-★8地雷譜面一つ増えたか… --  &new{2013-07-24 (水) 13:54:44};
-前半はHS0,75か --  &new{2013-07-24 (水) 14:31:02};
//-↑　「など」って書いてるんだから、それ以上突っ込むなよ。 --  &new{2013-07-29 (月) 23:31:20};
-42〜43の風船入力時間はもっと長いはず。秒速12ぐらいのシングルでも割れるから、少なくともあと1拍長いかもしれない。風船を割らずに長さを測っていたら別だが。 --  &new{2013-07-30 (火) 11:33:20};
-真打配点誰か --  &new{2013-07-30 (火) 15:08:51};
//-最初この曲って画竜点睛シリーズなんだと思ってました。でも違うんですよね。決定的理由が、画竜点睛シリーズの曲には最初連打がある筈なのに、これにはない…。 --  &new{2013-07-31 (水) 11:09:05};
-↑　1430点だった気がする --  &new{2013-07-31 (水) 13:40:08};
//-magicians dreamよりちと弱い気がする --  &new{2013-07-31 (水) 14:18:00};
//-↑３さらに譜面分岐もない --  &new{2013-07-31 (水) 15:11:12};
//-↑4 そもそもクレオフーガの応募曲だから画龍点睛シリーズじゃない --  &new{2013-08-01 (木) 00:06:55};
//-風船が意外と重い --  &new{2013-08-01 (木) 00:30:28};
//-曲の読み方を誰か教えてください！！ --  &new{2013-08-01 (木) 11:15:42};
//-↑読むのではない　感じるのだ！ --  &new{2013-08-01 (木) 12:08:59};
//-↑2 作者に聞いて来いよ --  &new{2013-08-01 (木) 12:11:44};
//-↑3『ばけものづきよ』じゃね? --  &new{2013-08-01 (木) 16:51:23};
//-生放送でマスブチさんがつきよ言ってた --  &new{2013-08-02 (金) 13:03:24};
-増渕さんが譜面作成したそうです　生より --  &new{2013-08-02 (金) 20:25:58};
//-はええｗ　編集しようとしたのにｗ --  &new{2013-08-02 (金) 20:27:30};
//-↑全ページ一気にやっといた --  &new{2013-08-02 (金) 20:29:45};
-縁が綺麗 --  &new{2013-08-02 (金) 21:34:11};
-これマスブチ譜面なのか  連打が短いわけだ --  &new{2013-08-03 (土) 01:27:38};
-増渕節が効いてるのは個人的に、ゴーゴーのｶｶｶｶﾄﾞのいい感じに叩きにくい感じと８１小節の縁１１連かな。あとは↑の方のおっしゃる単連打。 --  &new{2013-08-03 (土) 21:23:37};
//-途中が何かポケモンのNの戦闘BGMと似てる気が... --  &new{2013-08-05 (月) 18:51:05};
//-つーかよくある感じだよな --  &new{2013-08-06 (火) 07:20:55};
//-なんか結構音が余ってるような気がする…裏譜面が出そう --  &new{2013-08-06 (火) 14:33:03};
-可を出す必要があるが、105万ジャストがとれる --  &new{2013-08-06 (火) 15:30:52};
//-↑2マスブチさんが生でそれっぽい事言ってたな --  &new{2013-08-06 (火) 15:44:56};
-↑の者ですけども、一応方法載せときます。50〜99コンボで可1、100〜コンボ（非ゴーゴー）で可1、連打9打、風船すべて割る、大音符の特抜けなし　一応証拠画像あるので… --  &new{2013-08-06 (火) 15:49:23};
//-↑2 今は大会向けに☆8レベルにして、大会終わったら3曲とも裏出るんじゃない？ --  &new{2013-08-06 (火) 16:50:35};
//-↑　あり得る --  &new{2013-08-06 (火) 18:50:44};
//-たかが公募曲でそこまでするかね？ --  &new{2013-08-08 (木) 14:59:58};
//-もっと激しい曲調を予想してたので、こんな静かとは……。 --  &new{2013-08-08 (木) 15:52:11};
//-↑２　愛想笑い以外は音が余ってる --  &new{2013-08-10 (土) 17:32:20};
//-☆8ならこの位で十分かと..　　あまり詰め過ぎてもねぇ... --  &new{2013-08-10 (土) 20:58:28};
//-大会で相手が可2とかもうね --  &new{2013-08-10 (土) 21:43:00};
//-店舗予選で2小節目アレンジしたらカッコいい --  &new{2013-08-10 (土) 23:06:56};
-短連打何秒ですか？ --  &new{2013-08-10 (土) 23:35:36};
-何故かBPM200以上に感じる --  &new{2013-08-11 (日) 00:52:19};
//-↑3 参加賞狙いでもない限りわざわざ精度落とすバカはいないだろ --  &new{2013-08-12 (月) 18:26:58};
//-いっそのこと『豊穣弥生』も『化物月夜』も画竜点睛シリーズにいれちゃえばいいのに。 --  &new{2013-08-15 (木) 11:48:32};
//-↑よくない。作曲者と譜面のこと考えろ。 --  &new{2013-08-15 (木) 12:20:20};
//-↑2 それならLOVE2000を2000シリーズに入れてもいいな --  &new{2013-08-15 (木) 13:10:51};
//-この曲店舗予選にいらなかったよな。歌二曲でよかった。 --  &new{2013-08-15 (木) 18:24:47};
//-↑3譜面に関しては、『画竜点睛シリーズ初の譜面分岐なし』って感じでｗ --  &new{2013-08-15 (木) 18:44:05};
//-楽曲コンセプトが違うのに何を言うちょるか。やめやめ --  &new{2013-08-16 (金) 11:28:31};
//-荒れてるな --  &new{2013-08-16 (金) 12:31:35};
//-↑ふれあい広場化した成仏ほどでもない --  &new{2013-08-16 (金) 22:41:22};
-コメント整理ですわ --  &new{2013-08-20 (火) 13:36:52};
//-あら、気が利くじゃない。 --  &new{2013-08-21 (水) 22:21:20};
//-↑10　なにがあるかわからない決勝で裏☆10出して初見で叩かせたり --  &new{2013-08-21 (水) 22:44:47};
-今日以降の店舗予選の課題曲がこの曲の場合、フルコンボせずにクリアしたときはきせがえ「ヘビメタ」(紅のお題に必須)が解禁され、そのときに「おつきさま」を付けておればドンチャレのお題が1つ消化される(こちらはフルコンボでも可)というお得な曲になっている。 --  &new{2013-09-01 (日) 17:28:15};
-↑ 言われてみれば確かに(もうドンチャレ終わったけど…) --  &new{2013-09-11 (水) 07:38:08};
//-この曲だけ真打95万くらいしかいかない 圧倒的に課題曲の中でも精度とりづらい --  &new{2013-09-11 (水) 22:09:34};
//-もう非表示になってるが、2013-07-26 (金) 06:41:42のコメントは許さない --  &new{2013-09-14 (土) 15:11:05};
//-メンテが悪い台でやった。風船割れなくて終わり --  &new{2013-09-15 (日) 13:43:42};
-この曲かなりの地雷譜面じゃないか？エンドリ等と同じBPM180で、複合のレベルもかなり高い上、まともな休憩地帯もない。★×8適正時代の自分にやらせたら間違いなく棒立ちだったと思う… --  &new{2013-09-23 (月) 12:38:08};
-↑青薔薇やマジドリとは違った方向で地雷だと思う。ポイントを抑えたら適正者でもいけると思うけど、初見はたぶん無理ゲー --  &new{2013-09-27 (金) 16:55:35};
//-↑初見真打80万点。左右逆手でやったら無理。 --  &new{2013-10-06 (日) 16:18:08};
//-↑左右逆手ってなに？ --  &new{2013-10-06 (日) 16:24:19};
-青薔薇は「追いつかねえよ、これ・・・」だったけど、これは「どう打つんだよ、複合・・・」な気がする --  &new{2013-10-08 (火) 16:40:58};
-↑もっとも変拍子で８適正者を置いてけぼりにする --  &new{2013-10-08 (火) 21:44:05};
-店舗予選終わったけど、3か月連続のお題対象曲に抜擢された。もう来月はないだろうな --  &new{2013-10-08 (火) 22:40:38};
//-クレオフーガでこの曲が「化物月夜PSG」になってた --  &new{2013-10-30 (水) 21:54:42};
//-↑アレンジされただけだった（アレンジはくにきちさん本人） --  &new{2013-10-30 (水) 21:56:00};
//-称号は妖異幻怪。僕には獲得は無ー理限界(泣) --  &new{2013-11-02 (土) 22:47:43};
-これは★８適正者にはきついわ --  &new{2013-12-09 (月) 15:18:38};
-↑特にラストのあたりがね --  &new{2013-12-09 (月) 15:19:32};
-太鼓の達人公式サイト見たら化物月夜に裏譜面のマークがついていましたよ。 --  &new{2013-12-15 (日) 06:56:19};
-表記ミスっしょ --  &new{2013-12-15 (日) 18:53:18};
//-これは★９でしょ --  &new{2014-01-23 (木) 11:29:20};
-旧基準だったら★9かな これ新基準で9にしたら下位だろうな --  &new{2014-01-24 (金) 15:33:05};
-開幕の音余りと24〜34が音に合ってないの気になるな… --  &new{2014-01-24 (金) 16:03:57};
-縁のゴリ押しがある程度効くから★×8なのかも。 --  &new{2014-02-14 (金) 22:41:06};
//-名前と称号逆にしろよ。 --  &new{2014-02-17 (月) 18:10:06};
//-↑6　なかったぞ --  &new{2014-03-27 (木) 17:57:02};
//-↑3　ずっと同じパターンで楽しいか？ --  &new{2014-03-27 (木) 18:13:34};
//-これの裏があったら、１５小説とかの縁連打が24分になると思う。 --  &new{2014-04-02 (水) 13:58:11};
//-↑2　DON'T CUT「・・・」 --  &new{2014-04-03 (木) 16:57:52};
//-↑３ さいたま「・・・」 --  &new{2014-04-09 (水) 01:29:24};
//-↑、↑2、↑4　スーハーはまた別の話だなw --  &new{2014-04-14 (月) 19:20:24};
-なんか俺HS1じゃなくてHS0.98くらいに見えるんだけど気のせいかなあ…　他の曲より16分がほんの少し詰まって見えるんだけど --  &new{2014-05-08 (木) 10:09:28};
-↑確かに同じBPMのエンジェルドリームと比べてもこちらが少し遅く感じるし、4拍子地帯での小節線が1画面に二つになっていて詰まってますからHSかかってるかもしれませんね。 --  &new{2014-05-31 (土) 05:40:26};
//-↑10 昔からの譜面ジャーだし、最近の譜面ジャーと音の取り方が違うんだろう --  &new{2014-06-13 (金) 15:36:26};
//-THE・スルメ曲スルメ譜面 --  &new{2014-06-13 (金) 20:52:08};
//-チャカポコチャカポコにしか聞こえない --  &new{2014-06-13 (金) 21:49:34};
//-13日で金曜にこれか --  &new{2014-06-13 (金) 21:53:00};
-縁率異常 --  &new{2014-06-13 (金) 21:56:38};
-これ17打入る？ --  &new{2014-06-27 (金) 07:45:11};
//-称号欲しいなぁ --  &new{2014-06-29 (日) 08:32:03};
-譜面が青っぽいな。 --  &new{2014-07-25 (金) 09:42:56};
//-あべこべじゃないと精度取れんw --  &new{2014-10-18 (土) 23:24:36};
//-ずっとかものげつやだと思ってた --  &new{2014-10-18 (土) 23:38:23};
//-結構好きな曲だな~ --  &new{2015-03-28 (土) 16:39:26};
-縁率が62%となっていたので、61%へ修正 --  &new{2015-04-22 (水) 22:41:46};
-音あってないとこあるよね --  &new{2016-01-30 (土) 04:45:02};
-レッドver段位6段3曲目確定！ --  &new{2016-08-19 (金) 19:08:40};
-これだけ難しいのに六段なんて…今回ホントにキツいな… --  &new{2016-08-27 (土) 14:28:22};
//-五段諦めて六段にする --  &new{2016-10-22 (土) 21:25:05};
//-化物だから縁の方が多いのかな? --  &new{2016-10-22 (土) 21:26:30};
-61小節目とかなんの前触れもなく複雑な長複合が飛んでくるから、一気に不可を出しかねないな --  &new{2016-10-23 (日) 04:46:42};
-これやっぱ★８のレベルじゃないよ…　３ヶ月も間開けてやったらボロボロだった…（段位内） --  &new{2016-12-30 (金) 16:23:00};
-見た目より難しい感じの譜面じゃない？ --  &new{2017-01-16 (月) 21:28:52};
-61小節あたりは結構捌きやすいんだよ…だけどゴーゴーで何故か不可が出るんだよ… --  &new{2017-09-09 (土) 19:54:11};
-難しくないのにフルコンできないやつですわ --  &new{2018-05-11 (金) 20:03:33};
-タイトルから漂う翡翠感 --  &new{2021-07-11 (日) 00:55:39};
-コイツ詐称…？正直そうには感じない --  &new{2021-07-25 (日) 14:12:19};
-やってみないと分からない難しさがあるやつ --  &new{2021-07-27 (火) 18:43:31};
-腕を下げるタイミングとか唐突に来る逆手とか変拍子とかで意外と頭使うし、譜面のからくりに注目してたらいつの間にか体力奪われるタイプ --  &new{2021-07-27 (火) 21:26:45};
//-「かぶつげつや』って読んでたわ(アホ) --  &new{2021-08-05 (木) 16:16:05};
-☆8ではないけど☆9でもない謎(?) --  &new{2021-08-11 (水) 14:28:45};
-★8を10段階に分けたら8.8くらい(俺的には) --  &new{2021-09-11 (土) 18:37:15};
-まさかの五段三曲目 --  &new{2022-06-04 (土) 07:11:43};
-レッドは六段から難しく今回は降格になっている --  &new{2022-06-04 (土) 07:19:26};
-あまりもきつそうですね。 --  &new{2022-06-04 (土) 07:20:18};
-The Magician's Dreamと譜面傾向近いから今年の五段難しそう --  &new{2022-06-04 (土) 08:25:15};
-まあマジドリよりはまだマシ？ --  &new{2022-06-04 (土) 09:05:58};
-これも五段にしては強いけど、2曲目が弱過ぎるからもっとエグいの来ると思ってた --  &new{2022-06-04 (土) 13:57:08};
-個人的にマジドリよりやりづらかったな。コンボ数条件じゃなくなってる点では簡単になってるとは思うけど --  &new{2022-06-05 (日) 14:44:08};
-今回の五段難しすぎだろ --  &new{2022-06-05 (日) 19:48:45};
-ちょこちょこ不可でてやりずらい --  &new{2022-06-06 (月) 20:33:20};
//-瞬間最高密度はXa(表)より低いのね。 --  &new{2022-06-06 (月) 21:27:17};
//-レッド六段で厳しかったのは前二曲に比べて易しすぎたがゆえにここに使える不可がほぼ残らなかったことか？ --  &new{2022-06-06 (月) 21:39:06};
-高速地帯もHS1じゃないの初めて知った --  &new{2022-06-11 (土) 12:54:41};
-ラスゴーは星9並み --  &new{2022-06-13 (月) 08:34:49};
//-龍をイメージしたってまさか双竜？w --  &new{2022-06-18 (土) 16:50:30};
-これ速度が変わるところからマジで事故る --  &new{2022-06-19 (日) 19:36:19};
-d kkddkkddkkddが事故りやすいけどどうすればいいんだ？ --  &new{2022-06-22 (水) 15:50:08};
-それはアレンジで行けば事故らないかな --  &new{2022-06-22 (水) 17:23:09};
-d kkddkkddkkdd　&#8667;　ddkkddkkddkkdd --  &new{2022-06-24 (金) 12:08:15};
-ヴァーナスだと疲れる、両手だと遅すぎるっていう微妙なBPM --  &new{2022-08-02 (火) 07:45:19};
-最後のd ddkkddkkddkkd的なやつは --  &new{2022-08-19 (金) 18:17:18};
-ロール処理かな〜と思います。最初のd は左で --  &new{2022-08-19 (金) 18:18:30};
-1曲目、2曲目よりこれがしんどすぎる。 --  &new{2022-09-20 (火) 23:59:51};
-これロール処理とか正気かよ --  &new{2022-10-11 (火) 06:33:39};
-まあ安定するかはともかく、運指は個人の自由だし --  &new{2022-10-11 (火) 12:27:02};
-2個目の風船意外と割りにくい気がする --  &new{2022-10-11 (火) 16:46:20};
