[[難易度表/おに/ヘイ,ミスタープロフェッサー]]

//-コロナコンボ。 --  &new{2011-11-19 (土) 20:34:06};
//-空気すぎる --  &new{2011-11-19 (土) 22:50:40};
//-曲名でふいた --  &new{2011-11-20 (日) 16:54:30};
//-神曲 --  &new{2011-11-29 (火) 16:10:10};
//-普通に良い曲なんだけど影薄いよな --  &new{2011-11-30 (水) 18:28:39};
//-新基準だと逆詐称気味だね --  &new{2011-12-10 (土) 22:43:54};
//-曲名のせい --  &new{2011-12-10 (土) 22:47:00};
//-良い曲だなあ --  &new{2011-12-17 (土) 13:38:55};
//-↑2 一応歌詞では「Mr.professor」とありますがねぇ。 --  &new{2011-12-19 (月) 17:56:52};
//-どこが逆詐称なんだよ --  &new{2012-01-06 (金) 08:47:53};
//-強めの方だろ --  &new{2012-01-20 (金) 20:06:12};
//-なんでこんなに空気なの　個人的にナムオリ最大の神曲なのに(知るか --  &new{2012-02-07 (火) 17:17:50};
//-人気になるかは譜面にかかってる --  &new{2012-02-07 (火) 17:25:25};
//-↑2だが、今じゃ1クレに一回は必ずやってるww --  &new{2012-02-07 (火) 17:36:41};
//-裏譜面で☆９とかきたら曲自体は良いから人気出るな --  &new{2012-02-07 (火) 17:51:10};
//-なんで空気なのこの曲・・・神曲なのに！！！ --  &new{2012-02-13 (月) 21:28:04};
//-コメント過疎ってますな --  &new{2012-02-24 (金) 21:57:06};
//-コメント過疎ってますな --  &new{2012-02-24 (金) 21:58:08};
-７標準くらいだね --  &new{2012-02-26 (日) 23:58:06};
//-↑29 どこらへんでいってるんですか？ --  &new{2012-07-29 (日) 07:57:10};
//-アヴリル・ラヴィーンの曲に似てる気がする --  &new{2012-08-19 (日) 14:45:16};
-CS収録おめ。何気に嬉しい --  &new{2012-09-26 (水) 17:01:08};
//-収録おめ！隠しの時代からずっと好きな曲 --  &new{2012-09-30 (日) 00:08:55};
//-初出は空気曲扱いだったから心配したけど、今度Wiiに収録されるということで安心した --  &new{2012-10-04 (木) 21:06:45};
-おにナムオリの中で登録者数が5番目に少なく、CS2収録ナムオリ4曲を除くと一番少ない。 --  &new{2012-11-06 (火) 23:24:35};
//-Wii5で隠し曲であったのにもかかわらず実質空気曲扱いされている。解禁時期が早い影響でその後解禁されたファミレスや散り蘭などに押されたのが要因。この曲自体好みが分かれる曲であることも要因。 --  &new{2012-12-24 (月) 17:18:12};
//-個人的に神曲神譜面。 --  &new{2013-05-05 (日) 20:54:53};
//-何で良曲なのに人気がないんだろう。 --  &new{2013-05-28 (火) 23:55:12};
//-↑曲名 --  &new{2013-08-09 (金) 12:28:45};
-真打100万いってる人がまだいない --  &new{2013-08-11 (日) 22:29:51};
//-俺的には一番空気(目に青葉なんてまだまだいい方) --  &new{2013-08-30 (金) 21:31:20};
//-空気・・・あること自体気づかなかった時あった・・・ --  &new{2013-09-06 (金) 00:55:20};
//-空気なんて言わせるものかー神曲じゃー！ --  &new{2013-10-24 (木) 19:21:42};
//-ひどいよ神曲神譜面なのに... --  &new{2013-11-13 (水) 17:13:52};
//-２月末でこの曲きえるよ。 --  &new{2014-02-07 (金) 19:18:19};
//-↑私もそう思います。 --  &new{2014-02-23 (日) 11:27:21};
//-「神曲と呼ばれているナムオリ曲ほど空気曲になりやすい」という説があるが、空気曲であるほど神曲といわれる傾向が強いかと思われる。 --  &new{2014-02-23 (日) 13:01:05};
//-削除ｾﾖ --  &new{2014-03-10 (月) 17:43:11};
//-↑すごく同感っす　これもそうだけど古参曲と目に青葉の扱いが酷すぎ　みんな聴きましょうよ(；ω；) --  &new{2014-06-13 (金) 21:04:12};
//-↑すごく同感　古参曲や目に青葉などの扱いがひどすぎる　みんな聴きましょうよ！！！ --  &new{2014-06-13 (金) 21:05:12};
-アーティストは誰かの別名義の可能性あるな --  &new{2016-05-19 (木) 19:34:32};
//-レッドでの初日0人 --  &new{2016-07-15 (金) 09:31:10};
//-ニッティングハイも収録してほしい --  &new{2018-03-20 (火) 13:06:13};
-サカモト教授じゃない?曲の感じではそう思えないだろうけど --  &new{2019-09-07 (土) 15:14:17};
//-↑Professor-Sのこと --  &new{2019-10-01 (火) 12:16:44};
-↑Professor-Sのこと --  &new{2019-10-01 (火) 12:17:04};
//-コメントページを参照しなかったから、２つ同じコメントを書いてしまいまいした&#128583; --  &new{2019-10-01 (火) 12:19:34};
-詳しいアーティスト情報ができたら嬉しい --  &new{2020-01-04 (土) 16:48:48};
