[[参加アーティスト一覧/かねこちはる]]

-読みにくい曲名が多いなw --  &new{2017-05-19 (金) 23:28:27};
//-哀wantUと承認欲Qは、神曲 --  &new{2019-04-22 (月) 20:39:28};
//-いつも誰かの模倣してるイメージ --  &new{2019-06-28 (金) 00:43:03};
//-安かろう悪かろうの人 --  &new{2019-07-01 (月) 00:53:14};
-poxei&#9830;DOON もかねこちはるさんの作品ですね --  &new{2019-09-04 (水) 17:17:40};
-poxei&#9830;DOON ヤバすぎる --  &new{2019-09-04 (水) 18:15:14};
//-かねちは --  &new{2019-09-29 (日) 21:36:34};
-この人会社員なんだよな...少なくともイルネスの時はそう　本業の片手間にあんな曲作れるのヤバすぎる... --  &new{2019-11-25 (月) 01:07:24};
//-その他の作品に SILENT BLUEがないぞい --  &new{2019-11-25 (月) 15:18:09};
//-15:18:09のものやけど見間違いでしたすいません --  &new{2019-11-25 (月) 15:18:46};
-かねこ　ちはるじゃなくてかね　こちはるなのかよ　しかも男性だとは --  &new{2020-01-09 (木) 15:45:59};
//-は？ --  &new{2020-01-09 (木) 16:01:04};
-↑流石に草。 --  &new{2020-01-15 (水) 12:48:01};
-松山千春も女だもんな --  &new{2020-01-30 (木) 18:15:58};
-↑草 --  &new{2020-01-30 (木) 18:54:37};
-亀井静香みたいなもんやろ --  &new{2020-02-24 (月) 00:37:09};
-いつも安定して同じような曲というか、直前に他機種で流行った曲をエグく模倣した曲ばかりなイメージが強い --  &new{2020-02-26 (水) 23:49:03};
-だいたい高難易度曲のイメージ --  &new{2020-04-19 (日) 22:36:26};
//-↑わかる。愛想笑いとか笑っちゃうレベルで出来ない。golden fish city やカラ鞠も然り。 --  &new{2020-05-17 (日) 13:23:16};
-ポセイドンを許すな --  &new{2020-05-18 (月) 22:19:19};
//-ポセイドン... --  &new{2020-08-01 (土) 19:41:04};
-この作曲者は全体的にギターやピアノの曲が多い。ボルテでもそう。でもその中でも哀 want uは特に雰囲気が異質でかねこちはるさんの曲の中では唯一のfuture bass調かつトランスコアの曲だと思う。裏の音でドラムの音やDJがよくするディスクをシュルシュルと回す時の音がする曲もこれだけ。いつも似たようなピアノ曲が多い彼にとってこの曲だけ雰囲気が違いすぎて驚く。 --  &new{2020-08-18 (火) 10:42:59};
-尚　これにはかねこちはる様の曲の1部しか書いていない --  &new{2020-10-20 (火) 17:27:38};
-アムピトの◇はポセイドンの伏線だったのか…？ --  &new{2020-10-21 (水) 19:14:27};
-↑多分そうだね --  &new{2020-11-03 (火) 10:33:21};
-↑哀 want uも終止水の音がなり続けていることから宝石やおしゃれな輝きを表したものであれば、哀 want uがアムピトの伏線かつアムピトとポセイドンの子供というポジションだったのだと思う。アムピトの子供は幼女、ポセイドンの子供は中年男性みたいな。全て僕の主観ですが、恐らくこれが温厚。 --  &new{2021-02-14 (日) 01:11:42};
//-↑哀 want uも終止水の音がなり続けていることから宝石やおしゃれな輝きを表したものであれば、哀 want uがアムピトの伏線かつアムピトとポセイドンの子供というポジションだったのだと思う。アムピトの子供は幼女、ポセイドンの子供は中年男性みたいな。全て僕の主観ですが、恐らくこれが温厚。 --  &new{2021-02-14 (日) 01:11:48};
-イエロー、グリーン、ニジイロ2020で人段位出てはプレイヤーを困らせる猛者と化してしまった... ニジイロ2021で名人にアムピトきてもっと暴れてほしいな --  &new{2021-04-26 (月) 21:38:54};
//-アルマゲ違うんだね --  &new{2021-07-03 (土) 19:52:24};
//-x段楽しー --  &new{2021-08-24 (火) 16:52:32};
//-ポセイドンやったけど難しすぎワロタ(太鼓の達人千本桜鬼表までしかノルマクリアしてない初心者ですACじゃなかったらボタンだと初音ミクの消失劇場版鬼裏までクリアしている) --  &new{2021-09-29 (水) 16:13:13};
-ポセイドーンを許すな --  &new{2021-10-20 (水) 21:57:56};
-この人が世に出るきっかけになったのって、太鼓？それ以外？ --  &new{2021-12-29 (水) 01:28:35};
-太鼓の初参戦は愛想笑い(2013年)で、同じ2013年にSDVXの公募で登場したから微妙 --  &new{2021-12-29 (水) 05:17:10};
-自分が知っている範囲内で編集してみました。他にも知っている曲があれば追加お願いします。 --  &new{2022-01-07 (金) 05:14:28};
-ポセイドンもだけど、ラクリマとillnessもだいぶヤバいよ。 --  &new{2022-01-09 (日) 21:46:10};
-ちなみに、その他の作品まだまだあるという --  &new{2022-01-10 (月) 21:37:18};
-↑いや、まだまだという程ではないか。でもある。 --  &new{2022-01-10 (月) 21:42:39};
-コネクトカラーズ(かねこちはるRemix)とかも --  &new{2022-01-23 (日) 14:30:19};
-↑7 これが音ゲーデビュー作 --  &new{2022-02-04 (金) 22:22:00};
-リミックス系以外氷晶夢とかlove you...とかありますね --  &new{2022-02-19 (土) 08:36:53};
//-なんかトレンド入りしてる --  &new{2022-07-12 (火) 12:33:14};
-おしゃれな曲を作るイメージが強いアーティスト。音ゲーの厳ついサウンドじゃなくて美しさとか壮大さを重視した類い稀な印象。その中でも哀 want Uは音ゲー史上初で唯一のfuture bass曲だから本当におしゃれだなと思う。 --  &new{2022-10-15 (土) 14:00:14};
