[[本人音源曲]]

//-アーティスト別に分けてみた --  &new{2012-08-26 (日) 11:44:02};
//-アーティスト表記サンクス     色分けじゃ無理があったわ やっぱ --  &new{2012-08-26 (日) 11:52:04};
//-Ready多すぎww --  &new{2012-08-26 (日) 12:12:27};
-AKB追加    キャンディキャンディ 運命の雫 が微妙な所 --  &new{2012-08-26 (日) 12:37:53};
-バラエティとかGMとかも追加する？ --  &new{2012-08-26 (日) 12:44:26};
//-つーかGMのアイマス曲に非本家はあるのか？アイマス詳しい人教えて --  &new{2012-08-27 (月) 08:48:27};
//-↑お膝元で非本家を使うと思うか？   曲がりなりにもぽたでらとかじゃ金とってまで売ってるのに非本家なんてファンが黙ってない上に非本家だったら分かる --  &new{2012-08-27 (月) 09:12:54};
-ももくろ追加…   タイトルこぴったのにリンク繋がりゃしねぇ --  &new{2012-08-27 (月) 10:38:27};
//-今更でスマソ　本人音源ってどういう意味？ --  &new{2012-08-27 (月) 21:47:03};
-歌い手本人が歌っているもののバージョンが本人音源。おおざっぱにいえば・・・・ --  &new{2012-08-27 (月) 21:56:30};
-紅は結局カバーと判明されました --  &new{2012-08-27 (月) 22:01:39};
-羞恥心はどう考えても無いだろ --  &new{2012-08-27 (月) 22:25:09};
-可能性のあるものは追加します・・・。 --  &new{2012-08-27 (月) 22:27:36};
//-マルマルモリモリは本人音源だろｊｋ --  &new{2012-08-27 (月) 22:30:24};
//-↑勘弁してくれ   本家聞いてから言えよ    あれはない --  &new{2012-08-27 (月) 22:31:11};
-てか追加してる人オレンジのコメント読んでるか？  編集 追加したらコメント残してくれ   やたらめったら追加されたら整理出来ない --  &new{2012-08-27 (月) 22:35:24};
-忘れてました。追加の2曲も可能性があるので検証お願いします。 --  &new{2012-08-27 (月) 22:38:10};
-おしりかじり虫の曲も「本人音源か？」というコメントがあったので検証欄に。 --  &new{2012-08-27 (月) 22:45:35};
-塊系追加 --  &new{2012-08-27 (月) 23:24:50};
-パンパカ追加  ネイガーは要確認 --  &new{2012-09-07 (金) 10:09:51};
-また君に恋してるも本人だと思うが --  &new{2012-09-11 (火) 21:28:05};
-毎日かあさんは明らかに声が違う。 --  &new{2012-09-11 (火) 21:59:28};
-おしりは本家と全然違うから除外 --  &new{2012-09-11 (火) 22:00:16};
-毎日かあさんとおしりかじり虫を合わせて3曲削除。あと、ネイガーとひまわりと羞恥心の音源の確認をお願いします。 --  &new{2012-09-11 (火) 22:20:46};
-ひまわりはない   羞恥心も多分違う --  &new{2012-09-11 (火) 22:22:42};
-また君に恋してるの音源確認もお願いします。 --  &new{2012-09-11 (火) 22:24:56};
-HOT LIMITも本人音源に聞こえる。ページには本人音源ではないと書いてあるけど… --  &new{2012-09-11 (火) 22:54:29};
-ねーよ --  &new{2012-09-11 (火) 22:59:38};
-羞恥心も、ひまわりも本人音源は「ねーよ」になったので削除しました --  &new{2012-09-11 (火) 23:31:09};
-ソイソースの音源の確認もお願いします。 --  &new{2012-09-11 (火) 23:45:39};
-ソイソース本人と違うと思います。 --  &new{2012-09-12 (水) 07:25:28};
-お菓子刑事は本人じゃないか？ --  &new{2012-09-12 (水) 07:58:10};
-ソイソース削除。お菓子刑事の検証お願いします。 --  &new{2012-09-12 (水) 10:51:35};
-太鼓の達人に収録されている曲でAKB以外に本人音源とそうでない曲が両方あるアーティストっている? --  &new{2012-09-13 (木) 00:09:17};
-そういえばマトリョシカとかあの辺本人音源じゃないのか？ --  &new{2012-09-13 (木) 00:17:53};
-↑2 谷本とか--  &new{2012-09-22 (土) 10:31:44};
-↑3 スキマスイッチ --  &new{2012-09-24 (月) 22:56:59};
-残酷な天使のテーゼの確認もお願いします --  &new{2012-10-07 (日) 01:42:58};
-残テは似てないだろ 全くといっていい --  &new{2012-10-07 (日) 08:41:47};
-ありがとうございます。Wii2やPSPDXDLのころ「裏譜面はなぜ収録されない？」で気になっていたもので・・・。 --  &new{2012-10-07 (日) 08:49:25};
-残テは削除しました。 --  &new{2012-10-07 (日) 08:51:54};
-ポリリズムは本人音源では？ --  &new{2012-10-11 (木) 15:37:53};
-''ソースをもって''示すように --  &new{2012-10-11 (木) 18:24:14};
//-ユルユルでDE-Oを本人歌唱の候補に入れてほしいです。YouTubeで確認しましたがユルユルは歌い方が違うだけで声質は非常に似ている。 --  &new{2012-10-30 (火) 13:29:34};
//-↑ずいぶん前にユルユルは本人音源でないことが判明したのでいれるわけには・・・ --  &new{2012-10-30 (火) 14:37:18};
-“HELLO!!”のソースは、アイドルマスターDSの公式サイトのPV動画 --  &new{2012-11-03 (土) 18:08:47};
//-いやお膝元でカバーとかまずありえんから本人は当たり前だろ --  &new{2012-11-03 (土) 18:10:08};
//-↑なおオバマスの3人はREADY!!の歌い手でもあるので省略 --  &new{2012-11-03 (土) 18:15:14};
//-最近、本人音源の曲が増えてきているような気がする --  &new{2012-11-07 (水) 15:17:51};
-やわらかは違うの？ --  &new{2012-11-07 (水) 15:49:41};
//-松崎しげるだけ文字の色違ってワロタ --  &new{2012-11-24 (土) 16:22:11};
-バラエティの本人音源は追加しないの --  &new{2012-12-03 (月) 07:43:06};
-ボカロはきりがないので抜く --  &new{2012-12-03 (月) 09:55:35};
-おてもやん、女々しくて、つけまつける、行くぜっ!怪盗少女、女々しくては本人音源だと思う。アーティスト名が出ている。 --  &new{2012-12-03 (月) 12:42:13};
-↑おてもやんとつけまつけるは要確認に追加。女々しくてと怪盗Zは既に本人と判明 --  &new{2012-12-03 (月) 12:48:11};
-デイマスはアイマスと同じくお膝元なので本人は当たり前と言うことで削除 --  &new{2012-12-03 (月) 16:18:07};
-ハッピー☆マテリアルは3月版のメンバーがカバーでないか検証お願いします。 --  &new{2012-12-06 (木) 00:33:03};
-おてもやん、お菓子、ネイガーはバラエティ枠だから確認する必要無いんじゃね --  &new{2012-12-28 (金) 15:17:03};
-Be your wingsを要検証の方に移行 --  &new{2013-01-13 (日) 21:28:08};
-アニスぺの明日への闘志も本人音源の可能性があるかもしれないです。原曲と太鼓音源がほぼ同じように感じます。 --  &new{2013-01-14 (月) 12:37:12};
-↑とりあえず要検証にいれておきました --  &new{2013-01-14 (月) 12:53:26};
-ゴーゴー幽霊船は？ --  &new{2013-01-14 (月) 13:37:08};
-↑アーティスト名書いてあるから本人 --  &new{2013-01-17 (木) 14:30:14};
-明日への闘志原曲→http://www.youtube.com/watch?v=1BgW8Ed8jO8 --  &new{2013-01-26 (土) 10:21:55};
-↑一応確認用のため載せておきました。(ショート版)本人音源と言ってもいいほど違和感を感じません。 --  &new{2013-01-26 (土) 10:24:02};
//-ハピマテとか死ぬほど似てないけど --  &new{2013-01-27 (日) 15:06:13};
//-↑似てるよ。マ○・マ○・モ○・モ○！よりは大丈夫な部類 --  &new{2013-02-02 (土) 16:34:29};
-ハピ★マテはカバーと判明したので削除しました。 --  &new{2013-02-05 (火) 10:16:17};
-↑3これほど違和感感じないから本人音源だと俺は思う。出だしが若干違うけど割り切って良いかと。 --  &new{2013-02-05 (火) 21:59:05};
-つけまつけるは本人音源でしょ。 アーティスト名書いてあるし。 --  &new{2013-02-12 (火) 21:25:04};
-ロマンスは？ --  &new{2013-02-12 (火) 21:26:55};
//-WE WILL ROCK YOUはほんにんです。ソースは、WE WILL ROCK YOUのページ --  &new{2013-02-13 (水) 21:38:26};
-つけまつけるはアーティスト名が書いてあるので本人音源に追加しました。 --  &new{2013-02-13 (水) 21:40:34};
//-↑2それはソースとは言わない。あと聞いたけど全然違う --  &new{2013-02-13 (水) 22:20:20};
-要確認の項にINSIDE IDENTITYを追加。確認・検証のほど、よろしくお願いします --  &new{2013-03-13 (水) 20:31:03};
-ファッションモンスターとサラバ、愛しき悲しみたちよの追加お願いします。 --  &new{2013-03-13 (水) 20:46:00};
-要確認の項にココロ転がせっ！追加 --  &new{2013-03-15 (金) 22:26:32};
-366日はどうだろう？「恋がこんなに苦しいなんて」が特に似ている --  &new{2013-03-21 (木) 21:00:03};
-また君に恋してるは違うでしょ。本家聞けばみんなわかるはず --  &new{2013-03-24 (日) 00:27:36};
-また君に恋していると、ココロ転がせはカバーだったのでけしました --  &new{2013-04-08 (月) 01:46:18};
//-INSIDE IDENTITYは本人ですよ --  &new{2013-04-08 (月) 01:54:38};
//-↑いやいや、ありえないですって。 --  &new{2013-04-10 (水) 22:27:51};
-INSIDE IDENITYをけしました。本家音源ではなかったので・・・。 --  &new{2013-04-12 (金) 14:21:55};
-Happy go Lukcy！ドキドキプリキュアって本人音源じゃね？ --  &new{2013-04-19 (金) 07:00:04};
-Dance My Generationは本人音源じゃないの？ --  &new{2013-04-19 (金) 20:25:13};
-Be your wingsと運命のしずくはカバーだったのでけしました。ドキドキプリキュアはカバーです。 --  &new{2013-04-20 (土) 13:37:36};
-↑2追加しました --  &new{2013-04-20 (土) 13:54:28};
-ミセナイナミダハ、きっといつかも本人じゃないですか？ --  &new{2013-04-20 (土) 22:46:19};
//-ちがーーーう。 --  &new{2013-04-20 (土) 22:50:07};
-ディープ・クレンジングも確認おねがいします --  &new{2013-04-30 (火) 22:55:20};
-↑他のRSパック曲は全て本人だからそれも本人では？ --  &new{2013-04-30 (火) 23:45:50};
//-どうでもいい話だけど本人音源使って欲しくない著作者って何なんだろうね。本人音源使われるよりも知らない歌い手にカバーされる方がよっぽど嫌だと思うけど。 --  &new{2013-05-04 (土) 18:07:00};
//-↑ナムコが嫌がってたりして --  &new{2013-05-04 (土) 19:05:47};
-おてもやんは音源確認しました。 --  &new{2013-05-20 (月) 15:01:22};
//-本人です。 --  &new{2013-05-20 (月) 15:01:39};
//-↑ それは一理ある！ --  &new{2013-06-17 (月) 17:21:24};
//-girl next door の be your wingsも本人だと思います --  &new{2013-07-07 (日) 22:07:53};
//-↑　すでに違うってわかってる。せめて、過去のやつとか見てからコメントしてください。 --  &new{2013-07-07 (日) 22:11:42};
-今回入る紅蓮の弓矢は本人音源だって。ソースは公式のtwitter --  &new{2013-07-23 (火) 20:55:38};
-原盤≠本人音源なんだけど --  &new{2013-07-23 (火) 21:03:50};
//-おしりかじり虫系は?どうなんっすか --  &new{2013-07-24 (水) 11:12:13};
//-↑みんなのうたを聞いてみればわかる。本人と全く違う。 --  &new{2013-07-24 (水) 11:17:05};
-グッドシャーロットのGirls&Boysも本人音源だと思います。 --  &new{2013-07-28 (日) 11:02:09};
-紅蓮の弓矢追加。後、水樹奈々とTMのPreserved Rosesも曲名の隣にアーティスト名が書かれているため、追加しました。 --  &new{2013-07-28 (日) 20:09:40};
//-どうしてもおしりかじり虫系の本家と太鼓の音源の区別がつかないんだが・・・俺の耳がおかしいのかなあ・・・ --  &new{2013-07-29 (月) 01:11:57};
-INSIDE IDENTITYは本人でしょ 波形がほぼ一致するし、ランティスだし --  &new{2013-07-29 (月) 01:18:58};
-原盤使用と本人音源はイコールなのか…？ --  &new{2013-07-29 (月) 07:15:48};
-ココロころがせって本人じゃないの？ --  &new{2013-07-29 (月) 08:38:03};
-ココロ転がせっ！  はカバーです。声は似てますが。 --  &new{2013-07-31 (水) 16:17:55};
-BON VOYAGE!は本人ですか？すごく似てる気がする。 --  &new{2013-07-31 (水) 17:49:18};
-本人音源でないことが明らかな曲をコメントアウト状態で記述しました。質問する前にソースをご確認ください。 --  &new{2013-07-31 (水) 20:04:55};
-紅蓮の弓矢が本人音源というのは何で分かった？ --  &new{2013-08-01 (木) 10:00:34};
-それと、おてもやんはどう聞いても本人音源に聞こえるんだけど…。アーティスト名表記あるし。youtubeにフルバージョンあるから太鼓のと聞き比べましたがまったく同じ。 --  &new{2013-08-01 (木) 10:16:30};
-↑おてもやんは本人音源だと思います。 --  &new{2013-08-01 (木) 11:31:07};
-↑3前のコメントにもあるように公式Twitterで原盤使用と告知されていたからです。原盤＝本人音源なので。 --  &new{2013-08-01 (木) 18:15:02};
-あっ、原盤使用も本人音源なら、今まで本人じゃないと思われていた曲も怪しくなってくるような… --  &new{2013-08-07 (水) 12:44:23};
-伴奏本物で歌カバーとかカラオケみたいだな --  &new{2013-08-07 (水) 12:46:14};
-一応ドラゴンボールヒーローズも本人 --  &new{2013-08-07 (水) 12:50:52};
-今回のきゃりーぱみゅぱみゅパック(ios)で出た曲は全て本人音源でした。 --  &new{2013-08-08 (木) 20:03:44};
-何故、きゃりーぱみゅぱみゅはにんじゃりだけ、カバーなんだろう。 --  &new{2013-08-19 (月) 11:48:44};
-虹色の戦争 確認 --  &new{2013-08-21 (水) 16:46:07};
-きゃりーANAN、CANDY CANDY追加 --  &new{2013-08-25 (日) 16:24:55};
-虹色の戦争追加 --  &new{2013-08-27 (火) 13:06:54};
-IMITATION BLACKは? --  &new{2013-08-27 (火) 17:01:14};
-↑ほｫ...　遂に２次と３次の区別がつかなくなったか --  &new{2013-08-27 (火) 17:05:10};
-↑2 ボーカロイドは除きます --  &new{2013-08-28 (水) 01:48:34};
-Girls&Boysは本人音源じゃないと思います。微妙に似てない部分があるので。 --  &new{2013-08-31 (土) 22:35:03};
-亜洲版の&#9188;倩慢亢は本人音源だと思います --  &new{2013-09-01 (日) 16:21:42};
//-にんじゃりもそうだが、ショータイムもなんでだろうな。アーティスト名がゴールデンボンバーじゃなくても歌っているのは鬼龍院なのに。 --  &new{2013-09-04 (水) 21:08:04};
//-レコード会社、マネジメントといった、関係各社様の都合 --  &new{2013-09-04 (水) 22:07:53};
//-そもそも本人音源を使ってほしくない理由を知りたい。曲のイメージを変えてしまうような歌い手にカバーされてもいいと言うのかな。 --  &new{2013-09-06 (金) 21:41:41};
//-それにしても最近のカバーは一瞬本人じゃないかと思ってしまうぐらいクオリティ高い。プリキュアとか特に神。 --  &new{2013-09-23 (月) 01:33:21};
//-↑個人的には夜の踊り子とかもうこれサカナクションでいいだろっていうぐらいやばかった。 --  &new{2013-09-23 (月) 09:32:27};
//-ひょっとしてにんじゃりがカバーなのはイントロをカットしたかったから？ --  &new{2013-09-24 (火) 22:08:25};
//-↑ そうとは思えないな。本人音源のきゃりーANANもカットしてる部分が沢山ある。 --  &new{2013-09-24 (火) 22:14:10};
-Girls ＆ Boysが否定されたので外したかわりにゴーゴー幽霊船を確認が必要な曲に入れました。 --  &new{2013-10-06 (日) 17:33:48};
-甘ちゃんが似ている気がする。↑ゴーゴー幽霊船は本人が高い。アーティスト名乗ってるし。 --  &new{2013-10-06 (日) 18:44:53};
-仕分けオリジナル曲の音源のうちどれが本人音源、どれがカバー音源かご存知の方いますか？ --  &new{2013-10-06 (日) 22:20:36};
-↑T.W.Lのみアーティスト名が書かれているがあれ全部本人音源なんじゃないか？ --  &new{2013-10-06 (日) 23:05:23};
-↑3あまちゃんは本家と比べたら一瞬で違うと分かるはず --  &new{2013-10-06 (日) 23:06:50};
-ディープ・クレンジングはアーティスト名が書かれているから本人だと思います。というかRSぱっくの他の曲が本人でこれだけ違うというのはさすがにないかと。 --  &new{2013-10-06 (日) 23:09:15};
-↑ディープ・クレンジングを追加しました。 --  &new{2013-10-07 (月) 11:26:06};
-T.W.Lについてですが、プレイ動画がブロックされていること、別の動画では（テレキャスのように）音声がミュートになっていること、そしてアーティスト名表記がなされていることから、高い確率で本人音源ではないでしょうか。 --  &new{2013-10-07 (月) 11:32:49};
-ゴーゴー幽霊船のプレイ動画と米津玄師氏がyoutubeにアップしたMVを同時再生して聞き比べたところ、ほとんど同じだったので本人音源に入れました。アーティスト名表記もあるので…。T.W.Lも一応要確認の欄に追加しました。 --  &new{2013-10-07 (月) 11:57:53};
-ミュートにされているってことは本人の可能性が高い --  &new{2013-10-08 (火) 04:18:17};
-T.W.Lはアーティスト名表記がある以上本人じゃないのはあり得ないと判断し追加しました --  &new{2013-10-08 (火) 04:47:26};
-明日への闘志を聞き比べてみましたが違うところは全く無いと言っていいほど同じと判断したので追加しました。 --  &new{2013-10-08 (火) 05:01:03};
-その他をゲームミュージック、バラエティに分けました --  &new{2013-10-08 (火) 05:12:54};
-今思ったんだが注意書きにナムコのゲームは本人音源ですと書いてあるならここに載ってるGM曲は全部ナムコのゲームだから載せるべきではないかと。 --  &new{2013-10-08 (火) 05:22:58};
-↑確かにそうですね・・・ナムコのGM曲は全て本人音源で当然と判断しGM曲のところを非表示にしました。 --  &new{2013-10-08 (火) 05:29:55};
-豪石！超神ネイガー追加。聞き比べるとどこにも違う要素は見あたりませんでした。またネイガーのページにも断定してはないものの本人音源と表記していたので・・・ --  &new{2013-10-08 (火) 10:27:41};
-仕分けオリジナル楽曲は全て本人音源です。なのでT.W.Lを削除し、注意書きを加筆しました。 --  &new{2013-10-12 (土) 15:59:55};
-またultra soulなど一般収録されている曲で仕分けに登場した曲の中には一部例外がある曲があるので、その対象となる曲を追加しました。 --  &new{2013-10-12 (土) 16:23:15};
//-インサイドアイデンティティーのカバーうますぎだろ、本人じゃないのか？ --  &new{2013-10-12 (土) 16:37:55};
//-↑結構前にカバーと判断された --  &new{2013-10-12 (土) 16:46:06};
//-↑マジか、ナムコやるな --  &new{2013-11-04 (月) 08:28:31};
-みらくる☆トラベル  と  いつかいつか  の検証をお願い申す --  &new{2013-11-17 (日) 21:04:38};
-ももいろ太鼓どどんが節追加 --  &new{2013-11-21 (木) 05:29:59};
-マジLOVE2000%は本人音源。ソース→https://www.twitter.com/taiko_team/status/408449998079016961 --  &new{2013-12-06 (金) 16:29:10};
-マジLOVE追加 --  &new{2013-12-11 (水) 07:24:21};
-ウルトラマンギンガの歌は本人音源のような気がする。 --  &new{2013-12-13 (金) 19:06:52};
-みらくるトラベルは本人じゃね？ --  &new{2013-12-20 (金) 12:14:35};
-The Other self追加 --  &new{2013-12-22 (日) 11:10:27};
-HANDS UP!が本人だと思う。(個人的に) --  &new{2013-12-27 (金) 10:45:11};
-↑本人音源と聞き比べたら微妙に違っていました。 --  &new{2013-12-27 (金) 11:07:43};
-東方曲追加しました。アレンジ者名が書かれているので本人で間違いないと思います。 --  &new{2014-01-15 (水) 22:09:51};
//-JUST LIVE MOREは本人だと思う --  &new{2014-01-18 (土) 00:56:06};
//-↑とりあえずソースが無い限り、載せられない。 --  &new{2014-01-18 (土) 22:24:21};
-恋するフォーチュンクッキーはどうですか？ --  &new{2014-01-18 (土) 23:39:47};
-↑本人ならアーティスト名が書かれているはず。新ACにあるJ-POPはそれで判断してくれ。 --  &new{2014-01-20 (月) 21:29:51};
-近日収録予定のさかさま世界は本人音源 ソース→https://www.twitter.com/taiko_team/status/425567062887387136 --  &new{2014-01-21 (火) 19:30:37};
-アプデで入る「僕らは今のままで」は本人音源 ソース→https://www.twitter.com/taiko_team/status/431755469971939328 --  &new{2014-02-07 (金) 20:55:27};
-↑「僕らは今のなかで」な --  &new{2014-02-13 (木) 14:13:40};
//-｢ココロ転がせっ！｣と｢ガチで勝とうぜっ！｣のT-Pistonz+KMCの曲は本人じゃないかこれ --  &new{2014-02-13 (木) 16:26:36};
//-ブットバーストは本人音源だろ --  &new{2014-02-13 (木) 17:06:31};
//-↑注意書き読もうぜ、ナムコのゲーム曲は除く。 --  &new{2014-02-13 (木) 20:12:57};
//-↑3ソースを示してから言うように --  &new{2014-02-13 (木) 20:13:50};
-アプデ追加された5曲追加 --  &new{2014-02-19 (水) 18:51:44};
-東方曲は必ず本人音源と判断し、注意書きを加筆しました。 --  &new{2014-02-19 (水) 18:57:22};
-「地球を回せっ！」はほぼ全ての動画がミュートになってるけど本人音源なのかな？ --  &new{2014-02-20 (木) 18:22:06};
-地球を回せが本人なら心転がせもやっぱり本人ということに？ --  &new{2014-02-20 (木) 18:51:11};
-見えない翼本人のソ−スは？ --  &new{2014-02-22 (土) 20:12:17};
//-ゲラゲラポーは本人では？ --  &new{2014-02-24 (月) 10:29:58};
//-↑ それは4月30日以降に多分はっきりする。 --  &new{2014-02-24 (月) 12:31:20};
//-なんで --  &new{2014-02-24 (月) 12:33:03};
//-V(ボルト)は本人音源だと思う --  &new{2014-02-24 (月) 17:08:19};
//-↑2 おそらく↑3はレコードの発売日のことについて言ってるんだと思う。 --  &new{2014-02-24 (月) 17:14:57};
//-↑2 ボルトは明らかに違うでしょ… --  &new{2014-02-24 (月) 17:19:26};
-未確定の曲の欄を作りました。そこに地球を回せを追加しました。 --  &new{2014-03-02 (日) 07:58:50};
-仕分けの歩いていこうってカバーのような気が --  &new{2014-03-07 (金) 12:44:54};
-明日への闘志はアニスペの音源と自分の持ってるCDの音源を同時に流したらリズムが一切違ってなかった声も一緒に --  &new{2014-03-09 (日) 23:12:04};
-↑ミス。　声も一緒に聞こえたので検証お願いします。 --  &new{2014-03-09 (日) 23:12:37};
-↑とりあえず未確認の欄に追加しました --  &new{2014-03-10 (月) 07:52:41};
-↑2 最初のデデデンの部分はアニスペ音源のほうが若干タメ時間が長いんだけど。 --  &new{2014-03-11 (火) 13:26:18};
-↑ その部分を除いて比較してみると一緒でした。 --  &new{2014-03-11 (火) 18:51:01};
//-俺ようつべやってるから明日への闘志の譜面確認動画(何も叩かない)を出してみて、著作権の申し立てが来るかどうか試してみるわ。写真付きで結果を伝える。 --  &new{2014-03-13 (木) 19:08:24};
//-↑ありがたいが全ての本人音源がミュートされるとは限らないぞ --  &new{2014-03-13 (木) 21:14:36};
//-↑2 来ませんでした〜(ゴチ的な感じで)　↑ そうなんだ。ということは今のところまだ未確定で保留。 --  &new{2014-03-13 (木) 22:36:40};
//-他社ゲーの曲って全部本人なの？ --  &new{2014-03-22 (土) 08:45:20};
//-↑ jubeatとREFLECはほとんどが本人音源。 --  &new{2014-03-22 (土) 09:05:22};
//-↑そういう意味ではなくて、太鼓に入ってる他社ゲーの曲です。 --  &new{2014-03-22 (土) 10:22:13};
//-↑ETERNAL BLAZEは指はカバー --  &new{2014-03-23 (日) 09:02:15};
//-↑ゲームミュージックの他社ゲームの曲のことなんですが --  &new{2014-03-23 (日) 10:29:46};
//-↑ゲームミュージックの他社ゲームの曲のことなんですが --  &new{2014-03-23 (日) 10:29:46};
//-↑ミュージックリボルバーとか？ --  &new{2014-03-23 (日) 10:49:54};
//-↑2パスドラとか --  &new{2014-03-23 (日) 11:32:26};
-みらくる★トラベルが本人という噂が流れてる --  &new{2014-03-24 (月) 19:01:04};
-↑とりあえず未確認の欄に追加 --  &new{2014-03-25 (火) 22:05:42};
-いつかいつか、ゲラゲラポーのうたも本人の噂 --  &new{2014-03-26 (水) 08:45:27};
-ゲラゲラポーのうた本人だろ --  &new{2014-03-27 (木) 15:51:52};
-↑2未確認の欄に追加 --  &new{2014-03-27 (木) 18:40:03};
//-ボルトは違うけどひまわりは本人かな？ --  &new{2014-03-31 (月) 12:05:01};
//-↑明らかに違うだろ --  &new{2014-04-01 (火) 15:59:25};
-一時期、INSIDE IDENTITYが原盤収録とか書かれてたけど、検証がないまま本人音源じゃないと決めつけられ結局あやふやになってるので未確認の欄に追加しました。 --  &new{2014-04-02 (水) 23:52:16};
//-未確定一覧の曲、どうせ似てないだろ…ってナメとったら全部似とるやんwwwwwww --  &new{2014-04-04 (金) 03:36:58};
//-↑ そらそうよ。てかいつまで起きとんねんｗｗ --  &new{2014-04-04 (金) 12:25:05};
-ピラメキたいそう追加。 --  &new{2014-04-04 (金) 22:17:13};
-↑　未確認に --  &new{2014-04-04 (金) 22:17:26};
-ゲラゲラポーの理由を変更。http://youtu.be/NNIVBQ2x87U←この動画がミュートになっている為 --  &new{2014-04-14 (月) 20:06:50};
-上 ゲラゲラポー本人説が濃厚になったな。 --  &new{2014-04-14 (月) 20:36:46};
-ウルトラマンギンガは本人？ --  &new{2014-04-14 (月) 21:03:24};
-↑微妙に違う --  &new{2014-04-14 (月) 22:46:04};
-モモイロの起動時の版権表示に載ってる曲って現時点で何があるの？ --  &new{2014-04-21 (月) 06:19:11};
//-Walking Through The Towersって音源違うかな？聴き比べてみて。 --  &new{2014-05-02 (金) 17:30:09};
//-↑GMは基本的に本家音源だから、ここに載せると莫大な量になる。　とりあえず、本家音源ということは教えておきます。 --  &new{2014-05-05 (月) 18:12:15};
-失礼を承知でHappy go Lucky！ドキドキプリキュアもう一回検証して欲しい 聞き比べしかしてないけどどうしてもカバーに思えない --  &new{2014-05-15 (木) 17:21:05};
-やわらか戦車は？昔ゲスト踊り子あったぐらいだし --  &new{2014-05-15 (木) 17:22:47};
-ココロ転がせっもう一回検証して欲しい  あれはどうきいても本人でしょ。あとウッウッウマウマも --  &new{2014-05-15 (木) 19:43:02};
-プリキュアは検証でダメだったことがあったと思うので保留。ココロ転がせっ！は検証が全くされていないので可能性がある欄に記入しました。 --  &new{2014-05-15 (木) 21:40:20};
