[[難易度表/おに/Star!!]]

-とりあえず作成。 --  &new{2015-01-29 (木) 12:00:35};
//-↑それがどうした? --  &new{2015-02-24 (火) 17:04:33};
-今日ムラサキが稼働するけど、まだ入ってないのかな --  &new{2015-03-11 (水) 06:53:32};
-一般解禁はまだだが、キミドリで先行解禁している場合はムラサキでちゃんとアイマスフォルダーに入っているのでご安心を。なお、READY!!がゲームミュージックに移動されたため、アイマス曲でアニメジャンルにあるのはこの曲だけになった。 --  &new{2015-03-11 (水) 18:08:35};
-真打で風船除く連打を29打にすると1000000ジャストになります --  &new{2015-03-23 (月) 20:41:26};
-14人歌ってない気がする --  &new{2015-05-16 (土) 20:33:19};
-ニュージェネ歌唱確定 --  &new{2015-07-03 (金) 17:17:14};
//-PS3のアイマスOFAのDLCでニュージェネバージョン聴ける、2分バージョンだけど --  &new{2015-08-17 (月) 14:57:46};
//-この曲の次のOP「Shine!!」が近い将来収録されるとのこと。 --  &new{2015-08-21 (金) 23:02:35};
//-↑だいぶ前から分かってたぞ --  &new{2015-08-21 (金) 23:05:53};
//-↑生放送で初めて知ったのと、今まで誰も書いてなかったので --  &new{2015-08-21 (金) 23:13:01};
//-↑ 一応、収録が決まった当日である雑談所の8/3辺りにその時に自分が書いておいた --  &new{2015-08-21 (金) 23:30:50};
//-↑そのソースとなる生放送を見なかった上にそのコメントも見なかった(恐らく流れた後にあまり確認しなかった)、さらにアイマスに疎い方なので今日の太鼓チームの生放送で初めて知った。「今まで誰も書いてなかった」はこのページでの話。 --  &new{2015-08-21 (金) 23:38:52};
-ホワイトでGMに移動　デレステがあるからなのか --  &new{2015-12-10 (木) 17:51:20};
-AC15.5.9は隠し曲としての登場だったのでSPを付けました --  &new{2016-01-07 (木) 01:09:41};
-シンクロニカにも収録されていますが、曲のサイズがデレステなのとシンデレラプロジェクトの歌唱の物です --  &new{2016-02-15 (月) 21:31:22};
-One For Allとは音源は違うのか？あれもニュージェネ音源だが --  &new{2016-02-27 (土) 12:10:21};
-今のところ、Vita1に収録されてMSに収録されていない唯一のアイマス曲。 --  &new{2016-03-14 (月) 19:44:13};
-デレマス26話に出た時は智絵里が全良っぽい事してたね --  &new{2016-08-16 (火) 20:16:20};
//-これvitaで練習してアーケードでフルコンボした --  &new{2021-05-19 (水) 07:53:27};
-vitaで練習してアーケードでフルコンボしたことあるなあ。これは練習にぜひお勧めしたい --  &new{2021-05-19 (水) 18:34:56};
