[[難易度表/おに/濃紅]]

-弱体版黒薔薇裏？ --  &new{2017-08-24 (木) 12:11:55};
-邂逅の意味は、思いがけない出会い、偶然的なめぐりあいという意味です --  &new{2017-08-25 (金) 15:31:44};
-↑いるか分からないけど、参考程度にどうぞ --  &new{2017-08-25 (金) 15:32:18};
-連打の増えたエンヘロのイメージ --  &new{2017-08-25 (金) 17:26:55};
-曲も譜面もG意識過剰感半端ない --  &new{2017-08-25 (金) 18:42:43};
-THE☆10 --  &new{2017-08-25 (金) 20:28:39};
-曲名が濃紅（こいくれない）というだけあって、平均密度が紅とほぼ同じだな。問題はどっちの方が密度が高いかだけどね。 --  &new{2017-08-25 (金) 20:32:22};
-↑こっちは6.9108…なので紅の方が高い --  &new{2017-08-25 (金) 22:38:16};
-ゴーストマスクみたいだな --  &new{2017-08-26 (土) 03:41:22};
//-個人的には体力譜面な気がする。初見フルは結構いけるかも --  &new{2017-08-26 (土) 09:20:28};
//-曲がほぼMy Way, My Lifeについて --  &new{2017-08-26 (土) 14:32:24};
-200か210だと思ってやったら予想以上に速かった --  &new{2017-08-26 (土) 17:05:09};
-思いの外速いし密度あったからヴァーナスは結構辛かった(個人の意見。) --  &new{2017-08-26 (土) 18:48:31};
//-神曲、神譜面 --  &new{2017-08-26 (土) 21:07:05};
-結構速いけど複合が単純だから腕が追い付ければそこまで難しさを感じないかな。 --  &new{2017-08-27 (日) 04:54:15};
//-結構速いけど複合が単純だから腕が追い付ければそこまで難しさを感じないかな。 --  &new{2017-08-27 (日) 04:54:17};
-曲かっこいい、譜面叩いてて楽しい、INSPIONコラボの3曲中もっとも好印象な曲。個人的に。 --  &new{2017-08-27 (日) 04:57:51};
-濃≠恋、紅＝女　恋する女の歌かな？ --  &new{2017-08-28 (月) 23:47:59};
-↑歌詞で僕って言ってるから…僕っ娘か！ --  &new{2017-08-29 (火) 15:53:35};
//-じゃあA○Bとかも大抵僕っ娘だな --  &new{2017-08-29 (火) 18:01:27};
-グロリアよりも遅いはずなのに速く感じる... --  &new{2017-08-30 (水) 19:10:08};
-ネクロ程じゃないが凄い連打曲だったのか --  &new{2017-09-02 (土) 22:35:29};
-↑ そんなに差はないけどね --  &new{2017-09-03 (日) 14:01:25};
-邂逅　かいこう　思いがけなく出会うこと。めぐりあい。 --  &new{2017-09-03 (日) 19:41:02};
-Sの強化版ともとれるな --  &new{2017-09-26 (火) 19:59:45};
-フルコンがめっちゃきついんだよなー --  &new{2017-10-09 (月) 22:22:35};
-唯一☆10で初見フルコンできた曲。複合がわりと分かりやすいものが多いと思う --  &new{2017-10-23 (月) 22:21:32};
//-初めて聞いた時、和楽器バンドが歌っているのかと思ってた --  &new{2017-12-05 (火) 00:51:59};
//-こいくれないで吹きます --  &new{2018-01-23 (火) 07:27:57};
-譜面よく見ると結構小節線避けられてる --  &new{2018-02-25 (日) 23:06:59};
-この曲個人差ありそう。 --  &new{2018-03-09 (金) 19:45:26};
-体力がないからせっかくの連打で稼げなくて辛い --  &new{2018-03-09 (金) 22:17:43};
-個人的には二つ目の長複合で不可がめっちゃでる --  &new{2018-04-01 (日) 15:48:09};
-動画が見れません。 --  &new{2018-04-14 (土) 00:32:15};
-何気にきたさいたま2000より密度が高い --  &new{2018-07-10 (火) 20:10:27};
-序盤は小節の頭がどこかわからなくなりがちだけど10小節でいい感じに感覚が戻る --  &new{2018-09-12 (水) 21:56:23};
-どうでもいいかもしれませんが950/137.32であれば6.92のほうが近いのでは？ --  &new{2019-01-10 (木) 17:46:51};
-計算に使う値は949なのだ --  &new{2019-01-10 (木) 17:56:56};
-↑すみません忘れてました --  &new{2019-01-11 (金) 14:29:25};
-CSに来ると大変な事になりそうな部類。特に大音符の多さと連打の多さからSwitchに来たら泣く人が続出しそう。 --  &new{2019-06-18 (火) 19:12:17};
-プレ4に配信決定されましたね！ --  &new{2019-10-24 (木) 17:06:03};
-たまにこれを☆９とかいう理解不能なやつがいる。 --  &new{2020-03-26 (木) 05:14:50};
-↑BPM 160〜190なら☆9。それ以上なら☆10。 --  &new{2020-03-26 (木) 07:49:38};
//-十段と玄人のどっちかに来そう。 --  &new{2020-06-18 (木) 23:25:46};
//-玄人予想で死ぬほど見た --  &new{2021-08-22 (日) 03:25:56};
-コナンの曲みたい --  &new{2021-08-22 (日) 12:50:35};
-↑5 体力譜面は物凄く過小評価する人がたまにいますよね。マイバチ使うプレイヤーなのかな。 --  &new{2021-08-22 (日) 13:47:04};
-これとかテディベアとかみたいな8分一個分ズレたとこにアクセントがあるリズムって何か名前ある？ --  &new{2021-08-28 (土) 17:12:24};
-↑シンコペーションのことかな？ --  &new{2021-08-29 (日) 04:16:01};
-ありがとう --  &new{2021-08-29 (日) 12:37:32};
//-やった！星10初フルコンだ！(この曲で) --  &new{2021-10-10 (日) 19:45:56};
//-次回作とか九段3曲目でも違和感ない --  &new{2021-10-28 (木) 13:04:14};
//-↑オロチの比にならんレベルでムズいです --  &new{2021-11-24 (水) 22:37:15};
//-オロチより全然簡単 --  &new{2022-05-05 (木) 20:33:11};
//-↑それな、ギミックないし --  &new{2022-05-05 (木) 20:33:41};
//-体力面ではオロチより楽だけど、BPMが20離れてるからなんとも言い難いなあ。もしこれが段位入りしたら連打条件が怖い。 --  &new{2022-05-05 (木) 21:46:00};
-秒速35程度出せれば、可50のフルコンとかでも極が狙える --  &new{2022-05-10 (火) 21:27:15};
