[[難易度表/おに/ケロッ！とマーチ]]
-24分が激しいけど★6上位かな --  &new{2009-11-21 (土) 12:55:40};
//-フンダリーケッタリーとどっちが難しいかな？ --  &new{2010-08-12 (木) 08:31:14};
//-↑踏んだりの方が難しいと思う --  &new{2010-08-12 (木) 08:48:51};
//-最後難しい。 --  &new{2010-09-02 (木) 21:24:50};
//-これ最近やったら凄く楽しかった。　しかし精度がとりにくい。　いくらがんばっても930000を超えない。 --  &new{2010-10-12 (火) 00:14:14};
//-この曲まだあったのか、存在すっかり忘れてた俺…… --  &new{2010-11-05 (金) 16:05:52};
-×角田信明→○角田信朗 --  &new{2010-11-12 (金) 00:47:45};
//-スルメ曲 --  &new{2010-12-31 (金) 18:39:50};
//-１５あたり消されるかな？ --  &new{2011-02-13 (日) 16:00:07};
//-子供にはそこそこ人気みたいだから残るんじゃない？ --  &new{2011-03-21 (月) 22:53:13};
//-踏んだり蹴ったりよりも圧倒的に(コッチのほうが)難しい。 --  &new{2011-05-10 (火) 14:31:06};
//-これゲーセンでギリクリ --  &new{2011-05-11 (水) 10:10:29};
//-☆×6最難関という言葉がこれほど似合う曲は他にないでしょ〜。フルコン難易度は、鬼太郎や犬ポリ以上だとオレは思います。 --  &new{2011-05-12 (木) 09:23:17};
-8分16分換算でBPM210相当。しかも12分24分隣接・複合とか頻発しておいて★６は考えにくい・・・ --  &new{2011-05-12 (木) 13:44:10};
//-ペロッ！とマーチ --  &new{2011-07-31 (日) 23:43:53};
//-34〜35,44,49,50小節に、前後を12分に挟まれた24分がある --  &new{2011-08-16 (火) 19:47:32};
//-↑そんなの見ればわかることだろうに --  &new{2011-08-16 (火) 21:46:53};
//-内心2000シリーズある程度消えていいからこれ残してほしかったと思っている俺 --  &new{2011-10-27 (木) 21:36:41};
//-これ4曲目にフルコンしたんだが --  &new{2012-03-05 (月) 02:39:51};
//-(°∀°)o彡°えーりん！ --  &new{2012-05-03 (木) 21:35:29};
//-これとオクラホマミキサー どっちも同じくらいフルコンボ難しかった --  &new{2012-07-15 (日) 12:40:28};
//-これのDP楽しい --  &new{2012-07-21 (土) 17:42:24};
//-AC14見つけてプレイしたけど、精度取りづらい・・・ --  &new{2013-08-17 (土) 09:12:36};
//-ケロロアニメ復活。曲も復活来い --  &new{2013-12-17 (火) 14:56:09};
-24分慣れれば相当難易度だと思う。クリアなら特に --  &new{2014-09-06 (土) 16:15:25};
-ケロロ軍曹の曲の中で唯一ACとCSの両方に収録されたことがある --  &new{2018-07-31 (火) 20:47:03};
-夢ドラと近いと考えると夢ドラ、オクラホマミキサー、これはおに☆8弱くらいありそうかな？ --  &new{2019-12-14 (土) 22:35:32};
