[[難易度表/おに/Miracle Go! プリンセスプリキュア]]

-見た目上はドキドキプリキュアと入れ替え収録 --  &new{2015-03-11 (水) 23:48:13};
-家庭用未収録のプリキュアシリーズ主題歌はこの曲を含めて3曲ある。 --  &new{2015-08-13 (木) 21:45:23};
-↑そのうち1曲は、全譜面で3桁コンボ数 --  &new{2015-08-13 (木) 22:14:03};
-wiiU3に収録決定しましたね --  &new{2015-08-30 (日) 19:17:20};
-この曲がWiiU2で配信されなかったら、フレッシュプリキュアのOP1を除けば任天堂ハードで唯一プリキュア曲が収録されなかった事になる --  &new{2015-09-06 (日) 23:33:55};
-↑ドキドキ!プリキュアはAC初収録日から家庭用初移植日まで約7ヶ月です。もし、Wii U3発売日までに、他の家庭用作品への配信がない場合、プリキュアシリーズでは、AC初収録から家庭用初移植までの期間が最も長い曲になります。 --  &new{2015-09-06 (日) 23:43:51};
-残念ながらWiiU2での配信がなかった為↑2の通り唯一任天堂ハードでプリキュアの曲が一曲も収録されない事となった --  &new{2015-09-23 (水) 00:09:07};
//-今度は魔法かな?また難しくなるじゃないね!? --  &new{2016-02-12 (金) 21:06:58};
//-子供たち大泣き。でも大きなお友達×ドンだーにはこの難易度じゃあ足りんだろうな。裏★１０があればいいのに。 --  &new{2016-08-31 (水) 10:58:47};
-新筐体のプリキュアでは収録期間短めかな --  &new{2016-09-16 (金) 22:08:19};
-新筐体でプリキュア曲が一曲だけになってしまう、昔は3曲あった時もあったのに --  &new{2016-09-16 (金) 22:52:39};
-↑前作の曲のサヨナラから6ヶ月半後のサヨナラは、旧筐体を含めても例のない短さです。 --  &new{2016-09-17 (土) 01:00:46};
-過去4作のOP曲はAC収録から2年弱でサヨナラになっていたが、この曲はAC収録からおよそ1年7ヶ月(582日)でサヨナラとなる。これはドキプリ(692日)より短く、新筐体に収録されたプリキュア曲の中では最短期間となる。 --  &new{2016-09-19 (月) 19:49:01};
-難しさあがりすぎ? --  &new{2016-09-20 (火) 23:30:31};
-せっかくのプリキュア最難関が２年も収録されないなんて… --  &new{2016-09-24 (土) 22:26:07};
//-2017年のプリキュアOPこそ★１０を！　大友ドンだーが喜ばないから。 --  &new{2016-10-17 (月) 10:07:14};
-途中、Re:memberの下位互換のようなラッシュがある --  &new{2016-11-13 (日) 09:20:11};
-次作のまほプリが今年の11/12時点で家庭用の収録がない。そのため、今後家庭用収録を果たした場合、この曲はAC初収録から家庭用初移植までの期間が最も長いプリキュアシリーズ曲ではなくなる。 --  &new{2016-11-28 (月) 19:47:51};
-曲ID加筆 --  &new{2018-12-08 (土) 22:39:03};
-https://m.youtube.com/watch?v=w9_JJ3So1IQこの動画でWiiU2に収録されてるんだが正式に配信されてたっけ？ --  &new{2022-01-27 (木) 06:45:44};
