|CENTER:1|CENTER:31||LEFT:60>|>|>|CENTER:61|CENTER:61|c
|''新''|''10 / 22''|''UNITE！''&br;ジャンル・J-POP|138|[[★×3>難易度表/かんたん/UNITE!]]|[[★×5>難易度表/ふつう/UNITE!]]|[[★×6>難易度表/むずかしい/UNITE!]]&br;譜面分岐あり|[[★×9>難易度表/おに/UNITE!]]&br;譜面分岐あり|
||''11 / 22''|''翔べ！ガンダム''&br;ジャンル・アニメ|144|-|[[★×5>難易度表/ふつう/翔べ！ガンダム]]|[[★×6>難易度表/おに/翔べ！ガンダム]]|[[★×8>難易度表/おに/翔べ！ガンダム]]|
|''新''|''12 / 22''|''Marionette''&br;SIZE(11){　　　-マリオネット-}&br;ジャンル・J-POP|159|-|[[★×4>難易度表/ふつう/Marionette]]|[[★×5>難易度表/むずかしい/Marionette]]|[[★×8>難易度表/おに/Marionette]]|
||''13 / 22''|''ガッチャマンの歌''&br;ジャンル・アニメ|140|-|[[★×6>難易度表/ふつう/ガッチャマンの歌]]|[[★×5>難易度表/むずかしい/ガッチャマンの歌]]&br;譜面分岐あり|[[★×9>難易度表/むずかしい/ガッチャマンの歌]]&br;譜面分岐あり|
|''新''|''14 / 22''|''たのしい太鼓道場''　　　SIZE(11){太鼓の達人オリジナル曲}&br;ジャンル・ナムコ|150-190|-|-|[[★×2>難易度表/むずかしい/たのしい太鼓道場]]&br;譜面分岐あり|[[★×7>難易度表/おに/たのしい太鼓道場]]|
||''15 / 22''|''いい湯だな''&br;ジャンル・お笑い|149|[[★×3>難易度表/かんたん/いい湯だな]]|[[★×3>難易度表/ふつう/いい湯だな]]|[[★×3>難易度表/おに/いい湯だな]]&br;譜面分岐あり|[[★×6>難易度表/おに/いい湯だな]]&br;譜面分岐あり|
|''新''|''16 / 22''|''波乗りジョニー''&br;ジャンル・J-POP|138|[[★×4>難易度表/かんたん/波乗りジョニー]]|[[★×4>難易度表/ふつう/波乗りジョニー]]|[[★×4>難易度表/おに/波乗りジョニー]]|[[★×7>難易度表/おに/波乗りジョニー]]|
||''17 / 22''|''サザエさん一家''&br;ジャンル・アニメ|92|[[★×2>難易度表/かんたん/サザエさん一家]]|[[★×2>難易度表/ふつう/サザエさん一家]]|[[★×5>難易度表/むずかしい/サザエさん一家]]|[[★×7>難易度表/おに/サザエさん一家]]|
||''18 / 22''|''夏祭り''&br;ジャンル・J-POP|141.2|[[★×4>難易度表/かんたん/夏祭り]]|[[★×6>難易度表/ふつう/夏祭り]]|[[★×5>難易度表/むずかしい/夏祭り]]|[[★×8>難易度表/おに/夏祭り]]&br;譜面分岐あり|
||''19 / 22''|''ゴーゴー・キッチン''　　　SIZE(11){太鼓の達人オリジナル曲}&br;ジャンル・スカ|206|-|-|-|[[★×10>難易度表/おに/ゴーゴー・キッチン]]&br;譜面分岐あり|
||''20 / 22''|''ラブリーX''　　　SIZE(11){太鼓の達人オリジナル曲}&br;ジャンル・ナムコ|134|-|-|-|[[★×10>難易度表/おに/ラブリーX]]&br;譜面分岐あり|
|''新''|''21 / 22''|''太鼓侍''　　　SIZE(11){太鼓の達人オリジナル曲}&br;ジャンル・和風|135|-|-|[[★×7>難易度表/むずかしい/太鼓侍]]|[[★×10>難易度表/おに/太鼓侍]]|
|''新''|''22 / 22''|''風雲！バチお先生''　　　SIZE(11){太鼓の達人オリジナル曲}&br;ジャンル・和風|130|-|-|[[★×7>難易度表/むずかしい/風雲！バチお先生]]|[[★×10>難易度表/おに/風雲！バチお先生]]|
