*「太鼓の達人 あっぱれ三代目」の収録曲 [#title]
-発売日： 2003 年 10 月 30 日
-デフォルト ''34'' 曲 ＋ 隠し ''5'' 曲 ＝ ''39'' 曲

-[[公式サイト>http://bandainamcoent.co.jp/cs/list/taiko_appare/index.php]]
-[[システム詳細>CSの歴史#cs3]]
-[[演奏オプション一覧]]
-[[音色の一覧]]
-[[隠し要素解禁条件>CS3の収録曲/隠し要素解禁条件]]
-[[ジャンル別収録曲リスト(見やすさ重視)>CS3の収録曲/ジャンル別]]
----
|CENTER:1||LEFT:59|>|>|>|CENTER:61|c
||''曲名''|BPM((※があるものは細かなBPM変化がある))|BGCOLOR(#f30):COLOR(#111):''かん&br;たん''|BGCOLOR(#8c2):COLOR(#111):''ふつう''|BGCOLOR(#3ab):COLOR(#111):''むずか&br;しい''|BGCOLOR(#f2c):COLOR(#000):''おに''|h
||''もりのくまさん''&br;ジャンル．童謡|120|[[★×1>難易度表/かんたん/もりのくまさん]]|[[★×1>難易度表/ふつう/もりのくまさん]]|[[★×1>難易度表/おに/もりのくまさん]]|[[★×1>難易度表/おに/もりのくまさん]]|
||''交響曲第5番「運命」''&br;ジャンル．クラシック|190※|[[★×5>難易度表/かんたん/交響曲第五番「運命」]]|[[★×5>難易度表/ふつう/交響曲第五番「運命」]]|[[★×6>難易度表/むずかしい/交響曲第五番「運命」]]|[[★×6>難易度表/おに/交響曲第五番「運命」]]|
||''六甲おろし''&br;ジャンル．応援歌|112|[[★×1>難易度表/かんたん/六甲おろし]]|[[★×1>難易度表/ふつう/六甲おろし]]|[[★×3>難易度表/むずかしい/六甲おろし]]|[[★×7>難易度表/おに/六甲おろし]]|
||''パラダイス銀河''&br;ジャンル．J-POP|155|[[★×4>難易度表/かんたん/パラダイス銀河]]|[[★×4>難易度表/ふつう/パラダイス銀河]]|[[★×5>難易度表/むずかしい/パラダイス銀河]]|[[★×7>難易度表/おに/パラダイス銀河]]|
||''和太鼓戦隊ドンレンジャー''　　SIZE(11){太鼓の達人オリジナル曲}&br;ジャンル．戦隊|160|-|[[★×5>難易度表/ふつう/和太鼓戦隊ドンレンジャー]]|[[★×6>難易度表/むずかしい/和太鼓戦隊ドンレンジャー]]|[[★×7>難易度表/おに/和太鼓戦隊ドンレンジャー]]|
||''ワンダーモモ''　　SIZE(11){太鼓の達人オリジナル曲}&br;ジャンル．ポップス|130-150|-|[[★×5>難易度表/ふつう/ワンダーモモ]]|[[★×5>難易度表/むずかしい/ワンダーモモ]]|[[★×7>難易度表/おに/ワンダーモモ]]|
|''隠''|''わっふ〜音頭''　　SIZE(11){太鼓の達人オリジナル曲}&br;ジャンル．音頭|150|-|[[★×3>難易度表/ふつう/わっふ〜音頭]]|[[★×3>難易度表/むずかしい/わっふ〜音頭]]|[[★×7>難易度表/おに/わっふ〜音頭]]|
||''CHA-LA HEAD-CHA-LA''&br;ジャンル．アニメ|154|[[★×3>難易度表/かんたん/CHA-LA HEAD-CHA-LA]]|[[★×4>難易度表/ふつう/CHA-LA HEAD-CHA-LA]]|[[★×4>難易度表/むずかしい/CHA-LA HEAD-CHA-LA]]|[[★×7>難易度表/おに/CHA-LA HEAD-CHA-LA]]|
||''true blue''&br;ジャンル．J-POP|130|[[★×4>難易度表/かんたん/true blue]]|[[★×3>難易度表/ふつう/true blue]]|[[★×4>難易度表/むずかしい/true blue]]|[[★×7>難易度表/おに/true blue]]|
||''GOOD BYE 夏男''&br;ジャンル．J-POP|159((おに:159-318))|[[★×4>難易度表/かんたん/GOOD BYE 夏男]]|[[★×4>難易度表/ふつう/GOOD BYE 夏男]]|[[★×3>難易度表/むずかしい/GOOD BYE 夏男]]|[[★×8>難易度表/おに/GOOD BYE 夏男]]|
||''佐賀県''&br;ジャンル．J-POP|184-190※|[[★×5>難易度表/かんたん/佐賀県]]|[[★×5>難易度表/ふつう/佐賀県]]|[[★×5>難易度表/むずかしい/佐賀県]]|[[★×8>難易度表/おに/佐賀県]]|
||''Galaga'88''　　SIZE(11){太鼓の達人オリジナル曲}&br;ジャンル．ビッグバンド|130|-|[[★×4>難易度表/ふつう/Galaga'88]]|[[★×4>難易度表/むずかしい/Galaga'88]]|[[★×8>難易度表/おに/Galaga'88]]|
|''隠''|''スポーツダイジェスドン''　　SIZE(11){〜Fill In The Sky〜}&br;ジャンル．フュージョン|130|-|[[★×5>難易度表/ふつう/スポーツダイジェスドン]]|[[★×7>難易度表/むずかしい/スポーツダイジェスドン]]|[[★×8>難易度表/おに/スポーツダイジェスドン]]|
||''いぬのおまわりさん''&br;ジャンル．童謡|112((おに:112-224))|[[★×1>難易度表/かんたん/いぬのおまわりさん]]|[[★×2>難易度表/ふつう/いぬのおまわりさん]]|[[★×4>難易度表/むずかしい/いぬのおまわりさん]]|[[★×8>難易度表/おに/いぬのおまわりさん]]|
||''ヒカリへ''&br;ジャンル．アニメ|188((おに:94-188))|[[★×5>難易度表/かんたん/ヒカリへ]]|[[★×4>難易度表/ふつう/ヒカリへ]]|[[★×4>難易度表/むずかしい/ヒカリへ]]|[[★×8>難易度表/おに/ヒカリへ]]|
||''Rhythm and Police''　　SIZE(11){踊る大捜査線}&br;ジャンル．ドラマ|140.9|[[★×4>難易度表/かんたん/Rhythm and Police]]|[[★×5>難易度表/ふつう/Rhythm and Police]]|[[★×6>難易度表/むずかしい/Rhythm and Police]]|[[★×8>難易度表/おに/Rhythm and Police]]|
||''Get Wild''　　SIZE(11){シティーハンター}&br;ジャンル．アニメ|131.8|[[★×3>難易度表/かんたん/Get Wild]]|[[★×4>難易度表/ふつう/Get Wild]]|[[★×3>難易度表/むずかしい/Get Wild]]|[[★×8>難易度表/おに/Get Wild]]|
||''エレクトリカルパレード''　　SIZE(11){BAROQUE HOEDOWN}&br;ジャンル．テーマパーク|40-120※|[[★×2>難易度表/かんたん/エレクトリカルパレード]]|[[★×3>難易度表/ふつう/エレクトリカルパレード]]|[[★×3>難易度表/むずかしい/エレクトリカルパレード]]|[[★×9>難易度表/おに/エレクトリカルパレード]]|
||''「カルメン」組曲1番 終曲''&br;ジャンル．クラシック|120※|[[★×3>難易度表/かんたん/カルメン組曲一番終曲]]|[[★×5>難易度表/ふつう/カルメン組曲一番終曲]]|[[★×5>難易度表/むずかしい/カルメン組曲一番終曲]]|[[★×9>難易度表/おに/カルメン組曲一番終曲]]|
||''ソウルキャリバー��''　　SIZE(11){Brave Sword, Braver Soul}&br;ジャンル．和風|150※|-|[[★×4>難易度表/ふつう/ソウルキャリバーII]]|[[★×5>難易度表/むずかしい/ソウルキャリバーII]]|[[★×9>難易度表/おに/ソウルキャリバーII]]|
||''KAGEKIYO''　　SIZE(11){源平討魔伝メドレー}&br;ジャンル．ロック|130※|-|[[★×6>難易度表/ふつう/KAGEKIYO 源平討魔伝メドレー]]|[[★×7>難易度表/むずかしい/KAGEKIYO 源平討魔伝メドレー]]|[[★×10>難易度表/おに/KAGEKIYO 源平討魔伝メドレー]]|
|''隠''|''さいたま2000''　　SIZE(11){太鼓の達人オリジナル曲}&br;ジャンル．テクノ|200|-|[[★×6>難易度表/ふつう/さいたま2000]]|[[★×7>難易度表/むずかしい/さいたま2000]]|[[★×10>難易度表/おに/さいたま2000]]|
||''メカデス。''　　SIZE(11){太鼓の達人オリジナル曲}&br;ジャンル．ヘビメタ|160|-|[[★×6>難易度表/ふつう/メカデス。]]|[[★×7>難易度表/むずかしい/メカデス。]]|[[★×10>難易度表/おに/メカデス。]]|
