[[難易度表/おに/風雲！バチお先生(裏譜面)]]

-2番だけで600コンボも使っている。84小節目から密度上昇 --  &new{2011-04-30 (土) 19:33:53};
-3DSで裏譜面としてではなくロングバージョンとして収録されたということは、ACに収録されなかった理由は仕様上の問題ではなくただ単に「曲が長すぎるから」だということか --  &new{2016-12-02 (金) 06:26:46};
-↑多分そう思う。 --  &new{2016-12-02 (金) 21:48:01};
-↑ 文章の最後に付け加えれば？音源だけではなく長すぎということもあるだろうし。まあ十面相とかの事もあって考慮した結果なのではないでしょうか --  &new{2016-12-03 (土) 09:33:20};
-3ds3での流れ出しは表と異なりますか？ --  &new{2016-12-03 (土) 11:19:43};
-↑ロングなので表と違う所から流れる。過去作品と同じ位置から。 --  &new{2016-12-03 (土) 19:54:47};
//-これ入ったらイラつくのかな？ 十面相や千本桜みたく一般がやる曲じゃないので、そうでもない気がする。 --  &new{2017-07-11 (火) 22:06:50};
//-ロング曲アンチさえ無ければおそらく別曲扱いでAC復活していたんだろうなあ。 --  &new{2017-08-23 (水) 23:32:55};
//-やったけど、長い！ --  &new{2018-02-02 (金) 20:29:31};
-この曲ってそもそももう裏譜面じゃない気がするんだけど --  &new{2018-11-22 (木) 12:22:39};
//-正直こっちはACに入れんで欲しい。長すぎるから混んでいる時にやられると迷惑。仮に入れるなら表と同じ長さにカットして入れてくれって思う。 --  &new{2019-02-17 (日) 23:13:34};
//-↑ 表と同じ尺とか同じ曲２曲入れてるのと変わらないんですが() --  &new{2019-02-18 (月) 03:09:28};
-表と同じ所からだと594コンボか。 --  &new{2019-02-18 (月) 09:02:00};
-AC12.5から後10日で10年かぁ。早く復活しないかなぁ…(ACとは言っていない) --  &new{2019-07-04 (木) 21:54:41};
-3DS3… --  &new{2019-07-04 (木) 21:57:23};
-AC3からこの音源はあったのか、それともAC12.5用に新たに作成した新音源なのか、どちらだろう？ --  &new{2019-07-23 (火) 07:59:08};
-↑わざわざ作るようなことするかな？個人的にはAC3の頃からあって、それを編曲したのが表譜面でしてないのが裏な気がする。 --  &new{2019-08-06 (火) 13:49:49};
-↑そうだった場合サントラ移植までに16年と3ヶ月かかった事に… --  &new{2019-08-26 (月) 16:01:13};
-ps4でロングバージョンが収録されるかも？　(サイトにはロングバージョンとは書いていないが可能性はある) --  &new{2020-03-17 (火) 09:44:12};
-表記は-Long Ver.-となりました --  &new{2020-03-26 (木) 11:41:01};
-NS2のサブスクでも配信されてます --  &new{2022-10-05 (水) 21:01:59};
//-NS2のサブスクでも配信されてます --  &new{2022-10-05 (水) 21:02:01};
