[[難易度表/おに/SAMURAI ROCKET]]

//-まぁKAGEKIYOの発狂地帯が短いからクリアは相互互換性があるかもしれんけど複合のバリエーションはこっちの方が多いからフルコンはこれ＞KAGEKIYOの方が多いだろうな --  &new{2010-01-30 (土) 15:11:26};
//-体力はどっちも似たような感じでKAGEKIYOは☆9でゲージが辛いから体感きつく感じるだけ。公式信者の多いここだとKAGEKIYO＞内藤＞これとか聞くけどどこにそれだけの壁があるんだよっていう --  &new{2010-01-30 (土) 15:13:49};
//-↑どうせただの公式信者 --  &new{2010-02-12 (金) 22:23:07};
//-初見でﾌﾙｺﾝ技術が必要でも以外かな簡単。 --  &new{2010-03-03 (水) 01:34:57};
//-裏のほうが簡単。 --  &new{2010-03-14 (日) 18:13:44};
//-きたさいたま200って言うのは裏譜面です。まぁあんた方じゃできないでしょう --  &new{2010-03-29 (月) 17:41:32};
//-はたラク２０００楽しみだなー簡単そうだなー --  &new{2010-03-29 (月) 17:42:10};
//-↑タイムレンジャーと同期 --  &new{2010-10-17 (日) 22:18:25};
//-この曲ＢＰＭや譜面見ると、個人的には、鬼★８上位。 --  &new{2011-06-07 (火) 22:09:44};
//-裏より表の方がフルてこずった。４４からまぎらわしい --  &new{2011-06-20 (月) 21:21:25};
//-復活しないか --  &new{2012-03-27 (火) 10:47:15};
//-最初この曲聴いたときライアーゲームのBGMだと思ったｗｗ --  &new{2012-05-02 (水) 19:33:58};
//-↑自分以外にもそれ思ってる人いたんだｗｗｗ --  &new{2012-05-02 (水) 21:33:29};
//-↑やっぱりそうでしたかｗ --  &new{2012-05-02 (水) 22:48:22};
//-↑3自分もですw曲の出だしが似てるんですよねw --  &new{2012-05-02 (水) 23:51:54};
//-↑確かに。 秋山がひらめいた時のBGM --  &new{2012-05-03 (木) 00:03:23};
//-秋山：「俺にはあるぜ・・・・必勝法がな！！」→SAMURAI ROCKET再生ｗ --  &new{2012-05-03 (木) 10:35:39};
-一応オート追加 --  &new{2012-07-28 (土) 18:36:36};
-新筐体だと難易度どれぐらいになるんだろう？ --  &new{2012-09-05 (水) 14:50:17};
//-↑8だな --  &new{2012-09-05 (水) 16:37:51};
-↑表ライダーと同じくらい --  &new{2012-10-22 (月) 12:47:50};
-初出当時は8の765コンボってあんまりなかったよね --  &new{2013-04-20 (土) 11:28:34};
//-ソライロでやりたい！　神風出たんだから出ね〜かな　星8でもいい --  &new{2013-05-10 (金) 20:22:49};
//-↑同じく --  &new{2013-05-26 (日) 16:29:54};
//-↑同じく --  &new{2013-05-26 (日) 16:29:56};
-作曲は高橋弘太さんでした。 --  &new{2013-06-12 (水) 21:23:57};
-作曲者のとこ「URBAN FLAGMENTSやSAMURAI ROCKETと同じ」っておかしくない？ここSAMURAI ROCKETのページなのに --  &new{2013-08-23 (金) 18:06:21};
-↑消しました。 --  &new{2013-08-23 (金) 20:53:24};
//-☆7、☆9に見えない。 --  &new{2013-08-27 (火) 17:28:03};
//-↑うん。★8妥当ですね。 --  &new{2013-12-09 (月) 23:36:07};
//-↑1&2 どう見ても☆×9にしか思えないぞ --  &new{2014-02-15 (土) 22:32:16};
//-↑譜面単調だし、むずかしい複合ないから★8ぐらい --  &new{2014-03-14 (金) 14:13:04};
//-↑の続き★8ぐらいじゃない？新基準はわからないが、9はない。 --  &new{2014-03-14 (金) 14:14:30};
-AC12当時は上位だったけど今は標準的 --  &new{2014-03-26 (水) 10:55:03};
-３ｄｓ２収録おめ --  &new{2014-05-22 (木) 17:18:05};
//-復活おめでとう！ --  &new{2014-05-22 (木) 20:18:36};
//-キタ━━━━━━(ﾟ∀ﾟ)━━━━━━ !!!!! --  &new{2014-05-24 (土) 02:47:46};
//-8になる理由もないわけじゃないし、別に７に落ちてもそれはそれで納得。 --  &new{2014-06-21 (土) 22:35:04};
//-表裏両方難易度残留とは --  &new{2014-06-24 (火) 21:41:20};
-表裏ともに残留。 --  &new{2014-06-26 (木) 00:13:30};
-KAGEKIYOに似てるなと思ったらそゆことだったのか --  &new{2014-07-06 (日) 16:44:36};
//-ac復活はいつかな？ --  &new{2014-11-15 (土) 21:19:14};
//-Vitaに配信希望 --  &new{2016-02-23 (火) 20:49:31};
//-↑ Twitterでお願いします。 --  &new{2016-03-08 (火) 04:01:24};
//-67小節目の●●●●●●●●●●●(ドドドドドドドドドドドン)は初見殺し。 --  &new{2016-04-08 (金) 17:40:53};
-裏譜面はもう★×9上位じゃないかも知れんけどこっちはまだ★×8上位あるな --  &new{2016-04-30 (土) 16:29:01};
//-この曲の初出ってAC12だったのか --  &new{2016-08-03 (水) 00:06:26};
-略称の「侍ロケ」を「サムロケ」に変更。理由としては、侍ロケは「さむろけ」とは読めずに語呂が悪いことと、このwiki内の単語検索で略称を検索したとき、後者のほうが多くヒットしたため。 --  &new{2016-09-08 (木) 19:14:55};
-最初の「急ｸﾞﾉｼﾞｬ」とか「殺ｼﾃｼﾝｾﾞﾖｳ」とか「必・殺、旋風剣」とかの声ネタを知って余計好きになった。景清とはまた違ったカッコ良さのアレンジ曲。 --  &new{2016-12-30 (金) 23:58:14};
-12/21のアプデでかつメダルごほうびショップにて収録決定 --  &new{2017-12-14 (木) 12:00:01};
-ついに復活 --  &new{2017-12-14 (木) 14:08:10};
-復活おめ --  &new{2017-12-14 (木) 15:52:40};
-前から思ってたけど「太鼓チームのタカハシ云々」のくだり絶対いらないよな --  &new{2017-12-14 (木) 16:31:28};
-復活おめでとう --  &new{2017-12-14 (木) 18:34:03};
-最初からかつメダルで買えるリッジ曲は初 --  &new{2017-12-22 (金) 00:18:40};
-復活したのすげー嬉しい --  &new{2017-12-23 (土) 15:25:59};
-今でも☆8残留ってことは当時の基準では強めってことかな --  &new{2017-12-23 (土) 17:28:12};
-かげきよより難しいと思う --  &new{2018-01-12 (金) 12:29:22};
-44〜52当たりが過激よより強い？ --  &new{2018-10-20 (土) 17:47:53};
-三段3曲目。景清枠ですかそうですか --  &new{2019-05-30 (木) 07:50:02};
-この譜面ってなんで過小評価されたんだろう。一応当時の裏むずかしいよりは難しそうな見た目なのに。 --  &new{2019-05-30 (木) 07:53:15};
-三段フルコンしたけどロケット意外にきつかった --  &new{2019-05-30 (木) 18:55:22};
-ジブリ→ルカルカ→これ。前2曲よりBPMが遅い分、こっちは技術が問われる感じかな --  &new{2019-05-30 (木) 22:46:18};
-ジブリじゃないぞ。↑ --  &new{2019-05-31 (金) 22:30:16};
-↑自分REST@RT→''じぶ''ん''リ''スタート→ジブリ --  &new{2019-05-31 (金) 22:40:33};
//-↑特殊すぎる件についてwww --  &new{2019-06-02 (日) 12:53:42};
-三段受けるプレイヤーに練習とかで解禁させるために最低25クレも掛けさせることをお忘れなく --  &new{2019-06-03 (月) 12:58:30};
-44小節から51小節までが本当にできない --  &new{2019-06-15 (土) 11:09:43};
-アジア版三段合格で解禁する --  &new{2019-07-25 (木) 09:11:17};
-↑要檢証，二段で解禁する可能性あり --  &new{2019-07-25 (木) 09:41:30};
-三段確認 --  &new{2019-07-25 (木) 12:07:42};
-↑誤字，二段 --  &new{2019-07-25 (木) 13:30:39};
//-三段、この曲で殺されるw --  &new{2019-08-05 (月) 22:09:57};
//-さっき二段合格して三段詰めようとしたらサムロケ解禁すんの忘れてたせいでやばい(月千円のしかもらってない中学生)今作は二段までかな？金狙えそうだけど気力が… --  &new{2019-09-16 (月) 14:35:44};
-アジア版はもちろんドンだーひろばがないから普通に楽曲が買えないという点で日本版よりも劣っているけど、段位合格で楽曲が解禁できる喜びは日本ユーザーにはあんまりなじみがないのでその点だけはアジア版がうらやましい --  &new{2019-09-20 (金) 03:11:08};
-↑[[解禁できなくなったらしい>https://twitter.com/Cotopemo/status/1174701239520702465]] --  &new{2019-09-22 (日) 14:08:50};
-↑[[原因はバグであり、後日修正されるとのこと。>https://twitter.com/Cotopemo/status/1176807375656738816]]--  &new{2019-09-25 (水) 19:52:26};
-サムロケ未解禁で三段初挑戦で合格した！内訳2-2-2の奇跡 --  &new{2019-10-06 (日) 10:42:30};
-上に同じく。一発金合格でした。 --  &new{2020-01-30 (木) 20:07:56};
-↑2驚異的な精度を私にも分けて！↑1合格のコツってありましたか？ --  &new{2020-01-30 (木) 20:10:39};
-あと50コンボで金合格(泣) --  &new{2020-02-08 (土) 20:05:14};
-あと50コンボで金合格(泣) --  &new{2020-02-08 (土) 20:05:15};
-↑1発 --  &new{2020-02-08 (土) 20:05:50};
-グリーン三段受かれなかったのこいつのせい！偶数苦手 --  &new{2020-04-23 (木) 15:14:41};
-最初のドドッドカッドッドドドッカの前のセリフなんて言ってるのかわかる人いますか？ --  &new{2020-05-23 (土) 21:44:16};
-志村けんにしか聞こえないんですけど… --  &new{2020-05-23 (土) 21:46:02};
-↑2　「急ぐのじゃ」 --  &new{2020-05-23 (土) 21:53:41};
-KAGEKIYOが当時☆9でKAGYUKIYO(笑)が☆8だったから仕方ないけど、AC13期これ☆9はサーフサイドよろしく逆詐称だったのでは？ --  &new{2020-08-17 (月) 20:50:32};
-↑ 当時から★8だよ --  &new{2020-08-17 (月) 21:59:49};
-↑やってもうたwらんぶる乱舞裏が降格してたんだ(↑2のコメの人) --  &new{2020-08-17 (月) 23:11:01};
-↑5 そうとしか聞こえなくなったw --  &new{2020-08-21 (金) 15:48:05};
