[[難易度表/おに/零の狂詩曲]]

//-公式サイトに裏譜面があるような表記があるが、本当はあるの??ないの??? --  &new{2015-03-11 (水) 19:06:26};
//-↑無い --  &new{2015-03-11 (水) 19:07:20};
//-↑　ありがとうございます --  &new{2015-03-11 (水) 19:34:46};
-歌唱者はサリヤ人かな？ --  &new{2015-03-11 (水) 19:35:56};
//-この曲マジでラストに注意！俺は油断してフルコン逃した．．． --  &new{2015-04-07 (火) 22:47:11};
-タイコタイムの最後みたいな --  &new{2015-04-08 (水) 21:25:33};
-↑G意識の最後の方が近い --  &new{2015-04-08 (水) 21:34:39};
-音符密度は、約6.03打/秒。 --  &new{2015-04-13 (月) 01:54:22};
-まさか段位道場に来るなんて... --  &new{2015-04-23 (木) 23:34:14};
//-この曲の中途半端なところで切って7段落ちてモータ --  &new{2015-04-24 (金) 18:42:33};
-↑　零の夜想曲（裏）と零の狂詩曲のいずれかが課題曲になると思っていた --  &new{2015-04-25 (土) 12:01:14};
-七段ではこの曲の195-496コンボ目で不可を出すと、例えそれが最初の不可であっても不合格が確定し、3曲目に進めなくなる。 --  &new{2015-04-28 (火) 17:45:40};
-なお、この曲の497コンボ目以降でも、コンボ数条件未達成なら不可が出た時点で不合格確定となる。 --  &new{2015-04-28 (火) 17:47:41};
-66,67,68小節目の複合が最難関？その直前の12分も難しいか・・・ --  &new{2015-06-02 (火) 11:28:48};
-↑どっちにしろ金合格させるには避けられないな --  &new{2015-08-03 (月) 18:45:26};
-今回の7段は裏切るながフルできるかにかかっている。もし未フルでこの曲に入ったら合格は絶望的。 --  &new{2015-10-25 (日) 12:04:10};
-↑そうか？個人的にはこっちの方がフルしやすかったからこっちが重要だった。金なら両方フルコンボしないとキツいし最後あれだから --  &new{2015-10-25 (日) 15:40:56};
-↑確かにこっちの方がフルしやすいけど1曲目200しかコンボつながらなかったらかなりやばい。 --  &new{2015-10-25 (日) 19:16:41};
-ここの発狂越えなしに（7段）合格なしだから大変だよ --  &new{2015-11-02 (月) 22:47:23};
-67小節目間違ってません？ --  &new{2015-11-03 (火) 18:38:35};
-↑音符は間違ってない --  &new{2015-11-03 (火) 20:00:43};
-↑勘違いでした。確認ありがとうございます --  &new{2015-11-04 (水) 18:11:01};
-WiiU3に遂に来たか…… --  &new{2016-01-21 (木) 17:36:23};
//-夜想曲同様裏譜面があったらどうなっただろうか。 --  &new{2016-01-21 (木) 19:59:29};
-またも7段に登場 --  &new{2016-01-28 (木) 16:48:15};
-↑前回程ではないがラストに注意 --  &new{2016-01-28 (木) 16:53:37};
-↑前回以上だと思う --  &new{2016-02-05 (金) 18:43:22};
-↑七段の最後としてみた場合です --  &new{2016-02-10 (水) 18:17:10};
-↑失礼しました……Sunset Runawayのラス殺しのことを言ってたのか --  &new{2016-02-13 (土) 05:15:07};
-↑そのとおりです --  &new{2016-02-14 (日) 14:03:24};
//-ゼロのラプソディって読むのか --  &new{2016-05-18 (水) 03:58:47};
-いかにも今の星9相当って感じ --  &new{2016-06-04 (土) 15:48:50};
-レッド版段位道場の七段には来なかったか --  &new{2016-08-25 (木) 13:59:24};
-ムラサキ初期新曲のナムオリってこれだけ？ --  &new{2016-09-24 (土) 01:03:31};
-ラプソディ繋がりで六段来ればよかったのに・・・なんてね --  &new{2018-08-09 (木) 19:18:17};
-↑自分と同じこと思ってる人がいた --  &new{2019-04-23 (火) 20:42:09};
-偶数と言えるような偶数連打がないな --  &new{2019-05-30 (木) 00:52:28};
-↑確かに --  &new{2019-09-18 (水) 17:12:58};
//-この曲がだんだん空気になってる気がするから次は段位に入って欲しい --  &new{2019-09-26 (木) 07:14:08};
-裏譜面来ないかな --  &new{2020-09-18 (金) 21:57:24};
//-野上翔平 --  &new{2021-08-20 (金) 02:35:41};
